zip_file,video,video_path
OpenVid_part162.zip,dOi9XGnHJG0_24_183to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOi9XGnHJG0_24_183to373.mp4
OpenVid_part162.zip,dOiAlrTk00w_20_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOiAlrTk00w_20_0to350.mp4
OpenVid_part162.zip,dOiAlrTk00w_22_333to1283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOiAlrTk00w_22_333to1283.mp4
OpenVid_part162.zip,dOj7IWhZd6k_4_36to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOj7IWhZd6k_4_36to144.mp4
OpenVid_part162.zip,dOkRLjswjzo_38_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOkRLjswjzo_38_0to120.mp4
OpenVid_part162.zip,dOlpWRG9kF0_36_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOlpWRG9kF0_36_0to116.mp4
OpenVid_part162.zip,dOmEFqMlKwk_44_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOmEFqMlKwk_44_0to271.mp4
OpenVid_part162.zip,dOn3TxymAjQ_98_69to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOn3TxymAjQ_98_69to181.mp4
OpenVid_part162.zip,dOp4DHFG-i0_3_0to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOp4DHFG-i0_3_0to862.mp4
OpenVid_part162.zip,dOqsyyu2Ssg_9_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOqsyyu2Ssg_9_0to282.mp4
OpenVid_part162.zip,dOwp1-Hprog_17_286to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOwp1-Hprog_17_286to460.mp4
OpenVid_part162.zip,dOxrP2r_FUQ_112_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOxrP2r_FUQ_112_0to122.mp4
OpenVid_part162.zip,dOxrP2r_FUQ_71_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOxrP2r_FUQ_71_0to112.mp4
OpenVid_part162.zip,dOy8pKwAXiE_41_69to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOy8pKwAXiE_41_69to223.mp4
OpenVid_part162.zip,dOy8pKwAXiE_88_42to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOy8pKwAXiE_88_42to150.mp4
OpenVid_part162.zip,dOyfqbz0dIY_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOyfqbz0dIY_0_0to177.mp4
OpenVid_part162.zip,dOyzeHt3QMY_8_88to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dOyzeHt3QMY_8_88to224.mp4
OpenVid_part162.zip,dP0EtUDBWlA_55_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP0EtUDBWlA_55_0to119.mp4
OpenVid_part162.zip,dP0gM64uzsM_9_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP0gM64uzsM_9_0to157.mp4
OpenVid_part162.zip,dP1iVDG2qjs_88_457to818.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP1iVDG2qjs_88_457to818.mp4
OpenVid_part162.zip,dP4QUE_Ks9A_17_176to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP4QUE_Ks9A_17_176to307.mp4
OpenVid_part162.zip,dP4yaLcY77w_16_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP4yaLcY77w_16_0to297.mp4
OpenVid_part162.zip,dP5Oy9iASiM_9_39to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP5Oy9iASiM_9_39to309.mp4
OpenVid_part162.zip,dP7n7gXSczQ_19_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dP7n7gXSczQ_19_0to306.mp4
OpenVid_part162.zip,dPDpdjLSNr8_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPDpdjLSNr8_30_0to104.mp4
OpenVid_part162.zip,dPFGUiQkPJE_12_26to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPFGUiQkPJE_12_26to219.mp4
OpenVid_part162.zip,dPGnUKncdcQ_32_58to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPGnUKncdcQ_32_58to243.mp4
OpenVid_part162.zip,dPH6-vQex6U_37_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPH6-vQex6U_37_0to232.mp4
OpenVid_part162.zip,dPJHv_b-hIA_19_0to1495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPJHv_b-hIA_19_0to1495.mp4
OpenVid_part162.zip,dPL8CrvBYzo_42_28to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPL8CrvBYzo_42_28to132.mp4
OpenVid_part162.zip,dPMzx_29UOE_32_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPMzx_29UOE_32_0to150.mp4
OpenVid_part162.zip,dPPDgCsj1PU_25_92to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPPDgCsj1PU_25_92to314.mp4
OpenVid_part162.zip,dPQeoPZeCbY_3_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPQeoPZeCbY_3_0to196.mp4
OpenVid_part162.zip,dPRdf18xLrg_0_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPRdf18xLrg_0_0to103.mp4
OpenVid_part162.zip,dPUxTHjUjrE_4_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPUxTHjUjrE_4_0to157.mp4
OpenVid_part162.zip,dPVX03Qw-Jc_33_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPVX03Qw-Jc_33_0to378.mp4
OpenVid_part162.zip,dPXNZkGYJHM_11_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPXNZkGYJHM_11_0to175.mp4
OpenVid_part162.zip,dPYYWy1mmpY_20_147to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPYYWy1mmpY_20_147to381.mp4
OpenVid_part162.zip,dPYYWy1mmpY_2_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPYYWy1mmpY_2_0to528.mp4
OpenVid_part162.zip,dPZfarrrg_g_11_65to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPZfarrrg_g_11_65to201.mp4
OpenVid_part162.zip,dPa-axG-uxc_4_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPa-axG-uxc_4_0to164.mp4
OpenVid_part162.zip,dPblNLdtg1o_3_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPblNLdtg1o_3_0to647.mp4
OpenVid_part162.zip,dPdowqh3Cq4_27_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPdowqh3Cq4_27_0to111.mp4
OpenVid_part162.zip,dPgYT6BHrnM_85_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPgYT6BHrnM_85_0to116.mp4
OpenVid_part162.zip,dPj6ekqwQpQ_16_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPj6ekqwQpQ_16_0to126.mp4
OpenVid_part162.zip,dPjHLkiJUrs_9_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPjHLkiJUrs_9_0to140.mp4
OpenVid_part162.zip,dPk1DXouHrY_24_293to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPk1DXouHrY_24_293to627.mp4
OpenVid_part162.zip,dPngFIj1T4Y_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPngFIj1T4Y_5_0to115.mp4
OpenVid_part162.zip,dPqM6TRWAzA_17_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPqM6TRWAzA_17_0to108.mp4
OpenVid_part162.zip,dPr7LOjIKVU_31_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPr7LOjIKVU_31_0to146.mp4
OpenVid_part162.zip,dPtX42Ttkqo_76_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPtX42Ttkqo_76_0to114.mp4
OpenVid_part162.zip,dPuckjq2aec_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPuckjq2aec_4_0to109.mp4
OpenVid_part162.zip,dPw-OjBSqoU_3_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPw-OjBSqoU_3_0to314.mp4
OpenVid_part162.zip,dPxyPoXiz5A_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPxyPoXiz5A_3_0to120.mp4
OpenVid_part162.zip,dPyvntLxrD8_65_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dPyvntLxrD8_65_0to110.mp4
OpenVid_part162.zip,dQ0bxz8rreE_28_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQ0bxz8rreE_28_0to109.mp4
OpenVid_part162.zip,dQ3xvJaGQB4_102_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQ3xvJaGQB4_102_0to147.mp4
OpenVid_part162.zip,dQ3xvJaGQB4_70_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQ3xvJaGQB4_70_0to166.mp4
OpenVid_part162.zip,dQ5sS3URHMk_34_98to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQ5sS3URHMk_34_98to236.mp4
OpenVid_part162.zip,dQ85LIGgKgE_8_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQ85LIGgKgE_8_0to188.mp4
OpenVid_part162.zip,dQBCzPSaKzQ_26_0to1029.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQBCzPSaKzQ_26_0to1029.mp4
OpenVid_part162.zip,dQD2YbCAdqA_19_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQD2YbCAdqA_19_0to176.mp4
OpenVid_part162.zip,dQEb_L2fms0_4_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQEb_L2fms0_4_0to187.mp4
OpenVid_part162.zip,dQEq5DxMA-A_4_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQEq5DxMA-A_4_0to509.mp4
OpenVid_part162.zip,dQGdQR3heFU_3_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQGdQR3heFU_3_0to269.mp4
OpenVid_part162.zip,dQOJtFBn9CQ_4_119to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQOJtFBn9CQ_4_119to314.mp4
OpenVid_part162.zip,dQRjsHKEl4U_14_41to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQRjsHKEl4U_14_41to170.mp4
OpenVid_part162.zip,dQRx8yfhwCY_28_50to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQRx8yfhwCY_28_50to183.mp4
OpenVid_part162.zip,dQTf-B1Nkb4_0_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQTf-B1Nkb4_0_0to314.mp4
OpenVid_part162.zip,dQXTNzOA5gU_32_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQXTNzOA5gU_32_0to170.mp4
OpenVid_part162.zip,dQc-AiqC-PE_0_46to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQc-AiqC-PE_0_46to150.mp4
OpenVid_part162.zip,dQdvSEwbXgk_11_20to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQdvSEwbXgk_11_20to141.mp4
OpenVid_part162.zip,dQeKhyzRV5k_17_67to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQeKhyzRV5k_17_67to178.mp4
OpenVid_part162.zip,dQi2hlCKjs8_15_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQi2hlCKjs8_15_0to163.mp4
OpenVid_part162.zip,dQj02PtaBOs_34_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQj02PtaBOs_34_0to365.mp4
OpenVid_part162.zip,dQljUqxoTWE_1_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQljUqxoTWE_1_0to103.mp4
OpenVid_part162.zip,dQmcaTJ76Mo_4_383to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQmcaTJ76Mo_4_383to547.mp4
OpenVid_part162.zip,dQn6Js_GWGU_5_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQn6Js_GWGU_5_0to261.mp4
OpenVid_part162.zip,dQqBqQGC1dc_51_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQqBqQGC1dc_51_0to197.mp4
OpenVid_part162.zip,dQqvs2iXlUQ_2_83to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQqvs2iXlUQ_2_83to314.mp4
OpenVid_part162.zip,dQsSvJOH3Tc_9_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQsSvJOH3Tc_9_0to551.mp4
OpenVid_part162.zip,dQu27i9mjq4_0_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQu27i9mjq4_0_0to130.mp4
OpenVid_part162.zip,dQu27i9mjq4_21_58to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQu27i9mjq4_21_58to242.mp4
OpenVid_part162.zip,dQu27i9mjq4_9_58to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQu27i9mjq4_9_58to200.mp4
OpenVid_part162.zip,dQwXyQw0SSk_14_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQwXyQw0SSk_14_0to157.mp4
OpenVid_part162.zip,dQxSK49O18c_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dQxSK49O18c_11_0to102.mp4
OpenVid_part162.zip,dR-9tIxQqJA_8_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR-9tIxQqJA_8_20to129.mp4
OpenVid_part162.zip,dR3ZgeYD3H0_19_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR3ZgeYD3H0_19_0to409.mp4
OpenVid_part162.zip,dR61LrLbrNc_6_85to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR61LrLbrNc_6_85to198.mp4
OpenVid_part162.zip,dR9Nby6Teaw_1_21to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR9Nby6Teaw_1_21to162.mp4
OpenVid_part162.zip,dR9Nby6Teaw_64_75to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR9Nby6Teaw_64_75to387.mp4
OpenVid_part162.zip,dR9Nby6Teaw_88_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dR9Nby6Teaw_88_0to111.mp4
OpenVid_part162.zip,dRFNgUm2zbY_39_75to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRFNgUm2zbY_39_75to189.mp4
OpenVid_part162.zip,dRHMb9NH3nc_0_805to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRHMb9NH3nc_0_805to1468.mp4
OpenVid_part162.zip,dRJv8bEpsyo_4_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRJv8bEpsyo_4_0to309.mp4
OpenVid_part162.zip,dRKel3_yNlo_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRKel3_yNlo_3_0to119.mp4
OpenVid_part162.zip,dRLAGGgXKuI_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRLAGGgXKuI_9_0to124.mp4
OpenVid_part162.zip,dRMm9P9XdbY_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRMm9P9XdbY_4_0to107.mp4
OpenVid_part162.zip,dRMvHVE4b34_34_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRMvHVE4b34_34_0to118.mp4
OpenVid_part162.zip,dRMvHVE4b34_76_67to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRMvHVE4b34_76_67to185.mp4
OpenVid_part162.zip,dRObA6vI6UU_22_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRObA6vI6UU_22_0to145.mp4
OpenVid_part162.zip,dROoI8__3Yc_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dROoI8__3Yc_2_0to114.mp4
OpenVid_part162.zip,dRSkUw1E3J0_45_19to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRSkUw1E3J0_45_19to363.mp4
OpenVid_part162.zip,dRUsujkbtTc_8_22to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRUsujkbtTc_8_22to507.mp4
OpenVid_part162.zip,dRYskqFFYqU_9_57to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRYskqFFYqU_9_57to278.mp4
OpenVid_part162.zip,dRbMIQhz3Jc_4_78to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRbMIQhz3Jc_4_78to268.mp4
OpenVid_part162.zip,dRfRPVY3ej4_2_0to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRfRPVY3ej4_2_0to454.mp4
OpenVid_part162.zip,dRhNBNUyJeY_13_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRhNBNUyJeY_13_0to373.mp4
OpenVid_part162.zip,dRhdnUaeQcs_33_0to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRhdnUaeQcs_33_0to712.mp4
OpenVid_part162.zip,dRjAgnSsja8_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRjAgnSsja8_5_0to136.mp4
OpenVid_part162.zip,dRjV_w2cqxE_49_60to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRjV_w2cqxE_49_60to277.mp4
OpenVid_part162.zip,dRmUlgFoV-w_20_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRmUlgFoV-w_20_17to125.mp4
OpenVid_part162.zip,dRuYN4SQx4s_13_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRuYN4SQx4s_13_0to111.mp4
OpenVid_part162.zip,dRwjvsRc9YY_12_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dRwjvsRc9YY_12_0to125.mp4
OpenVid_part162.zip,dS-FknpVdQo_3_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS-FknpVdQo_3_0to101.mp4
OpenVid_part162.zip,dS2gpETb73c_9_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS2gpETb73c_9_0to1620.mp4
OpenVid_part162.zip,dS2vUaGthUo_17_45to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS2vUaGthUo_17_45to194.mp4
OpenVid_part162.zip,dS2vUaGthUo_67_38to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS2vUaGthUo_67_38to213.mp4
OpenVid_part162.zip,dS2vUaGthUo_75_124to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS2vUaGthUo_75_124to280.mp4
OpenVid_part162.zip,dS5TmfOwBnw_16_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS5TmfOwBnw_16_0to170.mp4
OpenVid_part162.zip,dS5_y8bx97k_56_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS5_y8bx97k_56_0to293.mp4
OpenVid_part162.zip,dS5k3zPhJqo_20_61to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS5k3zPhJqo_20_61to280.mp4
OpenVid_part162.zip,dS89sUWVlFE_14_151to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS89sUWVlFE_14_151to291.mp4
OpenVid_part162.zip,dSAG0q7taFI_11_32to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSAG0q7taFI_11_32to186.mp4
OpenVid_part162.zip,dSBYvEKCDLw_0_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSBYvEKCDLw_0_0to106.mp4
OpenVid_part162.zip,dSG-WOd1dOE_35_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSG-WOd1dOE_35_0to192.mp4
OpenVid_part162.zip,dSLW6rihvpI_41_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSLW6rihvpI_41_0to177.mp4
OpenVid_part162.zip,dSMxyadbpto_38_24to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSMxyadbpto_38_24to144.mp4
OpenVid_part162.zip,dSR_L3Zr2AE_11_16to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSR_L3Zr2AE_11_16to339.mp4
OpenVid_part162.zip,dSRdjl17OfI_56_0to1186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSRdjl17OfI_56_0to1186.mp4
OpenVid_part162.zip,dSTNJFJDw0k_145_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSTNJFJDw0k_145_32to146.mp4
OpenVid_part162.zip,dSTNJFJDw0k_180_181to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSTNJFJDw0k_180_181to301.mp4
OpenVid_part162.zip,dSU3oR3Uw2o_3_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSU3oR3Uw2o_3_0to198.mp4
OpenVid_part162.zip,dSVdb6U-N9o_22_122to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSVdb6U-N9o_22_122to269.mp4
OpenVid_part162.zip,dSWhgJsgxwc_13_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSWhgJsgxwc_13_0to105.mp4
OpenVid_part162.zip,dSXDF4Hprag_10_45to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSXDF4Hprag_10_45to208.mp4
OpenVid_part162.zip,dSZ2NBGcFlQ_107_77to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSZ2NBGcFlQ_107_77to253.mp4
OpenVid_part162.zip,dSZ2NBGcFlQ_93_106to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSZ2NBGcFlQ_93_106to214.mp4
OpenVid_part162.zip,dS_GaJB9OCE_7_0to1104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dS_GaJB9OCE_7_0to1104.mp4
OpenVid_part162.zip,dSccBYpDL-8_9_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSccBYpDL-8_9_0to317.mp4
OpenVid_part162.zip,dScw1Lwc9_w_34_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dScw1Lwc9_w_34_0to262.mp4
OpenVid_part162.zip,dSe2iE_0v1w_1_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSe2iE_0v1w_1_0to199.mp4
OpenVid_part162.zip,dSi_O8H978I_0_56to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSi_O8H978I_0_56to165.mp4
OpenVid_part162.zip,dSlXyH9Y0SY_4_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSlXyH9Y0SY_4_0to715.mp4
OpenVid_part162.zip,dSmSISP-UEk_419_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSmSISP-UEk_419_0to305.mp4
OpenVid_part162.zip,dSnc-7S_JOM_12_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSnc-7S_JOM_12_0to302.mp4
OpenVid_part162.zip,dSnu29RSSo8_27_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSnu29RSSo8_27_0to144.mp4
OpenVid_part162.zip,dSnu29RSSo8_4_123to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSnu29RSSo8_4_123to456.mp4
OpenVid_part162.zip,dSnu29RSSo8_8_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSnu29RSSo8_8_0to244.mp4
OpenVid_part162.zip,dSounM2iO_I_10_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSounM2iO_I_10_0to145.mp4
OpenVid_part162.zip,dSounM2iO_I_44_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSounM2iO_I_44_0to132.mp4
OpenVid_part162.zip,dSpMsCzVv5o_8_112to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSpMsCzVv5o_8_112to423.mp4
OpenVid_part162.zip,dSqbQKlyflg_38_254to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSqbQKlyflg_38_254to360.mp4
OpenVid_part162.zip,dSqbQKlyflg_79_59to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSqbQKlyflg_79_59to211.mp4
OpenVid_part162.zip,dStITCgn73w_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dStITCgn73w_4_0to109.mp4
OpenVid_part162.zip,dSvaL5pCsQs_13_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSvaL5pCsQs_13_0to193.mp4
OpenVid_part162.zip,dSwniIf6k8M_10_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSwniIf6k8M_10_0to235.mp4
OpenVid_part162.zip,dSx5CBMlJmA_6_40to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSx5CBMlJmA_6_40to163.mp4
OpenVid_part162.zip,dSzYOXH588E_3_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dSzYOXH588E_3_0to129.mp4
OpenVid_part162.zip,dT1WqetK-UQ_20_23to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dT1WqetK-UQ_20_23to449.mp4
OpenVid_part162.zip,dT1avu0alUs_28_0to1467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dT1avu0alUs_28_0to1467.mp4
