zip_file,video,video_path
OpenVid_part46.zip,G9xJuSv2_gE_16_33to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9xJuSv2_gE_16_33to303.mp4
OpenVid_part46.zip,G9xklAk00jc_6_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9xklAk00jc_6_0to343.mp4
OpenVid_part46.zip,G9zAaCTW1A4_31_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9zAaCTW1A4_31_0to142.mp4
OpenVid_part46.zip,G9zIraI-YwY_18_72to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/G9zIraI-YwY_18_72to181.mp4
OpenVid_part46.zip,GA0wbcxWVPU_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GA0wbcxWVPU_2_0to105.mp4
OpenVid_part46.zip,GA6MyG9EmhQ_12_199to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GA6MyG9EmhQ_12_199to323.mp4
OpenVid_part46.zip,GA6eKvRQNqk_1_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GA6eKvRQNqk_1_0to476.mp4
OpenVid_part46.zip,GA923MbOHfs_36_217to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GA923MbOHfs_36_217to451.mp4
OpenVid_part46.zip,GA9tpJydHjs_5_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GA9tpJydHjs_5_0to102.mp4
OpenVid_part46.zip,GADWWrm8VdY_315_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GADWWrm8VdY_315_0to170.mp4
OpenVid_part46.zip,GADWWrm8VdY_744_16to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GADWWrm8VdY_744_16to205.mp4
OpenVid_part46.zip,GADWWrm8VdY_929_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GADWWrm8VdY_929_0to338.mp4
OpenVid_part46.zip,GAFMjyfYhOc_6_1071to1327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAFMjyfYhOc_6_1071to1327.mp4
OpenVid_part46.zip,GAGBsquxCB4_20_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAGBsquxCB4_20_0to232.mp4
OpenVid_part46.zip,GAKbZEkqEzI_19_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAKbZEkqEzI_19_0to118.mp4
OpenVid_part46.zip,GAL82_xFm6I_1_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAL82_xFm6I_1_0to201.mp4
OpenVid_part46.zip,GAL82_xFm6I_23_461to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAL82_xFm6I_23_461to594.mp4
OpenVid_part46.zip,GALj9bfXK2E_24_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GALj9bfXK2E_24_0to139.mp4
OpenVid_part46.zip,GALj9bfXK2E_62_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GALj9bfXK2E_62_0to363.mp4
OpenVid_part46.zip,GAN2peVtaro_11_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAN2peVtaro_11_0to121.mp4
OpenVid_part46.zip,GAOHpDDwddU_86_119to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAOHpDDwddU_86_119to255.mp4
OpenVid_part46.zip,GAPDSEK0VwM_28_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAPDSEK0VwM_28_0to115.mp4
OpenVid_part46.zip,GAQ-9SIMp8M_5_276to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAQ-9SIMp8M_5_276to432.mp4
OpenVid_part46.zip,GAR7epkFD6Y_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAR7epkFD6Y_1_0to114.mp4
OpenVid_part46.zip,GASOKMyqOYc_19_0to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GASOKMyqOYc_19_0to898.mp4
OpenVid_part46.zip,GATsWCCD86o_52_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GATsWCCD86o_52_0to367.mp4
OpenVid_part46.zip,GAVnQaZmyew_83_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAVnQaZmyew_83_0to208.mp4
OpenVid_part46.zip,GAZIj_6xCkc_20_20to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAZIj_6xCkc_20_20to299.mp4
OpenVid_part46.zip,GAanqGKJoWg_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAanqGKJoWg_4_0to137.mp4
OpenVid_part46.zip,GAc9j1Ocaew_4_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAc9j1Ocaew_4_0to715.mp4
OpenVid_part46.zip,GAcK1q2j7e0_290_29to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAcK1q2j7e0_290_29to158.mp4
OpenVid_part46.zip,GAcdsuswQW0_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAcdsuswQW0_4_0to113.mp4
OpenVid_part46.zip,GAfK1O160CM_70_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAfK1O160CM_70_0to757.mp4
OpenVid_part46.zip,GAisfPf-0Lc_25_0to945.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAisfPf-0Lc_25_0to945.mp4
OpenVid_part46.zip,GAkjpdVo_mY_19_19to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAkjpdVo_mY_19_19to122.mp4
OpenVid_part46.zip,GAmLerLjzIg_0_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAmLerLjzIg_0_0to205.mp4
OpenVid_part46.zip,GAmLerLjzIg_0_868to1037.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAmLerLjzIg_0_868to1037.mp4
OpenVid_part46.zip,GAnbz4hDvF4_27_80to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAnbz4hDvF4_27_80to210.mp4
OpenVid_part46.zip,GAriT4B-gkA_3_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAriT4B-gkA_3_0to265.mp4
OpenVid_part46.zip,GAtguB22yjk_31_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAtguB22yjk_31_0to151.mp4
OpenVid_part46.zip,GAuYvNZrukU_28_25to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAuYvNZrukU_28_25to175.mp4
OpenVid_part46.zip,GAue4xdzEBU_9_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAue4xdzEBU_9_0to176.mp4
OpenVid_part46.zip,GAwPzCo2TjA_7_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAwPzCo2TjA_7_0to162.mp4
OpenVid_part46.zip,GAyi7B1TUeY_2_89to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GAyi7B1TUeY_2_89to204.mp4
OpenVid_part46.zip,GB3_2u-G-Mc_23_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GB3_2u-G-Mc_23_0to146.mp4
OpenVid_part46.zip,GB41ESVU00c_18_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GB41ESVU00c_18_0to149.mp4
OpenVid_part46.zip,GB5nBRsLnYA_113_19to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GB5nBRsLnYA_113_19to489.mp4
OpenVid_part46.zip,GB7x5YDxyNs_61_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GB7x5YDxyNs_61_0to127.mp4
OpenVid_part46.zip,GBAGS0xk1oE_13_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBAGS0xk1oE_13_0to509.mp4
OpenVid_part46.zip,GBAGS0xk1oE_28_0to837.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBAGS0xk1oE_28_0to837.mp4
OpenVid_part46.zip,GBAGS0xk1oE_7_841to1055.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBAGS0xk1oE_7_841to1055.mp4
OpenVid_part46.zip,GBCDrgX-V2c_8_28to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBCDrgX-V2c_8_28to152.mp4
OpenVid_part46.zip,GBFEYQ_qj3Y_16_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBFEYQ_qj3Y_16_0to116.mp4
OpenVid_part46.zip,GBFEYQ_qj3Y_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBFEYQ_qj3Y_4_0to103.mp4
OpenVid_part46.zip,GBIJdzWTyvE_1_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBIJdzWTyvE_1_0to464.mp4
OpenVid_part46.zip,GBJeZzA6f6s_2_29to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBJeZzA6f6s_2_29to134.mp4
OpenVid_part46.zip,GBKbbxEXvFQ_10_620to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBKbbxEXvFQ_10_620to1506.mp4
OpenVid_part46.zip,GBLRMZgQzj8_5_0to1601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBLRMZgQzj8_5_0to1601.mp4
OpenVid_part46.zip,GBMc9rYAHOo_10_53to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBMc9rYAHOo_10_53to189.mp4
OpenVid_part46.zip,GBN8UP6ofGM_46_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBN8UP6ofGM_46_0to182.mp4
OpenVid_part46.zip,GBNIw1ELXQg_3_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBNIw1ELXQg_3_0to176.mp4
OpenVid_part46.zip,GBNh_bJnvl4_54_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBNh_bJnvl4_54_0to377.mp4
OpenVid_part46.zip,GBP7DGb371U_1_26to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBP7DGb371U_1_26to153.mp4
OpenVid_part46.zip,GBQg3KfF3jQ_1_189to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBQg3KfF3jQ_1_189to292.mp4
OpenVid_part46.zip,GBRtBwhHOFM_20_0to1548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBRtBwhHOFM_20_0to1548.mp4
OpenVid_part46.zip,GBWi8QJjbyM_267_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBWi8QJjbyM_267_0to121.mp4
OpenVid_part46.zip,GBWi8QJjbyM_418_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBWi8QJjbyM_418_0to109.mp4
OpenVid_part46.zip,GBWi8QJjbyM_507_252to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBWi8QJjbyM_507_252to383.mp4
OpenVid_part46.zip,GBWi8QJjbyM_516_130to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBWi8QJjbyM_516_130to240.mp4
OpenVid_part46.zip,GBWi8QJjbyM_522_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBWi8QJjbyM_522_0to120.mp4
OpenVid_part46.zip,GBY89wfb1P0_19_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBY89wfb1P0_19_0to329.mp4
OpenVid_part46.zip,GB_hAZKYlgY_15_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GB_hAZKYlgY_15_0to134.mp4
OpenVid_part46.zip,GBc1oot2fIY_10_48to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBc1oot2fIY_10_48to517.mp4
OpenVid_part46.zip,GBc1oot2fIY_9_141to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBc1oot2fIY_9_141to277.mp4
OpenVid_part46.zip,GBcn96K0wAQ_6_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBcn96K0wAQ_6_0to272.mp4
OpenVid_part46.zip,GBee_QkVH-8_15_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBee_QkVH-8_15_0to420.mp4
OpenVid_part46.zip,GBejVOyqtBE_0_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBejVOyqtBE_0_0to551.mp4
OpenVid_part46.zip,GBfkSqJtpSQ_25_18to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBfkSqJtpSQ_25_18to174.mp4
OpenVid_part46.zip,GBgEUdA1M2s_54_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBgEUdA1M2s_54_0to268.mp4
OpenVid_part46.zip,GBgvpgZEU7E_40_57to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBgvpgZEU7E_40_57to165.mp4
OpenVid_part46.zip,GBi1oAhAAfQ_7_31to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBi1oAhAAfQ_7_31to310.mp4
OpenVid_part46.zip,GBkx3MUOwg0_38_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBkx3MUOwg0_38_0to133.mp4
OpenVid_part46.zip,GBolZLf_7po_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBolZLf_7po_5_0to130.mp4
OpenVid_part46.zip,GBp-LpIXWLI_2_119to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBp-LpIXWLI_2_119to245.mp4
OpenVid_part46.zip,GBp3izBAZ9g_13_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBp3izBAZ9g_13_0to396.mp4
OpenVid_part46.zip,GBqJbk-zAnw_3_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBqJbk-zAnw_3_0to176.mp4
OpenVid_part46.zip,GBsgeTLmCbE_18_57to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBsgeTLmCbE_18_57to402.mp4
OpenVid_part46.zip,GBv27JyBk7U_3_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBv27JyBk7U_3_0to119.mp4
OpenVid_part46.zip,GBvQvi79Fw4_45_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBvQvi79Fw4_45_0to207.mp4
OpenVid_part46.zip,GBwKnQHgnE8_0_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBwKnQHgnE8_0_0to446.mp4
OpenVid_part46.zip,GBxT5fzNJ4w_8_0to1127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBxT5fzNJ4w_8_0to1127.mp4
OpenVid_part46.zip,GBy5uiavcTg_5_119to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GBy5uiavcTg_5_119to258.mp4
OpenVid_part46.zip,GC0T7zxJnrM_22_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC0T7zxJnrM_22_0to152.mp4
OpenVid_part46.zip,GC3WV106kJw_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC3WV106kJw_5_0to118.mp4
OpenVid_part46.zip,GC4d5-dUV_0_12_0to1492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC4d5-dUV_0_12_0to1492.mp4
OpenVid_part46.zip,GC4oa5YKN-M_6_57to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC4oa5YKN-M_6_57to327.mp4
OpenVid_part46.zip,GC6Ij4OnViU_7_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC6Ij4OnViU_7_0to757.mp4
OpenVid_part46.zip,GC9I3aCR45I_51_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GC9I3aCR45I_51_0to106.mp4
OpenVid_part46.zip,GCA5_nUgBW0_3_101to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCA5_nUgBW0_3_101to211.mp4
OpenVid_part46.zip,GCALHPPHvzY_72_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCALHPPHvzY_72_0to423.mp4
OpenVid_part46.zip,GCBqIiOH3Oc_44_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCBqIiOH3Oc_44_0to105.mp4
OpenVid_part46.zip,GCF9jzW1X2w_19_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCF9jzW1X2w_19_0to163.mp4
OpenVid_part46.zip,GCHNiGwBik4_10_92to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCHNiGwBik4_10_92to224.mp4
OpenVid_part46.zip,GCINXDCHzvU_73_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCINXDCHzvU_73_0to167.mp4
OpenVid_part46.zip,GCIUAKORGfg_64_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCIUAKORGfg_64_0to154.mp4
OpenVid_part46.zip,GCJWp9htDAs_25_36to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCJWp9htDAs_25_36to166.mp4
OpenVid_part46.zip,GCNEZM18UU8_12_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNEZM18UU8_12_0to184.mp4
OpenVid_part46.zip,GCNenZgG5Pc_7_21to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNenZgG5Pc_7_21to255.mp4
OpenVid_part46.zip,GCNiJUa51TU_179_28to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_179_28to147.mp4
OpenVid_part46.zip,GCNiJUa51TU_215_60to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_215_60to204.mp4
OpenVid_part46.zip,GCNiJUa51TU_250_27to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_250_27to433.mp4
OpenVid_part46.zip,GCNiJUa51TU_319_61to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_319_61to170.mp4
OpenVid_part46.zip,GCNiJUa51TU_4_29to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_4_29to136.mp4
OpenVid_part46.zip,GCNiJUa51TU_80_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCNiJUa51TU_80_0to413.mp4
OpenVid_part46.zip,GCQfMWAikyU_26_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCQfMWAikyU_26_0to395.mp4
OpenVid_part46.zip,GCRqHh--Ll4_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCRqHh--Ll4_17_0to109.mp4
OpenVid_part46.zip,GCSKkNLFH5o_5_31to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCSKkNLFH5o_5_31to270.mp4
OpenVid_part46.zip,GCTENwglkEA_3_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCTENwglkEA_3_0to277.mp4
OpenVid_part46.zip,GCTXj2o_fxQ_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCTXj2o_fxQ_7_0to111.mp4
OpenVid_part46.zip,GCU7zHijfno_6_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCU7zHijfno_6_0to126.mp4
OpenVid_part46.zip,GCWEYpCAKQM_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCWEYpCAKQM_17_0to118.mp4
OpenVid_part46.zip,GCceOoWqgdo_26_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCceOoWqgdo_26_0to202.mp4
OpenVid_part46.zip,GCgf6pn7SIU_24_99to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCgf6pn7SIU_24_99to225.mp4
OpenVid_part46.zip,GCjXZk-vzvg_2_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCjXZk-vzvg_2_0to558.mp4
OpenVid_part46.zip,GCmIWXMFISc_14_21to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCmIWXMFISc_14_21to500.mp4
OpenVid_part46.zip,GCmLDn_UYSc_600_35to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCmLDn_UYSc_600_35to173.mp4
OpenVid_part46.zip,GCmLDn_UYSc_710_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCmLDn_UYSc_710_0to107.mp4
OpenVid_part46.zip,GCpLtOUmhmQ_10_417to956.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCpLtOUmhmQ_10_417to956.mp4
OpenVid_part46.zip,GCq_AyrNppA_12_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCq_AyrNppA_12_0to138.mp4
OpenVid_part46.zip,GCvRd00_tqc_51_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCvRd00_tqc_51_0to169.mp4
OpenVid_part46.zip,GCwNlz7IDU0_3_0to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCwNlz7IDU0_3_0to458.mp4
OpenVid_part46.zip,GCxpYfGSs4s_70_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GCxpYfGSs4s_70_0to109.mp4
OpenVid_part46.zip,GD00OO4W92o_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD00OO4W92o_0_0to114.mp4
OpenVid_part46.zip,GD0Vr4dn2YM_27_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD0Vr4dn2YM_27_0to482.mp4
OpenVid_part46.zip,GD1UsQ83LOs_2_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD1UsQ83LOs_2_0to265.mp4
OpenVid_part46.zip,GD28qtNSGmE_8_44to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD28qtNSGmE_8_44to942.mp4
OpenVid_part46.zip,GD36rQJHRZs_15_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD36rQJHRZs_15_0to285.mp4
OpenVid_part46.zip,GD5_jL5g33s_0_49to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD5_jL5g33s_0_49to202.mp4
OpenVid_part46.zip,GD7oZf6qkXE_0_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GD7oZf6qkXE_0_0to318.mp4
OpenVid_part46.zip,GDBm-Y16Tzw_7_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDBm-Y16Tzw_7_0to311.mp4
OpenVid_part46.zip,GDBm-Y16Tzw_7_486to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDBm-Y16Tzw_7_486to1078.mp4
OpenVid_part46.zip,GDCmRshtbmE_7_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDCmRshtbmE_7_0to296.mp4
OpenVid_part46.zip,GDGBAqugvME_53_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDGBAqugvME_53_0to194.mp4
OpenVid_part46.zip,GDGhfWZnxj8_0_0to1319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDGhfWZnxj8_0_0to1319.mp4
OpenVid_part46.zip,GDJRogFzhoY_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDJRogFzhoY_7_0to109.mp4
OpenVid_part46.zip,GDL5wrGoamc_25_119to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDL5wrGoamc_25_119to267.mp4
OpenVid_part46.zip,GDLWQ5W3RcI_23_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDLWQ5W3RcI_23_0to111.mp4
OpenVid_part46.zip,GDMxrxyaa-4_37_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDMxrxyaa-4_37_0to163.mp4
OpenVid_part46.zip,GDOwTRiYfiM_13_0to1489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDOwTRiYfiM_13_0to1489.mp4
OpenVid_part46.zip,GDOwTRiYfiM_4_128to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDOwTRiYfiM_4_128to232.mp4
OpenVid_part46.zip,GDQBIqeBDT8_8_711to894.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDQBIqeBDT8_8_711to894.mp4
OpenVid_part46.zip,GDVE3vuOEAM_122_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDVE3vuOEAM_122_0to125.mp4
OpenVid_part46.zip,GDXS0i263Hc_11_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDXS0i263Hc_11_0to347.mp4
OpenVid_part46.zip,GDaeMI7Bd7s_42_108to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDaeMI7Bd7s_42_108to235.mp4
OpenVid_part46.zip,GDctujANQ9M_4_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDctujANQ9M_4_0to196.mp4
OpenVid_part46.zip,GDds8T5xQMc_4_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDds8T5xQMc_4_0to188.mp4
OpenVid_part46.zip,GDhWSkihiuo_48_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDhWSkihiuo_48_0to150.mp4
OpenVid_part46.zip,GDiDUUGaL28_2_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDiDUUGaL28_2_0to432.mp4
OpenVid_part46.zip,GDiGf3HL_6M_1_17to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDiGf3HL_6M_1_17to158.mp4
OpenVid_part46.zip,GDk2R0VKJqw_15_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDk2R0VKJqw_15_0to116.mp4
OpenVid_part46.zip,GDkc_CAcSak_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDkc_CAcSak_9_0to104.mp4
OpenVid_part46.zip,GDlsbexGtOc_15_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GDlsbexGtOc_15_32to146.mp4
