zip_file,video,video_path
OpenVid_part93.zip,UZNGhymCgAc_10_33to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZNGhymCgAc_10_33to174.mp4
OpenVid_part93.zip,UZN_cHmOrUU_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZN_cHmOrUU_8_0to145.mp4
OpenVid_part93.zip,UZQ-sP6FV4k_12_254to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZQ-sP6FV4k_12_254to464.mp4
OpenVid_part93.zip,UZRUISAoueQ_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZRUISAoueQ_8_0to199.mp4
OpenVid_part93.zip,UZUMY_diTqc_14_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZUMY_diTqc_14_0to209.mp4
OpenVid_part93.zip,UZZIkf54fYk_20_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZZIkf54fYk_20_0to161.mp4
OpenVid_part93.zip,UZaJkg5IGko_15_21to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZaJkg5IGko_15_21to276.mp4
OpenVid_part93.zip,UZax0kba930_27_0to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZax0kba930_27_0to733.mp4
OpenVid_part93.zip,UZcr8sxU3K4_17_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZcr8sxU3K4_17_0to140.mp4
OpenVid_part93.zip,UZdw_sXzTOU_26_52to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZdw_sXzTOU_26_52to287.mp4
OpenVid_part93.zip,UZfyWWsMHvY_71_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZfyWWsMHvY_71_0to114.mp4
OpenVid_part93.zip,UZiRY9I-lRQ_7_27to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZiRY9I-lRQ_7_27to264.mp4
OpenVid_part93.zip,UZkELKOgScY_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZkELKOgScY_0_0to175.mp4
OpenVid_part93.zip,UZm8jB3wtQE_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZm8jB3wtQE_3_0to109.mp4
OpenVid_part93.zip,UZnAmPwBeAg_86_21to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZnAmPwBeAg_86_21to174.mp4
OpenVid_part93.zip,UZo1Ac5ijIU_53_630to1526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZo1Ac5ijIU_53_630to1526.mp4
OpenVid_part93.zip,UZpQ_ncmQ28_53_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZpQ_ncmQ28_53_0to127.mp4
OpenVid_part93.zip,UZrcpoDEO0s_16_43to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZrcpoDEO0s_16_43to281.mp4
OpenVid_part93.zip,UZu4w0b9MvE_16_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZu4w0b9MvE_16_0to174.mp4
OpenVid_part93.zip,UZv71Xkcr8Y_1_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZv71Xkcr8Y_1_0to253.mp4
OpenVid_part93.zip,UZvVArMhu00_0_0to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZvVArMhu00_0_0to1475.mp4
OpenVid_part93.zip,UZxHLJRZ7PA_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZxHLJRZ7PA_17_0to109.mp4
OpenVid_part93.zip,UZxJPmUCBVY_32_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZxJPmUCBVY_32_19to127.mp4
OpenVid_part93.zip,UZy71gqISY4_2_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZy71gqISY4_2_0to129.mp4
OpenVid_part93.zip,UZyuBqBXlr0_9_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UZyuBqBXlr0_9_0to178.mp4
OpenVid_part93.zip,U_1MeqU49vE_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_1MeqU49vE_0_0to124.mp4
OpenVid_part93.zip,U_4L-cBP3Os_9_73to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_4L-cBP3Os_9_73to197.mp4
OpenVid_part93.zip,U_5h3YjuaIU_0_402to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_5h3YjuaIU_0_402to540.mp4
OpenVid_part93.zip,U_6LOcSf-UM_23_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_6LOcSf-UM_23_0to136.mp4
OpenVid_part93.zip,U_8IKWIx4b8_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_8IKWIx4b8_11_0to126.mp4
OpenVid_part93.zip,U_8IKWIx4b8_40_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_8IKWIx4b8_40_0to124.mp4
OpenVid_part93.zip,a1ICNswM7Ng_7_49to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1ICNswM7Ng_7_49to212.mp4
OpenVid_part93.zip,a1JyBgzc0Sw_7_45to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1JyBgzc0Sw_7_45to268.mp4
OpenVid_part93.zip,a1QprYs105I_0_1007to1178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1QprYs105I_0_1007to1178.mp4
OpenVid_part93.zip,a1QprYs105I_0_560to742.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1QprYs105I_0_560to742.mp4
OpenVid_part93.zip,a1TFLepxUmE_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1TFLepxUmE_5_0to119.mp4
OpenVid_part93.zip,a1UlaM4n_Ag_3_567to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1UlaM4n_Ag_3_567to671.mp4
OpenVid_part93.zip,a1Y9ubl2hlM_2_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1Y9ubl2hlM_2_0to342.mp4
OpenVid_part93.zip,a1Zk1rqF-Ts_9_68to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1Zk1rqF-Ts_9_68to273.mp4
OpenVid_part93.zip,a1_3_Gj-BA4_9_0to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1_3_Gj-BA4_9_0to661.mp4
OpenVid_part93.zip,a1cmKvTDa3g_40_47to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1cmKvTDa3g_40_47to184.mp4
OpenVid_part93.zip,a1lqab1E8XY_14_90to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1lqab1E8XY_14_90to201.mp4
OpenVid_part93.zip,a1pBTZzPZd4_13_16to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1pBTZzPZd4_13_16to199.mp4
OpenVid_part93.zip,a1qOtIXWW74_50_18to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1qOtIXWW74_50_18to379.mp4
OpenVid_part93.zip,a1rr5z0mUkk_83_68to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1rr5z0mUkk_83_68to223.mp4
OpenVid_part93.zip,a1sUPZIB62g_3_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1sUPZIB62g_3_0to210.mp4
OpenVid_part93.zip,a1teRzttNlc_7_189to1426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1teRzttNlc_7_189to1426.mp4
OpenVid_part93.zip,a1v03BW2SeQ_24_55to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1v03BW2SeQ_24_55to163.mp4
OpenVid_part93.zip,a1xZBJGKfRA_5_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1xZBJGKfRA_5_0to103.mp4
OpenVid_part93.zip,a1zG4AWECI8_9_37to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a1zG4AWECI8_9_37to707.mp4
OpenVid_part93.zip,a205InqB8lk_16_21to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a205InqB8lk_16_21to437.mp4
OpenVid_part93.zip,a22BenQaXkM_3_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a22BenQaXkM_3_0to126.mp4
OpenVid_part93.zip,a22XoBS2rbk_13_102to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a22XoBS2rbk_13_102to207.mp4
OpenVid_part93.zip,a250D5bAEf0_1_147to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a250D5bAEf0_1_147to357.mp4
OpenVid_part93.zip,a27UPxbtWr0_15_0to1511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a27UPxbtWr0_15_0to1511.mp4
OpenVid_part93.zip,a29gALZm4c0_34_20to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a29gALZm4c0_34_20to196.mp4
OpenVid_part93.zip,a29gALZm4c0_4_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a29gALZm4c0_4_0to155.mp4
OpenVid_part93.zip,a2BA9es82Ew_2_121to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2BA9es82Ew_2_121to223.mp4
OpenVid_part93.zip,a2DZMhoxHLA_51_23to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2DZMhoxHLA_51_23to135.mp4
OpenVid_part93.zip,a2FY7WSq62k_3_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2FY7WSq62k_3_0to285.mp4
OpenVid_part93.zip,a2H2SyHeSx0_31_22to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2H2SyHeSx0_31_22to310.mp4
OpenVid_part93.zip,a2H2SyHeSx0_77_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2H2SyHeSx0_77_0to124.mp4
OpenVid_part93.zip,a2HA-QewEtc_19_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2HA-QewEtc_19_0to267.mp4
OpenVid_part93.zip,a2HvKsIFyF4_2_0to701.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2HvKsIFyF4_2_0to701.mp4
OpenVid_part93.zip,a2I9hqFOKxc_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2I9hqFOKxc_4_0to136.mp4
OpenVid_part93.zip,a2MxuknropY_21_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2MxuknropY_21_0to180.mp4
OpenVid_part93.zip,a2MxuknropY_30_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2MxuknropY_30_0to114.mp4
OpenVid_part93.zip,a2MxuknropY_35_117to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2MxuknropY_35_117to259.mp4
OpenVid_part93.zip,a2MxuknropY_56_62to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2MxuknropY_56_62to234.mp4
OpenVid_part93.zip,a2MxuknropY_75_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2MxuknropY_75_0to106.mp4
OpenVid_part93.zip,a2O5YPnDxgU_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2O5YPnDxgU_4_0to106.mp4
OpenVid_part93.zip,a2P78WOp3gc_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2P78WOp3gc_5_0to134.mp4
OpenVid_part93.zip,a2Ps86zzGDM_24_61to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2Ps86zzGDM_24_61to326.mp4
OpenVid_part93.zip,a2Qutoq0tbA_8_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2Qutoq0tbA_8_0to106.mp4
OpenVid_part93.zip,a2Rbl2daiy0_19_261to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2Rbl2daiy0_19_261to370.mp4
OpenVid_part93.zip,a2UgtgyEDss_24_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2UgtgyEDss_24_0to155.mp4
OpenVid_part93.zip,a2VQM_Xj9To_17_52to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2VQM_Xj9To_17_52to180.mp4
OpenVid_part93.zip,a2WUTzi9QGQ_21_141to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2WUTzi9QGQ_21_141to364.mp4
OpenVid_part93.zip,a2Ykqm85Nu4_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2Ykqm85Nu4_1_0to114.mp4
OpenVid_part93.zip,a2ZaPZCmH4A_313_96to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2ZaPZCmH4A_313_96to205.mp4
OpenVid_part93.zip,a2ZaPZCmH4A_430_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2ZaPZCmH4A_430_0to102.mp4
OpenVid_part93.zip,a2ZaPZCmH4A_541_114to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2ZaPZCmH4A_541_114to378.mp4
OpenVid_part93.zip,a2_qZDjZYjQ_5_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2_qZDjZYjQ_5_0to183.mp4
OpenVid_part93.zip,a2bcM_oceCA_44_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2bcM_oceCA_44_0to150.mp4
OpenVid_part93.zip,a2c9bPuqW1E_163_83to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2c9bPuqW1E_163_83to212.mp4
OpenVid_part93.zip,a2c9bPuqW1E_47_20to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2c9bPuqW1E_47_20to133.mp4
OpenVid_part93.zip,a2cOE_CBbX4_40_548to727.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2cOE_CBbX4_40_548to727.mp4
OpenVid_part93.zip,a2f4uBat-nQ_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2f4uBat-nQ_11_0to136.mp4
OpenVid_part93.zip,a2f4uBat-nQ_36_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2f4uBat-nQ_36_0to136.mp4
OpenVid_part93.zip,a2hE1LU7ib4_27_0to1217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2hE1LU7ib4_27_0to1217.mp4
OpenVid_part93.zip,a2joinT6Vi0_80_16to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2joinT6Vi0_80_16to254.mp4
OpenVid_part93.zip,a2k_KMGdmhQ_101_0to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2k_KMGdmhQ_101_0to555.mp4
OpenVid_part93.zip,a2o2_ngczkU_23_19to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2o2_ngczkU_23_19to128.mp4
OpenVid_part93.zip,a2ovDhGGCas_39_52to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2ovDhGGCas_39_52to324.mp4
OpenVid_part93.zip,a2rAMOcmUms_149_49to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2rAMOcmUms_149_49to177.mp4
OpenVid_part93.zip,a2sNEeKVQcc_48_42to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2sNEeKVQcc_48_42to188.mp4
OpenVid_part93.zip,a2tfviI4Wr0_8_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2tfviI4Wr0_8_0to266.mp4
OpenVid_part93.zip,a2vtbDKJkCQ_11_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2vtbDKJkCQ_11_0to405.mp4
OpenVid_part93.zip,a2xnZWER0C4_22_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a2xnZWER0C4_22_0to169.mp4
OpenVid_part93.zip,a31ikwsmZHU_2_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a31ikwsmZHU_2_0to530.mp4
OpenVid_part93.zip,a33kMf1uHC8_30_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a33kMf1uHC8_30_0to402.mp4
OpenVid_part93.zip,a35qJg4_mHM_16_224to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a35qJg4_mHM_16_224to400.mp4
OpenVid_part93.zip,a37JS1tmjiQ_3_23to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a37JS1tmjiQ_3_23to514.mp4
OpenVid_part93.zip,a38PGv_muPM_31_258to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a38PGv_muPM_31_258to395.mp4
OpenVid_part93.zip,a39SJz3w0SY_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a39SJz3w0SY_3_0to120.mp4
OpenVid_part93.zip,a3C4lM27gek_10_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3C4lM27gek_10_0to231.mp4
OpenVid_part93.zip,a3FGJN4AtSw_11_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3FGJN4AtSw_11_0to138.mp4
OpenVid_part93.zip,a3FGJN4AtSw_22_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3FGJN4AtSw_22_0to107.mp4
OpenVid_part93.zip,a3FGJN4AtSw_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3FGJN4AtSw_2_0to105.mp4
OpenVid_part93.zip,a3Fp3jg1bbI_26_56to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3Fp3jg1bbI_26_56to190.mp4
OpenVid_part93.zip,a3JpEgaL0e8_3_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3JpEgaL0e8_3_0to192.mp4
OpenVid_part93.zip,a3Mtb62LwEU_5_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3Mtb62LwEU_5_0to484.mp4
OpenVid_part93.zip,a3QA8VetZq8_12_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3QA8VetZq8_12_0to110.mp4
OpenVid_part93.zip,a3RU0sqXgFI_1_134to1482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3RU0sqXgFI_1_134to1482.mp4
OpenVid_part93.zip,a3SvGVrTlm8_5_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3SvGVrTlm8_5_0to212.mp4
OpenVid_part93.zip,a3UToKI5wpM_5_27to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3UToKI5wpM_5_27to202.mp4
OpenVid_part93.zip,a3UeLFKtdwk_145_24to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3UeLFKtdwk_145_24to131.mp4
OpenVid_part93.zip,a3UeLFKtdwk_163_80to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3UeLFKtdwk_163_80to311.mp4
OpenVid_part93.zip,a3UeLFKtdwk_18_122to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3UeLFKtdwk_18_122to224.mp4
OpenVid_part93.zip,a3UeLFKtdwk_31_426to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3UeLFKtdwk_31_426to559.mp4
OpenVid_part93.zip,a3V8mK5FadI_46_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3V8mK5FadI_46_0to136.mp4
OpenVid_part93.zip,a3XapQ68-tQ_7_119to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3XapQ68-tQ_7_119to255.mp4
OpenVid_part93.zip,a3aop3tihZo_3_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3aop3tihZo_3_0to133.mp4
OpenVid_part93.zip,a3cjZZEeQoU_13_92to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3cjZZEeQoU_13_92to291.mp4
OpenVid_part93.zip,a3dLFcNt36w_10_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3dLFcNt36w_10_0to193.mp4
OpenVid_part93.zip,a3ePBPkbkFI_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3ePBPkbkFI_9_0to153.mp4
OpenVid_part93.zip,a3fgaEoiox8_15_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3fgaEoiox8_15_0to161.mp4
OpenVid_part93.zip,a3fxNi3JJZk_8_26to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3fxNi3JJZk_8_26to162.mp4
OpenVid_part93.zip,a3h-3gTNf5o_324_52to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3h-3gTNf5o_324_52to295.mp4
OpenVid_part93.zip,a3h9iQLg6bo_12_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3h9iQLg6bo_12_0to113.mp4
OpenVid_part93.zip,a3iC9CDlaV8_67_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3iC9CDlaV8_67_0to142.mp4
OpenVid_part93.zip,a3joDJwSEjE_4_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3joDJwSEjE_4_0to208.mp4
OpenVid_part93.zip,a3lufz05x9c_15_17to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3lufz05x9c_15_17to155.mp4
OpenVid_part93.zip,a3p8BxY7idc_47_71to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3p8BxY7idc_47_71to172.mp4
OpenVid_part93.zip,a3rHqw0wazI_1_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3rHqw0wazI_1_0to138.mp4
OpenVid_part93.zip,a3rHqw0wazI_45_25to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3rHqw0wazI_45_25to152.mp4
OpenVid_part93.zip,a3rHqw0wazI_9_36to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3rHqw0wazI_9_36to289.mp4
OpenVid_part93.zip,a3tZ5GL7rJA_55_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3tZ5GL7rJA_55_0to126.mp4
OpenVid_part93.zip,a3vBE6RZfSc_27_31to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3vBE6RZfSc_27_31to158.mp4
OpenVid_part93.zip,a3xd1m5uSho_9_28to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3xd1m5uSho_9_28to142.mp4
OpenVid_part93.zip,a3yi7ER0XPk_0_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a3yi7ER0XPk_0_0to158.mp4
OpenVid_part93.zip,a4-zFQpU-MI_13_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4-zFQpU-MI_13_0to418.mp4
OpenVid_part93.zip,a43LXqRwQC8_4_41to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a43LXqRwQC8_4_41to908.mp4
OpenVid_part93.zip,a484ZpBbh98_12_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a484ZpBbh98_12_0to242.mp4
OpenVid_part93.zip,a4AnLUhO5QA_211_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4AnLUhO5QA_211_0to414.mp4
OpenVid_part93.zip,a4BAid5yTaA_8_144to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4BAid5yTaA_8_144to274.mp4
OpenVid_part93.zip,a4Gg8RJx4Ak_52_23to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4Gg8RJx4Ak_52_23to215.mp4
OpenVid_part93.zip,a4Gg8RJx4Ak_85_140to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4Gg8RJx4Ak_85_140to253.mp4
OpenVid_part93.zip,a4IVFdM4MLA_23_249to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4IVFdM4MLA_23_249to385.mp4
OpenVid_part93.zip,a4KnjCAtGRw_2_0to928.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4KnjCAtGRw_2_0to928.mp4
OpenVid_part93.zip,a4KuoXQuehA_58_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4KuoXQuehA_58_0to162.mp4
OpenVid_part93.zip,a4KuoXQuehA_85_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4KuoXQuehA_85_0to379.mp4
OpenVid_part93.zip,a4NnXm0hniw_102_121to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4NnXm0hniw_102_121to224.mp4
OpenVid_part93.zip,a4OyqaqFDW0_1_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4OyqaqFDW0_1_0to293.mp4
OpenVid_part93.zip,a4P05X0_sy4_56_632to1179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4P05X0_sy4_56_632to1179.mp4
OpenVid_part93.zip,a4Po04j84OY_0_0to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4Po04j84OY_0_0to587.mp4
OpenVid_part93.zip,a4Q7_pbXcqo_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4Q7_pbXcqo_5_0to124.mp4
OpenVid_part93.zip,a4Rf29-xtZs_19_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4Rf29-xtZs_19_0to237.mp4
OpenVid_part93.zip,a4RxzgjC7LQ_3_0to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4RxzgjC7LQ_3_0to934.mp4
OpenVid_part93.zip,a4T2Jl8J9Rk_3_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4T2Jl8J9Rk_3_0to146.mp4
OpenVid_part93.zip,a4X0ZmBffw0_27_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4X0ZmBffw0_27_0to260.mp4
OpenVid_part93.zip,a4YrbLqWYxQ_3_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/a4YrbLqWYxQ_3_0to229.mp4
