zip_file,video,video_path
OpenVid_part79.zip,V724mDiVO2U_55_22to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V724mDiVO2U_55_22to137.mp4
OpenVid_part79.zip,V74PW6GecYs_5_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V74PW6GecYs_5_0to185.mp4
OpenVid_part79.zip,V75hDlA0pkU_9_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V75hDlA0pkU_9_0to288.mp4
OpenVid_part79.zip,V77Jvp5oHgg_1_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V77Jvp5oHgg_1_0to1572.mp4
OpenVid_part79.zip,V79SiT7ZSmE_0_19to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V79SiT7ZSmE_0_19to237.mp4
OpenVid_part79.zip,V7DE6ieaiw0_23_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7DE6ieaiw0_23_0to417.mp4
OpenVid_part79.zip,V7DSV5cUx1g_8_57to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7DSV5cUx1g_8_57to213.mp4
OpenVid_part79.zip,V7EamuYHHyI_38_95to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7EamuYHHyI_38_95to353.mp4
OpenVid_part79.zip,V7FD0IlmZng_13_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7FD0IlmZng_13_0to159.mp4
OpenVid_part79.zip,V7GnRr8FBKg_15_1292to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7GnRr8FBKg_15_1292to1470.mp4
OpenVid_part79.zip,V7J0MqIhwVA_4_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7J0MqIhwVA_4_0to353.mp4
OpenVid_part79.zip,V7LH5Yc4hHM_0_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7LH5Yc4hHM_0_0to286.mp4
OpenVid_part79.zip,V7NDHpfrdHo_20_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7NDHpfrdHo_20_0to202.mp4
OpenVid_part79.zip,V7OYKI1zKJ8_39_27to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7OYKI1zKJ8_39_27to249.mp4
OpenVid_part79.zip,V7RGfFNrd7A_6_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7RGfFNrd7A_6_0to131.mp4
OpenVid_part79.zip,V7TCjsJv00o_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7TCjsJv00o_1_0to113.mp4
OpenVid_part79.zip,V7VMyujZf1Y_15_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7VMyujZf1Y_15_0to268.mp4
OpenVid_part79.zip,V7WXqlakfyE_12_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7WXqlakfyE_12_0to164.mp4
OpenVid_part79.zip,V7WXqlakfyE_12_952to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7WXqlakfyE_12_952to1477.mp4
OpenVid_part79.zip,V7YhdTd7zxI_20_90to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7YhdTd7zxI_20_90to260.mp4
OpenVid_part79.zip,V7ZeXQNUO2I_18_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7ZeXQNUO2I_18_0to191.mp4
OpenVid_part79.zip,V7ZeXQNUO2I_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7ZeXQNUO2I_6_0to113.mp4
OpenVid_part79.zip,V7_rrNH9V8Y_42_0to1066.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7_rrNH9V8Y_42_0to1066.mp4
OpenVid_part79.zip,V7a2kK1NrPM_30_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7a2kK1NrPM_30_0to228.mp4
OpenVid_part79.zip,V7ctp3lItS4_3_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7ctp3lItS4_3_0to599.mp4
OpenVid_part79.zip,V7doQtJ1qSY_22_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7doQtJ1qSY_22_0to120.mp4
OpenVid_part79.zip,V7eO-HO7GLI_6_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7eO-HO7GLI_6_0to148.mp4
OpenVid_part79.zip,V7fp0IYzuMA_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7fp0IYzuMA_6_0to158.mp4
OpenVid_part79.zip,V7kgoScCSL8_10_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7kgoScCSL8_10_0to188.mp4
OpenVid_part79.zip,V7o6nF89ysg_6_32to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7o6nF89ysg_6_32to221.mp4
OpenVid_part79.zip,V7on-2yqZY8_29_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7on-2yqZY8_29_0to189.mp4
OpenVid_part79.zip,V7s44ViVvEo_15_823to1248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7s44ViVvEo_15_823to1248.mp4
OpenVid_part79.zip,V7xPPqx-6Ts_12_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V7xPPqx-6Ts_12_0to312.mp4
OpenVid_part79.zip,V8-gnE0gFRU_18_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8-gnE0gFRU_18_0to257.mp4
OpenVid_part79.zip,V80-gPkpH6M_9_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V80-gPkpH6M_9_0to186.mp4
OpenVid_part79.zip,V82wCZsNFgI_5_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V82wCZsNFgI_5_0to165.mp4
OpenVid_part79.zip,V85fjGx4P28_14_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V85fjGx4P28_14_0to122.mp4
OpenVid_part79.zip,V877M2accCQ_7_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V877M2accCQ_7_0to244.mp4
OpenVid_part79.zip,V89ddOCIFws_64_74to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V89ddOCIFws_64_74to348.mp4
OpenVid_part79.zip,V8DfGuHBXuM_33_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8DfGuHBXuM_33_0to215.mp4
OpenVid_part79.zip,V8DfGuHBXuM_53_87to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8DfGuHBXuM_53_87to230.mp4
OpenVid_part79.zip,V8DfGuHBXuM_78_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8DfGuHBXuM_78_0to184.mp4
OpenVid_part79.zip,V8E1mdL5o2g_28_16to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8E1mdL5o2g_28_16to133.mp4
OpenVid_part79.zip,V8GHlR_QlK4_15_30to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8GHlR_QlK4_15_30to147.mp4
OpenVid_part79.zip,V8HtccOxMBs_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8HtccOxMBs_0_0to1468.mp4
OpenVid_part79.zip,V8JD881ezUw_29_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8JD881ezUw_29_0to433.mp4
OpenVid_part79.zip,V8Lyc4N1_os_6_33to805.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8Lyc4N1_os_6_33to805.mp4
OpenVid_part79.zip,V8MzYVc6ZnY_12_0to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8MzYVc6ZnY_12_0to637.mp4
OpenVid_part79.zip,V8Q34GALBr0_17_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8Q34GALBr0_17_0to105.mp4
OpenVid_part79.zip,V8QmqHfy-EI_160_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8QmqHfy-EI_160_0to311.mp4
OpenVid_part79.zip,V8QmqHfy-EI_8_91to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8QmqHfy-EI_8_91to372.mp4
OpenVid_part79.zip,V8WG_Sb-Oi8_10_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8WG_Sb-Oi8_10_0to451.mp4
OpenVid_part79.zip,V8WTLY26pmU_0_138to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8WTLY26pmU_0_138to322.mp4
OpenVid_part79.zip,V8ZmgM6gi5s_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8ZmgM6gi5s_5_0to101.mp4
OpenVid_part79.zip,V8bwKoUYCus_17_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8bwKoUYCus_17_0to123.mp4
OpenVid_part79.zip,V8dhQQYvWR0_1_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8dhQQYvWR0_1_0to260.mp4
OpenVid_part79.zip,V8htuCi_Ok8_28_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8htuCi_Ok8_28_0to358.mp4
OpenVid_part79.zip,V8iNAq4b7po_81_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8iNAq4b7po_81_0to210.mp4
OpenVid_part79.zip,V8l5uhR39pM_37_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8l5uhR39pM_37_0to117.mp4
OpenVid_part79.zip,V8l5uhR39pM_70_19to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8l5uhR39pM_70_19to140.mp4
OpenVid_part79.zip,V8ojIrYhE5E_5_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8ojIrYhE5E_5_0to189.mp4
OpenVid_part79.zip,V8p3dVdQfJ8_20_427to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8p3dVdQfJ8_20_427to613.mp4
OpenVid_part79.zip,V8s0cc6JlYk_18_82to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8s0cc6JlYk_18_82to289.mp4
OpenVid_part79.zip,V8tUn43192Q_12_134to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8tUn43192Q_12_134to350.mp4
OpenVid_part79.zip,V8tUn43192Q_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8tUn43192Q_18_0to127.mp4
OpenVid_part79.zip,V8ucDYb0Cls_4_38to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8ucDYb0Cls_4_38to165.mp4
OpenVid_part79.zip,V8xAFaZesLA_5_99to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8xAFaZesLA_5_99to282.mp4
OpenVid_part79.zip,V8zNnW3JXU0_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8zNnW3JXU0_25_0to104.mp4
OpenVid_part79.zip,V8zmIJ2kkv4_57_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V8zmIJ2kkv4_57_0to153.mp4
OpenVid_part79.zip,V9-tMElYvJM_0_351to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9-tMElYvJM_0_351to467.mp4
OpenVid_part79.zip,V9-tMElYvJM_1_27to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9-tMElYvJM_1_27to168.mp4
OpenVid_part79.zip,V921Gv_4Da0_0_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V921Gv_4Da0_0_0to397.mp4
OpenVid_part79.zip,V92rp2k5n_k_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V92rp2k5n_k_4_0to109.mp4
OpenVid_part79.zip,V93cuG7NWCo_25_20to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V93cuG7NWCo_25_20to233.mp4
OpenVid_part79.zip,V99OiND92no_16_0to750.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V99OiND92no_16_0to750.mp4
OpenVid_part79.zip,V9AsSiusPxs_16_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9AsSiusPxs_16_0to149.mp4
OpenVid_part79.zip,V9Ee8I97dnQ_4_103to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9Ee8I97dnQ_4_103to371.mp4
OpenVid_part79.zip,V9GsyAcKk_c_1_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9GsyAcKk_c_1_0to270.mp4
OpenVid_part79.zip,V9HRCYJd1so_19_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9HRCYJd1so_19_0to122.mp4
OpenVid_part79.zip,V9HRCYJd1so_29_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9HRCYJd1so_29_0to117.mp4
OpenVid_part79.zip,V9HRCYJd1so_38_111to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9HRCYJd1so_38_111to291.mp4
OpenVid_part79.zip,V9JEHL3WjTc_1_0to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9JEHL3WjTc_1_0to814.mp4
OpenVid_part79.zip,V9Krv22VD9Q_31_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9Krv22VD9Q_31_0to117.mp4
OpenVid_part79.zip,V9Krv22VD9Q_80_26to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9Krv22VD9Q_80_26to140.mp4
OpenVid_part79.zip,V9NaziKA6r0_11_18to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9NaziKA6r0_11_18to242.mp4
OpenVid_part79.zip,V9OGQNaUoJY_83_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9OGQNaUoJY_83_0to162.mp4
OpenVid_part79.zip,V9OXTSTkFn4_27_104to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9OXTSTkFn4_27_104to240.mp4
OpenVid_part79.zip,V9OnyWEoIjw_19_20to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9OnyWEoIjw_19_20to260.mp4
OpenVid_part79.zip,V9Q4dChFyRI_147_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9Q4dChFyRI_147_0to130.mp4
OpenVid_part79.zip,V9Qj3CgBxXk_2_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9Qj3CgBxXk_2_21to139.mp4
OpenVid_part79.zip,V9SdCFGpe6E_8_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9SdCFGpe6E_8_0to184.mp4
OpenVid_part79.zip,V9TqcUx37cw_34_120to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9TqcUx37cw_34_120to860.mp4
OpenVid_part79.zip,V9TvBS7GdYA_20_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9TvBS7GdYA_20_0to154.mp4
OpenVid_part79.zip,V9TvBS7GdYA_65_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9TvBS7GdYA_65_0to121.mp4
OpenVid_part79.zip,V9WwtmCWAj8_1_57to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9WwtmCWAj8_1_57to158.mp4
OpenVid_part79.zip,V9b-RbLIRPY_0_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9b-RbLIRPY_0_0to387.mp4
OpenVid_part79.zip,V9bZ69TKBOk_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9bZ69TKBOk_4_0to176.mp4
OpenVid_part79.zip,V9f6CQ1zP-0_7_79to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9f6CQ1zP-0_7_79to278.mp4
OpenVid_part79.zip,V9hj9YmriOg_12_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9hj9YmriOg_12_0to187.mp4
OpenVid_part79.zip,V9hj9YmriOg_12_443to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9hj9YmriOg_12_443to685.mp4
OpenVid_part79.zip,V9i0GtTebxQ_17_23to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9i0GtTebxQ_17_23to163.mp4
OpenVid_part79.zip,V9kfWYp7Z4I_31_29to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9kfWYp7Z4I_31_29to156.mp4
OpenVid_part79.zip,V9lphD993MI_2_50to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9lphD993MI_2_50to325.mp4
OpenVid_part79.zip,V9oWPMfT-PE_41_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9oWPMfT-PE_41_0to103.mp4
OpenVid_part79.zip,V9pvu_BnQdM_9_81to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9pvu_BnQdM_9_81to217.mp4
OpenVid_part79.zip,V9vls4auBpo_139_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9vls4auBpo_139_0to179.mp4
OpenVid_part79.zip,V9vls4auBpo_56_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9vls4auBpo_56_0to298.mp4
OpenVid_part79.zip,V9vls4auBpo_97_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9vls4auBpo_97_0to343.mp4
OpenVid_part79.zip,V9xUith32gU_5_0to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9xUith32gU_5_0to544.mp4
OpenVid_part79.zip,V9zH-q4U3s0_23_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/V9zH-q4U3s0_23_0to145.mp4
OpenVid_part79.zip,VA-IBOzruw4_15_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VA-IBOzruw4_15_0to405.mp4
OpenVid_part79.zip,VA1ttZolFD0_3_0to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VA1ttZolFD0_3_0to695.mp4
OpenVid_part79.zip,VA416HheVjE_11_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VA416HheVjE_11_0to271.mp4
OpenVid_part79.zip,VA7xCjG56dg_6_140to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VA7xCjG56dg_6_140to255.mp4
OpenVid_part79.zip,VA8AN0FZcC0_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VA8AN0FZcC0_4_0to127.mp4
OpenVid_part79.zip,VACvIFYf5G0_26_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VACvIFYf5G0_26_0to171.mp4
OpenVid_part79.zip,VAEmxt78bBI_16_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAEmxt78bBI_16_0to103.mp4
OpenVid_part79.zip,VAH7xOk8F8k_44_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAH7xOk8F8k_44_0to192.mp4
OpenVid_part79.zip,VAHEB9bqEfE_29_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAHEB9bqEfE_29_0to181.mp4
OpenVid_part79.zip,VAHdMKYZDpE_27_473to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAHdMKYZDpE_27_473to733.mp4
OpenVid_part79.zip,VAHdMKYZDpE_38_861to1116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAHdMKYZDpE_38_861to1116.mp4
OpenVid_part79.zip,VAHdMKYZDpE_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAHdMKYZDpE_49_0to136.mp4
OpenVid_part79.zip,VAL9d1__eIU_7_62to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAL9d1__eIU_7_62to221.mp4
OpenVid_part79.zip,VAO36ZY9GWM_17_37to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAO36ZY9GWM_17_37to176.mp4
OpenVid_part79.zip,VAQoqDeb6mk_0_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAQoqDeb6mk_0_0to491.mp4
OpenVid_part79.zip,VAUiD2jsWIU_11_24to1066.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAUiD2jsWIU_11_24to1066.mp4
OpenVid_part79.zip,VAVKSqaoc9c_47_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAVKSqaoc9c_47_0to129.mp4
OpenVid_part79.zip,VAaeyPTaP2I_12_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAaeyPTaP2I_12_0to643.mp4
OpenVid_part79.zip,VAdC82cHHM4_25_29to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAdC82cHHM4_25_29to199.mp4
OpenVid_part79.zip,VAhuVycYEUw_27_247to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAhuVycYEUw_27_247to541.mp4
OpenVid_part79.zip,VAiEyf51DxI_31_781to920.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAiEyf51DxI_31_781to920.mp4
OpenVid_part79.zip,VAkJK-T3GgU_45_22to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAkJK-T3GgU_45_22to125.mp4
OpenVid_part79.zip,VAlliyFZtXc_9_19to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAlliyFZtXc_9_19to319.mp4
OpenVid_part79.zip,VAmtB1IMbPI_0_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAmtB1IMbPI_0_0to375.mp4
OpenVid_part79.zip,VApr8u2GDUY_2_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VApr8u2GDUY_2_0to108.mp4
OpenVid_part79.zip,VAq0XKjBUZM_15_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAq0XKjBUZM_15_0to298.mp4
OpenVid_part79.zip,VAsXDm5zNXk_2_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAsXDm5zNXk_2_0to280.mp4
OpenVid_part79.zip,VAvdx7YqmRc_20_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAvdx7YqmRc_20_0to116.mp4
OpenVid_part79.zip,VAzxlFVbFio_102_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAzxlFVbFio_102_0to211.mp4
OpenVid_part79.zip,VAzxlFVbFio_69_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VAzxlFVbFio_69_17to125.mp4
OpenVid_part79.zip,VB0UA2qATGQ_4_19to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB0UA2qATGQ_4_19to276.mp4
OpenVid_part79.zip,VB2Hn_sOHSA_8_27to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB2Hn_sOHSA_8_27to188.mp4
OpenVid_part79.zip,VB3QlUG5CX4_0_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB3QlUG5CX4_0_0to1469.mp4
OpenVid_part79.zip,VB5KoLs4fg8_209_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB5KoLs4fg8_209_0to356.mp4
OpenVid_part79.zip,VB5KoLs4fg8_233_54to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB5KoLs4fg8_233_54to164.mp4
OpenVid_part79.zip,VB6XdxnLM8w_33_24to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB6XdxnLM8w_33_24to363.mp4
OpenVid_part79.zip,VB9n9P61KHc_21_43to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VB9n9P61KHc_21_43to389.mp4
OpenVid_part79.zip,VBCql5KeONk_0_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBCql5KeONk_0_0to355.mp4
OpenVid_part79.zip,VBDYeoQb8aU_72_30to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBDYeoQb8aU_72_30to261.mp4
OpenVid_part79.zip,VBFxxJu0pkM_3_98to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBFxxJu0pkM_3_98to430.mp4
OpenVid_part79.zip,VBIlFK7MTPI_43_46to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBIlFK7MTPI_43_46to191.mp4
OpenVid_part79.zip,VBJgQ1IZKlo_6_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBJgQ1IZKlo_6_0to513.mp4
OpenVid_part79.zip,VBKZc3J3LDo_11_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBKZc3J3LDo_11_0to184.mp4
OpenVid_part79.zip,VBL-YoOnGMg_15_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBL-YoOnGMg_15_0to192.mp4
OpenVid_part79.zip,VBN67GxqUNk_9_343to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBN67GxqUNk_9_343to466.mp4
OpenVid_part79.zip,VBNq66JgBMc_15_0to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBNq66JgBMc_15_0to847.mp4
OpenVid_part79.zip,VBONOVWeNUo_24_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBONOVWeNUo_24_0to136.mp4
OpenVid_part79.zip,VBONOVWeNUo_30_71to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBONOVWeNUo_30_71to269.mp4
OpenVid_part79.zip,VBP0-XUe6bU_9_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBP0-XUe6bU_9_0to275.mp4
OpenVid_part79.zip,VBUqbqCk-ec_8_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBUqbqCk-ec_8_0to455.mp4
OpenVid_part79.zip,VBV3eYz4_As_8_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBV3eYz4_As_8_0to147.mp4
OpenVid_part79.zip,VBVwi2odrVs_5_0to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/VBVwi2odrVs_5_0to546.mp4
