zip_file,video,video_path
OpenVid_part118.zip,aKdlttQS1QI_11_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKdlttQS1QI_11_0to133.mp4
OpenVid_part118.zip,aKewNsf3DWs_34_23to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKewNsf3DWs_34_23to150.mp4
OpenVid_part118.zip,aKgwCDZNkSA_5_88to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKgwCDZNkSA_5_88to367.mp4
OpenVid_part118.zip,aKh5a5ZJKwk_4_458to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKh5a5ZJKwk_4_458to564.mp4
OpenVid_part118.zip,aKhzkPr3M68_13_110to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKhzkPr3M68_13_110to442.mp4
OpenVid_part118.zip,aKjZuTlXPfs_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKjZuTlXPfs_3_0to136.mp4
OpenVid_part118.zip,aKniQ-jegEI_23_0to531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKniQ-jegEI_23_0to531.mp4
OpenVid_part118.zip,aKq9JB-Bd-U_2_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKq9JB-Bd-U_2_0to525.mp4
OpenVid_part118.zip,aKqsUFy21FI_7_55to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKqsUFy21FI_7_55to190.mp4
OpenVid_part118.zip,aKv6nGdbBXY_4_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKv6nGdbBXY_4_0to327.mp4
OpenVid_part118.zip,aKw7nzvIz5M_2_121to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKw7nzvIz5M_2_121to323.mp4
OpenVid_part118.zip,aKylV5x2KyM_23_15to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aKylV5x2KyM_23_15to283.mp4
OpenVid_part118.zip,aL00a3sfnYM_8_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL00a3sfnYM_8_0to214.mp4
OpenVid_part118.zip,aL4qJjWPjn8_84_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL4qJjWPjn8_84_0to109.mp4
OpenVid_part118.zip,aL6vLBKydpE_3_0to1242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL6vLBKydpE_3_0to1242.mp4
OpenVid_part118.zip,aL7gUCmBzoc_2_0to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL7gUCmBzoc_2_0to589.mp4
OpenVid_part118.zip,aL9AI1mhNT0_10_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL9AI1mhNT0_10_0to141.mp4
OpenVid_part118.zip,aL9MTH50-Xg_9_20to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL9MTH50-Xg_9_20to220.mp4
OpenVid_part118.zip,aL9fUrjgRiM_8_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aL9fUrjgRiM_8_0to203.mp4
OpenVid_part118.zip,aLA1bxyHQ60_13_236to683.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLA1bxyHQ60_13_236to683.mp4
OpenVid_part118.zip,aLB0Jm1W66Y_100_17to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLB0Jm1W66Y_100_17to119.mp4
OpenVid_part118.zip,aLEqzPwFA58_14_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLEqzPwFA58_14_0to122.mp4
OpenVid_part118.zip,aLGnFp3TEBM_2_0to1187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLGnFp3TEBM_2_0to1187.mp4
OpenVid_part118.zip,aLHdA8TeP50_14_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLHdA8TeP50_14_0to144.mp4
OpenVid_part118.zip,aLKT-N-tZvk_8_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLKT-N-tZvk_8_0to239.mp4
OpenVid_part118.zip,aLNPwkgOvO4_29_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLNPwkgOvO4_29_0to200.mp4
OpenVid_part118.zip,aLQzxceUGHM_14_43to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLQzxceUGHM_14_43to147.mp4
OpenVid_part118.zip,aLT6MhktM-I_10_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLT6MhktM-I_10_0to114.mp4
OpenVid_part118.zip,aLTk727FGuA_1_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLTk727FGuA_1_0to137.mp4
OpenVid_part118.zip,aLV3PxaLtrg_8_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLV3PxaLtrg_8_0to108.mp4
OpenVid_part118.zip,aLZVpH2JosI_5_76to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLZVpH2JosI_5_76to322.mp4
OpenVid_part118.zip,aLd5_IFUMoc_5_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLd5_IFUMoc_5_0to199.mp4
OpenVid_part118.zip,aLevzsSZiXA_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLevzsSZiXA_15_0to127.mp4
OpenVid_part118.zip,aLfiLdPEC6U_0_0to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLfiLdPEC6U_0_0to496.mp4
OpenVid_part118.zip,aLgI9Z2Tm74_1_157to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLgI9Z2Tm74_1_157to360.mp4
OpenVid_part118.zip,aLgklYOWkNo_14_135to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLgklYOWkNo_14_135to261.mp4
OpenVid_part118.zip,aLjFaMrKRpE_1_0to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLjFaMrKRpE_1_0to635.mp4
OpenVid_part118.zip,aLjFaMrKRpE_53_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLjFaMrKRpE_53_0to647.mp4
OpenVid_part118.zip,aLlhs-7T7Cw_5_51to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLlhs-7T7Cw_5_51to267.mp4
OpenVid_part118.zip,aLq5yuccD4M_10_17to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLq5yuccD4M_10_17to425.mp4
OpenVid_part118.zip,aLqViGq2nDY_15_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLqViGq2nDY_15_0to212.mp4
OpenVid_part118.zip,aLt-cHKrFmo_61_48to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLt-cHKrFmo_61_48to161.mp4
OpenVid_part118.zip,aLt-cHKrFmo_70_155to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLt-cHKrFmo_70_155to328.mp4
OpenVid_part118.zip,aLtv1BmcLtw_6_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLtv1BmcLtw_6_0to111.mp4
OpenVid_part118.zip,aLvFVrsWIIA_12_0to989.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLvFVrsWIIA_12_0to989.mp4
OpenVid_part118.zip,aLwRY1cuRQQ_56_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLwRY1cuRQQ_56_0to138.mp4
OpenVid_part118.zip,aLy-KW621Tw_19_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLy-KW621Tw_19_0to132.mp4
OpenVid_part118.zip,aLyAp5wwGOo_242_38to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLyAp5wwGOo_242_38to170.mp4
OpenVid_part118.zip,aLyGlrBT1K4_1_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLyGlrBT1K4_1_0to200.mp4
OpenVid_part118.zip,aLyLCFx1NX0_36_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLyLCFx1NX0_36_0to264.mp4
OpenVid_part118.zip,aLzUOfnaiKM_28_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLzUOfnaiKM_28_0to162.mp4
OpenVid_part118.zip,aLzUOfnaiKM_60_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aLzUOfnaiKM_60_0to167.mp4
OpenVid_part118.zip,aM-ka2HMofg_19_147to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM-ka2HMofg_19_147to315.mp4
OpenVid_part118.zip,aM0UdEPLAJM_2_234to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM0UdEPLAJM_2_234to789.mp4
OpenVid_part118.zip,aM1LwvWCz5s_5_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM1LwvWCz5s_5_0to391.mp4
OpenVid_part118.zip,aM289M17Id0_1_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM289M17Id0_1_0to388.mp4
OpenVid_part118.zip,aM4Tzkp6K_A_0_0to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM4Tzkp6K_A_0_0to1443.mp4
OpenVid_part118.zip,aM6vbfY8FbM_32_0to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM6vbfY8FbM_32_0to1238.mp4
OpenVid_part118.zip,aM8zOxQIxz4_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM8zOxQIxz4_0_0to151.mp4
OpenVid_part118.zip,aM912Lf-1uo_9_0to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM912Lf-1uo_9_0to893.mp4
OpenVid_part118.zip,aMAIpqFAho4_3_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMAIpqFAho4_3_0to183.mp4
OpenVid_part118.zip,aMB3ywtWqiM_16_19to745.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMB3ywtWqiM_16_19to745.mp4
OpenVid_part118.zip,aMBEfzzTkDs_13_0to1382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMBEfzzTkDs_13_0to1382.mp4
OpenVid_part118.zip,aMDDcLgFUpA_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMDDcLgFUpA_7_0to111.mp4
OpenVid_part118.zip,aMEXxgt7D4Q_0_389to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMEXxgt7D4Q_0_389to850.mp4
OpenVid_part118.zip,aMHAr3nKQQ4_5_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMHAr3nKQQ4_5_0to111.mp4
OpenVid_part118.zip,aMIB3f847-k_33_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMIB3f847-k_33_0to114.mp4
OpenVid_part118.zip,aMIqCY3rCx0_3_0to1506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMIqCY3rCx0_3_0to1506.mp4
OpenVid_part118.zip,aMJKRr7hTiw_15_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMJKRr7hTiw_15_0to405.mp4
OpenVid_part118.zip,aMMBmc_pQVA_22_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMMBmc_pQVA_22_0to271.mp4
OpenVid_part118.zip,aMN1joPsuS8_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMN1joPsuS8_5_0to136.mp4
OpenVid_part118.zip,aMP7VhJOtso_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMP7VhJOtso_0_0to154.mp4
OpenVid_part118.zip,aMP_71rxzoQ_45_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMP_71rxzoQ_45_0to118.mp4
OpenVid_part118.zip,aMQGbUfAuK8_17_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMQGbUfAuK8_17_0to134.mp4
OpenVid_part118.zip,aMTag0t0HN0_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMTag0t0HN0_9_0to136.mp4
OpenVid_part118.zip,aMVNXeL_E6w_6_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMVNXeL_E6w_6_0to286.mp4
OpenVid_part118.zip,aMWKvI5LKTg_0_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMWKvI5LKTg_0_0to197.mp4
OpenVid_part118.zip,aMX_oNhZmLo_39_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMX_oNhZmLo_39_0to143.mp4
OpenVid_part118.zip,aMYlgp6HvmE_6_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMYlgp6HvmE_6_0to173.mp4
OpenVid_part118.zip,aMZ9kpL-8Pw_2_0to1018.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMZ9kpL-8Pw_2_0to1018.mp4
OpenVid_part118.zip,aMZW_qubB0M_33_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMZW_qubB0M_33_0to104.mp4
OpenVid_part118.zip,aMZjg8_COH0_5_51to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMZjg8_COH0_5_51to343.mp4
OpenVid_part118.zip,aM_dv1o3aGc_6_116to620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aM_dv1o3aGc_6_116to620.mp4
OpenVid_part118.zip,aMbF689oigw_7_0to1304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMbF689oigw_7_0to1304.mp4
OpenVid_part118.zip,aMbGlQO4of8_49_80to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMbGlQO4of8_49_80to219.mp4
OpenVid_part118.zip,aMc-QzX_Yos_21_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMc-QzX_Yos_21_0to103.mp4
OpenVid_part118.zip,aMcovaBtNKQ_6_1074to1481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMcovaBtNKQ_6_1074to1481.mp4
OpenVid_part118.zip,aMgXBJZ_uTM_40_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMgXBJZ_uTM_40_0to218.mp4
OpenVid_part118.zip,aMglPuRKDdI_86_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMglPuRKDdI_86_0to187.mp4
OpenVid_part118.zip,aMh4YgL-TCQ_5_81to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMh4YgL-TCQ_5_81to185.mp4
OpenVid_part118.zip,aMjJy_l3Zs0_24_0to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMjJy_l3Zs0_24_0to546.mp4
OpenVid_part118.zip,aMlYfUH08ys_143_37to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMlYfUH08ys_143_37to155.mp4
OpenVid_part118.zip,aMlYfUH08ys_16_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMlYfUH08ys_16_0to131.mp4
OpenVid_part118.zip,aMlYfUH08ys_77_88to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMlYfUH08ys_77_88to290.mp4
OpenVid_part118.zip,aMlaGBVWcSs_19_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMlaGBVWcSs_19_0to1472.mp4
OpenVid_part118.zip,aMoDeHZR09o_59_51to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMoDeHZR09o_59_51to242.mp4
OpenVid_part118.zip,aMoaVDjH4Y0_0_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMoaVDjH4Y0_0_0to200.mp4
OpenVid_part118.zip,aMpYNVEPoEg_33_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMpYNVEPoEg_33_20to156.mp4
OpenVid_part118.zip,aMrZ4_vuenI_11_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMrZ4_vuenI_11_0to160.mp4
OpenVid_part118.zip,aMwEqUyqd6o_22_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMwEqUyqd6o_22_0to163.mp4
OpenVid_part118.zip,aMxbq-c9UME_31_66to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aMxbq-c9UME_31_66to340.mp4
OpenVid_part118.zip,aN1et-XfeuI_23_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN1et-XfeuI_23_0to499.mp4
OpenVid_part118.zip,aN1gkDqI_Rc_73_213to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN1gkDqI_Rc_73_213to382.mp4
OpenVid_part118.zip,aN5p3Lu6GCo_31_71to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN5p3Lu6GCo_31_71to207.mp4
OpenVid_part118.zip,aND0CPmh5Gw_2_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aND0CPmh5Gw_2_0to469.mp4
OpenVid_part118.zip,aNDNEUY8C_I_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNDNEUY8C_I_6_0to104.mp4
OpenVid_part118.zip,aNFhDrof4KY_20_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNFhDrof4KY_20_0to203.mp4
OpenVid_part118.zip,aNIKasl4bys_3_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNIKasl4bys_3_0to207.mp4
OpenVid_part118.zip,aNJFJNtFFd8_11_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNJFJNtFFd8_11_0to301.mp4
OpenVid_part118.zip,aNLpCsvOLm4_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNLpCsvOLm4_0_0to109.mp4
OpenVid_part118.zip,aNMxwCwNxCQ_25_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNMxwCwNxCQ_25_0to163.mp4
OpenVid_part118.zip,aNPgQW-5ISA_5_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNPgQW-5ISA_5_0to570.mp4
OpenVid_part118.zip,aNR54-mu5a0_52_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNR54-mu5a0_52_0to117.mp4
OpenVid_part118.zip,aNUv3Ad6jrQ_7_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNUv3Ad6jrQ_7_0to134.mp4
OpenVid_part118.zip,aNXN4i_Sn1w_28_127to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNXN4i_Sn1w_28_127to282.mp4
OpenVid_part118.zip,aNZPfTS1I7I_12_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNZPfTS1I7I_12_0to106.mp4
OpenVid_part118.zip,aN_Gwfxus80_14_0to805.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN_Gwfxus80_14_0to805.mp4
OpenVid_part118.zip,aN_Gwfxus80_4_36to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN_Gwfxus80_4_36to270.mp4
OpenVid_part118.zip,aN_uxnHo3kM_13_72to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aN_uxnHo3kM_13_72to405.mp4
OpenVid_part118.zip,aNbcWCzSvbo_26_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNbcWCzSvbo_26_0to105.mp4
OpenVid_part118.zip,aNcxevkhTdY_7_498to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNcxevkhTdY_7_498to676.mp4
OpenVid_part118.zip,aNgVVZiVu9s_18_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNgVVZiVu9s_18_0to114.mp4
OpenVid_part118.zip,aNgVVZiVu9s_32_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNgVVZiVu9s_32_0to105.mp4
OpenVid_part118.zip,aNhxTQxqCOU_15_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNhxTQxqCOU_15_0to108.mp4
OpenVid_part118.zip,aNjq_l38HZk_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNjq_l38HZk_5_0to114.mp4
OpenVid_part118.zip,aNnZrDrysXc_20_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNnZrDrysXc_20_0to122.mp4
OpenVid_part118.zip,aNpCnn3yYJI_15_209to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNpCnn3yYJI_15_209to320.mp4
OpenVid_part118.zip,aNtNLGIg6QU_22_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNtNLGIg6QU_22_0to119.mp4
OpenVid_part118.zip,aNwvKRjx3Co_55_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNwvKRjx3Co_55_0to495.mp4
OpenVid_part118.zip,aNz7u8BIbwc_109_100to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aNz7u8BIbwc_109_100to246.mp4
OpenVid_part118.zip,aO1pnmMbi_Q_56_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aO1pnmMbi_Q_56_0to172.mp4
OpenVid_part118.zip,aO3O9rfUMT4_1_0to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aO3O9rfUMT4_1_0to714.mp4
OpenVid_part118.zip,aO4UyrdzVwU_25_0to943.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aO4UyrdzVwU_25_0to943.mp4
OpenVid_part118.zip,aO5rIGRAUtA_10_0to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aO5rIGRAUtA_10_0to738.mp4
OpenVid_part118.zip,aO87W1Wxu1k_0_0to704.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aO87W1Wxu1k_0_0to704.mp4
OpenVid_part118.zip,aOA_GhVzIx0_3_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOA_GhVzIx0_3_0to401.mp4
OpenVid_part118.zip,aOBQqVD38Hg_5_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOBQqVD38Hg_5_0to163.mp4
OpenVid_part118.zip,aOCYWCRl0fQ_4_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOCYWCRl0fQ_4_0to493.mp4
OpenVid_part118.zip,aOF4KbbDPao_30_22to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOF4KbbDPao_30_22to286.mp4
OpenVid_part118.zip,aOHPqSLlmnU_28_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOHPqSLlmnU_28_0to103.mp4
OpenVid_part118.zip,aOJHaf_NdOQ_41_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOJHaf_NdOQ_41_0to186.mp4
OpenVid_part118.zip,aOKMW0nFVZI_14_206to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOKMW0nFVZI_14_206to533.mp4
OpenVid_part118.zip,aOLsP-qmjW8_12_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOLsP-qmjW8_12_0to155.mp4
OpenVid_part118.zip,aOMDmbok0P4_59_171to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOMDmbok0P4_59_171to406.mp4
OpenVid_part118.zip,aOPP4OV3mlI_27_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOPP4OV3mlI_27_0to121.mp4
OpenVid_part118.zip,aOQ0UCotzSY_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOQ0UCotzSY_3_0to120.mp4
OpenVid_part118.zip,aOQTunQ4Oug_9_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOQTunQ4Oug_9_0to208.mp4
OpenVid_part118.zip,aOSj8kP9qRc_2_34to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOSj8kP9qRc_2_34to365.mp4
OpenVid_part118.zip,aOTdOpgh5E4_30_0to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOTdOpgh5E4_30_0to556.mp4
OpenVid_part118.zip,aOYkP-jz6Co_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOYkP-jz6Co_10_0to112.mp4
OpenVid_part118.zip,aOa7uVEhSk4_31_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOa7uVEhSk4_31_0to137.mp4
OpenVid_part118.zip,aOeJ0cAG_Rc_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOeJ0cAG_Rc_12_0to108.mp4
OpenVid_part118.zip,aOfpbGwVVq0_0_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOfpbGwVVq0_0_0to493.mp4
OpenVid_part118.zip,aOh8ySY70f8_13_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOh8ySY70f8_13_0to124.mp4
OpenVid_part118.zip,aOi3yvW6wi4_13_21to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOi3yvW6wi4_13_21to146.mp4
OpenVid_part118.zip,aOiZH-Ycb40_77_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOiZH-Ycb40_77_0to101.mp4
OpenVid_part118.zip,aOmvmJsOdyE_0_0to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOmvmJsOdyE_0_0to565.mp4
OpenVid_part118.zip,aOoK5pEEL5M_64_104to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOoK5pEEL5M_64_104to336.mp4
OpenVid_part118.zip,aOqBIPAyvnc_14_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOqBIPAyvnc_14_0to164.mp4
OpenVid_part118.zip,aOqxJ_4U6AU_84_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOqxJ_4U6AU_84_0to239.mp4
OpenVid_part118.zip,aOscpd0oknM_4_565to1028.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aOscpd0oknM_4_565to1028.mp4
