zip_file,video,video_path
OpenVid_part139.zip,iIuIVO0Pn1g_14_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIuIVO0Pn1g_14_0to649.mp4
OpenVid_part139.zip,iIuUQtDbXSw_45_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIuUQtDbXSw_45_0to125.mp4
OpenVid_part139.zip,iIy-xA5krJU_0_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iIy-xA5krJU_0_0to493.mp4
OpenVid_part139.zip,iJ-BIwMx2ek_32_52to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ-BIwMx2ek_32_52to280.mp4
OpenVid_part139.zip,iJ2xGnnzsEQ_9_33to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ2xGnnzsEQ_9_33to709.mp4
OpenVid_part139.zip,iJ6LCHqlDz0_15_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ6LCHqlDz0_15_0to198.mp4
OpenVid_part139.zip,iJ6LCHqlDz0_37_991to1568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ6LCHqlDz0_37_991to1568.mp4
OpenVid_part139.zip,iJ6czci1quo_6_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ6czci1quo_6_0to231.mp4
OpenVid_part139.zip,iJ8ij5iDRNI_6_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ8ij5iDRNI_6_0to164.mp4
OpenVid_part139.zip,iJB11t6xxYA_16_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJB11t6xxYA_16_0to160.mp4
OpenVid_part139.zip,iJBDKGp9TSg_9_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJBDKGp9TSg_9_0to139.mp4
OpenVid_part139.zip,iJFDHkkhYKg_24_19to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJFDHkkhYKg_24_19to695.mp4
OpenVid_part139.zip,iJFqj2kNq_U_12_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJFqj2kNq_U_12_18to127.mp4
OpenVid_part139.zip,iJG_trLhl4k_14_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJG_trLhl4k_14_0to115.mp4
OpenVid_part139.zip,iJG_trLhl4k_6_57to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJG_trLhl4k_6_57to254.mp4
OpenVid_part139.zip,iJI7MiIRA_I_3_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJI7MiIRA_I_3_0to297.mp4
OpenVid_part139.zip,iJJ8SeTEVBw_9_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJJ8SeTEVBw_9_0to213.mp4
OpenVid_part139.zip,iJKRXXP7uMk_37_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJKRXXP7uMk_37_0to159.mp4
OpenVid_part139.zip,iJKZPbf_kPI_19_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJKZPbf_kPI_19_0to121.mp4
OpenVid_part139.zip,iJNW-R5bpxE_29_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJNW-R5bpxE_29_0to162.mp4
OpenVid_part139.zip,iJOjMgMOwr4_6_0to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJOjMgMOwr4_6_0to1459.mp4
OpenVid_part139.zip,iJPlelh6Vxg_18_51to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJPlelh6Vxg_18_51to402.mp4
OpenVid_part139.zip,iJQjTsp-xyw_3_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJQjTsp-xyw_3_0to305.mp4
OpenVid_part139.zip,iJRGy1zn0kc_2_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJRGy1zn0kc_2_0to397.mp4
OpenVid_part139.zip,iJSm8JfwPmE_0_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJSm8JfwPmE_0_0to339.mp4
OpenVid_part139.zip,iJU-Nk8sjog_7_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJU-Nk8sjog_7_0to182.mp4
OpenVid_part139.zip,iJUvnlzzzgg_11_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJUvnlzzzgg_11_0to192.mp4
OpenVid_part139.zip,iJVjnvXhOFc_6_70to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJVjnvXhOFc_6_70to220.mp4
OpenVid_part139.zip,iJX_bUShBUQ_23_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJX_bUShBUQ_23_0to104.mp4
OpenVid_part139.zip,iJZvaiwKPB8_40_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJZvaiwKPB8_40_0to105.mp4
OpenVid_part139.zip,iJ_2VYRhl74_8_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ_2VYRhl74_8_0to398.mp4
OpenVid_part139.zip,iJ_IHSn5510_3_18to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJ_IHSn5510_3_18to457.mp4
OpenVid_part139.zip,iJcEqRYo2NA_54_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJcEqRYo2NA_54_0to1536.mp4
OpenVid_part139.zip,iJdipsKZfec_1_0to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJdipsKZfec_1_0to738.mp4
OpenVid_part139.zip,iJeYSKUI-6A_1_341to794.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJeYSKUI-6A_1_341to794.mp4
OpenVid_part139.zip,iJeYSKUI-6A_3_143to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJeYSKUI-6A_3_143to580.mp4
OpenVid_part139.zip,iJfiBur6iHU_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJfiBur6iHU_1_0to134.mp4
OpenVid_part139.zip,iJgLNYihgKc_75_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJgLNYihgKc_75_0to104.mp4
OpenVid_part139.zip,iJhf8fCbSL8_11_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJhf8fCbSL8_11_0to154.mp4
OpenVid_part139.zip,iJhf8fCbSL8_4_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJhf8fCbSL8_4_0to128.mp4
OpenVid_part139.zip,iJiMS7utXP4_20_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJiMS7utXP4_20_0to167.mp4
OpenVid_part139.zip,iJkDyWERTSM_17_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJkDyWERTSM_17_0to233.mp4
OpenVid_part139.zip,iJlVkOKi3pQ_36_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJlVkOKi3pQ_36_0to314.mp4
OpenVid_part139.zip,iJm4Rzm6j1U_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJm4Rzm6j1U_34_0to136.mp4
OpenVid_part139.zip,iJn0ZPd6mYo_5_68to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJn0ZPd6mYo_5_68to305.mp4
OpenVid_part139.zip,iJpDcgUH3mI_29_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJpDcgUH3mI_29_0to495.mp4
OpenVid_part139.zip,iJuFvSjbHuM_3_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJuFvSjbHuM_3_0to509.mp4
OpenVid_part139.zip,iJzGJF96R4E_2_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJzGJF96R4E_2_0to478.mp4
OpenVid_part139.zip,iJzmMfB5rd8_12_133to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJzmMfB5rd8_12_133to256.mp4
OpenVid_part139.zip,iJzmMfB5rd8_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iJzmMfB5rd8_3_0to106.mp4
OpenVid_part139.zip,iK-gBXnXj_I_12_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK-gBXnXj_I_12_0to336.mp4
OpenVid_part139.zip,iK-qUt0N3v4_105_16to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK-qUt0N3v4_105_16to146.mp4
OpenVid_part139.zip,iK09SABgcn0_10_69to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK09SABgcn0_10_69to479.mp4
OpenVid_part139.zip,iK1A_MMUEnU_30_78to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK1A_MMUEnU_30_78to223.mp4
OpenVid_part139.zip,iK1kLDDHcPU_30_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK1kLDDHcPU_30_0to163.mp4
OpenVid_part139.zip,iK4__d0KcMw_4_86to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK4__d0KcMw_4_86to397.mp4
OpenVid_part139.zip,iK6idMx3zCI_1_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK6idMx3zCI_1_0to1219.mp4
OpenVid_part139.zip,iK6pe_IuB1Y_37_106to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK6pe_IuB1Y_37_106to241.mp4
OpenVid_part139.zip,iK6u8CbI00I_82_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK6u8CbI00I_82_0to114.mp4
OpenVid_part139.zip,iK9O7807-Sk_34_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iK9O7807-Sk_34_0to122.mp4
OpenVid_part139.zip,iKATfymyy0k_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKATfymyy0k_12_0to102.mp4
OpenVid_part139.zip,iKE8dyuMasg_13_17to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKE8dyuMasg_13_17to189.mp4
OpenVid_part139.zip,iKFM4ViP0a8_2_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKFM4ViP0a8_2_0to391.mp4
OpenVid_part139.zip,iKH_DZ3ENNM_6_16to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKH_DZ3ENNM_6_16to196.mp4
OpenVid_part139.zip,iKHysezlmUI_6_72to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKHysezlmUI_6_72to380.mp4
OpenVid_part139.zip,iKJ3kZiqAGw_4_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKJ3kZiqAGw_4_0to101.mp4
OpenVid_part139.zip,iKN6lpFsB6g_23_90to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKN6lpFsB6g_23_90to197.mp4
OpenVid_part139.zip,iKPqaJ4PeqA_11_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKPqaJ4PeqA_11_0to156.mp4
OpenVid_part139.zip,iKPqaJ4PeqA_32_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKPqaJ4PeqA_32_0to318.mp4
OpenVid_part139.zip,iKQNcm771U0_83_117to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKQNcm771U0_83_117to345.mp4
OpenVid_part139.zip,iKQZ9JjQYb0_9_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKQZ9JjQYb0_9_0to190.mp4
OpenVid_part139.zip,iKRjBjS4EQc_12_23to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKRjBjS4EQc_12_23to179.mp4
OpenVid_part139.zip,iKUPUiEy9i8_20_21to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKUPUiEy9i8_20_21to143.mp4
OpenVid_part139.zip,iKWg2w3HbZc_6_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKWg2w3HbZc_6_0to467.mp4
OpenVid_part139.zip,iKY0i4b8rFQ_86_73to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKY0i4b8rFQ_86_73to189.mp4
OpenVid_part139.zip,iKZW6LQqV3g_4_340to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKZW6LQqV3g_4_340to1027.mp4
OpenVid_part139.zip,iKbuUOOrdvw_10_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKbuUOOrdvw_10_0to165.mp4
OpenVid_part139.zip,iKcQfQyIl30_6_335to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKcQfQyIl30_6_335to966.mp4
OpenVid_part139.zip,iKf6-DCtebI_2_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKf6-DCtebI_2_0to292.mp4
OpenVid_part139.zip,iKgRLHtSjrw_14_56to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKgRLHtSjrw_14_56to158.mp4
OpenVid_part139.zip,iKgYlVrrU80_11_639to875.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKgYlVrrU80_11_639to875.mp4
OpenVid_part139.zip,iKgYlVrrU80_18_103to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKgYlVrrU80_18_103to237.mp4
OpenVid_part139.zip,iKhG5Nq0kr8_0_0to1111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKhG5Nq0kr8_0_0to1111.mp4
OpenVid_part139.zip,iKhN2dw6VmU_43_73to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKhN2dw6VmU_43_73to210.mp4
OpenVid_part139.zip,iKiZkfUsu_Q_13_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKiZkfUsu_Q_13_0to344.mp4
OpenVid_part139.zip,iKjwwOayO70_6_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKjwwOayO70_6_0to220.mp4
OpenVid_part139.zip,iKlZ3PESBac_2_20to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKlZ3PESBac_2_20to147.mp4
OpenVid_part139.zip,iKq2qkb_KEY_36_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKq2qkb_KEY_36_0to307.mp4
OpenVid_part139.zip,iKq4mJix5yc_3_23to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKq4mJix5yc_3_23to360.mp4
OpenVid_part139.zip,iKquSuq-Uts_10_243to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_10_243to364.mp4
OpenVid_part139.zip,iKquSuq-Uts_21_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_21_0to105.mp4
OpenVid_part139.zip,iKquSuq-Uts_3_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_3_0to129.mp4
OpenVid_part139.zip,iKquSuq-Uts_61_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_61_0to108.mp4
OpenVid_part139.zip,iKquSuq-Uts_73_95to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_73_95to204.mp4
OpenVid_part139.zip,iKquSuq-Uts_93_65to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_93_65to206.mp4
OpenVid_part139.zip,iKquSuq-Uts_99_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKquSuq-Uts_99_0to133.mp4
OpenVid_part139.zip,iKt9TemoTyM_11_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKt9TemoTyM_11_0to110.mp4
OpenVid_part139.zip,iKvoYcrCvt0_42_23to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKvoYcrCvt0_42_23to298.mp4
OpenVid_part139.zip,iKvqZSGhcn4_20_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKvqZSGhcn4_20_0to268.mp4
OpenVid_part139.zip,iKx_ixVsQno_0_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKx_ixVsQno_0_0to1220.mp4
OpenVid_part139.zip,iKyspyz01g8_0_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iKyspyz01g8_0_0to251.mp4
OpenVid_part139.zip,iL-8ycNJKSk_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iL-8ycNJKSk_5_0to136.mp4
OpenVid_part139.zip,iL1NZBAtqE8_15_22to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iL1NZBAtqE8_15_22to676.mp4
OpenVid_part139.zip,iL4HP5u4cpU_42_0to1580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iL4HP5u4cpU_42_0to1580.mp4
OpenVid_part139.zip,iL5nwi5dBGU_26_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iL5nwi5dBGU_26_0to158.mp4
OpenVid_part139.zip,iL6mTxzc0KU_89_63to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iL6mTxzc0KU_89_63to182.mp4
OpenVid_part139.zip,iLEOBHpRBYo_30_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLEOBHpRBYo_30_0to157.mp4
OpenVid_part139.zip,iLHe_edqH2g_33_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLHe_edqH2g_33_0to113.mp4
OpenVid_part139.zip,iLITue8mtmI_1_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLITue8mtmI_1_0to265.mp4
OpenVid_part139.zip,iLJxYqnGY84_113_90to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLJxYqnGY84_113_90to400.mp4
OpenVid_part139.zip,iLJxYqnGY84_170_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLJxYqnGY84_170_0to175.mp4
OpenVid_part139.zip,iLKAjDbxnTg_3_20to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLKAjDbxnTg_3_20to290.mp4
OpenVid_part139.zip,iLMAuIKRMNM_3_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLMAuIKRMNM_3_0to723.mp4
OpenVid_part139.zip,iLMWpkYyDs4_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLMWpkYyDs4_2_0to113.mp4
OpenVid_part139.zip,iLMw9r-gWy0_2_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLMw9r-gWy0_2_0to149.mp4
OpenVid_part139.zip,iLMw9r-gWy0_2_777to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLMw9r-gWy0_2_777to887.mp4
OpenVid_part139.zip,iLQSkTJxkow_76_0to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLQSkTJxkow_76_0to1546.mp4
OpenVid_part139.zip,iLRctmLbP04_0_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLRctmLbP04_0_0to364.mp4
OpenVid_part139.zip,iLTDlxXGEiI_9_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLTDlxXGEiI_9_0to267.mp4
OpenVid_part139.zip,iLUQPefapU4_27_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLUQPefapU4_27_0to196.mp4
OpenVid_part139.zip,iLUihra0dzg_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLUihra0dzg_5_0to161.mp4
OpenVid_part139.zip,iLWkVdzge30_14_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLWkVdzge30_14_0to217.mp4
OpenVid_part139.zip,iLY16C42Xwo_27_0to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLY16C42Xwo_27_0to730.mp4
OpenVid_part139.zip,iLY16C42Xwo_59_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLY16C42Xwo_59_0to438.mp4
OpenVid_part139.zip,iLZ5_RSriJw_14_244to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLZ5_RSriJw_14_244to488.mp4
OpenVid_part139.zip,iLZpAFjHNQY_1_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLZpAFjHNQY_1_0to211.mp4
OpenVid_part139.zip,iLc0_LEwKQ0_232_45to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLc0_LEwKQ0_232_45to269.mp4
OpenVid_part139.zip,iLe5iG_mtBw_3_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLe5iG_mtBw_3_0to723.mp4
OpenVid_part139.zip,iLfdvoORLmo_50_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLfdvoORLmo_50_0to191.mp4
OpenVid_part139.zip,iLflacB1_s4_10_82to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLflacB1_s4_10_82to203.mp4
OpenVid_part139.zip,iLgRgmXYHK8_1_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLgRgmXYHK8_1_0to252.mp4
OpenVid_part139.zip,iLi2xB82ZyI_2_19to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLi2xB82ZyI_2_19to269.mp4
OpenVid_part139.zip,iLkUGYoIQJc_9_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLkUGYoIQJc_9_0to235.mp4
OpenVid_part139.zip,iLlvF-ALG_w_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLlvF-ALG_w_0_0to124.mp4
OpenVid_part139.zip,iLmU3P_uBcc_113_17to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLmU3P_uBcc_113_17to535.mp4
OpenVid_part139.zip,iLmU3P_uBcc_25_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLmU3P_uBcc_25_0to285.mp4
OpenVid_part139.zip,iLoCHdFWVg4_21_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLoCHdFWVg4_21_0to246.mp4
OpenVid_part139.zip,iLrW05LHMzI_36_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLrW05LHMzI_36_0to295.mp4
OpenVid_part139.zip,iLtRjdb9mK0_20_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLtRjdb9mK0_20_0to113.mp4
OpenVid_part139.zip,iLtWMI5BIko_22_64to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLtWMI5BIko_22_64to205.mp4
OpenVid_part139.zip,iLy2E7GvCvw_0_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iLy2E7GvCvw_0_0to361.mp4
OpenVid_part139.zip,iM3pHK4jfU4_43_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iM3pHK4jfU4_43_0to489.mp4
OpenVid_part139.zip,iMAKDqql2X8_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMAKDqql2X8_6_0to136.mp4
OpenVid_part139.zip,iMBVszULphc_117_39to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMBVszULphc_117_39to504.mp4
OpenVid_part139.zip,iMBVszULphc_27_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMBVszULphc_27_0to236.mp4
OpenVid_part139.zip,iMBVszULphc_74_32to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMBVszULphc_74_32to438.mp4
OpenVid_part139.zip,iMBVszULphc_98_86to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMBVszULphc_98_86to215.mp4
OpenVid_part139.zip,iMCdTlw0efE_2_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMCdTlw0efE_2_0to164.mp4
OpenVid_part139.zip,iMGqG4aF-WA_8_48to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMGqG4aF-WA_8_48to354.mp4
OpenVid_part139.zip,iMHQY3bItDk_32_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMHQY3bItDk_32_0to120.mp4
OpenVid_part139.zip,iMJzBuL9Ekw_0_497to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMJzBuL9Ekw_0_497to1027.mp4
OpenVid_part139.zip,iMLXcb2phZc_3_22to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMLXcb2phZc_3_22to276.mp4
OpenVid_part139.zip,iMSQg8eEXHw_2_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMSQg8eEXHw_2_0to237.mp4
OpenVid_part139.zip,iMTocVFJ0HU_0_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMTocVFJ0HU_0_0to209.mp4
OpenVid_part139.zip,iMUJ--QmKec_0_0to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMUJ--QmKec_0_0to995.mp4
OpenVid_part139.zip,iMWBec4MYS4_8_1100to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMWBec4MYS4_8_1100to1238.mp4
OpenVid_part139.zip,iMWBec4MYS4_8_825to1100.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMWBec4MYS4_8_825to1100.mp4
OpenVid_part139.zip,iMaGkhxlVW4_18_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMaGkhxlVW4_18_0to147.mp4
OpenVid_part139.zip,iMaUvkd6yg8_29_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMaUvkd6yg8_29_0to197.mp4
OpenVid_part139.zip,iMaUvkd6yg8_53_68to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMaUvkd6yg8_53_68to248.mp4
OpenVid_part139.zip,iMdgAqQPuGE_0_0to731.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iMdgAqQPuGE_0_0to731.mp4
