zip_file,video,video_path
OpenVid_part95.zip,aaNix9v70cc_44_67to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaNix9v70cc_44_67to300.mp4
OpenVid_part95.zip,aaO8PeYmPO0_11_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaO8PeYmPO0_11_0to443.mp4
OpenVid_part95.zip,aaQ2jrTZZs0_8_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaQ2jrTZZs0_8_0to121.mp4
OpenVid_part95.zip,aaT2gMcT_4k_3_214to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaT2gMcT_4k_3_214to331.mp4
OpenVid_part95.zip,aaUfajPVgNk_28_38to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaUfajPVgNk_28_38to232.mp4
OpenVid_part95.zip,aaV0XoLoB6Q_14_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaV0XoLoB6Q_14_0to136.mp4
OpenVid_part95.zip,aaXrrWCY3IU_5_0to1165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaXrrWCY3IU_5_0to1165.mp4
OpenVid_part95.zip,aa_jVWm59yo_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aa_jVWm59yo_2_0to105.mp4
OpenVid_part95.zip,aaeDnSnmxYk_20_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaeDnSnmxYk_20_0to940.mp4
OpenVid_part95.zip,aaf8r8fILfE_9_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaf8r8fILfE_9_0to191.mp4
OpenVid_part95.zip,aafmrrx7Bh4_57_74to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aafmrrx7Bh4_57_74to228.mp4
OpenVid_part95.zip,aag1CCj17io_68_189to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aag1CCj17io_68_189to370.mp4
OpenVid_part95.zip,aahpNpXxS2Q_8_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aahpNpXxS2Q_8_0to306.mp4
OpenVid_part95.zip,aaia0tiJYOA_45_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaia0tiJYOA_45_0to136.mp4
OpenVid_part95.zip,aamHpsPwqWM_33_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aamHpsPwqWM_33_0to109.mp4
OpenVid_part95.zip,aapqg3gBVQo_14_20to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aapqg3gBVQo_14_20to216.mp4
OpenVid_part95.zip,aaqZzNydL10_1_428to1099.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaqZzNydL10_1_428to1099.mp4
OpenVid_part95.zip,aarOHJzEd6U_5_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aarOHJzEd6U_5_0to116.mp4
OpenVid_part95.zip,aauDF7IzCNQ_25_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aauDF7IzCNQ_25_0to281.mp4
OpenVid_part95.zip,aavwUzX6gLc_0_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aavwUzX6gLc_0_0to246.mp4
OpenVid_part95.zip,aawGGMAbifc_20_125to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aawGGMAbifc_20_125to244.mp4
OpenVid_part95.zip,aawxPySkvtc_16_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aawxPySkvtc_16_0to108.mp4
OpenVid_part95.zip,aaxoG0bDpo8_50_16to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaxoG0bDpo8_50_16to215.mp4
OpenVid_part95.zip,aaxycT5CjKw_46_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaxycT5CjKw_46_0to296.mp4
OpenVid_part95.zip,aaz5-gfcEEM_35_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aaz5-gfcEEM_35_0to345.mp4
OpenVid_part95.zip,ab1xwV9HIFQ_30_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab1xwV9HIFQ_30_0to270.mp4
OpenVid_part95.zip,ab2OC4jyvVc_33_51to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab2OC4jyvVc_33_51to223.mp4
OpenVid_part95.zip,ab4MM9cHidM_16_60to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab4MM9cHidM_16_60to173.mp4
OpenVid_part95.zip,ab5Kk6JkbsI_32_17to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab5Kk6JkbsI_32_17to382.mp4
OpenVid_part95.zip,ab5f4GkV-E4_27_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab5f4GkV-E4_27_0to107.mp4
OpenVid_part95.zip,ab5f4GkV-E4_40_0to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab5f4GkV-E4_40_0to1052.mp4
OpenVid_part95.zip,ab6i5LPuLxA_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab6i5LPuLxA_5_0to119.mp4
OpenVid_part95.zip,ab86xZS1OZE_37_26to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab86xZS1OZE_37_26to158.mp4
OpenVid_part95.zip,abB3atjc0iM_16_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abB3atjc0iM_16_0to200.mp4
OpenVid_part95.zip,abBuD-rnyKw_20_46to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abBuD-rnyKw_20_46to161.mp4
OpenVid_part95.zip,abCmclm0nKA_19_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abCmclm0nKA_19_0to193.mp4
OpenVid_part95.zip,abDh3aTrQoI_40_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abDh3aTrQoI_40_0to120.mp4
OpenVid_part95.zip,abIsEgrE-oQ_6_0to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abIsEgrE-oQ_6_0to492.mp4
OpenVid_part95.zip,abJeefQZzkI_12_48to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abJeefQZzkI_12_48to149.mp4
OpenVid_part95.zip,abKRsggZf-w_55_196to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abKRsggZf-w_55_196to305.mp4
OpenVid_part95.zip,abKUO7Fm5LU_6_0to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abKUO7Fm5LU_6_0to899.mp4
OpenVid_part95.zip,abMy688QnPs_20_162to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abMy688QnPs_20_162to342.mp4
OpenVid_part95.zip,abOmr2TqXYU_27_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abOmr2TqXYU_27_0to214.mp4
OpenVid_part95.zip,abOuBvUfQk4_24_26to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abOuBvUfQk4_24_26to127.mp4
OpenVid_part95.zip,abP5ZpIkEGI_19_48to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abP5ZpIkEGI_19_48to184.mp4
OpenVid_part95.zip,abR7CfcowkQ_63_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abR7CfcowkQ_63_0to119.mp4
OpenVid_part95.zip,abSerSH3E6k_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abSerSH3E6k_7_0to107.mp4
OpenVid_part95.zip,abTB7lg9hJ4_22_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abTB7lg9hJ4_22_0to142.mp4
OpenVid_part95.zip,abWRJCy3IPA_4_108to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abWRJCy3IPA_4_108to253.mp4
OpenVid_part95.zip,abYdU_c0iW8_42_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abYdU_c0iW8_42_0to101.mp4
OpenVid_part95.zip,ab_GbBxoSHk_23_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab_GbBxoSHk_23_0to838.mp4
OpenVid_part95.zip,ab_sdLZC3TQ_12_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ab_sdLZC3TQ_12_0to415.mp4
OpenVid_part95.zip,abbRszBlzMk_94_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abbRszBlzMk_94_0to206.mp4
OpenVid_part95.zip,abbuol7rQPg_289_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abbuol7rQPg_289_0to145.mp4
OpenVid_part95.zip,abcWXQ5K__M_14_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abcWXQ5K__M_14_0to209.mp4
OpenVid_part95.zip,abeFiPM1T7g_10_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abeFiPM1T7g_10_0to191.mp4
OpenVid_part95.zip,abf9l16C268_11_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abf9l16C268_11_0to124.mp4
OpenVid_part95.zip,abg1DSzpJnc_4_211to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abg1DSzpJnc_4_211to371.mp4
OpenVid_part95.zip,abk7gxZCcVA_6_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abk7gxZCcVA_6_0to224.mp4
OpenVid_part95.zip,abm7AM9l0YQ_14_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abm7AM9l0YQ_14_0to226.mp4
OpenVid_part95.zip,abolSU1fzRA_11_23to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abolSU1fzRA_11_23to390.mp4
OpenVid_part95.zip,abolSU1fzRA_8_183to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abolSU1fzRA_8_183to413.mp4
OpenVid_part95.zip,abpI5uH9Ma0_35_336to958.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abpI5uH9Ma0_35_336to958.mp4
OpenVid_part95.zip,abuNq1io0LA_26_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abuNq1io0LA_26_0to163.mp4
OpenVid_part95.zip,abuNq1io0LA_5_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abuNq1io0LA_5_0to270.mp4
OpenVid_part95.zip,abveTqNvaP8_10_43to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abveTqNvaP8_10_43to327.mp4
OpenVid_part95.zip,abw2RSk-1KE_49_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abw2RSk-1KE_49_0to107.mp4
OpenVid_part95.zip,abwsUvMiWF0_37_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/abwsUvMiWF0_37_0to144.mp4
OpenVid_part95.zip,ac03w0TITR4_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ac03w0TITR4_16_0to119.mp4
OpenVid_part95.zip,ac5VlGG-Ars_21_194to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ac5VlGG-Ars_21_194to508.mp4
OpenVid_part95.zip,acAPnKWBVbE_1_0to1147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acAPnKWBVbE_1_0to1147.mp4
OpenVid_part95.zip,acCppyqqqOU_5_19to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acCppyqqqOU_5_19to217.mp4
OpenVid_part95.zip,acH7fvRqaR0_27_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acH7fvRqaR0_27_24to174.mp4
OpenVid_part95.zip,acJ3lcjYSAE_15_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acJ3lcjYSAE_15_0to413.mp4
OpenVid_part95.zip,acJ3lcjYSAE_25_347to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acJ3lcjYSAE_25_347to448.mp4
OpenVid_part95.zip,acLmoVtIlrU_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acLmoVtIlrU_1_0to136.mp4
OpenVid_part95.zip,acLyyBCXDkw_9_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acLyyBCXDkw_9_0to113.mp4
OpenVid_part95.zip,acNux1Y1u0I_59_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acNux1Y1u0I_59_0to180.mp4
OpenVid_part95.zip,acROmQMmG7A_2_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acROmQMmG7A_2_0to217.mp4
OpenVid_part95.zip,acTmM3muEJU_1_54to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acTmM3muEJU_1_54to323.mp4
OpenVid_part95.zip,acUlYOwDo-k_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acUlYOwDo-k_9_0to147.mp4
OpenVid_part95.zip,ac_-TXTM5ok_2_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ac_-TXTM5ok_2_0to161.mp4
OpenVid_part95.zip,ac_9cOZDvFs_11_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ac_9cOZDvFs_11_0to141.mp4
OpenVid_part95.zip,ac_9cOZDvFs_80_25to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ac_9cOZDvFs_80_25to155.mp4
OpenVid_part95.zip,aceEq3AnzUQ_19_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aceEq3AnzUQ_19_0to179.mp4
OpenVid_part95.zip,aceuU_VyS48_239_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aceuU_VyS48_239_0to177.mp4
OpenVid_part95.zip,achZkr3eCAM_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/achZkr3eCAM_37_0to109.mp4
OpenVid_part95.zip,acholIzt1cA_19_66to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acholIzt1cA_19_66to223.mp4
OpenVid_part95.zip,acholIzt1cA_5_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acholIzt1cA_5_0to170.mp4
OpenVid_part95.zip,aclyVba0xmU_17_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aclyVba0xmU_17_0to188.mp4
OpenVid_part95.zip,actTKFBrek8_1_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/actTKFBrek8_1_0to338.mp4
OpenVid_part95.zip,acwZvBinJ94_82_0to709.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acwZvBinJ94_82_0to709.mp4
OpenVid_part95.zip,acxdiEN0Vgw_43_261to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acxdiEN0Vgw_43_261to493.mp4
OpenVid_part95.zip,acye5Y_oyG0_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/acye5Y_oyG0_20_0to114.mp4
OpenVid_part95.zip,ad1Dksp6-xU_1_25to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ad1Dksp6-xU_1_25to278.mp4
OpenVid_part95.zip,ad2DGhgYyYg_36_79to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ad2DGhgYyYg_36_79to243.mp4
OpenVid_part95.zip,ad64lnVWJcU_1_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ad64lnVWJcU_1_0to103.mp4
OpenVid_part95.zip,ad77fQocOHY_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ad77fQocOHY_0_0to177.mp4
OpenVid_part95.zip,ad88v9ssbIU_0_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ad88v9ssbIU_0_0to181.mp4
OpenVid_part95.zip,adBSB4VVtiM_6_20to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adBSB4VVtiM_6_20to125.mp4
OpenVid_part95.zip,adIkFEHwWlY_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adIkFEHwWlY_3_0to114.mp4
OpenVid_part95.zip,adOHod4whZg_14_24to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adOHod4whZg_14_24to310.mp4
OpenVid_part95.zip,adSLmCrUkrM_14_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adSLmCrUkrM_14_0to384.mp4
OpenVid_part95.zip,adTXgJ-E9t8_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adTXgJ-E9t8_8_0to104.mp4
OpenVid_part95.zip,adUHK8PybDI_37_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adUHK8PybDI_37_0to170.mp4
OpenVid_part95.zip,adUHK8PybDI_52_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adUHK8PybDI_52_0to172.mp4
OpenVid_part95.zip,adUtAbLzxVE_10_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adUtAbLzxVE_10_0to252.mp4
OpenVid_part95.zip,adX6hM23UPA_1_52to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adX6hM23UPA_1_52to158.mp4
OpenVid_part95.zip,adYsnnW77y0_14_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adYsnnW77y0_14_0to105.mp4
OpenVid_part95.zip,adZRp-fKWzc_40_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adZRp-fKWzc_40_0to191.mp4
OpenVid_part95.zip,adZRp-fKWzc_71_82to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adZRp-fKWzc_71_82to452.mp4
OpenVid_part95.zip,adb7K_knlvQ_17_88to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adb7K_knlvQ_17_88to197.mp4
OpenVid_part95.zip,adbvqHjsnJo_43_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adbvqHjsnJo_43_0to142.mp4
OpenVid_part95.zip,adgoPf41Aqg_2_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adgoPf41Aqg_2_0to383.mp4
OpenVid_part95.zip,adjoCkxXzng_1_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adjoCkxXzng_1_0to361.mp4
OpenVid_part95.zip,adjwloEtBUg_126_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adjwloEtBUg_126_0to332.mp4
OpenVid_part95.zip,adlERIphAjU_2_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adlERIphAjU_2_0to202.mp4
OpenVid_part95.zip,admOju9ijgI_38_32to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/admOju9ijgI_38_32to167.mp4
OpenVid_part95.zip,adnaPmVSkqE_24_28to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adnaPmVSkqE_24_28to161.mp4
OpenVid_part95.zip,adp14rdp58c_0_0to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adp14rdp58c_0_0to1468.mp4
OpenVid_part95.zip,adpCQ3FeHEs_67_78to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adpCQ3FeHEs_67_78to226.mp4
OpenVid_part95.zip,adqHl9H6Ctc_15_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adqHl9H6Ctc_15_0to136.mp4
OpenVid_part95.zip,adsyJLzGIpA_20_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adsyJLzGIpA_20_0to113.mp4
OpenVid_part95.zip,adtc7F_wCMY_5_0to1551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adtc7F_wCMY_5_0to1551.mp4
OpenVid_part95.zip,adwptW32Iu0_61_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adwptW32Iu0_61_0to132.mp4
OpenVid_part95.zip,adzZ2GZONNU_0_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/adzZ2GZONNU_0_0to138.mp4
OpenVid_part95.zip,ae2pyPHCb80_42_25to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ae2pyPHCb80_42_25to131.mp4
OpenVid_part95.zip,ae3ZWoVMvIE_12_21to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ae3ZWoVMvIE_12_21to482.mp4
OpenVid_part95.zip,ae6jGlz7waI_18_74to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ae6jGlz7waI_18_74to183.mp4
OpenVid_part95.zip,ae99c42gwms_1_0to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ae99c42gwms_1_0to603.mp4
OpenVid_part95.zip,aeAr5P3Czb4_28_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeAr5P3Czb4_28_0to122.mp4
OpenVid_part95.zip,aeEhZqwUUvQ_1_211to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeEhZqwUUvQ_1_211to318.mp4
OpenVid_part95.zip,aeFihDELYM8_20_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeFihDELYM8_20_0to111.mp4
OpenVid_part95.zip,aeFrdfrj0gQ_17_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeFrdfrj0gQ_17_0to448.mp4
OpenVid_part95.zip,aeGyduKHdQg_12_141to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeGyduKHdQg_12_141to631.mp4
OpenVid_part95.zip,aeHW2N_12YA_29_220to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeHW2N_12YA_29_220to410.mp4
OpenVid_part95.zip,aeIn_oIInqA_36_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeIn_oIInqA_36_0to117.mp4
OpenVid_part95.zip,aeM0wkLwHs4_0_522to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeM0wkLwHs4_0_522to1168.mp4
OpenVid_part95.zip,aeNy_bfk0C0_11_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeNy_bfk0C0_11_0to262.mp4
OpenVid_part95.zip,aeR3KLXkk4w_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeR3KLXkk4w_0_0to1226.mp4
OpenVid_part95.zip,aeUFkj8G3qw_54_212to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeUFkj8G3qw_54_212to658.mp4
OpenVid_part95.zip,aeVO9z7WCn0_2_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeVO9z7WCn0_2_0to308.mp4
OpenVid_part95.zip,aeVwjHzXRPI_34_66to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeVwjHzXRPI_34_66to175.mp4
OpenVid_part95.zip,aeVwjHzXRPI_5_29to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeVwjHzXRPI_5_29to371.mp4
OpenVid_part95.zip,aea6oejwAps_13_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aea6oejwAps_13_0to172.mp4
OpenVid_part95.zip,aebVBldEHm0_1_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aebVBldEHm0_1_0to188.mp4
OpenVid_part95.zip,aebVBldEHm0_35_27to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aebVBldEHm0_35_27to224.mp4
OpenVid_part95.zip,aebxWJucFDY_5_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aebxWJucFDY_5_0to214.mp4
OpenVid_part95.zip,aee5jjbt46o_29_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aee5jjbt46o_29_0to150.mp4
OpenVid_part95.zip,aegBS58ysNk_26_231to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aegBS58ysNk_26_231to537.mp4
OpenVid_part95.zip,aegYb4tuMfI_4_76to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aegYb4tuMfI_4_76to243.mp4
OpenVid_part95.zip,aeh7nqNNY4I_77_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeh7nqNNY4I_77_0to104.mp4
OpenVid_part95.zip,aemDw_V4g3Q_3_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aemDw_V4g3Q_3_0to508.mp4
OpenVid_part95.zip,aep1v2pZ44Y_27_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aep1v2pZ44Y_27_0to311.mp4
OpenVid_part95.zip,aeqGoaEAilY_4_0to1025.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqGoaEAilY_4_0to1025.mp4
OpenVid_part95.zip,aeqHxlnfThw_121_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_121_0to472.mp4
OpenVid_part95.zip,aeqHxlnfThw_133_45to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_133_45to242.mp4
OpenVid_part95.zip,aeqHxlnfThw_201_62to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_201_62to169.mp4
OpenVid_part95.zip,aeqHxlnfThw_231_19to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_231_19to160.mp4
OpenVid_part95.zip,aeqHxlnfThw_308_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_308_0to105.mp4
OpenVid_part95.zip,aeqHxlnfThw_311_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_311_0to136.mp4
OpenVid_part95.zip,aeqHxlnfThw_341_22to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_341_22to201.mp4
OpenVid_part95.zip,aeqHxlnfThw_3_81to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_3_81to213.mp4
OpenVid_part95.zip,aeqHxlnfThw_99_95to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/aeqHxlnfThw_99_95to247.mp4
