zip_file,video,video_path
OpenVid_part50.zip,IiCfEzRvUIQ_132_67to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCfEzRvUIQ_132_67to196.mp4
OpenVid_part50.zip,IiCfEzRvUIQ_172_183to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCfEzRvUIQ_172_183to757.mp4
OpenVid_part50.zip,IiCfEzRvUIQ_27_300to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCfEzRvUIQ_27_300to587.mp4
OpenVid_part50.zip,IiCfEzRvUIQ_53_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiCfEzRvUIQ_53_0to157.mp4
OpenVid_part50.zip,IiE8R66cdvg_2_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiE8R66cdvg_2_0to326.mp4
OpenVid_part50.zip,IiFG746JMvM_13_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiFG746JMvM_13_0to287.mp4
OpenVid_part50.zip,IiFRfBlESEQ_20_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiFRfBlESEQ_20_0to247.mp4
OpenVid_part50.zip,IiGhALxbtK4_41_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiGhALxbtK4_41_0to142.mp4
OpenVid_part50.zip,IiHnmd0nD8s_52_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiHnmd0nD8s_52_0to283.mp4
OpenVid_part50.zip,IiJQjaOwSAU_0_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiJQjaOwSAU_0_0to162.mp4
OpenVid_part50.zip,IiMECwbObZ0_1_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiMECwbObZ0_1_0to208.mp4
OpenVid_part50.zip,IiOH5LUVkWo_6_317to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiOH5LUVkWo_6_317to434.mp4
OpenVid_part50.zip,IiQ9cl4bhPo_7_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiQ9cl4bhPo_7_0to160.mp4
OpenVid_part50.zip,IiTKiGfeSnY_17_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiTKiGfeSnY_17_0to374.mp4
OpenVid_part50.zip,IiV2QvDWMOA_19_0to1039.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiV2QvDWMOA_19_0to1039.mp4
OpenVid_part50.zip,IiXiIg4KKOc_61_1185to1454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiXiIg4KKOc_61_1185to1454.mp4
OpenVid_part50.zip,IiYQXDfvYF8_34_18to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiYQXDfvYF8_34_18to155.mp4
OpenVid_part50.zip,Ii_LhXhoFuo_36_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii_LhXhoFuo_36_0to364.mp4
OpenVid_part50.zip,Ii_LhXhoFuo_6_0to785.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ii_LhXhoFuo_6_0to785.mp4
OpenVid_part50.zip,Iib9OpYS8Ls_0_245to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iib9OpYS8Ls_0_245to392.mp4
OpenVid_part50.zip,IibhJhpazTs_8_34to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IibhJhpazTs_8_34to147.mp4
OpenVid_part50.zip,IicLbI_jJbk_3_85to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IicLbI_jJbk_3_85to206.mp4
OpenVid_part50.zip,IidiNft4tP8_4_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IidiNft4tP8_4_0to234.mp4
OpenVid_part50.zip,Iie6Ezv6V9M_5_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iie6Ezv6V9M_5_0to258.mp4
OpenVid_part50.zip,IifDtgz52jU_28_146to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IifDtgz52jU_28_146to282.mp4
OpenVid_part50.zip,Iihi_4RMTUY_15_1340to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iihi_4RMTUY_15_1340to1442.mp4
OpenVid_part50.zip,Iihi_4RMTUY_17_228to1212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iihi_4RMTUY_17_228to1212.mp4
OpenVid_part50.zip,Iiim6kHnjyw_2_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iiim6kHnjyw_2_0to333.mp4
OpenVid_part50.zip,IikNXSEL0Pw_30_56to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IikNXSEL0Pw_30_56to183.mp4
OpenVid_part50.zip,IikewAjenPI_11_61to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IikewAjenPI_11_61to236.mp4
OpenVid_part50.zip,Iikl87ZnRUU_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iikl87ZnRUU_5_0to118.mp4
OpenVid_part50.zip,IiktXZHv87E_9_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiktXZHv87E_9_0to125.mp4
OpenVid_part50.zip,IimFxG-n8O8_33_17to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IimFxG-n8O8_33_17to387.mp4
OpenVid_part50.zip,Iin61haMxkQ_16_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iin61haMxkQ_16_0to105.mp4
OpenVid_part50.zip,Iin61haMxkQ_24_78to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iin61haMxkQ_24_78to211.mp4
OpenVid_part50.zip,Iin61haMxkQ_28_0to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iin61haMxkQ_28_0to1230.mp4
OpenVid_part50.zip,IiqIM4fFs1w_166_0to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiqIM4fFs1w_166_0to502.mp4
OpenVid_part50.zip,IiqIM4fFs1w_296_0to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiqIM4fFs1w_296_0to665.mp4
OpenVid_part50.zip,Iit5J_TP7bA_15_128to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iit5J_TP7bA_15_128to473.mp4
OpenVid_part50.zip,Iiu1sPwAaCs_2_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Iiu1sPwAaCs_2_0to120.mp4
OpenVid_part50.zip,IiwulHrhv3w_0_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IiwulHrhv3w_0_0to286.mp4
OpenVid_part50.zip,IixmnUtOU_8_0_1082to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IixmnUtOU_8_0_1082to1461.mp4
OpenVid_part50.zip,IizJCsEfVzo_20_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IizJCsEfVzo_20_0to169.mp4
OpenVid_part50.zip,Ij2VMfH3vmU_21_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ij2VMfH3vmU_21_0to102.mp4
OpenVid_part50.zip,Ij5hLf2qVF8_1_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ij5hLf2qVF8_1_0to260.mp4
OpenVid_part50.zip,IjAdO4rwpDk_36_17to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjAdO4rwpDk_36_17to288.mp4
OpenVid_part50.zip,IjDdg4RYzIg_5_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjDdg4RYzIg_5_0to467.mp4
OpenVid_part50.zip,IjFlsGmgMgo_5_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjFlsGmgMgo_5_21to139.mp4
OpenVid_part50.zip,IjHnjUgimSE_79_279to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjHnjUgimSE_79_279to442.mp4
OpenVid_part50.zip,IjLUlv1bHis_25_22to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjLUlv1bHis_25_22to430.mp4
OpenVid_part50.zip,IjORK731VnA_22_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjORK731VnA_22_0to101.mp4
OpenVid_part50.zip,IjOXa3s4so4_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjOXa3s4so4_1_0to118.mp4
OpenVid_part50.zip,IjQ079Gg3Gg_17_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjQ079Gg3Gg_17_0to270.mp4
OpenVid_part50.zip,IjQqM0PXQXk_19_56to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjQqM0PXQXk_19_56to166.mp4
OpenVid_part50.zip,IjQqM0PXQXk_38_33to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjQqM0PXQXk_38_33to215.mp4
OpenVid_part50.zip,IjQqM0PXQXk_44_66to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjQqM0PXQXk_44_66to217.mp4
OpenVid_part50.zip,IjQqM0PXQXk_51_75to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjQqM0PXQXk_51_75to236.mp4
OpenVid_part50.zip,IjSa1Ry5bOA_1_0to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjSa1Ry5bOA_1_0to561.mp4
OpenVid_part50.zip,IjVG5so7C1M_61_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjVG5so7C1M_61_0to476.mp4
OpenVid_part50.zip,IjW3jibCCmw_16_176to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjW3jibCCmw_16_176to328.mp4
OpenVid_part50.zip,IjYKXfa4ChM_10_103to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjYKXfa4ChM_10_103to242.mp4
OpenVid_part50.zip,Ij_K_VT8o3I_1_0to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ij_K_VT8o3I_1_0to593.mp4
OpenVid_part50.zip,IjagQ3-px-A_4_0to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjagQ3-px-A_4_0to591.mp4
OpenVid_part50.zip,Ijbsmc8x2A0_20_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ijbsmc8x2A0_20_0to126.mp4
OpenVid_part50.zip,Ijc0VWVRi0s_3_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ijc0VWVRi0s_3_21to130.mp4
OpenVid_part50.zip,IjfdL7LdISU_12_873to1100.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjfdL7LdISU_12_873to1100.mp4
OpenVid_part50.zip,IjgtOx0Z7sE_23_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjgtOx0Z7sE_23_0to116.mp4
OpenVid_part50.zip,IjmAPGAmpRs_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjmAPGAmpRs_7_0to136.mp4
OpenVid_part50.zip,IjnhmcCQLsc_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjnhmcCQLsc_13_0to114.mp4
OpenVid_part50.zip,IjokzW92AI8_40_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjokzW92AI8_40_0to108.mp4
OpenVid_part50.zip,IjpjY2sQbH4_23_42to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjpjY2sQbH4_23_42to893.mp4
OpenVid_part50.zip,IjpjY2sQbH4_8_1187to1526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjpjY2sQbH4_8_1187to1526.mp4
OpenVid_part50.zip,IjrFLVU3Vyg_41_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjrFLVU3Vyg_41_0to199.mp4
OpenVid_part50.zip,Ijsc83fmTpQ_11_145to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ijsc83fmTpQ_11_145to258.mp4
OpenVid_part50.zip,IjuUDuyTUH4_0_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjuUDuyTUH4_0_0to155.mp4
OpenVid_part50.zip,IjvS4v2JVWo_1_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjvS4v2JVWo_1_0to314.mp4
OpenVid_part50.zip,IjvyH3TEDNo_20_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjvyH3TEDNo_20_0to517.mp4
OpenVid_part50.zip,IjxOZgKao_o_10_18to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjxOZgKao_o_10_18to266.mp4
OpenVid_part50.zip,IjxOZgKao_o_37_18to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjxOZgKao_o_37_18to206.mp4
OpenVid_part50.zip,IjyMxs6gFCI_15_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IjyMxs6gFCI_15_0to126.mp4
OpenVid_part50.zip,Ik-FZkCUHPU_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik-FZkCUHPU_16_0to136.mp4
OpenVid_part50.zip,Ik2rI-B_eV8_5_69to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik2rI-B_eV8_5_69to272.mp4
OpenVid_part50.zip,Ik4y5fNW0pE_61_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik4y5fNW0pE_61_0to234.mp4
OpenVid_part50.zip,Ik7XoIXZ5kg_14_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik7XoIXZ5kg_14_0to398.mp4
OpenVid_part50.zip,Ik7oKnknYU0_4_21to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik7oKnknYU0_4_21to210.mp4
OpenVid_part50.zip,Ik7oKnknYU0_93_23to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ik7oKnknYU0_93_23to150.mp4
OpenVid_part50.zip,IkABPClet6k_28_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkABPClet6k_28_0to203.mp4
OpenVid_part50.zip,IkCp90QAcuY_0_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkCp90QAcuY_0_0to659.mp4
OpenVid_part50.zip,IkDpb7OckTU_19_124to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkDpb7OckTU_19_124to394.mp4
OpenVid_part50.zip,IkFIn_282GI_7_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkFIn_282GI_7_0to177.mp4
OpenVid_part50.zip,IkGZCo-jOJg_63_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkGZCo-jOJg_63_0to310.mp4
OpenVid_part50.zip,IkI-rxNmI4M_39_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkI-rxNmI4M_39_0to627.mp4
OpenVid_part50.zip,IkJjIWNidb0_44_197to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkJjIWNidb0_44_197to482.mp4
OpenVid_part50.zip,IkKMEpcD3P0_23_101to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkKMEpcD3P0_23_101to264.mp4
OpenVid_part50.zip,IkKjc55NWcw_48_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkKjc55NWcw_48_0to175.mp4
OpenVid_part50.zip,IkKzqU5Cq7E_4_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkKzqU5Cq7E_4_0to217.mp4
OpenVid_part50.zip,IkMtef1s7_U_10_87to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkMtef1s7_U_10_87to204.mp4
OpenVid_part50.zip,IkNwl4viDmk_14_226to758.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkNwl4viDmk_14_226to758.mp4
OpenVid_part50.zip,IkNwl4viDmk_5_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkNwl4viDmk_5_0to233.mp4
OpenVid_part50.zip,IkOfeilPH_I_14_183to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkOfeilPH_I_14_183to297.mp4
OpenVid_part50.zip,IkPzZSS2YJU_3_77to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkPzZSS2YJU_3_77to372.mp4
OpenVid_part50.zip,IkPzZSS2YJU_45_24to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkPzZSS2YJU_45_24to315.mp4
OpenVid_part50.zip,IkSoufv72qY_8_45to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkSoufv72qY_8_45to162.mp4
OpenVid_part50.zip,IkVQ3rswdpw_44_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkVQ3rswdpw_44_0to168.mp4
OpenVid_part50.zip,IkXK5rcEcMw_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkXK5rcEcMw_12_0to154.mp4
OpenVid_part50.zip,IkZbsc49oss_19_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkZbsc49oss_19_0to318.mp4
OpenVid_part50.zip,IkcgeKqEmkM_51_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkcgeKqEmkM_51_0to163.mp4
OpenVid_part50.zip,IkeETUi7iI8_27_154to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkeETUi7iI8_27_154to265.mp4
OpenVid_part50.zip,IkfDGZ4eVOg_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkfDGZ4eVOg_11_0to127.mp4
OpenVid_part50.zip,IkgL_-Sdt1c_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkgL_-Sdt1c_11_0to163.mp4
OpenVid_part50.zip,IkgnHrgO4Og_23_116to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkgnHrgO4Og_23_116to252.mp4
OpenVid_part50.zip,IkgnHrgO4Og_30_96to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkgnHrgO4Og_30_96to232.mp4
OpenVid_part50.zip,IkhyZdpTeEs_43_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkhyZdpTeEs_43_0to218.mp4
OpenVid_part50.zip,IkiR5svWNeM_9_541to829.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkiR5svWNeM_9_541to829.mp4
OpenVid_part50.zip,IkjQshDMYlU_22_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkjQshDMYlU_22_0to255.mp4
OpenVid_part50.zip,IkjQshDMYlU_38_285to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkjQshDMYlU_38_285to394.mp4
OpenVid_part50.zip,IkjQshDMYlU_9_24to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkjQshDMYlU_9_24to146.mp4
OpenVid_part50.zip,IkkmQoBsbSE_26_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkkmQoBsbSE_26_0to112.mp4
OpenVid_part50.zip,IkuW-IIDEQA_5_19to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkuW-IIDEQA_5_19to120.mp4
OpenVid_part50.zip,IkxAcm8qOUA_23_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkxAcm8qOUA_23_0to110.mp4
OpenVid_part50.zip,IkyLds9htC4_22_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkyLds9htC4_22_0to145.mp4
OpenVid_part50.zip,IkzQcgyny0s_2_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IkzQcgyny0s_2_0to209.mp4
OpenVid_part50.zip,Il1b26dqMn0_4_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il1b26dqMn0_4_0to202.mp4
OpenVid_part50.zip,Il1b26dqMn0_9_95to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il1b26dqMn0_9_95to234.mp4
OpenVid_part50.zip,Il1z3hHiFZs_9_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il1z3hHiFZs_9_0to250.mp4
OpenVid_part50.zip,Il326KrJZfk_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il326KrJZfk_5_0to136.mp4
OpenVid_part50.zip,Il3NjMlQ_dk_178_63to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il3NjMlQ_dk_178_63to409.mp4
OpenVid_part50.zip,Il3NjMlQ_dk_196_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il3NjMlQ_dk_196_0to194.mp4
OpenVid_part50.zip,Il3NjMlQ_dk_239_28to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il3NjMlQ_dk_239_28to143.mp4
OpenVid_part50.zip,Il3NjMlQ_dk_41_49to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il3NjMlQ_dk_41_49to271.mp4
OpenVid_part50.zip,Il3NjMlQ_dk_95_48to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il3NjMlQ_dk_95_48to393.mp4
OpenVid_part50.zip,Il6FElPEOiM_12_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il6FElPEOiM_12_0to355.mp4
OpenVid_part50.zip,Il75dzsFax8_0_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il75dzsFax8_0_0to317.mp4
OpenVid_part50.zip,Il7nooAM6MU_4_68to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il7nooAM6MU_4_68to324.mp4
OpenVid_part50.zip,IlA46mBa1kc_38_95to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlA46mBa1kc_38_95to260.mp4
OpenVid_part50.zip,IlDBy8P-MM8_3_18to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlDBy8P-MM8_3_18to124.mp4
OpenVid_part50.zip,IlDZ6gMtF8o_22_35to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlDZ6gMtF8o_22_35to144.mp4
OpenVid_part50.zip,IlErvBp2wbM_48_29to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlErvBp2wbM_48_29to139.mp4
OpenVid_part50.zip,IlH8nDC2Nj0_18_26to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlH8nDC2Nj0_18_26to670.mp4
OpenVid_part50.zip,IlJ3kKvz0rM_87_79to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlJ3kKvz0rM_87_79to569.mp4
OpenVid_part50.zip,IlLPMeusiCs_47_526to882.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlLPMeusiCs_47_526to882.mp4
OpenVid_part50.zip,IlNVhWaeDw8_6_0to1209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlNVhWaeDw8_6_0to1209.mp4
OpenVid_part50.zip,IlNk6qBKgpM_19_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlNk6qBKgpM_19_0to538.mp4
OpenVid_part50.zip,IlODGtxCJkA_29_249to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlODGtxCJkA_29_249to490.mp4
OpenVid_part50.zip,IlOdi2wYQ9E_9_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlOdi2wYQ9E_9_0to415.mp4
OpenVid_part50.zip,IlQNn2TzOM0_0_95to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlQNn2TzOM0_0_95to256.mp4
OpenVid_part50.zip,IlRs9vNRNAg_17_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlRs9vNRNAg_17_0to173.mp4
OpenVid_part50.zip,IlTLI_CLH4M_18_0to531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlTLI_CLH4M_18_0to531.mp4
OpenVid_part50.zip,IlUmHI1TV6U_8_323to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlUmHI1TV6U_8_323to692.mp4
OpenVid_part50.zip,IlVVdNf9Nv4_22_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlVVdNf9Nv4_22_0to314.mp4
OpenVid_part50.zip,IlXYi69io58_11_18to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlXYi69io58_11_18to431.mp4
OpenVid_part50.zip,Il_TguyhzI8_15_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Il_TguyhzI8_15_0to128.mp4
OpenVid_part50.zip,IlaTpKWRPHU_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlaTpKWRPHU_5_0to121.mp4
OpenVid_part50.zip,IlaTpKWRPHU_90_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlaTpKWRPHU_90_0to127.mp4
OpenVid_part50.zip,IliOKDGNG0g_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IliOKDGNG0g_10_0to112.mp4
OpenVid_part50.zip,IliOKDGNG0g_7_145to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IliOKDGNG0g_7_145to281.mp4
OpenVid_part50.zip,IlienNbvubI_4_41to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlienNbvubI_4_41to288.mp4
OpenVid_part50.zip,IlkfCzXz_hU_1_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlkfCzXz_hU_1_0to1225.mp4
OpenVid_part50.zip,IlrH4YhmBUY_0_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IlrH4YhmBUY_0_0to214.mp4
OpenVid_part50.zip,IltakDyJ0sE_1_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IltakDyJ0sE_1_0to172.mp4
OpenVid_part50.zip,IltakDyJ0sE_54_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/IltakDyJ0sE_54_0to121.mp4
