zip_file,video,video_path
OpenVid_part177.zip,ta_IA2xFiMY_3_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta_IA2xFiMY_3_0to535.mp4
OpenVid_part177.zip,ta_laEfGzFo_29_115to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta_laEfGzFo_29_115to222.mp4
OpenVid_part177.zip,ta_lf09HPuY_28_17to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta_lf09HPuY_28_17to447.mp4
OpenVid_part177.zip,tacm3nW6u70_13_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tacm3nW6u70_13_0to138.mp4
OpenVid_part177.zip,tadfza2g4to_29_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tadfza2g4to_29_0to462.mp4
OpenVid_part177.zip,tagVLoRke_c_2_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tagVLoRke_c_2_0to541.mp4
OpenVid_part177.zip,tajGzKziflw_65_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tajGzKziflw_65_0to280.mp4
OpenVid_part177.zip,takCUbtwpvY_17_16to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/takCUbtwpvY_17_16to252.mp4
OpenVid_part177.zip,tanGpmX9Lng_3_41to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tanGpmX9Lng_3_41to162.mp4
OpenVid_part177.zip,taqCrC1Mynw_28_92to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taqCrC1Mynw_28_92to210.mp4
OpenVid_part177.zip,tasIep5_O74_22_23to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tasIep5_O74_22_23to197.mp4
OpenVid_part177.zip,taszomRMdh0_15_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taszomRMdh0_15_0to431.mp4
OpenVid_part177.zip,tavYaqfI3qg_7_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tavYaqfI3qg_7_0to141.mp4
OpenVid_part177.zip,tavbdSpDtMY_19_27to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tavbdSpDtMY_19_27to196.mp4
OpenVid_part177.zip,taxwSSPolTI_3_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taxwSSPolTI_3_0to703.mp4
OpenVid_part177.zip,tazs1NGwcF0_83_28to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tazs1NGwcF0_83_28to209.mp4
OpenVid_part177.zip,tb1OR_j3scU_5_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb1OR_j3scU_5_0to592.mp4
OpenVid_part177.zip,tb1OR_j3scU_5_926to1378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb1OR_j3scU_5_926to1378.mp4
OpenVid_part177.zip,tb2tIJjsV7M_9_96to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb2tIJjsV7M_9_96to634.mp4
OpenVid_part177.zip,tb4bI-74zNQ_22_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb4bI-74zNQ_22_0to130.mp4
OpenVid_part177.zip,tb5BjzIUlSU_13_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb5BjzIUlSU_13_0to119.mp4
OpenVid_part177.zip,tb6CDrW7t-E_42_191to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb6CDrW7t-E_42_191to582.mp4
OpenVid_part177.zip,tb841UwGAT8_71_112to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb841UwGAT8_71_112to224.mp4
OpenVid_part177.zip,tbDmtHp45NY_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbDmtHp45NY_34_0to136.mp4
OpenVid_part177.zip,tbGESAwsTiw_11_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbGESAwsTiw_11_0to441.mp4
OpenVid_part177.zip,tbGT7JfEsVg_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbGT7JfEsVg_1_0to133.mp4
OpenVid_part177.zip,tbIjxkOrv3Q_15_0to1109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbIjxkOrv3Q_15_0to1109.mp4
OpenVid_part177.zip,tbJB6ea0d5w_18_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbJB6ea0d5w_18_0to117.mp4
OpenVid_part177.zip,tbKsW_MVo3k_10_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbKsW_MVo3k_10_0to244.mp4
OpenVid_part177.zip,tbNMxSK5QE4_318_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbNMxSK5QE4_318_0to127.mp4
OpenVid_part177.zip,tbPHOTGk2V0_35_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbPHOTGk2V0_35_0to102.mp4
OpenVid_part177.zip,tbRe1k2k0ow_100_134to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbRe1k2k0ow_100_134to273.mp4
OpenVid_part177.zip,tbRe1k2k0ow_146_359to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbRe1k2k0ow_146_359to532.mp4
OpenVid_part177.zip,tbV-O0DHWzA_16_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbV-O0DHWzA_16_0to117.mp4
OpenVid_part177.zip,tbVoj0h42II_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbVoj0h42II_7_0to147.mp4
OpenVid_part177.zip,tbZlWugqZHk_25_37to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbZlWugqZHk_25_37to172.mp4
OpenVid_part177.zip,tbak304MA6g_6_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbak304MA6g_6_0to191.mp4
OpenVid_part177.zip,tbbDiltl-Hc_7_53to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbbDiltl-Hc_7_53to163.mp4
OpenVid_part177.zip,tbg4pCDTuTw_1_22to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbg4pCDTuTw_1_22to447.mp4
OpenVid_part177.zip,tbiPapykbxQ_32_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbiPapykbxQ_32_0to176.mp4
OpenVid_part177.zip,tbicAmaXYtM_10_0to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbicAmaXYtM_10_0to578.mp4
OpenVid_part177.zip,tbj_ZTn1DTg_26_1332to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbj_ZTn1DTg_26_1332to1477.mp4
OpenVid_part177.zip,tbm-izZisbw_51_82to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbm-izZisbw_51_82to215.mp4
OpenVid_part177.zip,tbnPbDVbNHU_20_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbnPbDVbNHU_20_0to190.mp4
OpenVid_part177.zip,tbpvIWGvu70_4_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbpvIWGvu70_4_0to433.mp4
OpenVid_part177.zip,tbu2IYKWzVE_11_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbu2IYKWzVE_11_0to190.mp4
OpenVid_part177.zip,tbuvMLlDmTU_41_22to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbuvMLlDmTU_41_22to177.mp4
OpenVid_part177.zip,tbw3chNJzc8_7_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbw3chNJzc8_7_0to321.mp4
OpenVid_part177.zip,tbxRZ0a8DRo_17_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbxRZ0a8DRo_17_0to245.mp4
OpenVid_part177.zip,tbyWDJuxlQ0_23_17to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbyWDJuxlQ0_23_17to243.mp4
OpenVid_part177.zip,tc-0EoaFSRk_1_0to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc-0EoaFSRk_1_0to792.mp4
OpenVid_part177.zip,tc2940Zwvyk_0_87to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc2940Zwvyk_0_87to196.mp4
OpenVid_part177.zip,tc4htgMNXJ0_11_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc4htgMNXJ0_11_0to175.mp4
OpenVid_part177.zip,tc540UXc47U_2_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc540UXc47U_2_0to166.mp4
OpenVid_part177.zip,tc6BqrWhCag_53_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc6BqrWhCag_53_0to290.mp4
OpenVid_part177.zip,tc7LXGZ0q1A_32_27to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc7LXGZ0q1A_32_27to131.mp4
OpenVid_part177.zip,tc7LXGZ0q1A_70_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc7LXGZ0q1A_70_0to115.mp4
OpenVid_part177.zip,tc8AsjuyfYk_16_49to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc8AsjuyfYk_16_49to197.mp4
OpenVid_part177.zip,tc8AsjuyfYk_19_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc8AsjuyfYk_19_0to137.mp4
OpenVid_part177.zip,tc9Sj4LdZW4_2_21to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc9Sj4LdZW4_2_21to139.mp4
OpenVid_part177.zip,tcAvxUhYfnM_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcAvxUhYfnM_0_0to1461.mp4
OpenVid_part177.zip,tcD8YZ4JTkQ_0_0to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcD8YZ4JTkQ_0_0to576.mp4
OpenVid_part177.zip,tcDE1WLc7Ps_20_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcDE1WLc7Ps_20_0to120.mp4
OpenVid_part177.zip,tcEVqlMlaI8_4_25to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcEVqlMlaI8_4_25to139.mp4
OpenVid_part177.zip,tcHgRF9eGZs_14_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcHgRF9eGZs_14_0to129.mp4
OpenVid_part177.zip,tcIW4LPmN54_9_206to1070.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcIW4LPmN54_9_206to1070.mp4
OpenVid_part177.zip,tcJ78g9bDPE_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcJ78g9bDPE_9_0to109.mp4
OpenVid_part177.zip,tcJnFmDa-KE_11_69to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcJnFmDa-KE_11_69to230.mp4
OpenVid_part177.zip,tcL_OgKJC5c_16_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcL_OgKJC5c_16_0to453.mp4
OpenVid_part177.zip,tcLlmENxcs8_6_28to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcLlmENxcs8_6_28to674.mp4
OpenVid_part177.zip,tcMentDj9h0_11_1351to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcMentDj9h0_11_1351to1456.mp4
OpenVid_part177.zip,tcMentDj9h0_23_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcMentDj9h0_23_0to270.mp4
OpenVid_part177.zip,tcOWEYVrd4o_39_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcOWEYVrd4o_39_0to255.mp4
OpenVid_part177.zip,tcTH0MzpfuA_2_156to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcTH0MzpfuA_2_156to304.mp4
OpenVid_part177.zip,tcUd8It2OkQ_24_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcUd8It2OkQ_24_0to227.mp4
OpenVid_part177.zip,tcUgM-NLuHo_34_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcUgM-NLuHo_34_0to118.mp4
OpenVid_part177.zip,tcV3yadDR_w_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcV3yadDR_w_7_0to145.mp4
OpenVid_part177.zip,tcVxir6y2KA_29_457to837.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcVxir6y2KA_29_457to837.mp4
OpenVid_part177.zip,tcYHrqxUC64_57_35to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcYHrqxUC64_57_35to162.mp4
OpenVid_part177.zip,tc_T0qGV9ZU_32_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc_T0qGV9ZU_32_0to150.mp4
OpenVid_part177.zip,tcahlCTH9tA_8_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcahlCTH9tA_8_0to124.mp4
OpenVid_part177.zip,tccx9ozZ-ik_8_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tccx9ozZ-ik_8_0to233.mp4
OpenVid_part177.zip,tcdm08rmdIo_26_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcdm08rmdIo_26_0to231.mp4
OpenVid_part177.zip,tce5w1oDheI_29_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tce5w1oDheI_29_0to115.mp4
OpenVid_part177.zip,tcev-1GPAM0_36_105to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcev-1GPAM0_36_105to226.mp4
OpenVid_part177.zip,tcf6pYvirbg_33_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcf6pYvirbg_33_0to110.mp4
OpenVid_part177.zip,tchkNRBWDcM_44_47to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tchkNRBWDcM_44_47to327.mp4
OpenVid_part177.zip,tchkQljb2Oc_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tchkQljb2Oc_17_0to114.mp4
OpenVid_part177.zip,tck8sBjpgVs_3_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tck8sBjpgVs_3_0to212.mp4
OpenVid_part177.zip,tclYZwX2wnY_21_29to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tclYZwX2wnY_21_29to151.mp4
OpenVid_part177.zip,tcqGK7zjUvg_2_83to574.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcqGK7zjUvg_2_83to574.mp4
OpenVid_part177.zip,tct2TRm7Gi4_0_0to953.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tct2TRm7Gi4_0_0to953.mp4
OpenVid_part177.zip,tcyTZDwwICE_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcyTZDwwICE_26_0to106.mp4
OpenVid_part177.zip,tcyvQVnqik4_54_17to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcyvQVnqik4_54_17to128.mp4
OpenVid_part177.zip,td1vgdTQi5c_2_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td1vgdTQi5c_2_0to223.mp4
OpenVid_part177.zip,td2XDGsmIAg_8_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td2XDGsmIAg_8_0to234.mp4
OpenVid_part177.zip,td5jquE4j1A_8_0to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td5jquE4j1A_8_0to862.mp4
OpenVid_part177.zip,td9EHnU1uIk_4_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td9EHnU1uIk_4_0to126.mp4
OpenVid_part177.zip,tdA0ODHt7fg_2_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdA0ODHt7fg_2_0to223.mp4
OpenVid_part177.zip,tdF03lxoK_A_0_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdF03lxoK_A_0_0to235.mp4
OpenVid_part177.zip,tdGX15eZAZA_16_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdGX15eZAZA_16_0to238.mp4
OpenVid_part177.zip,tdIUwNPT2JM_28_119to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdIUwNPT2JM_28_119to251.mp4
OpenVid_part177.zip,tdMLgSEl06c_60_90to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdMLgSEl06c_60_90to197.mp4
OpenVid_part177.zip,tdNZObJaFs0_11_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdNZObJaFs0_11_0to208.mp4
OpenVid_part177.zip,tdPtCTc5_uU_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdPtCTc5_uU_1_0to117.mp4
OpenVid_part177.zip,tdQDEpKWC1c_5_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdQDEpKWC1c_5_0to335.mp4
OpenVid_part177.zip,tdRSyRuykG4_11_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdRSyRuykG4_11_0to425.mp4
OpenVid_part177.zip,tdTbgw7iRyc_0_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdTbgw7iRyc_0_0to364.mp4
OpenVid_part177.zip,tdVSUuf6hc4_2_113to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdVSUuf6hc4_2_113to223.mp4
OpenVid_part177.zip,tdWCFA02vi8_8_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdWCFA02vi8_8_0to159.mp4
OpenVid_part177.zip,tdXCbShmAqY_6_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdXCbShmAqY_6_0to334.mp4
OpenVid_part177.zip,td_ZtP2K13Q_2_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td_ZtP2K13Q_2_0to187.mp4
OpenVid_part177.zip,tdaMZeRgel4_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdaMZeRgel4_4_0to118.mp4
OpenVid_part177.zip,tdbubZ7bl18_37_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdbubZ7bl18_37_0to566.mp4
OpenVid_part177.zip,tdeP8cJicXA_14_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdeP8cJicXA_14_0to136.mp4
OpenVid_part177.zip,tdfyKmSTz4Q_2_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdfyKmSTz4Q_2_0to153.mp4
OpenVid_part177.zip,tdgl5wbyPkA_275_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_275_0to566.mp4
OpenVid_part177.zip,tdgl5wbyPkA_368_78to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_368_78to733.mp4
OpenVid_part177.zip,tdgl5wbyPkA_453_198to1013.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_453_198to1013.mp4
OpenVid_part177.zip,tdjUQ9UFupc_27_0to1518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdjUQ9UFupc_27_0to1518.mp4
OpenVid_part177.zip,tdo-kghQ93Q_22_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdo-kghQ93Q_22_0to1572.mp4
OpenVid_part177.zip,tdsFC8lWdHA_180_29to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdsFC8lWdHA_180_29to194.mp4
OpenVid_part177.zip,tdw957pnrKw_38_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdw957pnrKw_38_0to187.mp4
OpenVid_part177.zip,tdyFTG5REEc_14_0to774.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdyFTG5REEc_14_0to774.mp4
OpenVid_part177.zip,tdyFTG5REEc_63_574to1009.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdyFTG5REEc_63_574to1009.mp4
OpenVid_part177.zip,tdzw3x70oW4_114_89to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdzw3x70oW4_114_89to219.mp4
OpenVid_part177.zip,te0V7xHFQmQ_4_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te0V7xHFQmQ_4_0to260.mp4
OpenVid_part177.zip,te2KYNQ51-I_35_710to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te2KYNQ51-I_35_710to955.mp4
OpenVid_part177.zip,te2KYNQ51-I_49_781to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te2KYNQ51-I_49_781to912.mp4
OpenVid_part177.zip,te3LncJNXAw_40_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te3LncJNXAw_40_0to225.mp4
OpenVid_part177.zip,te5RS9wm6Rs_5_28to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te5RS9wm6Rs_5_28to135.mp4
OpenVid_part177.zip,te689fEo2pY_32_32to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te689fEo2pY_32_32to149.mp4
OpenVid_part177.zip,te9OWfaTrnY_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te9OWfaTrnY_3_0to114.mp4
OpenVid_part177.zip,teABJe4p3gk_27_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teABJe4p3gk_27_0to102.mp4
OpenVid_part177.zip,teAGAJzPvoY_133_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teAGAJzPvoY_133_0to107.mp4
OpenVid_part177.zip,teAGAJzPvoY_51_52to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teAGAJzPvoY_51_52to170.mp4
OpenVid_part177.zip,teCJtOV1Q1U_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teCJtOV1Q1U_0_0to109.mp4
OpenVid_part177.zip,teCJtOV1Q1U_7_129to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teCJtOV1Q1U_7_129to349.mp4
OpenVid_part177.zip,teH8b-dZoAQ_47_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teH8b-dZoAQ_47_0to535.mp4
OpenVid_part177.zip,teIV_v4V-ko_1_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teIV_v4V-ko_1_0to158.mp4
OpenVid_part177.zip,teIV_v4V-ko_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teIV_v4V-ko_3_0to127.mp4
OpenVid_part177.zip,teL2SnJXTAI_0_32to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teL2SnJXTAI_0_32to194.mp4
OpenVid_part177.zip,teNNDQ8fT8c_15_56to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teNNDQ8fT8c_15_56to179.mp4
OpenVid_part177.zip,teNNUsDuq1s_24_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teNNUsDuq1s_24_0to152.mp4
OpenVid_part177.zip,tePyETUZMQw_12_23to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tePyETUZMQw_12_23to402.mp4
OpenVid_part177.zip,teQTjErYeOo_9_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teQTjErYeOo_9_0to347.mp4
OpenVid_part177.zip,teSRAfmkkIA_15_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teSRAfmkkIA_15_0to237.mp4
OpenVid_part177.zip,teT2hdYNOI8_28_65to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teT2hdYNOI8_28_65to558.mp4
OpenVid_part177.zip,teT2hdYNOI8_43_89to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teT2hdYNOI8_43_89to199.mp4
OpenVid_part177.zip,teVTJ67ubh4_5_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teVTJ67ubh4_5_0to152.mp4
OpenVid_part177.zip,teVvdrI5uMk_4_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teVvdrI5uMk_4_0to511.mp4
OpenVid_part177.zip,teY4buqpyhY_31_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teY4buqpyhY_31_0to102.mp4
OpenVid_part177.zip,teY4buqpyhY_5_0to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teY4buqpyhY_5_0to747.mp4
OpenVid_part177.zip,tea_m0vRivk_15_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tea_m0vRivk_15_0to125.mp4
OpenVid_part177.zip,tecocKSclwc_25_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tecocKSclwc_25_0to229.mp4
OpenVid_part177.zip,tegmTcwrcdo_8_233to1038.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tegmTcwrcdo_8_233to1038.mp4
OpenVid_part177.zip,tehFQweFrV8_2_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tehFQweFrV8_2_0to160.mp4
OpenVid_part177.zip,tehkXyv7o94_1_54to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tehkXyv7o94_1_54to190.mp4
OpenVid_part177.zip,tejqmaXavqk_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tejqmaXavqk_16_0to114.mp4
OpenVid_part177.zip,temr4VXGT-4_11_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/temr4VXGT-4_11_0to115.mp4
OpenVid_part177.zip,teoqnPiH-b0_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teoqnPiH-b0_0_0to116.mp4
OpenVid_part177.zip,terLV4kQesE_59_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/terLV4kQesE_59_0to120.mp4
OpenVid_part177.zip,tetXKdi9U3c_47_24to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tetXKdi9U3c_47_24to448.mp4
