zip_file,video,video_path
OpenVid_part181.zip,ynZvaZj0Wkk_15_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynZvaZj0Wkk_15_0to182.mp4
OpenVid_part181.zip,ynaTZa9dVJk_31_85to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynaTZa9dVJk_31_85to366.mp4
OpenVid_part181.zip,ynejjkWMaOI_12_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynejjkWMaOI_12_0to296.mp4
OpenVid_part181.zip,yngLGTcIGB8_35_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yngLGTcIGB8_35_0to418.mp4
OpenVid_part181.zip,ynjuVx1QH3Q_20_165to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynjuVx1QH3Q_20_165to275.mp4
OpenVid_part181.zip,ynjyuthpJCs_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynjyuthpJCs_2_0to123.mp4
OpenVid_part181.zip,ynm4lRcafbc_5_1275to1387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynm4lRcafbc_5_1275to1387.mp4
OpenVid_part181.zip,ynm4lRcafbc_5_877to1275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynm4lRcafbc_5_877to1275.mp4
OpenVid_part181.zip,ynpNqq5LpfM_0_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynpNqq5LpfM_0_0to444.mp4
OpenVid_part181.zip,ynr-qJpMVLE_1_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynr-qJpMVLE_1_0to338.mp4
OpenVid_part181.zip,ynutd048H7M_14_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_14_0to135.mp4
OpenVid_part181.zip,ynutd048H7M_27_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_27_0to114.mp4
OpenVid_part181.zip,ynutd048H7M_39_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_39_0to108.mp4
OpenVid_part181.zip,ynutd048H7M_44_107to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_44_107to210.mp4
OpenVid_part181.zip,ynutd048H7M_50_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_50_0to125.mp4
OpenVid_part181.zip,ynutd048H7M_57_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_57_0to176.mp4
OpenVid_part181.zip,ynutd048H7M_62_125to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynutd048H7M_62_125to250.mp4
OpenVid_part181.zip,ynwJK680Zos_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynwJK680Zos_12_0to111.mp4
OpenVid_part181.zip,ynzLctj3Kq0_8_81to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ynzLctj3Kq0_8_81to512.mp4
OpenVid_part181.zip,yo1SbN9f1_0_23_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yo1SbN9f1_0_23_0to108.mp4
OpenVid_part181.zip,yo2MAeQunqE_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yo2MAeQunqE_4_0to129.mp4
OpenVid_part181.zip,yo580y5Ej_g_4_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yo580y5Ej_g_4_0to205.mp4
OpenVid_part181.zip,yo62_55SfBo_16_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yo62_55SfBo_16_0to102.mp4
OpenVid_part181.zip,yo9wJgqqk2o_4_77to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yo9wJgqqk2o_4_77to363.mp4
OpenVid_part181.zip,yoAesRZcVTo_0_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoAesRZcVTo_0_0to265.mp4
OpenVid_part181.zip,yoDHq0bwnWs_12_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoDHq0bwnWs_12_0to128.mp4
OpenVid_part181.zip,yoELuk-MaE4_21_85to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoELuk-MaE4_21_85to307.mp4
OpenVid_part181.zip,yoHrl5obuDc_37_24to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoHrl5obuDc_37_24to140.mp4
OpenVid_part181.zip,yoLbF5i1hxw_1_0to1297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoLbF5i1hxw_1_0to1297.mp4
OpenVid_part181.zip,yoM-WfoTlh0_14_0to1195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoM-WfoTlh0_14_0to1195.mp4
OpenVid_part181.zip,yoMQ0X6TLGk_2_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoMQ0X6TLGk_2_0to640.mp4
OpenVid_part181.zip,yoO47FX6MFI_2_221to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoO47FX6MFI_2_221to373.mp4
OpenVid_part181.zip,yoP2n-_ro1U_8_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoP2n-_ro1U_8_0to188.mp4
OpenVid_part181.zip,yoQWlsnNPsI_17_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoQWlsnNPsI_17_0to157.mp4
OpenVid_part181.zip,yoUVoCVCgw8_11_22to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoUVoCVCgw8_11_22to275.mp4
OpenVid_part181.zip,yoWczZdTwVk_17_74to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoWczZdTwVk_17_74to352.mp4
OpenVid_part181.zip,yoXtJ-66brQ_1_79to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoXtJ-66brQ_1_79to435.mp4
OpenVid_part181.zip,yocHhCIG5uE_41_16to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yocHhCIG5uE_41_16to202.mp4
OpenVid_part181.zip,yodg232Rb-I_26_19to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yodg232Rb-I_26_19to320.mp4
OpenVid_part181.zip,yofnjILCax4_8_19to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yofnjILCax4_8_19to822.mp4
OpenVid_part181.zip,yoi-5QgOowg_19_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoi-5QgOowg_19_0to127.mp4
OpenVid_part181.zip,yojBgK7q7BM_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yojBgK7q7BM_17_0to109.mp4
OpenVid_part181.zip,yonQKtG03xE_1_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yonQKtG03xE_1_0to1447.mp4
OpenVid_part181.zip,yoq80syzW0A_29_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yoq80syzW0A_29_0to165.mp4
OpenVid_part181.zip,yor2W00Laxk_20_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yor2W00Laxk_20_0to163.mp4
OpenVid_part181.zip,yor2W00Laxk_4_0to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yor2W00Laxk_4_0to565.mp4
OpenVid_part181.zip,yosWjl8XsC0_24_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yosWjl8XsC0_24_0to147.mp4
OpenVid_part181.zip,yotTHZDbJWE_8_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yotTHZDbJWE_8_0to123.mp4
OpenVid_part181.zip,yox9CKYh7EU_3_61to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yox9CKYh7EU_3_61to439.mp4
OpenVid_part181.zip,yp0L8KFKbfU_40_150to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp0L8KFKbfU_40_150to482.mp4
OpenVid_part181.zip,yp12rD7L7sQ_0_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp12rD7L7sQ_0_0to528.mp4
OpenVid_part181.zip,yp1dnljwJ70_15_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp1dnljwJ70_15_0to102.mp4
OpenVid_part181.zip,yp2Oyq4r72U_8_98to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp2Oyq4r72U_8_98to202.mp4
OpenVid_part181.zip,yp4FG6g5y9w_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp4FG6g5y9w_2_0to113.mp4
OpenVid_part181.zip,yp9q9Fcy0rA_14_25to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp9q9Fcy0rA_14_25to181.mp4
OpenVid_part181.zip,ypB7RCFWi-E_20_111to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypB7RCFWi-E_20_111to219.mp4
OpenVid_part181.zip,ypBUbcqoCeg_14_521to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypBUbcqoCeg_14_521to624.mp4
OpenVid_part181.zip,ypDLB52Ykk4_0_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypDLB52Ykk4_0_0to672.mp4
OpenVid_part181.zip,ypFlejWOpKs_25_55to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypFlejWOpKs_25_55to288.mp4
OpenVid_part181.zip,ypIO5-dCdI8_10_178to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypIO5-dCdI8_10_178to304.mp4
OpenVid_part181.zip,ypIO5-dCdI8_8_34to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypIO5-dCdI8_8_34to303.mp4
OpenVid_part181.zip,ypJ7Tru49v0_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypJ7Tru49v0_0_0to154.mp4
OpenVid_part181.zip,ypJJ1EMciUE_40_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypJJ1EMciUE_40_0to173.mp4
OpenVid_part181.zip,ypKbSn8wlUw_9_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypKbSn8wlUw_9_0to498.mp4
OpenVid_part181.zip,ypN75l2ZB4Y_30_24to1485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypN75l2ZB4Y_30_24to1485.mp4
OpenVid_part181.zip,ypRGZwt1GnE_28_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypRGZwt1GnE_28_0to514.mp4
OpenVid_part181.zip,ypRsO9KdxXk_23_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypRsO9KdxXk_23_0to118.mp4
OpenVid_part181.zip,ypZ6dfyj5TE_80_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypZ6dfyj5TE_80_0to106.mp4
OpenVid_part181.zip,yp_eSLOM3eo_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yp_eSLOM3eo_0_0to1460.mp4
OpenVid_part181.zip,ypavh5DOFqQ_12_0to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypavh5DOFqQ_12_0to594.mp4
OpenVid_part181.zip,ypavh5DOFqQ_42_25to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypavh5DOFqQ_42_25to233.mp4
OpenVid_part181.zip,ypavh5DOFqQ_54_112to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypavh5DOFqQ_54_112to350.mp4
OpenVid_part181.zip,ypbYDCWs5Fo_0_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypbYDCWs5Fo_0_0to940.mp4
OpenVid_part181.zip,ypbg4Ypg1w4_7_111to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypbg4Ypg1w4_7_111to230.mp4
OpenVid_part181.zip,yph5otsDnxk_2_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yph5otsDnxk_2_0to145.mp4
OpenVid_part181.zip,ypjOkHZq87s_7_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypjOkHZq87s_7_0to137.mp4
OpenVid_part181.zip,ypl4ne6gJug_8_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypl4ne6gJug_8_0to243.mp4
OpenVid_part181.zip,yplBfVGqlh8_15_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yplBfVGqlh8_15_0to259.mp4
OpenVid_part181.zip,yplI48hSt2E_18_0to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yplI48hSt2E_18_0to565.mp4
OpenVid_part181.zip,yplT1YOpV-w_18_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yplT1YOpV-w_18_0to186.mp4
OpenVid_part181.zip,ypo6axEgsFA_23_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypo6axEgsFA_23_0to102.mp4
OpenVid_part181.zip,yprExHgJkRc_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yprExHgJkRc_0_0to1168.mp4
OpenVid_part181.zip,ypt_0Q2LanA_18_49to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypt_0Q2LanA_18_49to167.mp4
OpenVid_part181.zip,ypuT4BOMQC4_23_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypuT4BOMQC4_23_0to137.mp4
OpenVid_part181.zip,ypy2tV_1HbQ_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypy2tV_1HbQ_0_0to1168.mp4
OpenVid_part181.zip,ypz_NYJ_5yg_1_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ypz_NYJ_5yg_1_0to334.mp4
OpenVid_part181.zip,yq0yvBRyBUA_4_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yq0yvBRyBUA_4_0to211.mp4
OpenVid_part181.zip,yq4mEC8hYco_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yq4mEC8hYco_0_0to109.mp4
OpenVid_part181.zip,yq8vCj8IL_o_1_0to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yq8vCj8IL_o_1_0to739.mp4
OpenVid_part181.zip,yqEyQe-zG5E_13_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqEyQe-zG5E_13_0to516.mp4
OpenVid_part181.zip,yqG0NUr9rTs_56_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqG0NUr9rTs_56_0to114.mp4
OpenVid_part181.zip,yqHiShYGkZQ_41_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqHiShYGkZQ_41_0to236.mp4
OpenVid_part181.zip,yqKVfQmzlpA_69_28to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqKVfQmzlpA_69_28to283.mp4
OpenVid_part181.zip,yqKbaAOiMvM_19_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqKbaAOiMvM_19_0to107.mp4
OpenVid_part181.zip,yqLKuUUsWSM_4_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqLKuUUsWSM_4_0to184.mp4
OpenVid_part181.zip,yqM3RR_ZQ5s_13_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqM3RR_ZQ5s_13_0to235.mp4
OpenVid_part181.zip,yqNPvCPuGEI_2_267to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqNPvCPuGEI_2_267to1214.mp4
OpenVid_part181.zip,yqOXy4Sy2Xc_32_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqOXy4Sy2Xc_32_0to106.mp4
OpenVid_part181.zip,yqPT1Qtn828_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqPT1Qtn828_14_0to109.mp4
OpenVid_part181.zip,yqPT1Qtn828_39_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqPT1Qtn828_39_0to126.mp4
OpenVid_part181.zip,yqRwonq0BF4_24_726to850.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqRwonq0BF4_24_726to850.mp4
OpenVid_part181.zip,yqVGJ9NIJv4_32_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqVGJ9NIJv4_32_0to333.mp4
OpenVid_part181.zip,yqY2VjkPIJg_88_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqY2VjkPIJg_88_0to113.mp4
OpenVid_part181.zip,yqZo6K468to_6_344to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqZo6K468to_6_344to792.mp4
OpenVid_part181.zip,yqbDUKavWiM_63_24to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqbDUKavWiM_63_24to169.mp4
OpenVid_part181.zip,yqcCv6VzLDg_12_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqcCv6VzLDg_12_0to255.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_100_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_100_0to124.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_189_85to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_189_85to186.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_230_83to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_230_83to269.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_289_157to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_289_157to275.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_321_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_321_0to112.mp4
OpenVid_part181.zip,yqdM5UzpvMQ_346_351to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdM5UzpvMQ_346_351to874.mp4
OpenVid_part181.zip,yqdvXJg-2m0_3_86to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqdvXJg-2m0_3_86to209.mp4
OpenVid_part181.zip,yqiKdnxc53I_37_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqiKdnxc53I_37_0to298.mp4
OpenVid_part181.zip,yqm8flo9IGw_27_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqm8flo9IGw_27_0to487.mp4
OpenVid_part181.zip,yqnUsif6kOw_0_0to1274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqnUsif6kOw_0_0to1274.mp4
OpenVid_part181.zip,yqoUL6Mep4I_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqoUL6Mep4I_0_0to122.mp4
OpenVid_part181.zip,yqoUL6Mep4I_23_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqoUL6Mep4I_23_0to308.mp4
OpenVid_part181.zip,yqqIaBBdw6o_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqqIaBBdw6o_2_0to102.mp4
OpenVid_part181.zip,yqr76ZjcRQ8_15_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yqr76ZjcRQ8_15_0to508.mp4
OpenVid_part181.zip,yquyze0QbPk_8_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yquyze0QbPk_8_0to324.mp4
OpenVid_part181.zip,yr0-G_dGoXY_24_25to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yr0-G_dGoXY_24_25to167.mp4
OpenVid_part181.zip,yr6XaKW2axo_11_28to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yr6XaKW2axo_11_28to139.mp4
OpenVid_part181.zip,yr9cyrvr_S4_25_42to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yr9cyrvr_S4_25_42to706.mp4
OpenVid_part181.zip,yrDYXCJj99E_12_19to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrDYXCJj99E_12_19to485.mp4
OpenVid_part181.zip,yrDsfNGuWpQ_14_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrDsfNGuWpQ_14_0to297.mp4
OpenVid_part181.zip,yrF03ZCAC34_7_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrF03ZCAC34_7_0to189.mp4
OpenVid_part181.zip,yrI7ukFCfyc_26_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrI7ukFCfyc_26_0to410.mp4
OpenVid_part181.zip,yrIcXMahB78_209_116to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrIcXMahB78_209_116to262.mp4
OpenVid_part181.zip,yrIcXMahB78_408_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrIcXMahB78_408_0to118.mp4
OpenVid_part181.zip,yrIcXMahB78_84_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrIcXMahB78_84_0to195.mp4
OpenVid_part181.zip,yrJ7p3uFgQM_2_436to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrJ7p3uFgQM_2_436to830.mp4
OpenVid_part181.zip,yrJ7p3uFgQM_3_1248to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrJ7p3uFgQM_3_1248to1451.mp4
OpenVid_part181.zip,yrJ7p3uFgQM_3_640to807.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrJ7p3uFgQM_3_640to807.mp4
OpenVid_part181.zip,yrJWbQ1aXs4_0_19to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrJWbQ1aXs4_0_19to300.mp4
OpenVid_part181.zip,yrKZcTm8K10_3_0to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrKZcTm8K10_3_0to604.mp4
OpenVid_part181.zip,yrMhlMVN1us_0_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrMhlMVN1us_0_0to161.mp4
OpenVid_part181.zip,yrNgpl_fWFs_28_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrNgpl_fWFs_28_0to121.mp4
OpenVid_part181.zip,yrOwhG_DE24_69_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrOwhG_DE24_69_0to180.mp4
OpenVid_part181.zip,yrQCgfZG0mk_24_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrQCgfZG0mk_24_0to103.mp4
OpenVid_part181.zip,yrSVaAjv3bE_11_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrSVaAjv3bE_11_0to166.mp4
OpenVid_part181.zip,yrSVaAjv3bE_25_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrSVaAjv3bE_25_0to271.mp4
OpenVid_part181.zip,yrTYE1TwA_E_48_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrTYE1TwA_E_48_0to103.mp4
OpenVid_part181.zip,yrWcDGmGFqo_22_43to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrWcDGmGFqo_22_43to235.mp4
OpenVid_part181.zip,yrWsPadPhD8_6_0to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrWsPadPhD8_6_0to658.mp4
OpenVid_part181.zip,yrXwXymrTlo_0_1109to1216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrXwXymrTlo_0_1109to1216.mp4
OpenVid_part181.zip,yrXwXymrTlo_0_981to1109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrXwXymrTlo_0_981to1109.mp4
OpenVid_part181.zip,yrXwXymrTlo_9_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrXwXymrTlo_9_0to121.mp4
OpenVid_part181.zip,yrZ6cVP8u-Y_14_101to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrZ6cVP8u-Y_14_101to205.mp4
OpenVid_part181.zip,yrbOJEomqOg_0_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrbOJEomqOg_0_0to1351.mp4
OpenVid_part181.zip,yreT2VgYuhk_48_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yreT2VgYuhk_48_0to109.mp4
OpenVid_part181.zip,yrfHBcO7NyU_2_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrfHBcO7NyU_2_0to158.mp4
OpenVid_part181.zip,yrgYhwuhFZI_67_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrgYhwuhFZI_67_0to102.mp4
OpenVid_part181.zip,yroPBgI_AyE_44_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yroPBgI_AyE_44_0to117.mp4
OpenVid_part181.zip,yrsPHPYX0TI_5_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrsPHPYX0TI_5_0to562.mp4
OpenVid_part181.zip,yrtsC4Iskt8_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrtsC4Iskt8_2_0to104.mp4
OpenVid_part181.zip,yrw27Yga6Us_20_0to1257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrw27Yga6Us_20_0to1257.mp4
OpenVid_part181.zip,yrx2kAlZsG4_57_94to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrx2kAlZsG4_57_94to203.mp4
OpenVid_part181.zip,yrxQ4TGOLEM_6_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yrxQ4TGOLEM_6_0to133.mp4
OpenVid_part181.zip,ys-ln-2FDD0_27_43to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ys-ln-2FDD0_27_43to169.mp4
OpenVid_part181.zip,ys-sWdK04KI_27_16to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ys-sWdK04KI_27_16to242.mp4
OpenVid_part181.zip,ys1Lf9muiIA_22_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ys1Lf9muiIA_22_0to477.mp4
