zip_file,video,video_path
OpenVid_part65.zip,8aX2cl1cwqI_72_159to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aX2cl1cwqI_72_159to279.mp4
OpenVid_part65.zip,8aZ0j9SnAJ4_1_80to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aZ0j9SnAJ4_1_80to208.mp4
OpenVid_part65.zip,8a_HXM83z2Q_32_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a_HXM83z2Q_32_0to131.mp4
OpenVid_part65.zip,8a_XWEyRt4A_2_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8a_XWEyRt4A_2_0to317.mp4
OpenVid_part65.zip,8acoq2i9xl4_49_23to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8acoq2i9xl4_49_23to177.mp4
OpenVid_part65.zip,8ad4z6khRMQ_26_186to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ad4z6khRMQ_26_186to473.mp4
OpenVid_part65.zip,8ad4z6khRMQ_9_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ad4z6khRMQ_9_0to372.mp4
OpenVid_part65.zip,8ae7H8pM7sI_24_120to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ae7H8pM7sI_24_120to271.mp4
OpenVid_part65.zip,8ae7H8pM7sI_9_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ae7H8pM7sI_9_0to232.mp4
OpenVid_part65.zip,8ag-47Lgkm4_20_711to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ag-47Lgkm4_20_711to940.mp4
OpenVid_part65.zip,8akaI7YqdbI_9_60to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8akaI7YqdbI_9_60to242.mp4
OpenVid_part65.zip,8amRhPuF7TA_2_0to778.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8amRhPuF7TA_2_0to778.mp4
OpenVid_part65.zip,8amhDvZjVDE_1_525to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8amhDvZjVDE_1_525to639.mp4
OpenVid_part65.zip,8aoEV9P9rew_1_0to1532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8aoEV9P9rew_1_0to1532.mp4
OpenVid_part65.zip,8apzraeslSM_0_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8apzraeslSM_0_0to206.mp4
OpenVid_part65.zip,8axBwM7hRQI_11_109to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8axBwM7hRQI_11_109to263.mp4
OpenVid_part65.zip,8azHr8ylBqY_3_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8azHr8ylBqY_3_0to131.mp4
OpenVid_part65.zip,8b1KwkC_nMw_3_38to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b1KwkC_nMw_3_38to151.mp4
OpenVid_part65.zip,8b1KwkC_nMw_67_28to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b1KwkC_nMw_67_28to182.mp4
OpenVid_part65.zip,8b1KwkC_nMw_80_39to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b1KwkC_nMw_80_39to236.mp4
OpenVid_part65.zip,8b2EUWYtBcE_114_33to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b2EUWYtBcE_114_33to259.mp4
OpenVid_part65.zip,8b2EUWYtBcE_260_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b2EUWYtBcE_260_0to223.mp4
OpenVid_part65.zip,8b2EUWYtBcE_275_656to821.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b2EUWYtBcE_275_656to821.mp4
OpenVid_part65.zip,8b2EUWYtBcE_393_26to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b2EUWYtBcE_393_26to275.mp4
OpenVid_part65.zip,8b2N202rxi0_12_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b2N202rxi0_12_0to211.mp4
OpenVid_part65.zip,8b5Vwt7Cx2Q_13_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b5Vwt7Cx2Q_13_0to179.mp4
OpenVid_part65.zip,8b5Vwt7Cx2Q_5_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b5Vwt7Cx2Q_5_0to196.mp4
OpenVid_part65.zip,8b7B-ZC-bLQ_7_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b7B-ZC-bLQ_7_0to435.mp4
OpenVid_part65.zip,8b7Px6b9P9k_10_127to1190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b7Px6b9P9k_10_127to1190.mp4
OpenVid_part65.zip,8b8V7cIJzMg_24_23to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8b8V7cIJzMg_24_23to128.mp4
OpenVid_part65.zip,8bDOcJK51mw_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bDOcJK51mw_0_0to136.mp4
OpenVid_part65.zip,8bEMlVYGXLo_4_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bEMlVYGXLo_4_0to1461.mp4
OpenVid_part65.zip,8bFjjb7-LjU_13_105to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bFjjb7-LjU_13_105to426.mp4
OpenVid_part65.zip,8bGZbTBRxRQ_3_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bGZbTBRxRQ_3_0to460.mp4
OpenVid_part65.zip,8bHLviPqthg_2_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bHLviPqthg_2_0to134.mp4
OpenVid_part65.zip,8bJ7qDED26Q_8_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bJ7qDED26Q_8_0to183.mp4
OpenVid_part65.zip,8bLw9I4zTuc_0_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bLw9I4zTuc_0_0to315.mp4
OpenVid_part65.zip,8bNaM8Mk_As_3_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bNaM8Mk_As_3_0to168.mp4
OpenVid_part65.zip,8bPaNS0MAr8_33_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bPaNS0MAr8_33_0to285.mp4
OpenVid_part65.zip,8bRRZDiQfDg_2_64to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bRRZDiQfDg_2_64to235.mp4
OpenVid_part65.zip,8bRZRKfoR00_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bRZRKfoR00_3_0to118.mp4
OpenVid_part65.zip,8bRnbvXwWBA_1_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bRnbvXwWBA_1_0to357.mp4
OpenVid_part65.zip,8bSgHczjYbA_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bSgHczjYbA_7_0to103.mp4
OpenVid_part65.zip,8bUG99iTu6I_32_146to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bUG99iTu6I_32_146to339.mp4
OpenVid_part65.zip,8bXKnbhWgHY_101_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bXKnbhWgHY_101_0to232.mp4
OpenVid_part65.zip,8bXhsUs-ohw_9_545to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bXhsUs-ohw_9_545to688.mp4
OpenVid_part65.zip,8bbxHt_WG10_33_0to1502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bbxHt_WG10_33_0to1502.mp4
OpenVid_part65.zip,8bemu9Kp97w_0_0to1342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bemu9Kp97w_0_0to1342.mp4
OpenVid_part65.zip,8bgN23y9kGc_10_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bgN23y9kGc_10_0to305.mp4
OpenVid_part65.zip,8bhiTrGdIQ4_0_0to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bhiTrGdIQ4_0_0to777.mp4
OpenVid_part65.zip,8bigU9s8cg4_28_274to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bigU9s8cg4_28_274to404.mp4
OpenVid_part65.zip,8bigU9s8cg4_30_133to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bigU9s8cg4_30_133to521.mp4
OpenVid_part65.zip,8bjX1KdWLkI_17_287to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bjX1KdWLkI_17_287to485.mp4
OpenVid_part65.zip,8blLj7xQBxI_8_25to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8blLj7xQBxI_8_25to203.mp4
OpenVid_part65.zip,8blZcoL3yL0_55_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8blZcoL3yL0_55_0to110.mp4
OpenVid_part65.zip,8bqwRRHnn4I_52_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bqwRRHnn4I_52_0to131.mp4
OpenVid_part65.zip,8bvEW4MDWRc_12_1074to1327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bvEW4MDWRc_12_1074to1327.mp4
OpenVid_part65.zip,8bvT4eJqGyU_18_285to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bvT4eJqGyU_18_285to854.mp4
OpenVid_part65.zip,8bxZ72KilkY_10_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bxZ72KilkY_10_0to371.mp4
OpenVid_part65.zip,8bxtRjuPi9c_38_0to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bxtRjuPi9c_38_0to427.mp4
OpenVid_part65.zip,8bxtRjuPi9c_60_22to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bxtRjuPi9c_60_22to193.mp4
OpenVid_part65.zip,8bxtRjuPi9c_67_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bxtRjuPi9c_67_0to156.mp4
OpenVid_part65.zip,8bz8NBllswY_8_52to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8bz8NBllswY_8_52to261.mp4
OpenVid_part65.zip,8c-AO7jonhw_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c-AO7jonhw_12_0to118.mp4
OpenVid_part65.zip,8c-ebALx-uY_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c-ebALx-uY_2_0to111.mp4
OpenVid_part65.zip,8c2340Jf_Y4_3_58to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c2340Jf_Y4_3_58to202.mp4
OpenVid_part65.zip,8c4MkqB8UiQ_28_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c4MkqB8UiQ_28_17to126.mp4
OpenVid_part65.zip,8c5czs49mws_1_1051to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c5czs49mws_1_1051to1159.mp4
OpenVid_part65.zip,8c6XAHuRfQE_12_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c6XAHuRfQE_12_0to135.mp4
OpenVid_part65.zip,8c7qTsVVxXw_9_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c7qTsVVxXw_9_0to142.mp4
OpenVid_part65.zip,8c8xH0aZZwQ_19_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8c8xH0aZZwQ_19_0to175.mp4
OpenVid_part65.zip,8cBWXlM-LbE_10_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cBWXlM-LbE_10_0to256.mp4
OpenVid_part65.zip,8cE-6eyc_uw_13_36to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cE-6eyc_uw_13_36to394.mp4
OpenVid_part65.zip,8cGu0x5dgFE_47_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cGu0x5dgFE_47_0to102.mp4
OpenVid_part65.zip,8cL-DSo7qHs_20_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cL-DSo7qHs_20_0to150.mp4
OpenVid_part65.zip,8cL0X0kBNOs_29_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cL0X0kBNOs_29_0to149.mp4
OpenVid_part65.zip,8cNANr1lQaY_8_393to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cNANr1lQaY_8_393to498.mp4
OpenVid_part65.zip,8cO4FbRGYb0_2_0to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cO4FbRGYb0_2_0to1214.mp4
OpenVid_part65.zip,8cQXo8c2DWk_41_146to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cQXo8c2DWk_41_146to299.mp4
OpenVid_part65.zip,8cQXo8c2DWk_44_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cQXo8c2DWk_44_0to206.mp4
OpenVid_part65.zip,8cQXo8c2DWk_81_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cQXo8c2DWk_81_0to248.mp4
OpenVid_part65.zip,8cUKWaCXZk4_6_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cUKWaCXZk4_6_0to148.mp4
OpenVid_part65.zip,8cUstBIKxco_43_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cUstBIKxco_43_0to129.mp4
OpenVid_part65.zip,8cWcDAxjZKY_1_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cWcDAxjZKY_1_0to476.mp4
OpenVid_part65.zip,8cXAExnVZ90_3_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cXAExnVZ90_3_0to342.mp4
OpenVid_part65.zip,8cYb2i0lxmc_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cYb2i0lxmc_37_0to109.mp4
OpenVid_part65.zip,8cebaLg348w_19_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cebaLg348w_19_0to122.mp4
OpenVid_part65.zip,8ciYEuU2NM4_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ciYEuU2NM4_0_0to163.mp4
OpenVid_part65.zip,8ciYEuU2NM4_82_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ciYEuU2NM4_82_0to115.mp4
OpenVid_part65.zip,8ckxhlDFNkg_7_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ckxhlDFNkg_7_0to137.mp4
OpenVid_part65.zip,8cm0Eqv2y3Y_0_312to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cm0Eqv2y3Y_0_312to515.mp4
OpenVid_part65.zip,8cnO1lKsINo_43_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cnO1lKsINo_43_0to111.mp4
OpenVid_part65.zip,8cq5orkz1Bw_14_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cq5orkz1Bw_14_0to151.mp4
OpenVid_part65.zip,8crXPDwSPH0_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8crXPDwSPH0_18_0to127.mp4
OpenVid_part65.zip,8ctf0gQspKg_47_36to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ctf0gQspKg_47_36to149.mp4
OpenVid_part65.zip,8cuJixB8RK4_6_112to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cuJixB8RK4_6_112to338.mp4
OpenVid_part65.zip,8cwHsYJRDHo_17_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cwHsYJRDHo_17_0to150.mp4
OpenVid_part65.zip,8cxwbi12rKA_20_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cxwbi12rKA_20_0to508.mp4
OpenVid_part65.zip,8cyDAE-GNRs_3_469to1034.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8cyDAE-GNRs_3_469to1034.mp4
OpenVid_part65.zip,8d-j-m18WO8_21_54to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d-j-m18WO8_21_54to514.mp4
OpenVid_part65.zip,8d01GpE0sIA_57_51to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d01GpE0sIA_57_51to228.mp4
OpenVid_part65.zip,8d0c5Ps_BYI_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d0c5Ps_BYI_21_0to136.mp4
OpenVid_part65.zip,8d0ioLYPj6Q_21_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d0ioLYPj6Q_21_0to174.mp4
OpenVid_part65.zip,8d1M6cXmeKU_27_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d1M6cXmeKU_27_0to142.mp4
OpenVid_part65.zip,8d1lhyAgnm8_43_0to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d1lhyAgnm8_43_0to556.mp4
OpenVid_part65.zip,8d5lfDoHydY_26_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d5lfDoHydY_26_0to179.mp4
OpenVid_part65.zip,8d5lfDoHydY_45_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d5lfDoHydY_45_0to290.mp4
OpenVid_part65.zip,8d8eeVD_JAQ_15_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d8eeVD_JAQ_15_0to659.mp4
OpenVid_part65.zip,8d9_0R_ctk0_53_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8d9_0R_ctk0_53_0to117.mp4
OpenVid_part65.zip,8dADUyuW3xs_8_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dADUyuW3xs_8_0to110.mp4
OpenVid_part65.zip,8dBWOPe70xE_8_44to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dBWOPe70xE_8_44to436.mp4
OpenVid_part65.zip,8dCkqQPw15w_58_25to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dCkqQPw15w_58_25to171.mp4
OpenVid_part65.zip,8dDBsp4X-Gw_21_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dDBsp4X-Gw_21_0to199.mp4
OpenVid_part65.zip,8dIccMVszsU_2_0to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dIccMVszsU_2_0to474.mp4
OpenVid_part65.zip,8dJXhHOEVdY_20_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dJXhHOEVdY_20_0to357.mp4
OpenVid_part65.zip,8dL1M9RFeWc_180_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dL1M9RFeWc_180_0to133.mp4
OpenVid_part65.zip,8dL1M9RFeWc_424_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dL1M9RFeWc_424_0to160.mp4
OpenVid_part65.zip,8dLRNdxvzog_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dLRNdxvzog_23_0to109.mp4
OpenVid_part65.zip,8dOp5NbLTwU_11_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dOp5NbLTwU_11_0to139.mp4
OpenVid_part65.zip,8dOp5NbLTwU_31_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dOp5NbLTwU_31_0to253.mp4
OpenVid_part65.zip,8dOt4WXaF70_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dOt4WXaF70_0_0to136.mp4
OpenVid_part65.zip,8dSKmCoKyEU_0_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dSKmCoKyEU_0_0to400.mp4
OpenVid_part65.zip,8dWbTEfg-tk_13_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dWbTEfg-tk_13_0to197.mp4
OpenVid_part65.zip,8dXaZKXdxYo_56_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dXaZKXdxYo_56_0to364.mp4
OpenVid_part65.zip,8dZiaAEcK7s_17_43to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dZiaAEcK7s_17_43to155.mp4
OpenVid_part65.zip,8dbZLSQSo5k_2_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dbZLSQSo5k_2_0to294.mp4
OpenVid_part65.zip,8dde36PQbvI_2_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dde36PQbvI_2_0to223.mp4
OpenVid_part65.zip,8deKMp2d-pU_19_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8deKMp2d-pU_19_0to278.mp4
OpenVid_part65.zip,8dhPuDoGTx8_13_206to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dhPuDoGTx8_13_206to313.mp4
OpenVid_part65.zip,8dhn4FdKnCU_1_1054to1218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dhn4FdKnCU_1_1054to1218.mp4
OpenVid_part65.zip,8dhn4FdKnCU_1_830to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dhn4FdKnCU_1_830to1054.mp4
OpenVid_part65.zip,8djXXyWDt1w_10_51to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8djXXyWDt1w_10_51to209.mp4
OpenVid_part65.zip,8dmF87w9Ipk_6_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dmF87w9Ipk_6_0to303.mp4
OpenVid_part65.zip,8dnzfVtfm_A_0_187to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dnzfVtfm_A_0_187to528.mp4
OpenVid_part65.zip,8dpejfkdR3E_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dpejfkdR3E_22_0to109.mp4
OpenVid_part65.zip,8dpejfkdR3E_27_20to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dpejfkdR3E_27_20to173.mp4
OpenVid_part65.zip,8drmSPdUY9E_11_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8drmSPdUY9E_11_0to493.mp4
OpenVid_part65.zip,8dsEXbjfc_I_2_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dsEXbjfc_I_2_0to256.mp4
OpenVid_part65.zip,8dt3_vQa5lQ_0_22to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dt3_vQa5lQ_0_22to190.mp4
OpenVid_part65.zip,8dtFYGRga7I_44_454to770.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dtFYGRga7I_44_454to770.mp4
OpenVid_part65.zip,8dt_sqZjnUU_46_0to1431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dt_sqZjnUU_46_0to1431.mp4
OpenVid_part65.zip,8dvuqkd0h7Q_2_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dvuqkd0h7Q_2_0to189.mp4
OpenVid_part65.zip,8dy6fC4fnOs_162_131to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dy6fC4fnOs_162_131to288.mp4
OpenVid_part65.zip,8dznlaKa6cc_32_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8dznlaKa6cc_32_0to112.mp4
OpenVid_part65.zip,8e1KWygXD04_6_20to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8e1KWygXD04_6_20to337.mp4
OpenVid_part65.zip,8e4CEm9yybo_75_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8e4CEm9yybo_75_0to295.mp4
OpenVid_part65.zip,8eAlTH5JdL4_3_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eAlTH5JdL4_3_0to469.mp4
OpenVid_part65.zip,8eG_sKaBGsE_40_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eG_sKaBGsE_40_0to222.mp4
OpenVid_part65.zip,8eHhqbvKDzw_35_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eHhqbvKDzw_35_0to143.mp4
OpenVid_part65.zip,8eRxpgWR8h8_53_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eRxpgWR8h8_53_0to133.mp4
OpenVid_part65.zip,8eVGlETNN0M_25_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eVGlETNN0M_25_0to332.mp4
OpenVid_part65.zip,8eVnW7aCbag_28_26to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eVnW7aCbag_28_26to129.mp4
OpenVid_part65.zip,8eVnaTYfROU_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eVnaTYfROU_33_0to136.mp4
OpenVid_part65.zip,8eW9nkyFHSc_24_93to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eW9nkyFHSc_24_93to231.mp4
OpenVid_part65.zip,8eWrsvCdrHQ_3_19to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eWrsvCdrHQ_3_19to135.mp4
OpenVid_part65.zip,8eY3cLcwpwY_6_0to1255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eY3cLcwpwY_6_0to1255.mp4
OpenVid_part65.zip,8eZpKYUrfXA_18_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eZpKYUrfXA_18_16to170.mp4
OpenVid_part65.zip,8ebRpdt9qpA_19_104to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8ebRpdt9qpA_19_104to208.mp4
OpenVid_part65.zip,8edGDnLOhcA_4_16to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8edGDnLOhcA_4_16to125.mp4
OpenVid_part65.zip,8eeTF8R1XeU_18_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eeTF8R1XeU_18_0to175.mp4
OpenVid_part65.zip,8eeTF8R1XeU_4_378to919.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/8eeTF8R1XeU_4_378to919.mp4
