zip_file,video,video_path
OpenVid_part35.zip,GwU1VXsDXbc_24_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwU1VXsDXbc_24_0to204.mp4
OpenVid_part35.zip,GwU1VXsDXbc_62_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwU1VXsDXbc_62_0to114.mp4
OpenVid_part35.zip,GwU1VXsDXbc_86_532to744.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwU1VXsDXbc_86_532to744.mp4
OpenVid_part35.zip,Gw_YI1hoejI_102_114to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw_YI1hoejI_102_114to444.mp4
OpenVid_part35.zip,Gw_YI1hoejI_92_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw_YI1hoejI_92_0to122.mp4
OpenVid_part35.zip,Gw_i-WJKMqg_33_274to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gw_i-WJKMqg_33_274to414.mp4
OpenVid_part35.zip,GwbMW52Fwjc_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwbMW52Fwjc_0_0to199.mp4
OpenVid_part35.zip,Gwd3_50tVmQ_49_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gwd3_50tVmQ_49_0to146.mp4
OpenVid_part35.zip,GweazIJKQ1I_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GweazIJKQ1I_20_0to136.mp4
OpenVid_part35.zip,GwghDw48iu0_18_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwghDw48iu0_18_0to199.mp4
OpenVid_part35.zip,GwhFTrF5Et0_24_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwhFTrF5Et0_24_0to573.mp4
OpenVid_part35.zip,GwiSBfZwqPc_42_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwiSBfZwqPc_42_0to276.mp4
OpenVid_part35.zip,GwiSBfZwqPc_67_149to1293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwiSBfZwqPc_67_149to1293.mp4
OpenVid_part35.zip,GwjVx8Qts4U_0_0to1480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwjVx8Qts4U_0_0to1480.mp4
OpenVid_part35.zip,GwkRWIwZ43A_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwkRWIwZ43A_2_0to109.mp4
OpenVid_part35.zip,GwmS-C1tNZI_1_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwmS-C1tNZI_1_0to248.mp4
OpenVid_part35.zip,GwmVU8HJpm4_18_27to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwmVU8HJpm4_18_27to274.mp4
OpenVid_part35.zip,GwnzRufewJU_6_435to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwnzRufewJU_6_435to565.mp4
OpenVid_part35.zip,Gwo5aDd5mlQ_30_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gwo5aDd5mlQ_30_0to258.mp4
OpenVid_part35.zip,Gwo5aDd5mlQ_47_127to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gwo5aDd5mlQ_47_127to394.mp4
OpenVid_part35.zip,GwoV0IWEhVs_27_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwoV0IWEhVs_27_0to331.mp4
OpenVid_part35.zip,GwpBYMZvZdI_3_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwpBYMZvZdI_3_0to571.mp4
OpenVid_part35.zip,Gws4HEr5LxM_28_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gws4HEr5LxM_28_0to131.mp4
OpenVid_part35.zip,GwtNlS6ksf8_27_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwtNlS6ksf8_27_0to110.mp4
OpenVid_part35.zip,GwtcfnmV68I_5_29to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwtcfnmV68I_5_29to218.mp4
OpenVid_part35.zip,GwusOjzNRsA_70_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwusOjzNRsA_70_0to681.mp4
OpenVid_part35.zip,GwwyLR7tyKI_51_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwwyLR7tyKI_51_0to109.mp4
OpenVid_part35.zip,GwxA52Hgd2s_2_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GwxA52Hgd2s_2_0to211.mp4
OpenVid_part35.zip,Gx08D08cx_g_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx08D08cx_g_4_0to124.mp4
OpenVid_part35.zip,Gx0t2nufw9o_25_294to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx0t2nufw9o_25_294to398.mp4
OpenVid_part35.zip,Gx5JJ79b4eY_9_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx5JJ79b4eY_9_0to176.mp4
OpenVid_part35.zip,Gx9N0mrTPtw_41_62to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx9N0mrTPtw_41_62to332.mp4
OpenVid_part35.zip,GxBdJ6Yo-Eo_0_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxBdJ6Yo-Eo_0_0to344.mp4
OpenVid_part35.zip,GxCMlWO8lho_42_45to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxCMlWO8lho_42_45to278.mp4
OpenVid_part35.zip,GxEYypwAijQ_0_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxEYypwAijQ_0_0to190.mp4
OpenVid_part35.zip,GxFi1GZaDmI_0_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxFi1GZaDmI_0_0to216.mp4
OpenVid_part35.zip,GxIHlx9QniQ_10_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxIHlx9QniQ_10_0to219.mp4
OpenVid_part35.zip,GxKDPyuK-Ko_19_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxKDPyuK-Ko_19_0to103.mp4
OpenVid_part35.zip,GxKDPyuK-Ko_58_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxKDPyuK-Ko_58_0to104.mp4
OpenVid_part35.zip,GxLlWBlu7MM_25_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxLlWBlu7MM_25_22to158.mp4
OpenVid_part35.zip,GxM2b4BJw3E_1_243to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxM2b4BJw3E_1_243to643.mp4
OpenVid_part35.zip,GxRxzyrHN50_7_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxRxzyrHN50_7_0to112.mp4
OpenVid_part35.zip,GxSkAkmjG1U_1_501to708.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxSkAkmjG1U_1_501to708.mp4
OpenVid_part35.zip,GxUxILP24rE_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxUxILP24rE_4_0to139.mp4
OpenVid_part35.zip,GxXo8EXAPLE_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxXo8EXAPLE_1_0to109.mp4
OpenVid_part35.zip,Gx_8Vyup9PM_69_0to1585.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx_8Vyup9PM_69_0to1585.mp4
OpenVid_part35.zip,Gx_GYBa75_Q_0_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gx_GYBa75_Q_0_0to707.mp4
OpenVid_part35.zip,GxabAMRUT_Y_55_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxabAMRUT_Y_55_0to185.mp4
OpenVid_part35.zip,GxbaJo2nh5M_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxbaJo2nh5M_5_0to114.mp4
OpenVid_part35.zip,GxbiCp4GYEM_49_26to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxbiCp4GYEM_49_26to150.mp4
OpenVid_part35.zip,Gxg1v5ZnAJw_3_23to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gxg1v5ZnAJw_3_23to155.mp4
OpenVid_part35.zip,Gxh0eDFaPkU_18_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gxh0eDFaPkU_18_0to206.mp4
OpenVid_part35.zip,GxiM97DI59g_3_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxiM97DI59g_3_0to101.mp4
OpenVid_part35.zip,GxjTuu9e8qk_61_27to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxjTuu9e8qk_61_27to188.mp4
OpenVid_part35.zip,GxkO3xVJQw4_28_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxkO3xVJQw4_28_0to203.mp4
OpenVid_part35.zip,GxlBuT28eb0_1_24to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxlBuT28eb0_1_24to288.mp4
OpenVid_part35.zip,GxmDlSbWQog_0_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxmDlSbWQog_0_0to334.mp4
OpenVid_part35.zip,Gxo8WO26QBQ_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gxo8WO26QBQ_5_0to118.mp4
OpenVid_part35.zip,GxpqZMfsKqg_0_0to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxpqZMfsKqg_0_0to671.mp4
OpenVid_part35.zip,GxrI_JrZYLE_31_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxrI_JrZYLE_31_0to447.mp4
OpenVid_part35.zip,GxwwL_qXG80_1_90to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GxwwL_qXG80_1_90to502.mp4
OpenVid_part35.zip,Gy-8lssJcYU_1_42to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy-8lssJcYU_1_42to173.mp4
OpenVid_part35.zip,Gy0nToRnGIw_10_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy0nToRnGIw_10_0to190.mp4
OpenVid_part35.zip,Gy1sqvDGumg_24_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_24_0to343.mp4
OpenVid_part35.zip,Gy1sqvDGumg_30_22to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_30_22to184.mp4
OpenVid_part35.zip,Gy1sqvDGumg_36_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_36_0to133.mp4
OpenVid_part35.zip,Gy1sqvDGumg_49_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_49_0to103.mp4
OpenVid_part35.zip,Gy1sqvDGumg_64_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_64_0to164.mp4
OpenVid_part35.zip,Gy1sqvDGumg_72_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_72_0to167.mp4
OpenVid_part35.zip,Gy1sqvDGumg_78_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_78_0to136.mp4
OpenVid_part35.zip,Gy1sqvDGumg_85_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_85_0to419.mp4
OpenVid_part35.zip,Gy1sqvDGumg_8_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy1sqvDGumg_8_0to417.mp4
OpenVid_part35.zip,Gy3UQqoVuVQ_9_88to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy3UQqoVuVQ_9_88to239.mp4
OpenVid_part35.zip,Gy88MpnACR4_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gy88MpnACR4_4_0to110.mp4
OpenVid_part35.zip,GyBGL4Ag33A_1_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyBGL4Ag33A_1_0to325.mp4
OpenVid_part35.zip,GyFL0Lx17OY_22_45to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyFL0Lx17OY_22_45to217.mp4
OpenVid_part35.zip,GyIlFT6WUiE_26_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyIlFT6WUiE_26_0to136.mp4
OpenVid_part35.zip,GyNtezgs-qE_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyNtezgs-qE_0_0to271.mp4
OpenVid_part35.zip,GyObBh0GL90_4_328to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyObBh0GL90_4_328to533.mp4
OpenVid_part35.zip,GyOsO0VcllY_1_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyOsO0VcllY_1_0to256.mp4
OpenVid_part35.zip,GyPbCZvpSVo_62_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyPbCZvpSVo_62_0to161.mp4
OpenVid_part35.zip,GyS0Kat3ASI_34_71to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyS0Kat3ASI_34_71to182.mp4
OpenVid_part35.zip,GySPkogSYLg_40_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GySPkogSYLg_40_0to102.mp4
OpenVid_part35.zip,GyUvaK6yPNw_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyUvaK6yPNw_8_0to109.mp4
OpenVid_part35.zip,GyWRk4-SLO4_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyWRk4-SLO4_2_0to236.mp4
OpenVid_part35.zip,GycazUdW018_47_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GycazUdW018_47_0to129.mp4
OpenVid_part35.zip,GygJBhg6hKs_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GygJBhg6hKs_1_0to109.mp4
OpenVid_part35.zip,Gyh85Pz0J4o_41_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gyh85Pz0J4o_41_0to187.mp4
OpenVid_part35.zip,Gyhw9ZymXkA_22_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gyhw9ZymXkA_22_0to140.mp4
OpenVid_part35.zip,GykYfPm1lno_17_17to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GykYfPm1lno_17_17to131.mp4
OpenVid_part35.zip,GymGv-AJir4_4_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GymGv-AJir4_4_0to174.mp4
OpenVid_part35.zip,Gyn6bID8Xcg_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gyn6bID8Xcg_1_0to123.mp4
OpenVid_part35.zip,Gypn7rYep9U_0_801to1521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gypn7rYep9U_0_801to1521.mp4
OpenVid_part35.zip,GyrCaA4MOjk_21_134to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyrCaA4MOjk_21_134to275.mp4
OpenVid_part35.zip,Gys8qi8ektM_1_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gys8qi8ektM_1_0to130.mp4
OpenVid_part35.zip,GysAQgOD9Y8_32_32to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GysAQgOD9Y8_32_32to168.mp4
OpenVid_part35.zip,GysAQgOD9Y8_8_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GysAQgOD9Y8_8_0to144.mp4
OpenVid_part35.zip,Gyu49wbbmFk_7_56to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gyu49wbbmFk_7_56to157.mp4
OpenVid_part35.zip,GyxSKKwP1Bw_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GyxSKKwP1Bw_2_0to127.mp4
OpenVid_part35.zip,Gyzm4LCdjkY_46_98to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gyzm4LCdjkY_46_98to217.mp4
OpenVid_part35.zip,Gz-vso33PdU_11_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz-vso33PdU_11_0to118.mp4
OpenVid_part35.zip,Gz1omjVa0rg_25_26to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz1omjVa0rg_25_26to186.mp4
OpenVid_part35.zip,Gz43c3MyytE_19_54to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz43c3MyytE_19_54to249.mp4
OpenVid_part35.zip,Gz6wCimv7Xs_4_63to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz6wCimv7Xs_4_63to477.mp4
OpenVid_part35.zip,Gz7NZg6GEx0_7_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz7NZg6GEx0_7_0to117.mp4
OpenVid_part35.zip,Gz7QI7U2FOI_9_788to963.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz7QI7U2FOI_9_788to963.mp4
OpenVid_part35.zip,Gz92GQfT2M4_4_19to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz92GQfT2M4_4_19to126.mp4
OpenVid_part35.zip,Gz97UDJW_c0_9_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz97UDJW_c0_9_0to128.mp4
OpenVid_part35.zip,GzDhgGAlG4k_0_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzDhgGAlG4k_0_0to203.mp4
OpenVid_part35.zip,GzEiQ3bYokM_28_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzEiQ3bYokM_28_0to217.mp4
OpenVid_part35.zip,GzF4jUWktL8_2_0to1591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzF4jUWktL8_2_0to1591.mp4
OpenVid_part35.zip,GzHY7DYxgXE_6_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzHY7DYxgXE_6_0to111.mp4
OpenVid_part35.zip,GzIH1km509s_10_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzIH1km509s_10_0to237.mp4
OpenVid_part35.zip,GzMG2uHVWLs_6_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzMG2uHVWLs_6_0to289.mp4
OpenVid_part35.zip,GzRXvHld3Rw_7_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzRXvHld3Rw_7_0to251.mp4
OpenVid_part35.zip,GzTp6Xy6ako_1_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzTp6Xy6ako_1_0to352.mp4
OpenVid_part35.zip,GzU7SeLUd_8_20_184to928.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzU7SeLUd_8_20_184to928.mp4
OpenVid_part35.zip,GzWQdlmGtRQ_0_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzWQdlmGtRQ_0_0to485.mp4
OpenVid_part35.zip,GzX5ZMqwY1o_29_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzX5ZMqwY1o_29_0to253.mp4
OpenVid_part35.zip,GzZA7o49aBg_19_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzZA7o49aBg_19_0to126.mp4
OpenVid_part35.zip,GzZhJWw_zjU_2_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzZhJWw_zjU_2_0to200.mp4
OpenVid_part35.zip,Gz_tTn_8gVw_1_0to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gz_tTn_8gVw_1_0to991.mp4
OpenVid_part35.zip,GzaV4yWE2ys_11_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzaV4yWE2ys_11_0to275.mp4
OpenVid_part35.zip,GzbcU2SV42g_24_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzbcU2SV42g_24_0to102.mp4
OpenVid_part35.zip,Gzd0za1Sqg8_22_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gzd0za1Sqg8_22_0to115.mp4
OpenVid_part35.zip,GzfqkVU5RvM_35_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzfqkVU5RvM_35_0to687.mp4
OpenVid_part35.zip,GzhoL6PwyDQ_16_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzhoL6PwyDQ_16_0to226.mp4
OpenVid_part35.zip,Gzod4QUjDfE_5_0to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gzod4QUjDfE_5_0to519.mp4
OpenVid_part35.zip,GzrgF2LmSjo_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzrgF2LmSjo_0_0to110.mp4
OpenVid_part35.zip,Gzu22YinYGY_32_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gzu22YinYGY_32_0to134.mp4
OpenVid_part35.zip,GzyjA9nnOT8_37_81to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/GzyjA9nnOT8_37_81to274.mp4
OpenVid_part35.zip,Gzz-nqCc5fw_61_25to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Gzz-nqCc5fw_61_25to509.mp4
OpenVid_part35.zip,H-0FpVY65DM_32_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-0FpVY65DM_32_0to510.mp4
OpenVid_part35.zip,H-0nhWD80qc_147_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-0nhWD80qc_147_0to118.mp4
OpenVid_part35.zip,H-0nhWD80qc_236_29to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-0nhWD80qc_236_29to199.mp4
OpenVid_part35.zip,H-0nhWD80qc_406_31to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-0nhWD80qc_406_31to182.mp4
OpenVid_part35.zip,H-0nhWD80qc_71_30to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-0nhWD80qc_71_30to136.mp4
OpenVid_part35.zip,H-2q-QMUIgY_28_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-2q-QMUIgY_28_0to118.mp4
OpenVid_part35.zip,H-3UhNyPN6I_27_0to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-3UhNyPN6I_27_0to633.mp4
OpenVid_part35.zip,H-4HH56_sOY_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-4HH56_sOY_1_0to144.mp4
OpenVid_part35.zip,H-4puj1y_ik_4_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-4puj1y_ik_4_0to135.mp4
OpenVid_part35.zip,H-5f95S8a8A_2_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-5f95S8a8A_2_0to265.mp4
OpenVid_part35.zip,H-76y05ScyI_32_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-76y05ScyI_32_0to405.mp4
OpenVid_part35.zip,H-93vrhvi8w_0_0to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-93vrhvi8w_0_0to486.mp4
OpenVid_part35.zip,H-FOllLVVLA_42_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-FOllLVVLA_42_0to268.mp4
OpenVid_part35.zip,H-GU174IJNo_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-GU174IJNo_21_0to109.mp4
OpenVid_part35.zip,H-HbRYGfPzo_18_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-HbRYGfPzo_18_0to190.mp4
OpenVid_part35.zip,H-IXyy5s_EM_6_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-IXyy5s_EM_6_0to208.mp4
OpenVid_part35.zip,H-L5tObfXhU_1_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-L5tObfXhU_1_0to367.mp4
OpenVid_part35.zip,H-NvTFPJwkQ_40_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-NvTFPJwkQ_40_0to114.mp4
OpenVid_part35.zip,H-QPQHD6aDo_19_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-QPQHD6aDo_19_0to133.mp4
OpenVid_part35.zip,H-QPQHD6aDo_3_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-QPQHD6aDo_3_0to172.mp4
OpenVid_part35.zip,H-RzvQDqgj8_5_33to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-RzvQDqgj8_5_33to173.mp4
OpenVid_part35.zip,H-WT3Dy94NU_10_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-WT3Dy94NU_10_0to123.mp4
OpenVid_part35.zip,H-XJ8fvhwJQ_0_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-XJ8fvhwJQ_0_0to139.mp4
OpenVid_part35.zip,H-ZyfkuYJg0_9_16to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-ZyfkuYJg0_9_16to814.mp4
OpenVid_part35.zip,H-b1xqXtN4c_10_17to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-b1xqXtN4c_10_17to253.mp4
OpenVid_part35.zip,H-b1xqXtN4c_25_133to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-b1xqXtN4c_25_133to351.mp4
OpenVid_part35.zip,H-c8keRV2qI_4_110to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-c8keRV2qI_4_110to228.mp4
OpenVid_part35.zip,H-f0_BmR2jc_59_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-f0_BmR2jc_59_0to121.mp4
OpenVid_part35.zip,H-gFcphkJgw_1_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/H-gFcphkJgw_1_0to153.mp4
