zip_file,video,video_path
OpenVid_part122.zip,f1Zr6dPWgnc_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1Zr6dPWgnc_8_0to145.mp4
OpenVid_part122.zip,f1bogbrZgD4_8_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1bogbrZgD4_8_0to249.mp4
OpenVid_part122.zip,f1dKBcTdqaE_1_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1dKBcTdqaE_1_0to392.mp4
OpenVid_part122.zip,f1fSTFCEWVc_217_86to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1fSTFCEWVc_217_86to253.mp4
OpenVid_part122.zip,f1gIbUn4g00_28_216to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1gIbUn4g00_28_216to464.mp4
OpenVid_part122.zip,f1gcgraCLIg_0_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1gcgraCLIg_0_0to669.mp4
OpenVid_part122.zip,f1hWQ7vkPIE_39_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1hWQ7vkPIE_39_0to196.mp4
OpenVid_part122.zip,f1hWQ7vkPIE_49_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1hWQ7vkPIE_49_0to117.mp4
OpenVid_part122.zip,f1hWQ7vkPIE_78_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1hWQ7vkPIE_78_0to181.mp4
OpenVid_part122.zip,f1hWQ7vkPIE_85_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1hWQ7vkPIE_85_0to169.mp4
OpenVid_part122.zip,f1jZwSVLdp4_0_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1jZwSVLdp4_0_0to247.mp4
OpenVid_part122.zip,f1l9UZ7hDxw_42_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1l9UZ7hDxw_42_0to105.mp4
OpenVid_part122.zip,f1m_v6FFTq0_6_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1m_v6FFTq0_6_0to115.mp4
OpenVid_part122.zip,f1pmfmOBKn8_15_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1pmfmOBKn8_15_0to205.mp4
OpenVid_part122.zip,f1pngpcWlXE_35_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1pngpcWlXE_35_0to107.mp4
OpenVid_part122.zip,f1tX51-GuHA_0_286to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1tX51-GuHA_0_286to1460.mp4
OpenVid_part122.zip,f1vqXPwu0kQ_11_143to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1vqXPwu0kQ_11_143to272.mp4
OpenVid_part122.zip,f1vqXPwu0kQ_31_85to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1vqXPwu0kQ_31_85to187.mp4
OpenVid_part122.zip,f1x4w5vAu-s_8_19to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1x4w5vAu-s_8_19to328.mp4
OpenVid_part122.zip,f1xnB2sKzyI_6_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1xnB2sKzyI_6_0to364.mp4
OpenVid_part122.zip,f1zfeeHAaLY_13_100to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f1zfeeHAaLY_13_100to455.mp4
OpenVid_part122.zip,f23OLvnwfAM_5_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f23OLvnwfAM_5_0to205.mp4
OpenVid_part122.zip,f23rP1H2mhM_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f23rP1H2mhM_12_0to129.mp4
OpenVid_part122.zip,f246cmxjhi8_21_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f246cmxjhi8_21_0to271.mp4
OpenVid_part122.zip,f25V6cHPfno_2_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f25V6cHPfno_2_0to419.mp4
OpenVid_part122.zip,f2ABzEGCO0s_6_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2ABzEGCO0s_6_0to406.mp4
OpenVid_part122.zip,f2BbHiB75sY_0_50to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2BbHiB75sY_0_50to210.mp4
OpenVid_part122.zip,f2EwmutQGpA_6_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2EwmutQGpA_6_0to345.mp4
OpenVid_part122.zip,f2GVlR80jDE_33_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2GVlR80jDE_33_0to127.mp4
OpenVid_part122.zip,f2GuFCyfOhc_48_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2GuFCyfOhc_48_0to356.mp4
OpenVid_part122.zip,f2GuFCyfOhc_79_63to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2GuFCyfOhc_79_63to182.mp4
OpenVid_part122.zip,f2Irt53vbYs_79_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2Irt53vbYs_79_0to145.mp4
OpenVid_part122.zip,f2Jss_lkaB8_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2Jss_lkaB8_23_0to109.mp4
OpenVid_part122.zip,f2KJi32AvJI_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2KJi32AvJI_2_0to111.mp4
OpenVid_part122.zip,f2N7Z2JePhM_62_148to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2N7Z2JePhM_62_148to308.mp4
OpenVid_part122.zip,f2P-BVJyy8I_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2P-BVJyy8I_4_0to115.mp4
OpenVid_part122.zip,f2RICVEev6A_6_1466to1601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2RICVEev6A_6_1466to1601.mp4
OpenVid_part122.zip,f2SiU8ht98Y_54_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2SiU8ht98Y_54_0to180.mp4
OpenVid_part122.zip,f2aFXULMN5M_106_55to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2aFXULMN5M_106_55to165.mp4
OpenVid_part122.zip,f2aFXULMN5M_39_180to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2aFXULMN5M_39_180to303.mp4
OpenVid_part122.zip,f2ecGa9L_UM_13_74to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2ecGa9L_UM_13_74to197.mp4
OpenVid_part122.zip,f2erkdcuhNQ_11_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2erkdcuhNQ_11_0to394.mp4
OpenVid_part122.zip,f2gnp5b-Uug_5_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2gnp5b-Uug_5_0to216.mp4
OpenVid_part122.zip,f2kdtPSUq9E_3_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2kdtPSUq9E_3_0to125.mp4
OpenVid_part122.zip,f2pvEmmWXOM_33_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2pvEmmWXOM_33_24to133.mp4
OpenVid_part122.zip,f2usETp_U5o_37_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2usETp_U5o_37_0to103.mp4
OpenVid_part122.zip,f2wtj44F8oo_12_51to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2wtj44F8oo_12_51to318.mp4
OpenVid_part122.zip,f2yY-S__tFk_100_68to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2yY-S__tFk_100_68to185.mp4
OpenVid_part122.zip,f2z1uB9Yh5Y_3_55to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f2z1uB9Yh5Y_3_55to205.mp4
OpenVid_part122.zip,f3-5wQ-DFHs_2_29to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3-5wQ-DFHs_2_29to158.mp4
OpenVid_part122.zip,f30Twj23WqI_11_27to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f30Twj23WqI_11_27to130.mp4
OpenVid_part122.zip,f31L2xFTgDM_3_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f31L2xFTgDM_3_0to135.mp4
OpenVid_part122.zip,f31fQK01K0I_11_20to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f31fQK01K0I_11_20to421.mp4
OpenVid_part122.zip,f34QGEQtR4A_17_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f34QGEQtR4A_17_0to106.mp4
OpenVid_part122.zip,f39IragLdXo_12_25to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f39IragLdXo_12_25to143.mp4
OpenVid_part122.zip,f3BiR0zSEQ8_23_69to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3BiR0zSEQ8_23_69to586.mp4
OpenVid_part122.zip,f3DvqGnhkTI_17_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3DvqGnhkTI_17_0to112.mp4
OpenVid_part122.zip,f3DvqGnhkTI_28_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3DvqGnhkTI_28_0to178.mp4
OpenVid_part122.zip,f3DvqGnhkTI_35_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3DvqGnhkTI_35_0to226.mp4
OpenVid_part122.zip,f3FmfrHw_Sw_12_0to1298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3FmfrHw_Sw_12_0to1298.mp4
OpenVid_part122.zip,f3GvKKLF0sQ_28_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3GvKKLF0sQ_28_0to113.mp4
OpenVid_part122.zip,f3J6eOv-FbQ_0_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3J6eOv-FbQ_0_0to224.mp4
OpenVid_part122.zip,f3N0UDy8K6c_10_141to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3N0UDy8K6c_10_141to245.mp4
OpenVid_part122.zip,f3P1NE5t8FQ_29_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3P1NE5t8FQ_29_0to154.mp4
OpenVid_part122.zip,f3Roiwi1Clo_0_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3Roiwi1Clo_0_0to216.mp4
OpenVid_part122.zip,f3TFgiSKUzo_18_23to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3TFgiSKUzo_18_23to158.mp4
OpenVid_part122.zip,f3Tkuc8_x0E_3_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3Tkuc8_x0E_3_0to254.mp4
OpenVid_part122.zip,f3UFD9GOWas_35_56to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3UFD9GOWas_35_56to172.mp4
OpenVid_part122.zip,f3UK6ZNXTyQ_30_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3UK6ZNXTyQ_30_0to159.mp4
OpenVid_part122.zip,f3WKOg-6jWg_16_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3WKOg-6jWg_16_0to331.mp4
OpenVid_part122.zip,f3Yi9GEYEts_8_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3Yi9GEYEts_8_0to246.mp4
OpenVid_part122.zip,f3aPofK4Hoc_14_0to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3aPofK4Hoc_14_0to488.mp4
OpenVid_part122.zip,f3eEysguEdc_26_33to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3eEysguEdc_26_33to369.mp4
OpenVid_part122.zip,f3g0Rqm1iJM_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3g0Rqm1iJM_0_0to404.mp4
OpenVid_part122.zip,f3judGnPQaM_6_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3judGnPQaM_6_0to1461.mp4
OpenVid_part122.zip,f3oWTS38BNo_17_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3oWTS38BNo_17_0to323.mp4
OpenVid_part122.zip,f3pkxmFNpVY_2_29to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3pkxmFNpVY_2_29to673.mp4
OpenVid_part122.zip,f3twwSpYR40_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3twwSpYR40_0_0to110.mp4
OpenVid_part122.zip,f3uUBi0baU0_20_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3uUBi0baU0_20_0to149.mp4
OpenVid_part122.zip,f3x0WxXleU0_32_59to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f3x0WxXleU0_32_59to186.mp4
OpenVid_part122.zip,f40tZUE0JQo_34_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f40tZUE0JQo_34_0to619.mp4
OpenVid_part122.zip,f43C31MGM7Q_7_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f43C31MGM7Q_7_0to128.mp4
OpenVid_part122.zip,f46kqkgnZ4A_10_46to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f46kqkgnZ4A_10_46to319.mp4
OpenVid_part122.zip,f46qp_kt_Gg_20_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f46qp_kt_Gg_20_0to254.mp4
OpenVid_part122.zip,f48Apa22BcA_9_20to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f48Apa22BcA_9_20to479.mp4
OpenVid_part122.zip,f49QZZCkYCY_4_22to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f49QZZCkYCY_4_22to199.mp4
OpenVid_part122.zip,f4At3ZwG250_16_22to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4At3ZwG250_16_22to216.mp4
OpenVid_part122.zip,f4EhfpIVh28_7_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4EhfpIVh28_7_0to117.mp4
OpenVid_part122.zip,f4J-yyRs8VY_17_0to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4J-yyRs8VY_17_0to795.mp4
OpenVid_part122.zip,f4LwTjHWsEo_54_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4LwTjHWsEo_54_0to461.mp4
OpenVid_part122.zip,f4MQfPhuFAA_62_0to921.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4MQfPhuFAA_62_0to921.mp4
OpenVid_part122.zip,f4QRtfxDc8I_56_16to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4QRtfxDc8I_56_16to194.mp4
OpenVid_part122.zip,f4RWFz983WA_2_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4RWFz983WA_2_0to728.mp4
OpenVid_part122.zip,f4TmQEZzsec_46_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4TmQEZzsec_46_0to127.mp4
OpenVid_part122.zip,f4Tr40tit40_18_40to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4Tr40tit40_18_40to311.mp4
OpenVid_part122.zip,f4WYP_Qzqdo_12_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4WYP_Qzqdo_12_0to125.mp4
OpenVid_part122.zip,f4_6hB40szs_14_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4_6hB40szs_14_0to278.mp4
OpenVid_part122.zip,f4cGXZcK_wU_13_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4cGXZcK_wU_13_0to118.mp4
OpenVid_part122.zip,f4f-kbBAUU8_29_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4f-kbBAUU8_29_0to387.mp4
OpenVid_part122.zip,f4jlBrvzanU_38_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4jlBrvzanU_38_0to115.mp4
OpenVid_part122.zip,f4l20WKUF5M_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4l20WKUF5M_5_0to114.mp4
OpenVid_part122.zip,f4li2T92rhM_2_445to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4li2T92rhM_2_445to627.mp4
OpenVid_part122.zip,f4m2tCjWdt8_3_0to622.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4m2tCjWdt8_3_0to622.mp4
OpenVid_part122.zip,f4melzm952A_62_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4melzm952A_62_0to105.mp4
OpenVid_part122.zip,f4mnPOcj65Y_22_135to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4mnPOcj65Y_22_135to267.mp4
OpenVid_part122.zip,f4n0YNRgbmc_23_0to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4n0YNRgbmc_23_0to1208.mp4
OpenVid_part122.zip,f4oOz81HXDU_10_277to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4oOz81HXDU_10_277to694.mp4
OpenVid_part122.zip,f4qHxCiDaT8_36_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4qHxCiDaT8_36_0to122.mp4
OpenVid_part122.zip,f4tBT4vyv6Y_7_21to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4tBT4vyv6Y_7_21to244.mp4
OpenVid_part122.zip,f4vs_VG-fWQ_16_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f4vs_VG-fWQ_16_0to203.mp4
OpenVid_part122.zip,f50LASh1DnA_15_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f50LASh1DnA_15_0to327.mp4
OpenVid_part122.zip,f50Tg2mOJP4_6_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f50Tg2mOJP4_6_0to266.mp4
OpenVid_part122.zip,f53l5AjLdeg_6_553to710.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f53l5AjLdeg_6_553to710.mp4
OpenVid_part122.zip,f558hrjpOrw_0_352to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f558hrjpOrw_0_352to466.mp4
OpenVid_part122.zip,f55IREumah4_4_112to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f55IREumah4_4_112to233.mp4
OpenVid_part122.zip,f55pAcnszxI_1_740to925.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f55pAcnszxI_1_740to925.mp4
OpenVid_part122.zip,f58qg34lwMY_7_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f58qg34lwMY_7_0to234.mp4
OpenVid_part122.zip,f5BSYPOhB3E_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5BSYPOhB3E_11_0to109.mp4
OpenVid_part122.zip,f5BSYPOhB3E_61_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5BSYPOhB3E_61_0to268.mp4
OpenVid_part122.zip,f5EaTb6E5OE_27_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5EaTb6E5OE_27_0to108.mp4
OpenVid_part122.zip,f5EaTb6E5OE_54_22to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5EaTb6E5OE_54_22to237.mp4
OpenVid_part122.zip,f5EaTb6E5OE_83_0to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5EaTb6E5OE_83_0to462.mp4
OpenVid_part122.zip,f5FCpd8U6wU_125_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5FCpd8U6wU_125_0to109.mp4
OpenVid_part122.zip,f5GG-LCQ14E_10_100to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5GG-LCQ14E_10_100to202.mp4
OpenVid_part122.zip,f5LonJ_gpy0_9_35to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5LonJ_gpy0_9_35to235.mp4
OpenVid_part122.zip,f5NApk_SMbA_28_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5NApk_SMbA_28_0to157.mp4
OpenVid_part122.zip,f5QKmA6ZGVQ_5_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5QKmA6ZGVQ_5_0to103.mp4
OpenVid_part122.zip,f5UWnJUKVQc_12_202to1117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5UWnJUKVQc_12_202to1117.mp4
OpenVid_part122.zip,f5XSrsnLNKs_5_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5XSrsnLNKs_5_0to385.mp4
OpenVid_part122.zip,f5YzAqXazew_21_78to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5YzAqXazew_21_78to214.mp4
OpenVid_part122.zip,f5_BIUIoiQw_26_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5_BIUIoiQw_26_0to121.mp4
OpenVid_part122.zip,f5_BIUIoiQw_3_79to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5_BIUIoiQw_3_79to366.mp4
OpenVid_part122.zip,f5_BIUIoiQw_45_56to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5_BIUIoiQw_45_56to352.mp4
OpenVid_part122.zip,f5_lnUzMMgY_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5_lnUzMMgY_0_0to104.mp4
OpenVid_part122.zip,f5gYuDgXWJY_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5gYuDgXWJY_9_0to105.mp4
OpenVid_part122.zip,f5kVYnoz-LU_16_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5kVYnoz-LU_16_0to140.mp4
OpenVid_part122.zip,f5m_KvGu2mU_33_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5m_KvGu2mU_33_0to497.mp4
OpenVid_part122.zip,f5nr3lpf8y8_11_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5nr3lpf8y8_11_0to294.mp4
OpenVid_part122.zip,f5oJnBKe9Ao_16_28to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5oJnBKe9Ao_16_28to237.mp4
OpenVid_part122.zip,f5ryihJiVe8_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5ryihJiVe8_1_0to105.mp4
OpenVid_part122.zip,f5umow2bEr8_0_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5umow2bEr8_0_0to572.mp4
OpenVid_part122.zip,f5x_ZiGxNC8_6_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f5x_ZiGxNC8_6_0to207.mp4
OpenVid_part122.zip,f66drrZTux4_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f66drrZTux4_17_0to118.mp4
OpenVid_part122.zip,f67HIkpRVME_9_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f67HIkpRVME_9_0to137.mp4
OpenVid_part122.zip,f67uQXpkzG0_9_116to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f67uQXpkzG0_9_116to520.mp4
OpenVid_part122.zip,f69aFTLLdyc_12_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f69aFTLLdyc_12_0to183.mp4
OpenVid_part122.zip,f6C9aKvW5c4_4_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6C9aKvW5c4_4_0to310.mp4
OpenVid_part122.zip,f6DVKz7iVkg_0_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6DVKz7iVkg_0_0to186.mp4
OpenVid_part122.zip,f6EbLHrPuKs_19_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6EbLHrPuKs_19_0to158.mp4
OpenVid_part122.zip,f6EbLHrPuKs_46_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6EbLHrPuKs_46_0to118.mp4
OpenVid_part122.zip,f6IA5vh2i9o_0_1032to1314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6IA5vh2i9o_0_1032to1314.mp4
OpenVid_part122.zip,f6IV0-xRzlE_29_55to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6IV0-xRzlE_29_55to254.mp4
OpenVid_part122.zip,f6JG1DCW_Ds_6_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6JG1DCW_Ds_6_0to715.mp4
OpenVid_part122.zip,f6K4H_7O7YA_0_306to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6K4H_7O7YA_0_306to734.mp4
OpenVid_part122.zip,f6LKl4RKIew_21_362to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6LKl4RKIew_21_362to465.mp4
OpenVid_part122.zip,f6L_YQFcnaQ_2_73to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6L_YQFcnaQ_2_73to178.mp4
OpenVid_part122.zip,f6M1pkPbyEo_10_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6M1pkPbyEo_10_0to122.mp4
OpenVid_part122.zip,f6NG1_QXS6c_3_0to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6NG1_QXS6c_3_0to863.mp4
OpenVid_part122.zip,f6P_mvD5DIQ_7_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6P_mvD5DIQ_7_0to101.mp4
OpenVid_part122.zip,f6RHdkcWP3E_131_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6RHdkcWP3E_131_0to310.mp4
OpenVid_part122.zip,f6RHdkcWP3E_31_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6RHdkcWP3E_31_0to199.mp4
OpenVid_part122.zip,f6RHdkcWP3E_57_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/f6RHdkcWP3E_57_0to117.mp4
