zip_file,video,video_path
OpenVid_part183.zip,bBPPcdN2c30_43_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBPPcdN2c30_43_0to425.mp4
OpenVid_part183.zip,bBQVF0SQ57c_3_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBQVF0SQ57c_3_0to139.mp4
OpenVid_part183.zip,bBSJdMw8VeE_25_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBSJdMw8VeE_25_0to224.mp4
OpenVid_part183.zip,bBU5E_WKqXg_30_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBU5E_WKqXg_30_0to148.mp4
OpenVid_part183.zip,bBUMChYy9vw_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBUMChYy9vw_5_0to130.mp4
OpenVid_part183.zip,bBWIf2eA4L4_30_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBWIf2eA4L4_30_0to154.mp4
OpenVid_part183.zip,bB_LtfcCSHw_2_38to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bB_LtfcCSHw_2_38to265.mp4
OpenVid_part183.zip,bBaXgawU7-c_0_220to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBaXgawU7-c_0_220to343.mp4
OpenVid_part183.zip,bBaXgawU7-c_29_395to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBaXgawU7-c_29_395to640.mp4
OpenVid_part183.zip,bBbXWKyHOAE_5_498to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBbXWKyHOAE_5_498to674.mp4
OpenVid_part183.zip,bBcwFWS34ZY_82_27to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBcwFWS34ZY_82_27to236.mp4
OpenVid_part183.zip,bBf_Pz_XGBI_12_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBf_Pz_XGBI_12_0to380.mp4
OpenVid_part183.zip,bBnJ2z40_84_2_0to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBnJ2z40_84_2_0to590.mp4
OpenVid_part183.zip,bBngZardv0w_49_575to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBngZardv0w_49_575to828.mp4
OpenVid_part183.zip,bBqTfWtcFO8_15_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBqTfWtcFO8_15_0to239.mp4
OpenVid_part183.zip,bBqlNyLfZgo_3_21to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBqlNyLfZgo_3_21to150.mp4
OpenVid_part183.zip,bBvfaYmk6e8_54_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBvfaYmk6e8_54_0to122.mp4
OpenVid_part183.zip,bByOYr9uDpI_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bByOYr9uDpI_4_0to105.mp4
OpenVid_part183.zip,bBzw5pH4g_M_24_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bBzw5pH4g_M_24_0to122.mp4
OpenVid_part183.zip,bC0sO4VmOlw_40_31to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC0sO4VmOlw_40_31to273.mp4
OpenVid_part183.zip,bC1OBXCcw1c_169_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC1OBXCcw1c_169_0to108.mp4
OpenVid_part183.zip,bC1OBXCcw1c_359_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC1OBXCcw1c_359_0to180.mp4
OpenVid_part183.zip,bC2N4UwFuqw_12_30to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC2N4UwFuqw_12_30to396.mp4
OpenVid_part183.zip,bC2N4UwFuqw_35_82to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC2N4UwFuqw_35_82to231.mp4
OpenVid_part183.zip,bC7edeMKWTE_16_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC7edeMKWTE_16_0to103.mp4
OpenVid_part183.zip,bC8ItoPET1s_56_22to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC8ItoPET1s_56_22to140.mp4
OpenVid_part183.zip,bC8ItoPET1s_82_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC8ItoPET1s_82_0to114.mp4
OpenVid_part183.zip,bC9m1e7PmX8_13_250to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC9m1e7PmX8_13_250to403.mp4
OpenVid_part183.zip,bC9m_id_Yds_53_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC9m_id_Yds_53_0to442.mp4
OpenVid_part183.zip,bCAb3PbqL9M_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCAb3PbqL9M_1_0to105.mp4
OpenVid_part183.zip,bCCOvNYCnXs_36_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCCOvNYCnXs_36_0to286.mp4
OpenVid_part183.zip,bCD6dmw-svI_35_80to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCD6dmw-svI_35_80to269.mp4
OpenVid_part183.zip,bCFOw6pg4z4_7_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCFOw6pg4z4_7_0to162.mp4
OpenVid_part183.zip,bCHV_cSyQyQ_2_313to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCHV_cSyQyQ_2_313to464.mp4
OpenVid_part183.zip,bCHo5oxZg4E_23_71to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCHo5oxZg4E_23_71to174.mp4
OpenVid_part183.zip,bCINN_WYU3A_27_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCINN_WYU3A_27_0to406.mp4
OpenVid_part183.zip,bCK8n4e2vj0_15_64to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCK8n4e2vj0_15_64to272.mp4
OpenVid_part183.zip,bCNX0vDUWho_27_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCNX0vDUWho_27_0to143.mp4
OpenVid_part183.zip,bCPS1n3DPgw_1_0to1275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCPS1n3DPgw_1_0to1275.mp4
OpenVid_part183.zip,bCT04DkicUs_2_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCT04DkicUs_2_0to124.mp4
OpenVid_part183.zip,bCYfbVnkbic_0_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCYfbVnkbic_0_0to181.mp4
OpenVid_part183.zip,bC_Kkdn6__0_32_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bC_Kkdn6__0_32_0to111.mp4
OpenVid_part183.zip,bCcI48-6Llw_16_592to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCcI48-6Llw_16_592to729.mp4
OpenVid_part183.zip,bCehkkTTeMk_19_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCehkkTTeMk_19_0to119.mp4
OpenVid_part183.zip,bCfzhapYEIA_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCfzhapYEIA_0_0to1451.mp4
OpenVid_part183.zip,bChX1DpIELI_45_100to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bChX1DpIELI_45_100to204.mp4
OpenVid_part183.zip,bCkCU1m-ZJ8_32_27to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCkCU1m-ZJ8_32_27to628.mp4
OpenVid_part183.zip,bCkK6WAE0uM_6_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCkK6WAE0uM_6_0to439.mp4
OpenVid_part183.zip,bClZTUR5s0U_8_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bClZTUR5s0U_8_0to221.mp4
OpenVid_part183.zip,bCmIB-mwJJk_51_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCmIB-mwJJk_51_0to643.mp4
OpenVid_part183.zip,bCom7c4H1Ms_14_26to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCom7c4H1Ms_14_26to462.mp4
OpenVid_part183.zip,bCpW-ITd4cs_6_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCpW-ITd4cs_6_0to112.mp4
OpenVid_part183.zip,bCqJ0CqlSy4_195_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCqJ0CqlSy4_195_0to248.mp4
OpenVid_part183.zip,bCqJ0CqlSy4_279_116to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCqJ0CqlSy4_279_116to389.mp4
OpenVid_part183.zip,bCqJ0CqlSy4_42_168to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCqJ0CqlSy4_42_168to278.mp4
OpenVid_part183.zip,bCs5WQpcU5k_8_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCs5WQpcU5k_8_0to271.mp4
OpenVid_part183.zip,bCwjBUHEenQ_1_45to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bCwjBUHEenQ_1_45to147.mp4
OpenVid_part183.zip,bD-LVXJkiAQ_271_38to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD-LVXJkiAQ_271_38to156.mp4
OpenVid_part183.zip,bD-LVXJkiAQ_278_98to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD-LVXJkiAQ_278_98to260.mp4
OpenVid_part183.zip,bD-LVXJkiAQ_413_18to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD-LVXJkiAQ_413_18to131.mp4
OpenVid_part183.zip,bD0Kh8mGnV4_38_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD0Kh8mGnV4_38_0to101.mp4
OpenVid_part183.zip,bD0qYgC1Uvs_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD0qYgC1Uvs_6_0to105.mp4
OpenVid_part183.zip,bD1JuNfUWng_5_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD1JuNfUWng_5_0to1479.mp4
OpenVid_part183.zip,bD2TK5rg5Hg_6_18to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD2TK5rg5Hg_6_18to217.mp4
OpenVid_part183.zip,bD3JfOCBxKw_2_55to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD3JfOCBxKw_2_55to226.mp4
OpenVid_part183.zip,bD7dgUBilmo_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD7dgUBilmo_0_0to113.mp4
OpenVid_part183.zip,bD9IYxtTE88_0_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bD9IYxtTE88_0_0to238.mp4
OpenVid_part183.zip,bDCHqWpIWd8_14_24to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCHqWpIWd8_14_24to227.mp4
OpenVid_part183.zip,bDCHqWpIWd8_36_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCHqWpIWd8_36_0to214.mp4
OpenVid_part183.zip,bDCTVFOtKvw_112_24to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_112_24to168.mp4
OpenVid_part183.zip,bDCTVFOtKvw_25_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_25_0to117.mp4
OpenVid_part183.zip,bDCTVFOtKvw_27_390to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_27_390to516.mp4
OpenVid_part183.zip,bDCTVFOtKvw_61_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_61_0to140.mp4
OpenVid_part183.zip,bDCTVFOtKvw_78_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_78_0to235.mp4
OpenVid_part183.zip,bDCTVFOtKvw_93_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCTVFOtKvw_93_21to130.mp4
OpenVid_part183.zip,bDCsKRpQDhs_25_207to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDCsKRpQDhs_25_207to416.mp4
OpenVid_part183.zip,bDFWiKuy2tw_48_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDFWiKuy2tw_48_0to110.mp4
OpenVid_part183.zip,bDFcCw8oih8_9_87to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDFcCw8oih8_9_87to238.mp4
OpenVid_part183.zip,bDGW9f7FiuY_15_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDGW9f7FiuY_15_0to132.mp4
OpenVid_part183.zip,bDHlXXaFNAc_2_363to888.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDHlXXaFNAc_2_363to888.mp4
OpenVid_part183.zip,bDK1VOAZyaE_8_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDK1VOAZyaE_8_0to156.mp4
OpenVid_part183.zip,bDORA7HSFsU_1_28to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDORA7HSFsU_1_28to205.mp4
OpenVid_part183.zip,bDQx-2-WIy4_23_53to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDQx-2-WIy4_23_53to203.mp4
OpenVid_part183.zip,bDSTEhrFx1M_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDSTEhrFx1M_1_0to125.mp4
OpenVid_part183.zip,bDTKTeSPeOM_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDTKTeSPeOM_5_0to110.mp4
OpenVid_part183.zip,bDWVIXgOT1s_15_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDWVIXgOT1s_15_0to193.mp4
OpenVid_part183.zip,bDY7R6vjHFw_58_66to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDY7R6vjHFw_58_66to201.mp4
OpenVid_part183.zip,bDZDj2kPEiQ_44_74to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDZDj2kPEiQ_44_74to363.mp4
OpenVid_part183.zip,bDaRJ1XSO_o_21_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDaRJ1XSO_o_21_0to308.mp4
OpenVid_part183.zip,bDaRJ1XSO_o_58_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDaRJ1XSO_o_58_0to191.mp4
OpenVid_part183.zip,bDcvzrRqQdA_2_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDcvzrRqQdA_2_0to329.mp4
OpenVid_part183.zip,bDgX-q6_y-g_75_0to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDgX-q6_y-g_75_0to694.mp4
OpenVid_part183.zip,bDgjgzsBmLs_0_836to986.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDgjgzsBmLs_0_836to986.mp4
OpenVid_part183.zip,bDhSe1pegJo_34_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDhSe1pegJo_34_0to104.mp4
OpenVid_part183.zip,bDkGsLteQKU_3_23to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDkGsLteQKU_3_23to471.mp4
OpenVid_part183.zip,bDlb43rqPjk_10_125to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDlb43rqPjk_10_125to239.mp4
OpenVid_part183.zip,bDmIJgeVd34_50_191to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDmIJgeVd34_50_191to337.mp4
OpenVid_part183.zip,bDpW1sHrBaU_32_370to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDpW1sHrBaU_32_370to510.mp4
OpenVid_part183.zip,bDqUL1-sKjY_12_39to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDqUL1-sKjY_12_39to206.mp4
OpenVid_part183.zip,bDtVUG4Q1T4_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDtVUG4Q1T4_0_0to172.mp4
OpenVid_part183.zip,bDuPds9JqF8_12_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDuPds9JqF8_12_0to160.mp4
OpenVid_part183.zip,bDv34AmUK0I_14_1288to1421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDv34AmUK0I_14_1288to1421.mp4
OpenVid_part183.zip,bDv4zGlQJjs_3_91to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDv4zGlQJjs_3_91to370.mp4
OpenVid_part183.zip,bDx2ol6otU0_0_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDx2ol6otU0_0_0to675.mp4
OpenVid_part183.zip,bDzNAlq_PXY_0_100to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bDzNAlq_PXY_0_100to270.mp4
OpenVid_part183.zip,bE-rrL6uqzA_27_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE-rrL6uqzA_27_0to126.mp4
OpenVid_part183.zip,bE1KWpoX9Hk_7_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE1KWpoX9Hk_7_0to114.mp4
OpenVid_part183.zip,bE4jmHm49TQ_5_29to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE4jmHm49TQ_5_29to566.mp4
OpenVid_part183.zip,bE4qFwBM3xI_56_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE4qFwBM3xI_56_0to329.mp4
OpenVid_part183.zip,bE4qFwBM3xI_9_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE4qFwBM3xI_9_0to219.mp4
OpenVid_part183.zip,bE6JSiBSaEA_37_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE6JSiBSaEA_37_0to131.mp4
OpenVid_part183.zip,bEALEsvUlXU_13_18to1009.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEALEsvUlXU_13_18to1009.mp4
OpenVid_part183.zip,bEBluAONojg_2_0to1512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEBluAONojg_2_0to1512.mp4
OpenVid_part183.zip,bEHMzhtwgMI_12_162to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEHMzhtwgMI_12_162to352.mp4
OpenVid_part183.zip,bEI05olvAHo_61_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEI05olvAHo_61_0to423.mp4
OpenVid_part183.zip,bEJLENyBm9M_128_110to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEJLENyBm9M_128_110to240.mp4
OpenVid_part183.zip,bELs0Fg8unI_4_22to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bELs0Fg8unI_4_22to414.mp4
OpenVid_part183.zip,bEN78QXlU6g_19_0to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEN78QXlU6g_19_0to667.mp4
OpenVid_part183.zip,bENvZwFRPj4_6_54to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bENvZwFRPj4_6_54to475.mp4
OpenVid_part183.zip,bEPdGCOYWeE_43_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEPdGCOYWeE_43_23to144.mp4
OpenVid_part183.zip,bERE_xy22ds_3_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bERE_xy22ds_3_0to160.mp4
OpenVid_part183.zip,bESe_JdDH9E_10_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bESe_JdDH9E_10_0to212.mp4
OpenVid_part183.zip,bETrEOF0Jb8_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bETrEOF0Jb8_1_0to102.mp4
OpenVid_part183.zip,bEWaw9hu08U_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEWaw9hu08U_24_0to110.mp4
OpenVid_part183.zip,bE_1JYrlYYU_12_1268to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bE_1JYrlYYU_12_1268to1620.mp4
OpenVid_part183.zip,bEeRvRrEvvs_3_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEeRvRrEvvs_3_0to302.mp4
OpenVid_part183.zip,bEhTkb5OpXA_6_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEhTkb5OpXA_6_0to226.mp4
OpenVid_part183.zip,bEkHH82Krq8_13_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEkHH82Krq8_13_0to104.mp4
OpenVid_part183.zip,bEmHPQkZKEk_6_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEmHPQkZKEk_6_0to108.mp4
OpenVid_part183.zip,bEpkf-xTYzA_103_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEpkf-xTYzA_103_0to147.mp4
OpenVid_part183.zip,bEpqm-bbTC0_7_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEpqm-bbTC0_7_0to112.mp4
OpenVid_part183.zip,bEwxZuShUn4_14_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEwxZuShUn4_14_0to103.mp4
OpenVid_part183.zip,bEyBmDNgCvs_4_57to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bEyBmDNgCvs_4_57to437.mp4
OpenVid_part183.zip,bF-uXnIlHRc_14_251to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF-uXnIlHRc_14_251to382.mp4
OpenVid_part183.zip,bF0g81lbuHY_12_122to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF0g81lbuHY_12_122to340.mp4
OpenVid_part183.zip,bF1VtKsUMg0_1_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF1VtKsUMg0_1_0to252.mp4
OpenVid_part183.zip,bF1wUnJZrHA_124_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF1wUnJZrHA_124_0to103.mp4
OpenVid_part183.zip,bF1wUnJZrHA_92_397to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF1wUnJZrHA_92_397to655.mp4
OpenVid_part183.zip,bF35bEM2ICQ_32_88to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF35bEM2ICQ_32_88to476.mp4
OpenVid_part183.zip,bF64V_wvc6E_30_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF64V_wvc6E_30_0to330.mp4
OpenVid_part183.zip,bF74E6s9wvI_22_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF74E6s9wvI_22_0to104.mp4
OpenVid_part183.zip,bF7B-x2wPBo_10_23to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bF7B-x2wPBo_10_23to422.mp4
OpenVid_part183.zip,bFAyz4AZkq8_24_403to682.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFAyz4AZkq8_24_403to682.mp4
OpenVid_part183.zip,bFBS5NrTQU0_81_69to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFBS5NrTQU0_81_69to340.mp4
OpenVid_part183.zip,bFE_az3apy4_32_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFE_az3apy4_32_0to158.mp4
OpenVid_part183.zip,bFHQir72ams_3_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFHQir72ams_3_0to226.mp4
OpenVid_part183.zip,bFIAHRzxANo_3_167to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFIAHRzxANo_3_167to578.mp4
OpenVid_part183.zip,bFJaHKhZPgg_23_28to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFJaHKhZPgg_23_28to325.mp4
OpenVid_part183.zip,bFMarj3ZDgQ_106_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFMarj3ZDgQ_106_0to145.mp4
OpenVid_part183.zip,bFNqtOIiB98_0_16to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFNqtOIiB98_0_16to268.mp4
OpenVid_part183.zip,bFRBQmYdPEI_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFRBQmYdPEI_2_0to136.mp4
OpenVid_part183.zip,bFRUFGazJnc_94_188to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFRUFGazJnc_94_188to556.mp4
OpenVid_part183.zip,bFSif3SLRgw_6_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFSif3SLRgw_6_0to711.mp4
OpenVid_part183.zip,bFTaULiR_aw_1_169to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFTaULiR_aw_1_169to340.mp4
OpenVid_part183.zip,bFWThIB3lNo_8_0to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFWThIB3lNo_8_0to985.mp4
OpenVid_part183.zip,bFXDOGjIBtQ_45_61to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFXDOGjIBtQ_45_61to250.mp4
OpenVid_part183.zip,bFb_GWSyink_0_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFb_GWSyink_0_0to239.mp4
OpenVid_part183.zip,bFfNZMiCiB4_22_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFfNZMiCiB4_22_0to240.mp4
OpenVid_part183.zip,bFhv2Dl8Wic_17_106to1231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFhv2Dl8Wic_17_106to1231.mp4
OpenVid_part183.zip,bFjZedCDbPI_26_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFjZedCDbPI_26_0to136.mp4
OpenVid_part183.zip,bFltP0DWckQ_3_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/bFltP0DWckQ_3_0to181.mp4
