zip_file,video,video_path
OpenVid_part60.zip,AJSv6Wiw1FE_8_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJSv6Wiw1FE_8_0to387.mp4
OpenVid_part60.zip,AJTsgfL5Y-Y_53_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJTsgfL5Y-Y_53_0to136.mp4
OpenVid_part60.zip,AJWuf7cDOfA_3_0to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJWuf7cDOfA_3_0to1299.mp4
OpenVid_part60.zip,AJY9NGLPVXY_22_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJY9NGLPVXY_22_0to171.mp4
OpenVid_part60.zip,AJZ39I2AQBQ_3_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJZ39I2AQBQ_3_0to510.mp4
OpenVid_part60.zip,AJ_ebwhBlMM_6_102to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ_ebwhBlMM_6_102to233.mp4
OpenVid_part60.zip,AJ_rnvwi1lo_115_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ_rnvwi1lo_115_0to184.mp4
OpenVid_part60.zip,AJ_rnvwi1lo_43_167to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ_rnvwi1lo_43_167to327.mp4
OpenVid_part60.zip,AJ_rnvwi1lo_48_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJ_rnvwi1lo_48_0to190.mp4
OpenVid_part60.zip,AJaxSwXWdQg_12_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJaxSwXWdQg_12_0to330.mp4
OpenVid_part60.zip,AJbnihrQ8kY_23_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJbnihrQ8kY_23_0to173.mp4
OpenVid_part60.zip,AJc7dqmKnfE_9_279to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJc7dqmKnfE_9_279to386.mp4
OpenVid_part60.zip,AJfEstmVYW0_0_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJfEstmVYW0_0_0to395.mp4
OpenVid_part60.zip,AJhQKiVTu8k_5_37to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJhQKiVTu8k_5_37to146.mp4
OpenVid_part60.zip,AJkcr8mQls4_3_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJkcr8mQls4_3_0to128.mp4
OpenVid_part60.zip,AJlnzYWc0oU_55_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJlnzYWc0oU_55_0to406.mp4
OpenVid_part60.zip,AJoJjsZNhj0_10_68to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJoJjsZNhj0_10_68to216.mp4
OpenVid_part60.zip,AJtMlTnqyw0_34_70to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJtMlTnqyw0_34_70to554.mp4
OpenVid_part60.zip,AJuUVyZea-U_10_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJuUVyZea-U_10_0to103.mp4
OpenVid_part60.zip,AJxI8b-teCY_31_276to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJxI8b-teCY_31_276to580.mp4
OpenVid_part60.zip,AJxbznMFFLg_25_950to1065.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJxbznMFFLg_25_950to1065.mp4
OpenVid_part60.zip,AJzA1O33YmE_6_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AJzA1O33YmE_6_0to138.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_108_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_108_0to109.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_131_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_131_0to165.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_15_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_15_0to108.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_16_206to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_16_206to362.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_55_18to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_55_18to235.mp4
OpenVid_part60.zip,AK3jZhSf2Lg_79_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK3jZhSf2Lg_79_0to104.mp4
OpenVid_part60.zip,AK4hA8Olzd4_14_23to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK4hA8Olzd4_14_23to246.mp4
OpenVid_part60.zip,AK4tx7MUeW8_14_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK4tx7MUeW8_14_0to118.mp4
OpenVid_part60.zip,AK7weNiaCVo_6_67to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK7weNiaCVo_6_67to231.mp4
OpenVid_part60.zip,AK83PtweLf0_62_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK83PtweLf0_62_0to120.mp4
OpenVid_part60.zip,AK9Qno0dSgw_4_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK9Qno0dSgw_4_0to619.mp4
OpenVid_part60.zip,AKBkQboVVcM_3_28to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKBkQboVVcM_3_28to209.mp4
OpenVid_part60.zip,AKERPislhU8_6_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKERPislhU8_6_0to102.mp4
OpenVid_part60.zip,AKEh__wVjn0_71_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKEh__wVjn0_71_0to366.mp4
OpenVid_part60.zip,AKFGsanHNcI_12_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKFGsanHNcI_12_0to481.mp4
OpenVid_part60.zip,AKFTx4OUVBM_37_25to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKFTx4OUVBM_37_25to138.mp4
OpenVid_part60.zip,AKI2-1-G2DM_10_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKI2-1-G2DM_10_0to125.mp4
OpenVid_part60.zip,AKL_lEP2i0s_2_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKL_lEP2i0s_2_0to158.mp4
OpenVid_part60.zip,AKLqZ6VnMG4_47_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKLqZ6VnMG4_47_0to277.mp4
OpenVid_part60.zip,AKM607dBEqI_3_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKM607dBEqI_3_0to352.mp4
OpenVid_part60.zip,AKPMGbqr5fI_10_56to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKPMGbqr5fI_10_56to350.mp4
OpenVid_part60.zip,AKQ1r14ldyw_7_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKQ1r14ldyw_7_0to256.mp4
OpenVid_part60.zip,AKRVQw1qT5M_6_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKRVQw1qT5M_6_0to108.mp4
OpenVid_part60.zip,AKUcH7WfXjM_7_0to700.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKUcH7WfXjM_7_0to700.mp4
OpenVid_part60.zip,AKVwkk6exWE_34_0to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKVwkk6exWE_34_0to775.mp4
OpenVid_part60.zip,AKY5YrbYh8o_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKY5YrbYh8o_0_0to153.mp4
OpenVid_part60.zip,AK_-qIzFamw_15_19to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK_-qIzFamw_15_19to218.mp4
OpenVid_part60.zip,AK_-qIzFamw_29_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AK_-qIzFamw_29_0to1168.mp4
OpenVid_part60.zip,AKbNzWdTBQk_75_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKbNzWdTBQk_75_17to153.mp4
OpenVid_part60.zip,AKbrE6UMRrs_6_17to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKbrE6UMRrs_6_17to129.mp4
OpenVid_part60.zip,AKgd9NP0zlA_11_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKgd9NP0zlA_11_0to117.mp4
OpenVid_part60.zip,AKhCnkT9q3U_54_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKhCnkT9q3U_54_0to151.mp4
OpenVid_part60.zip,AKilpvVV0e4_12_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKilpvVV0e4_12_0to397.mp4
OpenVid_part60.zip,AKj-lDEbSXs_60_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKj-lDEbSXs_60_0to112.mp4
OpenVid_part60.zip,AKjBMyJdaHw_3_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKjBMyJdaHw_3_0to270.mp4
OpenVid_part60.zip,AKlh0T_ux8w_28_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKlh0T_ux8w_28_0to111.mp4
OpenVid_part60.zip,AKoDOyV4fgI_4_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKoDOyV4fgI_4_0to274.mp4
OpenVid_part60.zip,AKqgR2alOQc_53_153to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKqgR2alOQc_53_153to261.mp4
OpenVid_part60.zip,AKv7H_-3OSM_2_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKv7H_-3OSM_2_0to337.mp4
OpenVid_part60.zip,AKxBWxgZlt4_14_67to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKxBWxgZlt4_14_67to219.mp4
OpenVid_part60.zip,AKxBWxgZlt4_33_55to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKxBWxgZlt4_33_55to168.mp4
OpenVid_part60.zip,AKy_oWfbJm0_24_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKy_oWfbJm0_24_0to163.mp4
OpenVid_part60.zip,AKzZVDe9VIg_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AKzZVDe9VIg_5_0to121.mp4
OpenVid_part60.zip,AL28kA0t8kg_15_92to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL28kA0t8kg_15_92to240.mp4
OpenVid_part60.zip,AL28kA0t8kg_22_115to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL28kA0t8kg_22_115to242.mp4
OpenVid_part60.zip,AL28kA0t8kg_34_302to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL28kA0t8kg_34_302to596.mp4
OpenVid_part60.zip,AL28kA0t8kg_61_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL28kA0t8kg_61_0to326.mp4
OpenVid_part60.zip,AL2UGbKOKPI_11_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL2UGbKOKPI_11_0to148.mp4
OpenVid_part60.zip,AL56nrahOIg_0_0to1197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL56nrahOIg_0_0to1197.mp4
OpenVid_part60.zip,AL7p-XLFwB4_22_50to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL7p-XLFwB4_22_50to176.mp4
OpenVid_part60.zip,AL8YG3LdS2M_10_26to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AL8YG3LdS2M_10_26to211.mp4
OpenVid_part60.zip,ALA_p1iDcMQ_22_188to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALA_p1iDcMQ_22_188to302.mp4
OpenVid_part60.zip,ALFUtG1KImw_39_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALFUtG1KImw_39_0to149.mp4
OpenVid_part60.zip,ALHGdaVC6YY_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALHGdaVC6YY_5_0to121.mp4
OpenVid_part60.zip,ALHqpybQOFw_4_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALHqpybQOFw_4_0to379.mp4
OpenVid_part60.zip,ALJMI4pQUbE_10_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALJMI4pQUbE_10_0to119.mp4
OpenVid_part60.zip,ALJMI4pQUbE_4_51to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALJMI4pQUbE_4_51to161.mp4
OpenVid_part60.zip,ALLiSO2Y01Y_16_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALLiSO2Y01Y_16_0to514.mp4
OpenVid_part60.zip,ALLtJaZyUZE_20_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALLtJaZyUZE_20_0to393.mp4
OpenVid_part60.zip,ALNeaCXgN0w_12_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALNeaCXgN0w_12_0to119.mp4
OpenVid_part60.zip,ALOFoZmiLY0_34_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALOFoZmiLY0_34_0to378.mp4
OpenVid_part60.zip,ALOnZw5rgu8_1_29to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALOnZw5rgu8_1_29to153.mp4
OpenVid_part60.zip,ALOzXYs1aEk_5_136to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALOzXYs1aEk_5_136to260.mp4
OpenVid_part60.zip,ALQLIaYzDow_0_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALQLIaYzDow_0_0to494.mp4
OpenVid_part60.zip,ALREZUeouZY_52_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALREZUeouZY_52_0to366.mp4
OpenVid_part60.zip,ALUB1HzqtyU_1_0to1462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALUB1HzqtyU_1_0to1462.mp4
OpenVid_part60.zip,ALUL2QdzbZI_30_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALUL2QdzbZI_30_0to152.mp4
OpenVid_part60.zip,ALYY4RgXViw_35_24to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALYY4RgXViw_35_24to151.mp4
OpenVid_part60.zip,ALbFfhRV0hQ_31_32to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALbFfhRV0hQ_31_32to222.mp4
OpenVid_part60.zip,ALd9bWzg53A_90_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALd9bWzg53A_90_0to267.mp4
OpenVid_part60.zip,ALg0xhYhDqo_7_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALg0xhYhDqo_7_0to174.mp4
OpenVid_part60.zip,ALgnJMctBJ8_1_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALgnJMctBJ8_1_0to398.mp4
OpenVid_part60.zip,ALhSF_Iyp1Q_7_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALhSF_Iyp1Q_7_0to190.mp4
OpenVid_part60.zip,ALlVP19mOFU_20_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALlVP19mOFU_20_0to105.mp4
OpenVid_part60.zip,ALlo5ddHzOM_33_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALlo5ddHzOM_33_0to208.mp4
OpenVid_part60.zip,ALoi3tjgcGM_10_102to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALoi3tjgcGM_10_102to214.mp4
OpenVid_part60.zip,ALrv0nvy1XQ_14_0to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALrv0nvy1XQ_14_0to615.mp4
OpenVid_part60.zip,ALrv0nvy1XQ_17_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALrv0nvy1XQ_17_0to165.mp4
OpenVid_part60.zip,ALrv0nvy1XQ_17_873to1274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALrv0nvy1XQ_17_873to1274.mp4
OpenVid_part60.zip,ALrv0nvy1XQ_31_193to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALrv0nvy1XQ_31_193to498.mp4
OpenVid_part60.zip,ALsTq2qWZNE_12_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALsTq2qWZNE_12_0to452.mp4
OpenVid_part60.zip,ALsk2hl_gXU_7_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALsk2hl_gXU_7_0to106.mp4
OpenVid_part60.zip,ALskucGY5uM_8_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALskucGY5uM_8_0to388.mp4
OpenVid_part60.zip,ALtJUK-tVwU_5_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALtJUK-tVwU_5_0to157.mp4
OpenVid_part60.zip,ALvL6PqiOS4_7_16to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALvL6PqiOS4_7_16to309.mp4
OpenVid_part60.zip,ALxWfDdfNyI_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALxWfDdfNyI_13_0to136.mp4
OpenVid_part60.zip,ALy-qKudm7U_32_33to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALy-qKudm7U_32_33to137.mp4
OpenVid_part60.zip,ALy-qKudm7U_52_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALy-qKudm7U_52_0to176.mp4
OpenVid_part60.zip,ALzPXUPUsTk_18_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ALzPXUPUsTk_18_0to181.mp4
OpenVid_part60.zip,AM0VenOBlhM_2_21to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AM0VenOBlhM_2_21to255.mp4
OpenVid_part60.zip,AM36MjZpq4I_42_94to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AM36MjZpq4I_42_94to230.mp4
OpenVid_part60.zip,AM66pm-jtZs_18_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AM66pm-jtZs_18_0to392.mp4
OpenVid_part60.zip,AM6wXynvzuA_7_198to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AM6wXynvzuA_7_198to341.mp4
OpenVid_part60.zip,AM7r-DauCak_11_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AM7r-DauCak_11_0to209.mp4
OpenVid_part60.zip,AMAyI3pafGU_19_136to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMAyI3pafGU_19_136to297.mp4
OpenVid_part60.zip,AMBPyqnujUc_4_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMBPyqnujUc_4_0to145.mp4
OpenVid_part60.zip,AMCKXMzrc9c_39_45to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMCKXMzrc9c_39_45to235.mp4
OpenVid_part60.zip,AMCZUI9iRvk_2_113to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMCZUI9iRvk_2_113to350.mp4
OpenVid_part60.zip,AMFV4kVQXb4_2_37to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMFV4kVQXb4_2_37to150.mp4
OpenVid_part60.zip,AMMFF3X-8HI_15_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMMFF3X-8HI_15_0to142.mp4
OpenVid_part60.zip,AMMzY4TT3i4_23_431to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMMzY4TT3i4_23_431to614.mp4
OpenVid_part60.zip,AMMzY4TT3i4_47_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMMzY4TT3i4_47_0to408.mp4
OpenVid_part60.zip,AMMzY4TT3i4_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMMzY4TT3i4_8_0to112.mp4
OpenVid_part60.zip,AMPzv-UzbuE_29_43to863.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMPzv-UzbuE_29_43to863.mp4
OpenVid_part60.zip,AMPzv-UzbuE_40_102to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMPzv-UzbuE_40_102to254.mp4
OpenVid_part60.zip,AMPzv-UzbuE_8_118to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMPzv-UzbuE_8_118to254.mp4
OpenVid_part60.zip,AMQLL80NnGM_5_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMQLL80NnGM_5_0to405.mp4
OpenVid_part60.zip,AMRe6UxIbLk_14_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMRe6UxIbLk_14_0to129.mp4
OpenVid_part60.zip,AMRk5ht1byM_3_0to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMRk5ht1byM_3_0to559.mp4
OpenVid_part60.zip,AMT-7140e20_12_18to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMT-7140e20_12_18to224.mp4
OpenVid_part60.zip,AMULeY8JMEs_30_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMULeY8JMEs_30_0to181.mp4
OpenVid_part60.zip,AMV2zE3vaVE_16_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMV2zE3vaVE_16_0to102.mp4
OpenVid_part60.zip,AMWL1_5lL-U_3_0to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMWL1_5lL-U_3_0to655.mp4
OpenVid_part60.zip,AMXfuoh6EpA_9_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMXfuoh6EpA_9_0to353.mp4
OpenVid_part60.zip,AMZc4hWJ0ik_38_17to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMZc4hWJ0ik_38_17to167.mp4
OpenVid_part60.zip,AMaiv5ZMvbg_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMaiv5ZMvbg_0_0to136.mp4
OpenVid_part60.zip,AMbUN67Zzl4_10_142to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMbUN67Zzl4_10_142to258.mp4
OpenVid_part60.zip,AMeFxd5yspc_8_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMeFxd5yspc_8_0to406.mp4
OpenVid_part60.zip,AMhAM4dBgnQ_35_19to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMhAM4dBgnQ_35_19to128.mp4
OpenVid_part60.zip,AMihwoZ-viQ_13_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMihwoZ-viQ_13_0to152.mp4
OpenVid_part60.zip,AMkbXSXguY4_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMkbXSXguY4_2_0to136.mp4
OpenVid_part60.zip,AMkyMNlSHqw_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMkyMNlSHqw_2_0to119.mp4
OpenVid_part60.zip,AMlYN7gVCXI_2_0to1517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMlYN7gVCXI_2_0to1517.mp4
OpenVid_part60.zip,AMnJu0CZEXY_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMnJu0CZEXY_0_0to271.mp4
OpenVid_part60.zip,AMoJ9G3HPg8_12_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMoJ9G3HPg8_12_0to437.mp4
OpenVid_part60.zip,AMoVJCaWBDY_26_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMoVJCaWBDY_26_0to150.mp4
OpenVid_part60.zip,AMqAunLew2w_8_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMqAunLew2w_8_28to137.mp4
OpenVid_part60.zip,AMqlptq7rpI_4_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMqlptq7rpI_4_0to344.mp4
OpenVid_part60.zip,AMrU6S3DZRQ_3_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMrU6S3DZRQ_3_0to250.mp4
OpenVid_part60.zip,AMt2kyPNXco_4_76to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMt2kyPNXco_4_76to339.mp4
OpenVid_part60.zip,AMwT572BZjA_10_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMwT572BZjA_10_0to190.mp4
OpenVid_part60.zip,AMyXC_Co6II_2_559to1011.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AMyXC_Co6II_2_559to1011.mp4
OpenVid_part60.zip,AN1kJzhTOVc_42_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AN1kJzhTOVc_42_0to116.mp4
OpenVid_part60.zip,AN8X7Z8f2tE_102_139to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AN8X7Z8f2tE_102_139to246.mp4
OpenVid_part60.zip,AN9ucJMSRSU_8_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/AN9ucJMSRSU_8_0to273.mp4
OpenVid_part60.zip,ANB1SHAGz6g_5_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ANB1SHAGz6g_5_0to900.mp4
OpenVid_part60.zip,ANDYpN_ZxJc_5_28to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ANDYpN_ZxJc_5_28to163.mp4
OpenVid_part60.zip,ANICMCEFSus_61_25to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ANICMCEFSus_61_25to225.mp4
OpenVid_part60.zip,ANKhJs7aTcw_0_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ANKhJs7aTcw_0_0to161.mp4
