zip_file,video,video_path
OpenVid_part138.zip,u7hn69ybzxU_15_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7hn69ybzxU_15_0to155.mp4
OpenVid_part138.zip,u7hyF2P1zNE_4_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7hyF2P1zNE_4_0to157.mp4
OpenVid_part138.zip,u7l17IGdXas_29_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7l17IGdXas_29_0to109.mp4
OpenVid_part138.zip,u7n4XBbCL6o_21_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7n4XBbCL6o_21_0to588.mp4
OpenVid_part138.zip,u7n4XBbCL6o_73_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7n4XBbCL6o_73_0to153.mp4
OpenVid_part138.zip,u7nP1RmJhFU_22_71to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7nP1RmJhFU_22_71to232.mp4
OpenVid_part138.zip,u7noGEyqpw0_35_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7noGEyqpw0_35_0to114.mp4
OpenVid_part138.zip,u7pNEKmqwjU_7_22to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7pNEKmqwjU_7_22to311.mp4
OpenVid_part138.zip,u7qXX86_wjg_14_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7qXX86_wjg_14_0to171.mp4
OpenVid_part138.zip,u7qjn_UF-00_52_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7qjn_UF-00_52_0to148.mp4
OpenVid_part138.zip,u7tCnj92CN4_3_942to1135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7tCnj92CN4_3_942to1135.mp4
OpenVid_part138.zip,u7wo0jFYXz4_10_23to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7wo0jFYXz4_10_23to418.mp4
OpenVid_part138.zip,u7yGRCeOUpM_3_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7yGRCeOUpM_3_0to414.mp4
OpenVid_part138.zip,u7zxUaku54U_92_26to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u7zxUaku54U_92_26to273.mp4
OpenVid_part138.zip,u81eAGVQi5k_1_1247to1444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u81eAGVQi5k_1_1247to1444.mp4
OpenVid_part138.zip,u823Gj69JRI_15_20to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u823Gj69JRI_15_20to204.mp4
OpenVid_part138.zip,u82j28qPkGA_171_75to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u82j28qPkGA_171_75to318.mp4
OpenVid_part138.zip,u83b4UWsE7E_6_575to802.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u83b4UWsE7E_6_575to802.mp4
OpenVid_part138.zip,u84p4Syt0Jg_5_27to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u84p4Syt0Jg_5_27to172.mp4
OpenVid_part138.zip,u86LV0OJuTM_6_912to1474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u86LV0OJuTM_6_912to1474.mp4
OpenVid_part138.zip,u87ZfZhzZZQ_12_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u87ZfZhzZZQ_12_0to103.mp4
OpenVid_part138.zip,u882JK921os_7_26to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u882JK921os_7_26to167.mp4
OpenVid_part138.zip,u8Cpl3cxhqY_51_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8Cpl3cxhqY_51_0to263.mp4
OpenVid_part138.zip,u8EmWdWuJGI_12_15to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8EmWdWuJGI_12_15to375.mp4
OpenVid_part138.zip,u8IDOZtnIDc_14_107to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8IDOZtnIDc_14_107to541.mp4
OpenVid_part138.zip,u8IkNChI_QI_65_191to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8IkNChI_QI_65_191to301.mp4
OpenVid_part138.zip,u8KJmxBHv6A_19_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8KJmxBHv6A_19_0to145.mp4
OpenVid_part138.zip,u8NyAK3OuRc_6_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8NyAK3OuRc_6_0to414.mp4
OpenVid_part138.zip,u8OTu61n-7c_22_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8OTu61n-7c_22_0to131.mp4
OpenVid_part138.zip,u8RoPjAjawA_0_0to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8RoPjAjawA_0_0to568.mp4
OpenVid_part138.zip,u8TRSJjGlHU_19_0to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8TRSJjGlHU_19_0to550.mp4
OpenVid_part138.zip,u8Vu8Cz1PJE_19_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8Vu8Cz1PJE_19_0to217.mp4
OpenVid_part138.zip,u8X-FqAxIC8_5_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8X-FqAxIC8_5_0to528.mp4
OpenVid_part138.zip,u8_PNJWyf7U_75_23to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8_PNJWyf7U_75_23to140.mp4
OpenVid_part138.zip,u8b2OLcCXbY_53_31to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8b2OLcCXbY_53_31to349.mp4
OpenVid_part138.zip,u8dDWTh3M0U_18_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8dDWTh3M0U_18_0to116.mp4
OpenVid_part138.zip,u8dDWTh3M0U_82_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8dDWTh3M0U_82_0to134.mp4
OpenVid_part138.zip,u8fRJpYECfc_25_0to1245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8fRJpYECfc_25_0to1245.mp4
OpenVid_part138.zip,u8gSptzqAkM_44_71to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8gSptzqAkM_44_71to245.mp4
OpenVid_part138.zip,u8iSrvMiI-A_10_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8iSrvMiI-A_10_0to122.mp4
OpenVid_part138.zip,u8iSrvMiI-A_19_126to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8iSrvMiI-A_19_126to372.mp4
OpenVid_part138.zip,u8ixdtgAD8k_31_162to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8ixdtgAD8k_31_162to307.mp4
OpenVid_part138.zip,u8klOIdVyVQ_1_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8klOIdVyVQ_1_22to131.mp4
OpenVid_part138.zip,u8lSqdSw_HU_30_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8lSqdSw_HU_30_0to128.mp4
OpenVid_part138.zip,u8lx1S2V23s_25_229to864.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8lx1S2V23s_25_229to864.mp4
OpenVid_part138.zip,u8ouFu5z_F0_0_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8ouFu5z_F0_0_0to196.mp4
OpenVid_part138.zip,u8ssxt5IjHk_27_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8ssxt5IjHk_27_0to108.mp4
OpenVid_part138.zip,u8u3GtGMGtA_18_139to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8u3GtGMGtA_18_139to248.mp4
OpenVid_part138.zip,u8uAG4jusCc_11_117to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8uAG4jusCc_11_117to649.mp4
OpenVid_part138.zip,u8unOqtdD6w_42_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8unOqtdD6w_42_0to150.mp4
OpenVid_part138.zip,u8wGiJsT5oo_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u8wGiJsT5oo_9_0to153.mp4
OpenVid_part138.zip,u9-34ClsuBw_7_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9-34ClsuBw_7_0to311.mp4
OpenVid_part138.zip,u91ZCTd3Gnc_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u91ZCTd3Gnc_20_0to127.mp4
OpenVid_part138.zip,u940Vs5WklM_4_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u940Vs5WklM_4_0to147.mp4
OpenVid_part138.zip,u95x5I_ndDg_6_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u95x5I_ndDg_6_0to134.mp4
OpenVid_part138.zip,u96muieBOD8_32_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u96muieBOD8_32_0to129.mp4
OpenVid_part138.zip,u96muieBOD8_42_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u96muieBOD8_42_0to121.mp4
OpenVid_part138.zip,u97sL56VBAw_22_47to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u97sL56VBAw_22_47to193.mp4
OpenVid_part138.zip,u97sL56VBAw_95_107to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u97sL56VBAw_95_107to293.mp4
OpenVid_part138.zip,u9CMrLbY5S8_21_54to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9CMrLbY5S8_21_54to190.mp4
OpenVid_part138.zip,u9CMrLbY5S8_57_132to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9CMrLbY5S8_57_132to234.mp4
OpenVid_part138.zip,u9CMrLbY5S8_92_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9CMrLbY5S8_92_0to113.mp4
OpenVid_part138.zip,u9EduMArTYI_103_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9EduMArTYI_103_0to203.mp4
OpenVid_part138.zip,u9EduMArTYI_65_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9EduMArTYI_65_0to127.mp4
OpenVid_part138.zip,u9EduMArTYI_72_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9EduMArTYI_72_0to276.mp4
OpenVid_part138.zip,u9GrFqxkQ0w_14_0to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9GrFqxkQ0w_14_0to991.mp4
OpenVid_part138.zip,u9ImVN6HkTM_30_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9ImVN6HkTM_30_0to122.mp4
OpenVid_part138.zip,u9L1xNY_pkQ_50_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9L1xNY_pkQ_50_0to143.mp4
OpenVid_part138.zip,u9M5K6znvJY_7_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9M5K6znvJY_7_0to151.mp4
OpenVid_part138.zip,u9OumA1knzM_12_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9OumA1knzM_12_0to202.mp4
OpenVid_part138.zip,u9PjcgqKAfw_17_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9PjcgqKAfw_17_0to121.mp4
OpenVid_part138.zip,u9PjcgqKAfw_6_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9PjcgqKAfw_6_22to164.mp4
OpenVid_part138.zip,u9PmHQu3mV8_37_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9PmHQu3mV8_37_0to229.mp4
OpenVid_part138.zip,u9QFTCua8f4_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9QFTCua8f4_12_0to107.mp4
OpenVid_part138.zip,u9QFTCua8f4_5_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9QFTCua8f4_5_0to148.mp4
OpenVid_part138.zip,u9QFTCua8f4_9_133to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9QFTCua8f4_9_133to239.mp4
OpenVid_part138.zip,u9T9Y-J9EJg_2_39to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9T9Y-J9EJg_2_39to242.mp4
OpenVid_part138.zip,u9UIbYFNXrk_1_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9UIbYFNXrk_1_0to108.mp4
OpenVid_part138.zip,u9UIbYFNXrk_49_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9UIbYFNXrk_49_0to115.mp4
OpenVid_part138.zip,u9UIbYFNXrk_58_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9UIbYFNXrk_58_0to112.mp4
OpenVid_part138.zip,u9Uw_QyAcQE_14_132to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9Uw_QyAcQE_14_132to256.mp4
OpenVid_part138.zip,u9W0GHzIVCI_0_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9W0GHzIVCI_0_0to685.mp4
OpenVid_part138.zip,u9WyPHKyrfo_3_23to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9WyPHKyrfo_3_23to418.mp4
OpenVid_part138.zip,u9YkE6GbCl4_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9YkE6GbCl4_12_0to109.mp4
OpenVid_part138.zip,u9_cEzL_r80_23_339to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9_cEzL_r80_23_339to723.mp4
OpenVid_part138.zip,u9dAlynT-o8_22_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9dAlynT-o8_22_0to180.mp4
OpenVid_part138.zip,u9det4mfNVk_23_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9det4mfNVk_23_0to158.mp4
OpenVid_part138.zip,u9g5vQp_7B8_17_20to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9g5vQp_7B8_17_20to347.mp4
OpenVid_part138.zip,u9iusDJEXjo_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9iusDJEXjo_0_0to1461.mp4
OpenVid_part138.zip,u9kiwCbytDw_0_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9kiwCbytDw_0_0to317.mp4
OpenVid_part138.zip,u9mYhkxDkCU_34_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9mYhkxDkCU_34_0to128.mp4
OpenVid_part138.zip,u9nNwoB1po8_16_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9nNwoB1po8_16_0to118.mp4
OpenVid_part138.zip,u9r06_XVCHU_8_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9r06_XVCHU_8_0to124.mp4
OpenVid_part138.zip,u9ruhVJsOYQ_7_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9ruhVJsOYQ_7_0to252.mp4
OpenVid_part138.zip,u9vT_5K6000_16_20to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9vT_5K6000_16_20to385.mp4
OpenVid_part138.zip,u9vT_5K6000_7_759to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9vT_5K6000_7_759to1054.mp4
OpenVid_part138.zip,u9ygfq7EDZs_18_0to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/u9ygfq7EDZs_18_0to860.mp4
OpenVid_part138.zip,uA02Hh8J6xA_11_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA02Hh8J6xA_11_0to145.mp4
OpenVid_part138.zip,uA2IGhfIgI8_5_147to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA2IGhfIgI8_5_147to339.mp4
OpenVid_part138.zip,uA2QQnpaOPk_13_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA2QQnpaOPk_13_0to171.mp4
OpenVid_part138.zip,uA4rOyPzd3c_0_72to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA4rOyPzd3c_0_72to199.mp4
OpenVid_part138.zip,uA6HU0Yg4tA_62_846to1315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA6HU0Yg4tA_62_846to1315.mp4
OpenVid_part138.zip,uA8TlUiFLxs_3_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA8TlUiFLxs_3_0to166.mp4
OpenVid_part138.zip,uA8ckeXneH4_34_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA8ckeXneH4_34_0to163.mp4
OpenVid_part138.zip,uAB8w1Ud6bo_33_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAB8w1Ud6bo_33_0to107.mp4
OpenVid_part138.zip,uAC4y7NXsIU_4_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAC4y7NXsIU_4_0to537.mp4
OpenVid_part138.zip,uACG3A2KXX8_20_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uACG3A2KXX8_20_0to147.mp4
OpenVid_part138.zip,uACcTB7iiwQ_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uACcTB7iiwQ_6_0to109.mp4
OpenVid_part138.zip,uAEvs02ea54_37_490to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAEvs02ea54_37_490to663.mp4
OpenVid_part138.zip,uAH24VOCihk_2_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAH24VOCihk_2_0to214.mp4
OpenVid_part138.zip,uAIp1IyuPx8_5_18to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAIp1IyuPx8_5_18to157.mp4
OpenVid_part138.zip,uAIukHc_P_Y_2_18to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAIukHc_P_Y_2_18to208.mp4
OpenVid_part138.zip,uAJmvS_0RBY_11_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAJmvS_0RBY_11_0to129.mp4
OpenVid_part138.zip,uANfrCEBkAQ_18_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uANfrCEBkAQ_18_0to469.mp4
OpenVid_part138.zip,uAQNM96hWN8_55_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAQNM96hWN8_55_0to135.mp4
OpenVid_part138.zip,uATWxyxeHto_42_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uATWxyxeHto_42_0to173.mp4
OpenVid_part138.zip,uATlCc8qIzY_5_1083to1544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uATlCc8qIzY_5_1083to1544.mp4
OpenVid_part138.zip,uAUHhZzblA8_28_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAUHhZzblA8_28_0to137.mp4
OpenVid_part138.zip,uAUHhZzblA8_50_378to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAUHhZzblA8_50_378to485.mp4
OpenVid_part138.zip,uAWVSPJVfmo_2_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAWVSPJVfmo_2_0to163.mp4
OpenVid_part138.zip,uAYy6Gx80QY_45_18to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAYy6Gx80QY_45_18to284.mp4
OpenVid_part138.zip,uAZWyx2UAgg_1_79to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAZWyx2UAgg_1_79to301.mp4
OpenVid_part138.zip,uA_yH6SoSBM_24_28to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uA_yH6SoSBM_24_28to372.mp4
OpenVid_part138.zip,uAc_GigeZGk_1_16to1276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAc_GigeZGk_1_16to1276.mp4
OpenVid_part138.zip,uAdoEETI8Kk_19_584to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAdoEETI8Kk_19_584to695.mp4
OpenVid_part138.zip,uAduwdheqZ8_26_29to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAduwdheqZ8_26_29to155.mp4
OpenVid_part138.zip,uAeS8Z8IF9M_8_71to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAeS8Z8IF9M_8_71to182.mp4
OpenVid_part138.zip,uAiVVkCGqzI_1_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAiVVkCGqzI_1_0to479.mp4
OpenVid_part138.zip,uAjHvK-H6UU_9_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAjHvK-H6UU_9_0to163.mp4
OpenVid_part138.zip,uAll_5HNxNA_15_168to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAll_5HNxNA_15_168to270.mp4
OpenVid_part138.zip,uAoC-UCJ6Vo_8_19to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAoC-UCJ6Vo_8_19to390.mp4
OpenVid_part138.zip,uAqT0RwbOlE_84_72to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAqT0RwbOlE_84_72to190.mp4
OpenVid_part138.zip,uAtCQlhG99s_21_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAtCQlhG99s_21_0to134.mp4
OpenVid_part138.zip,uAu3vPBdC6M_26_177to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAu3vPBdC6M_26_177to475.mp4
OpenVid_part138.zip,uAu3vPBdC6M_34_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAu3vPBdC6M_34_0to102.mp4
OpenVid_part138.zip,uAuCPmv6K7o_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAuCPmv6K7o_1_0to102.mp4
OpenVid_part138.zip,uAyWMPuimLc_23_140to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uAyWMPuimLc_23_140to315.mp4
OpenVid_part138.zip,uB0bveSf3ps_7_17to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB0bveSf3ps_7_17to127.mp4
OpenVid_part138.zip,uB4LjRezD3Y_3_1196to1374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB4LjRezD3Y_3_1196to1374.mp4
OpenVid_part138.zip,uB4psiybWg8_14_80to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB4psiybWg8_14_80to351.mp4
OpenVid_part138.zip,uB6F3jUOV08_11_139to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB6F3jUOV08_11_139to322.mp4
OpenVid_part138.zip,uB6F3jUOV08_9_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB6F3jUOV08_9_0to122.mp4
OpenVid_part138.zip,uB6cocwH3Ws_214_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB6cocwH3Ws_214_0to516.mp4
OpenVid_part138.zip,uB6xyaksn5g_29_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB6xyaksn5g_29_0to201.mp4
OpenVid_part138.zip,uB7_FzPd2mM_130_119to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB7_FzPd2mM_130_119to470.mp4
OpenVid_part138.zip,uB7_FzPd2mM_164_60to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB7_FzPd2mM_164_60to177.mp4
OpenVid_part138.zip,uB7_FzPd2mM_188_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB7_FzPd2mM_188_0to135.mp4
OpenVid_part138.zip,uB7hIpDCfr0_57_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB7hIpDCfr0_57_0to139.mp4
OpenVid_part138.zip,uB8ES6tTDLU_41_0to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB8ES6tTDLU_41_0to855.mp4
OpenVid_part138.zip,uB9A_gJFw_c_61_19to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uB9A_gJFw_c_61_19to183.mp4
OpenVid_part138.zip,uBAsCFJuKwo_1_19to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBAsCFJuKwo_1_19to720.mp4
OpenVid_part138.zip,uBDKdlGLp9U_54_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBDKdlGLp9U_54_0to256.mp4
OpenVid_part138.zip,uBDKdlGLp9U_80_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBDKdlGLp9U_80_0to113.mp4
OpenVid_part138.zip,uBEe1SyBl7k_16_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBEe1SyBl7k_16_0to250.mp4
OpenVid_part138.zip,uBGl2BujkPQ_22_29to1048.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBGl2BujkPQ_22_29to1048.mp4
OpenVid_part138.zip,uBJcxCLvwKs_0_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBJcxCLvwKs_0_0to435.mp4
OpenVid_part138.zip,uBJq-XCP27c_12_28to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBJq-XCP27c_12_28to166.mp4
OpenVid_part138.zip,uBM3W-3AhGA_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBM3W-3AhGA_11_0to106.mp4
OpenVid_part138.zip,uBM3W-3AhGA_1_271to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBM3W-3AhGA_1_271to377.mp4
OpenVid_part138.zip,uBMM3_8yKdg_21_34to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBMM3_8yKdg_21_34to181.mp4
OpenVid_part138.zip,uBP70lORsE0_3_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBP70lORsE0_3_0to149.mp4
OpenVid_part138.zip,uBScPUq4Dqs_23_63to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/uBScPUq4Dqs_23_63to175.mp4
