zip_file,video,video_path
OpenVid_part40.zip,Bo-Bvx0Aw10_4_51to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo-Bvx0Aw10_4_51to711.mp4
OpenVid_part40.zip,Bo0v8aKH8Bo_7_109to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo0v8aKH8Bo_7_109to244.mp4
OpenVid_part40.zip,Bo12o2sYBvk_4_0to1476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo12o2sYBvk_4_0to1476.mp4
OpenVid_part40.zip,Bo5vPMEc6v0_10_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo5vPMEc6v0_10_0to306.mp4
OpenVid_part40.zip,Bo6pdO-bYBQ_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo6pdO-bYBQ_30_0to104.mp4
OpenVid_part40.zip,BoAvkHz7uds_33_16to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoAvkHz7uds_33_16to206.mp4
OpenVid_part40.zip,BoDyP8j8k64_10_86to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoDyP8j8k64_10_86to291.mp4
OpenVid_part40.zip,BoDyP8j8k64_3_116to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoDyP8j8k64_3_116to220.mp4
OpenVid_part40.zip,BoECPyhvI5Y_5_0to1092.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoECPyhvI5Y_5_0to1092.mp4
OpenVid_part40.zip,BoFE4e_rHQs_36_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoFE4e_rHQs_36_0to257.mp4
OpenVid_part40.zip,BoFGd2zPvpA_6_66to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoFGd2zPvpA_6_66to175.mp4
OpenVid_part40.zip,BoGjpTz-9S4_8_17to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoGjpTz-9S4_8_17to322.mp4
OpenVid_part40.zip,BoIL8uUd3aM_7_42to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoIL8uUd3aM_7_42to503.mp4
OpenVid_part40.zip,BoO0cO6xwLw_4_33to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoO0cO6xwLw_4_33to138.mp4
OpenVid_part40.zip,BoP86oboAdI_8_170to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoP86oboAdI_8_170to272.mp4
OpenVid_part40.zip,BoRH01n55M0_23_48to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRH01n55M0_23_48to163.mp4
OpenVid_part40.zip,BoRH01n55M0_68_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRH01n55M0_68_0to154.mp4
OpenVid_part40.zip,BoRw7Nv-zXA_17_107to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRw7Nv-zXA_17_107to225.mp4
OpenVid_part40.zip,BoWETqKveho_22_42to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoWETqKveho_22_42to242.mp4
OpenVid_part40.zip,BoXXZO-ZTtg_5_53to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoXXZO-ZTtg_5_53to261.mp4
OpenVid_part40.zip,BoZ1TkSQ2SM_3_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoZ1TkSQ2SM_3_0to279.mp4
OpenVid_part40.zip,Bob6jJTjlqk_22_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bob6jJTjlqk_22_0to182.mp4
OpenVid_part40.zip,Bodqa6P4v7M_1_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bodqa6P4v7M_1_0to241.mp4
OpenVid_part40.zip,Boe57VdIJv4_0_997to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boe57VdIJv4_0_997to1468.mp4
OpenVid_part40.zip,BofpHu8Of74_3_56to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BofpHu8Of74_3_56to175.mp4
OpenVid_part40.zip,Bog4J8c_L4w_40_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bog4J8c_L4w_40_0to192.mp4
OpenVid_part40.zip,Boiifvd1CuU_3_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boiifvd1CuU_3_0to386.mp4
OpenVid_part40.zip,BojCTcSTBh8_19_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BojCTcSTBh8_19_0to138.mp4
OpenVid_part40.zip,BokFVvhqqEg_0_550to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BokFVvhqqEg_0_550to779.mp4
OpenVid_part40.zip,Bomb0-996JM_69_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bomb0-996JM_69_0to124.mp4
OpenVid_part40.zip,BopdlQEpDGo_22_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BopdlQEpDGo_22_0to101.mp4
OpenVid_part40.zip,BosB_DJdQpE_10_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BosB_DJdQpE_10_0to203.mp4
OpenVid_part40.zip,BosC1EYMgDI_12_17to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BosC1EYMgDI_12_17to191.mp4
OpenVid_part40.zip,BotYQ5jHO_s_16_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BotYQ5jHO_s_16_0to181.mp4
OpenVid_part40.zip,BotYQ5jHO_s_7_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BotYQ5jHO_s_7_0to246.mp4
OpenVid_part40.zip,Botutu2LgFw_206_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_206_0to235.mp4
OpenVid_part40.zip,Botutu2LgFw_358_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_358_0to109.mp4
OpenVid_part40.zip,Botutu2LgFw_412_44to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_412_44to153.mp4
OpenVid_part40.zip,BouQH8cnjoE_0_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BouQH8cnjoE_0_0to613.mp4
OpenVid_part40.zip,BoyY5xuCi20_13_0to1236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoyY5xuCi20_13_0to1236.mp4
OpenVid_part40.zip,BozPRwYOJrw_5_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BozPRwYOJrw_5_0to102.mp4
OpenVid_part40.zip,Bp-jr3bMZMk_10_51to625.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp-jr3bMZMk_10_51to625.mp4
OpenVid_part40.zip,Bp1TqHbgZds_2_16to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp1TqHbgZds_2_16to118.mp4
OpenVid_part40.zip,Bp3PeNsaWnU_20_63to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp3PeNsaWnU_20_63to164.mp4
OpenVid_part40.zip,Bp4CtNaZh6U_9_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp4CtNaZh6U_9_0to472.mp4
OpenVid_part40.zip,Bp6LYHsOrSQ_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp6LYHsOrSQ_8_0to113.mp4
OpenVid_part40.zip,Bp8iQbw0D-I_13_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp8iQbw0D-I_13_0to517.mp4
OpenVid_part40.zip,BpEdixcsZ7A_20_22to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpEdixcsZ7A_20_22to229.mp4
OpenVid_part40.zip,BpGru-ApVMk_15_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpGru-ApVMk_15_0to352.mp4
OpenVid_part40.zip,BpIiwU6DqzQ_19_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpIiwU6DqzQ_19_0to103.mp4
OpenVid_part40.zip,BpKg8-qpYJQ_0_0to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpKg8-qpYJQ_0_0to1309.mp4
OpenVid_part40.zip,BpM0VgZwL1M_10_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpM0VgZwL1M_10_0to253.mp4
OpenVid_part40.zip,BpNyNYQOODI_6_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpNyNYQOODI_6_0to262.mp4
OpenVid_part40.zip,BpQB9NAePhs_24_19to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpQB9NAePhs_24_19to233.mp4
OpenVid_part40.zip,BpSj8T0H000_0_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpSj8T0H000_0_0to173.mp4
OpenVid_part40.zip,BpTmSAiAwyU_31_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpTmSAiAwyU_31_0to104.mp4
OpenVid_part40.zip,BpWcOqB1QAo_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpWcOqB1QAo_6_0to136.mp4
OpenVid_part40.zip,BpZSfwaQXGw_36_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpZSfwaQXGw_36_0to170.mp4
OpenVid_part40.zip,BpaI6otbIso_4_290to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpaI6otbIso_4_290to473.mp4
OpenVid_part40.zip,Bpaf5o2MVR4_133_0to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpaf5o2MVR4_133_0to854.mp4
OpenVid_part40.zip,Bpaf5o2MVR4_79_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpaf5o2MVR4_79_0to136.mp4
OpenVid_part40.zip,BpcejGx9BTA_245_18to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpcejGx9BTA_245_18to397.mp4
OpenVid_part40.zip,Bpd7gPrAnxo_51_18to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpd7gPrAnxo_51_18to484.mp4
OpenVid_part40.zip,BpdaiTKBJvM_15_765to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpdaiTKBJvM_15_765to912.mp4
OpenVid_part40.zip,Bpe-vF3S9y4_18_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpe-vF3S9y4_18_0to103.mp4
OpenVid_part40.zip,BpgKsDgVdAE_2_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpgKsDgVdAE_2_19to133.mp4
OpenVid_part40.zip,Bpi3AUpeDnM_4_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpi3AUpeDnM_4_0to148.mp4
OpenVid_part40.zip,BpjDMqDPIL8_2_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpjDMqDPIL8_2_0to1565.mp4
OpenVid_part40.zip,BpleMs8buY0_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpleMs8buY0_0_0to136.mp4
OpenVid_part40.zip,BplnfqH4OfQ_43_48to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BplnfqH4OfQ_43_48to163.mp4
OpenVid_part40.zip,BplnfqH4OfQ_6_49to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BplnfqH4OfQ_6_49to230.mp4
OpenVid_part40.zip,BpmDZXtYMe0_13_154to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpmDZXtYMe0_13_154to368.mp4
OpenVid_part40.zip,Bpmjjshh2SQ_166_92to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpmjjshh2SQ_166_92to293.mp4
OpenVid_part40.zip,BpmkBc987Ko_21_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpmkBc987Ko_21_0to123.mp4
OpenVid_part40.zip,BpndSMflb50_0_902to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpndSMflb50_0_902to1460.mp4
OpenVid_part40.zip,BpnlL-jdHC8_82_395to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpnlL-jdHC8_82_395to505.mp4
OpenVid_part40.zip,Bpq2Uq2xdYg_47_62to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpq2Uq2xdYg_47_62to213.mp4
OpenVid_part40.zip,BpqzVzdqQfg_33_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpqzVzdqQfg_33_0to110.mp4
OpenVid_part40.zip,BptlTCfSw90_49_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BptlTCfSw90_49_0to109.mp4
OpenVid_part40.zip,BpxeVtvyFX4_0_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpxeVtvyFX4_0_0to101.mp4
OpenVid_part40.zip,BpyfNmPPgic_9_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpyfNmPPgic_9_0to252.mp4
OpenVid_part40.zip,Bq26NbpP7fY_253_57to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq26NbpP7fY_253_57to228.mp4
OpenVid_part40.zip,Bq4LcWbcmIg_39_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq4LcWbcmIg_39_0to129.mp4
OpenVid_part40.zip,Bq6pDLbsA38_100_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq6pDLbsA38_100_0to177.mp4
OpenVid_part40.zip,Bq75YTtqcx0_5_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq75YTtqcx0_5_0to203.mp4
OpenVid_part40.zip,Bq9Vqztl1D4_157_57to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq9Vqztl1D4_157_57to347.mp4
OpenVid_part40.zip,Bq9Vqztl1D4_92_0to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq9Vqztl1D4_92_0to502.mp4
OpenVid_part40.zip,BqAIXxpuUW4_11_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqAIXxpuUW4_11_0to243.mp4
OpenVid_part40.zip,BqBdX_uBh40_1_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqBdX_uBh40_1_0to640.mp4
OpenVid_part40.zip,BqGv7Du8ecY_62_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqGv7Du8ecY_62_0to259.mp4
OpenVid_part40.zip,BqIn-FeHByk_70_80to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqIn-FeHByk_70_80to192.mp4
OpenVid_part40.zip,BqLyVjyCg0w_0_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqLyVjyCg0w_0_0to470.mp4
OpenVid_part40.zip,BqNvrFg09L8_11_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqNvrFg09L8_11_0to166.mp4
OpenVid_part40.zip,BqOLxePkGI4_9_118to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqOLxePkGI4_9_118to219.mp4
OpenVid_part40.zip,BqPOsNa7oeg_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqPOsNa7oeg_0_0to1460.mp4
OpenVid_part40.zip,BqQAOv7dB3M_0_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqQAOv7dB3M_0_0to146.mp4
OpenVid_part40.zip,BqSjJoUP0Fc_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqSjJoUP0Fc_7_0to127.mp4
OpenVid_part40.zip,BqT46tDuDpM_19_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqT46tDuDpM_19_0to132.mp4
OpenVid_part40.zip,BqUPVJkSRGQ_5_19to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqUPVJkSRGQ_5_19to139.mp4
OpenVid_part40.zip,BqXf6lCpTR0_3_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqXf6lCpTR0_3_23to130.mp4
OpenVid_part40.zip,BqYdVTIeJl0_34_29to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqYdVTIeJl0_34_29to213.mp4
OpenVid_part40.zip,Bq_AkbRC2Eg_138_56to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq_AkbRC2Eg_138_56to233.mp4
OpenVid_part40.zip,Bq_pebBcyoM_8_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq_pebBcyoM_8_0to184.mp4
OpenVid_part40.zip,BqaX-6ZJPYY_4_31to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqaX-6ZJPYY_4_31to162.mp4
OpenVid_part40.zip,BqcMSkRZTtU_29_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqcMSkRZTtU_29_0to127.mp4
OpenVid_part40.zip,BqcYm4_80Vg_40_78to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqcYm4_80Vg_40_78to189.mp4
OpenVid_part40.zip,BqdNgOhEddM_15_0to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqdNgOhEddM_15_0to547.mp4
OpenVid_part40.zip,BqeuSR2sFvs_38_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqeuSR2sFvs_38_0to366.mp4
OpenVid_part40.zip,BqiSOb_Llh0_1_95to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqiSOb_Llh0_1_95to197.mp4
OpenVid_part40.zip,BqkNNQNmUXA_0_0to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqkNNQNmUXA_0_0to803.mp4
OpenVid_part40.zip,BqkYW3HP_gQ_5_29to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqkYW3HP_gQ_5_29to160.mp4
OpenVid_part40.zip,BqljwpD_YPs_1_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqljwpD_YPs_1_0to150.mp4
OpenVid_part40.zip,BqmVX3iWZLc_10_314to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_10_314to458.mp4
OpenVid_part40.zip,BqmVX3iWZLc_36_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_36_0to154.mp4
OpenVid_part40.zip,BqmVX3iWZLc_36_816to929.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_36_816to929.mp4
OpenVid_part40.zip,Bqn9cB81x7E_1_0to1545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bqn9cB81x7E_1_0to1545.mp4
OpenVid_part40.zip,BqpQs4vT85s_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqpQs4vT85s_0_0to114.mp4
OpenVid_part40.zip,BqqQwFQyJr8_3_19to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqqQwFQyJr8_3_19to425.mp4
OpenVid_part40.zip,Bqx_k3eN5-M_11_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bqx_k3eN5-M_11_0to124.mp4
OpenVid_part40.zip,Bqy1n2YQ5m8_6_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bqy1n2YQ5m8_6_0to103.mp4
OpenVid_part40.zip,Br12JEKVGIA_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br12JEKVGIA_0_0to109.mp4
OpenVid_part40.zip,Br168V7s2u0_54_89to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br168V7s2u0_54_89to218.mp4
OpenVid_part40.zip,Br168V7s2u0_76_98to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br168V7s2u0_76_98to379.mp4
OpenVid_part40.zip,Br7HtCs2zNA_19_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br7HtCs2zNA_19_0to195.mp4
OpenVid_part40.zip,Br91dOD8Egg_14_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br91dOD8Egg_14_0to127.mp4
OpenVid_part40.zip,Br9QYo1QwM8_6_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br9QYo1QwM8_6_0to316.mp4
OpenVid_part40.zip,BrBOMvDwtRU_10_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrBOMvDwtRU_10_0to134.mp4
OpenVid_part40.zip,BrCBSvfsX3g_22_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrCBSvfsX3g_22_0to253.mp4
OpenVid_part40.zip,BrCvm-QGeSE_8_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrCvm-QGeSE_8_0to187.mp4
OpenVid_part40.zip,BrEJFe5Cdho_33_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrEJFe5Cdho_33_0to109.mp4
OpenVid_part40.zip,BrHUhVM3rp0_9_57to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrHUhVM3rp0_9_57to215.mp4
OpenVid_part40.zip,BrIZaYyITno_17_0to1210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrIZaYyITno_17_0to1210.mp4
OpenVid_part40.zip,BrJtdo53FJc_41_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrJtdo53FJc_41_0to108.mp4
OpenVid_part40.zip,BrKgEuqLRr4_3_21to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrKgEuqLRr4_3_21to184.mp4
OpenVid_part40.zip,BrMH1ZKFxCQ_205_44to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrMH1ZKFxCQ_205_44to196.mp4
OpenVid_part40.zip,BrMfzX7SQ0w_3_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrMfzX7SQ0w_3_0to323.mp4
OpenVid_part40.zip,BrOMmjssBKw_55_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrOMmjssBKw_55_0to160.mp4
OpenVid_part40.zip,BrR9GcxR4OQ_5_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrR9GcxR4OQ_5_0to672.mp4
OpenVid_part40.zip,BrRiPPn-XVw_14_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrRiPPn-XVw_14_0to113.mp4
OpenVid_part40.zip,BrTJPIGb26Y_23_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTJPIGb26Y_23_0to118.mp4
OpenVid_part40.zip,BrTJPIGb26Y_28_43to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTJPIGb26Y_28_43to279.mp4
OpenVid_part40.zip,BrTJPIGb26Y_58_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTJPIGb26Y_58_0to244.mp4
OpenVid_part40.zip,BrTJPIGb26Y_69_191to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTJPIGb26Y_69_191to343.mp4
OpenVid_part40.zip,BrTJPIGb26Y_9_1096to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTJPIGb26Y_9_1096to1309.mp4
OpenVid_part40.zip,BrTL6babedg_1_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrTL6babedg_1_0to154.mp4
OpenVid_part40.zip,BrUk7nIduNo_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrUk7nIduNo_9_0to132.mp4
OpenVid_part40.zip,BrWiNCBMIs0_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrWiNCBMIs0_3_0to136.mp4
OpenVid_part40.zip,BrWpVwUhlRs_23_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrWpVwUhlRs_23_0to150.mp4
OpenVid_part40.zip,BrWpVwUhlRs_34_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrWpVwUhlRs_34_0to289.mp4
OpenVid_part40.zip,BrWpVwUhlRs_6_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrWpVwUhlRs_6_0to348.mp4
OpenVid_part40.zip,BrZLPO_wRcE_5_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrZLPO_wRcE_5_0to117.mp4
OpenVid_part40.zip,BraJQrO8IqM_24_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BraJQrO8IqM_24_0to138.mp4
OpenVid_part40.zip,BreFzqZew48_15_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BreFzqZew48_15_0to187.mp4
OpenVid_part40.zip,Brg_PvjkN48_2_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Brg_PvjkN48_2_0to108.mp4
OpenVid_part40.zip,BrgqVCBfwRE_58_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrgqVCBfwRE_58_17to126.mp4
OpenVid_part40.zip,BrhHFQHZq2s_7_0to1256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrhHFQHZq2s_7_0to1256.mp4
OpenVid_part40.zip,BrizfER4cjM_32_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrizfER4cjM_32_0to104.mp4
OpenVid_part40.zip,BrjvDbPGJW8_7_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrjvDbPGJW8_7_0to179.mp4
OpenVid_part40.zip,BrnbhD5Nywc_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrnbhD5Nywc_8_0to137.mp4
OpenVid_part40.zip,BrrMpKdGOXc_3_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrrMpKdGOXc_3_0to203.mp4
OpenVid_part40.zip,BruxM-NEhSY_10_82to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BruxM-NEhSY_10_82to352.mp4
