zip_file,video,video_path
OpenVid_part173.zip,hygnZAGNvCs_2_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hygnZAGNvCs_2_0to172.mp4
OpenVid_part173.zip,hyhGvMfkw6A_0_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyhGvMfkw6A_0_0to201.mp4
OpenVid_part173.zip,hyj1y7FzwC4_1_48to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyj1y7FzwC4_1_48to1471.mp4
OpenVid_part173.zip,hylHYgaM3X8_56_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hylHYgaM3X8_56_0to135.mp4
OpenVid_part173.zip,hynwMogi-hc_4_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hynwMogi-hc_4_0to111.mp4
OpenVid_part173.zip,hyoGgHICZGk_9_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyoGgHICZGk_9_0to134.mp4
OpenVid_part173.zip,hypn6uA6RPs_9_45to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hypn6uA6RPs_9_45to242.mp4
OpenVid_part173.zip,hytAgL2Bxpw_3_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hytAgL2Bxpw_3_0to446.mp4
OpenVid_part173.zip,hyt_FkEPRrk_0_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyt_FkEPRrk_0_0to314.mp4
OpenVid_part173.zip,hyvLN_KXBI8_12_141to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyvLN_KXBI8_12_141to254.mp4
OpenVid_part173.zip,hyvqW3yniWI_12_69to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyvqW3yniWI_12_69to289.mp4
OpenVid_part173.zip,hyvqW3yniWI_5_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyvqW3yniWI_5_0to158.mp4
OpenVid_part173.zip,hyyECcqqkoI_14_0to765.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hyyECcqqkoI_14_0to765.mp4
OpenVid_part173.zip,hz-Wz0ZMJqI_1_105to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz-Wz0ZMJqI_1_105to214.mp4
OpenVid_part173.zip,hz0QlKXNU2Q_1_17to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz0QlKXNU2Q_1_17to161.mp4
OpenVid_part173.zip,hz2JuiR1ups_9_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz2JuiR1ups_9_0to444.mp4
OpenVid_part173.zip,hz6HqeSxWrA_13_28to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz6HqeSxWrA_13_28to257.mp4
OpenVid_part173.zip,hz76jnePdSY_0_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz76jnePdSY_0_0to408.mp4
OpenVid_part173.zip,hz7Qdvv9Sj4_11_108to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz7Qdvv9Sj4_11_108to215.mp4
OpenVid_part173.zip,hz8PmZDR7ko_5_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz8PmZDR7ko_5_0to144.mp4
OpenVid_part173.zip,hz9ETAdUI5c_110_19to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz9ETAdUI5c_110_19to252.mp4
OpenVid_part173.zip,hzADq0XOwII_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzADq0XOwII_8_0to140.mp4
OpenVid_part173.zip,hzBt5PeXQbY_2_19to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzBt5PeXQbY_2_19to129.mp4
OpenVid_part173.zip,hzCmPV9CFXU_1_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzCmPV9CFXU_1_0to1225.mp4
OpenVid_part173.zip,hzFQxkiQXg0_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzFQxkiQXg0_11_0to114.mp4
OpenVid_part173.zip,hzHXndn4dDM_16_44to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzHXndn4dDM_16_44to554.mp4
OpenVid_part173.zip,hzHuww3B3Ig_11_63to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzHuww3B3Ig_11_63to305.mp4
OpenVid_part173.zip,hzI6xx0-D24_13_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzI6xx0-D24_13_0to262.mp4
OpenVid_part173.zip,hzJXmq7FcGM_1_21to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzJXmq7FcGM_1_21to187.mp4
OpenVid_part173.zip,hzMzFGgmQOc_7_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzMzFGgmQOc_7_0to138.mp4
OpenVid_part173.zip,hzN2tsE9Z7o_43_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzN2tsE9Z7o_43_0to195.mp4
OpenVid_part173.zip,hzN2tsE9Z7o_90_121to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzN2tsE9Z7o_90_121to238.mp4
OpenVid_part173.zip,hzOp8wLCaZQ_4_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzOp8wLCaZQ_4_0to105.mp4
OpenVid_part173.zip,hzPAPAI_nWU_26_26to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzPAPAI_nWU_26_26to186.mp4
OpenVid_part173.zip,hzPAPAI_nWU_83_52to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzPAPAI_nWU_83_52to293.mp4
OpenVid_part173.zip,hzQbXbmZ1xs_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzQbXbmZ1xs_1_0to136.mp4
OpenVid_part173.zip,hzSimERe_zA_20_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzSimERe_zA_20_0to338.mp4
OpenVid_part173.zip,hzUOGFT3Qsg_14_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzUOGFT3Qsg_14_0to528.mp4
OpenVid_part173.zip,hzUOGFT3Qsg_3_51to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzUOGFT3Qsg_3_51to312.mp4
OpenVid_part173.zip,hzVD4SqHx0Q_22_101to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzVD4SqHx0Q_22_101to454.mp4
OpenVid_part173.zip,hzWQZsMbvX0_7_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzWQZsMbvX0_7_0to481.mp4
OpenVid_part173.zip,hzXTFYuUogg_3_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzXTFYuUogg_3_0to316.mp4
OpenVid_part173.zip,hzXTFYuUogg_8_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzXTFYuUogg_8_0to183.mp4
OpenVid_part173.zip,hzYONeD9xUU_28_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzYONeD9xUU_28_0to406.mp4
OpenVid_part173.zip,hzZuTwZPAcY_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzZuTwZPAcY_0_0to1465.mp4
OpenVid_part173.zip,hz_nLljsL8w_26_117to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hz_nLljsL8w_26_117to319.mp4
OpenVid_part173.zip,hzamV_xS3qk_9_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzamV_xS3qk_9_0to367.mp4
OpenVid_part173.zip,hzeGe9JdQ3g_1_0to583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzeGe9JdQ3g_1_0to583.mp4
OpenVid_part173.zip,hzfc_K6mnqU_26_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzfc_K6mnqU_26_0to127.mp4
OpenVid_part173.zip,hzg0Ntr1IUw_5_23to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzg0Ntr1IUw_5_23to166.mp4
OpenVid_part173.zip,hzhKU5gcuGE_15_31to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzhKU5gcuGE_15_31to642.mp4
OpenVid_part173.zip,hziysnYPtqQ_0_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hziysnYPtqQ_0_0to212.mp4
OpenVid_part173.zip,hzk-uz05chM_37_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzk-uz05chM_37_0to436.mp4
OpenVid_part173.zip,hzogRM-E_sU_2_0to1594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzogRM-E_sU_2_0to1594.mp4
OpenVid_part173.zip,hzrFtZc9EkQ_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzrFtZc9EkQ_0_0to114.mp4
OpenVid_part173.zip,hztXs1to9FY_43_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hztXs1to9FY_43_0to121.mp4
OpenVid_part173.zip,hzudjZ1dC7U_28_21to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzudjZ1dC7U_28_21to265.mp4
OpenVid_part173.zip,hzwI9WMtSRw_2_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzwI9WMtSRw_2_0to169.mp4
OpenVid_part173.zip,hzwI9WMtSRw_7_686to943.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzwI9WMtSRw_7_686to943.mp4
OpenVid_part173.zip,hzwfWzGmCnw_18_801to1155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzwfWzGmCnw_18_801to1155.mp4
OpenVid_part173.zip,hzza0oDD__Q_8_577to746.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/hzza0oDD__Q_8_577to746.mp4
OpenVid_part173.zip,i--p_dUyetM_13_63to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i--p_dUyetM_13_63to333.mp4
OpenVid_part173.zip,i--rJMFXCbI_127_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i--rJMFXCbI_127_0to165.mp4
OpenVid_part173.zip,i-3WICfyzmQ_24_88to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-3WICfyzmQ_24_88to241.mp4
OpenVid_part173.zip,i-3ygEI9k2U_28_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-3ygEI9k2U_28_0to126.mp4
OpenVid_part173.zip,i-49GWw7wa0_3_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-49GWw7wa0_3_0to508.mp4
OpenVid_part173.zip,i-61WRb8Rxc_49_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-61WRb8Rxc_49_0to165.mp4
OpenVid_part173.zip,i-7jwlIQ-Io_27_74to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-7jwlIQ-Io_27_74to235.mp4
OpenVid_part173.zip,i-ALKCrqGB8_332_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-ALKCrqGB8_332_0to307.mp4
OpenVid_part173.zip,i-B1MxEs8V8_2_24to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-B1MxEs8V8_2_24to128.mp4
OpenVid_part173.zip,i-GmnaGP8yA_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-GmnaGP8yA_1_0to109.mp4
OpenVid_part173.zip,i-I5p6AwLZI_7_0to1524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-I5p6AwLZI_7_0to1524.mp4
OpenVid_part173.zip,i-JsTNAV9Z8_2_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-JsTNAV9Z8_2_0to1620.mp4
OpenVid_part173.zip,i-KDqEdPado_10_201to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-KDqEdPado_10_201to338.mp4
OpenVid_part173.zip,i-KrObnpKHg_14_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-KrObnpKHg_14_0to112.mp4
OpenVid_part173.zip,i-KvDGo3nPc_33_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-KvDGo3nPc_33_0to145.mp4
OpenVid_part173.zip,i-M4u7HRB8g_66_92to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-M4u7HRB8g_66_92to236.mp4
OpenVid_part173.zip,i-MzJxHrMyY_10_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-MzJxHrMyY_10_0to134.mp4
OpenVid_part173.zip,i-Nqv7Jjoe8_1_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-Nqv7Jjoe8_1_0to189.mp4
OpenVid_part173.zip,i-P9W6gbONA_25_33to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-P9W6gbONA_25_33to499.mp4
OpenVid_part173.zip,i-RdQOilBCo_24_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-RdQOilBCo_24_0to325.mp4
OpenVid_part173.zip,i-TQqyM-pNg_2_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-TQqyM-pNg_2_0to253.mp4
OpenVid_part173.zip,i-Usm35qK18_2_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-Usm35qK18_2_0to188.mp4
OpenVid_part173.zip,i-Voob_1XTg_17_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-Voob_1XTg_17_0to154.mp4
OpenVid_part173.zip,i-X_77BhvZM_30_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-X_77BhvZM_30_0to104.mp4
OpenVid_part173.zip,i-ZfEaUfN1Q_58_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-ZfEaUfN1Q_58_0to226.mp4
OpenVid_part173.zip,i-_BlBN25SQ_2_30to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-_BlBN25SQ_2_30to191.mp4
OpenVid_part173.zip,i-b4NPOlZv4_183_92to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-b4NPOlZv4_183_92to309.mp4
OpenVid_part173.zip,i-b4NPOlZv4_48_66to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-b4NPOlZv4_48_66to173.mp4
OpenVid_part173.zip,i-c9bqx1WfM_15_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-c9bqx1WfM_15_0to153.mp4
OpenVid_part173.zip,i-e8ZJBzw8Y_1_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-e8ZJBzw8Y_1_0to265.mp4
OpenVid_part173.zip,i-ekC1HDJHM_22_336to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-ekC1HDJHM_22_336to933.mp4
OpenVid_part173.zip,i-g0I3PcTqE_38_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-g0I3PcTqE_38_0to206.mp4
OpenVid_part173.zip,i-iEKZjRcCs_11_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-iEKZjRcCs_11_0to163.mp4
OpenVid_part173.zip,i-n-o8s9i7c_11_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-n-o8s9i7c_11_0to132.mp4
OpenVid_part173.zip,i-p_3A_fey8_30_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-p_3A_fey8_30_16to152.mp4
OpenVid_part173.zip,i-pwpdaUojk_0_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-pwpdaUojk_0_0to430.mp4
OpenVid_part173.zip,i-qScJuXnTI_20_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-qScJuXnTI_20_0to384.mp4
OpenVid_part173.zip,i-s21-_02NI_0_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-s21-_02NI_0_0to202.mp4
OpenVid_part173.zip,i-v-QeY8rvU_10_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-v-QeY8rvU_10_0to266.mp4
OpenVid_part173.zip,i-wWbjdluSo_74_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-wWbjdluSo_74_0to373.mp4
OpenVid_part173.zip,i-z3MER_2iA_6_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i-z3MER_2iA_6_0to149.mp4
OpenVid_part173.zip,i01mCyOAbyA_14_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i01mCyOAbyA_14_0to119.mp4
OpenVid_part173.zip,i03TNq0Uakg_23_194to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i03TNq0Uakg_23_194to384.mp4
OpenVid_part173.zip,i03nxolWlrU_17_147to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i03nxolWlrU_17_147to283.mp4
OpenVid_part173.zip,i05Vcb-7YPM_18_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i05Vcb-7YPM_18_0to362.mp4
OpenVid_part173.zip,i07V1d1tT_I_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i07V1d1tT_I_7_0to103.mp4
OpenVid_part173.zip,i09V6SkVkz8_3_56to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i09V6SkVkz8_3_56to674.mp4
OpenVid_part173.zip,i0D3lN96GQA_20_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0D3lN96GQA_20_0to118.mp4
OpenVid_part173.zip,i0D3lN96GQA_23_131to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0D3lN96GQA_23_131to267.mp4
OpenVid_part173.zip,i0HxaKjWQYo_41_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0HxaKjWQYo_41_0to187.mp4
OpenVid_part173.zip,i0J5J01TaNY_21_25to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0J5J01TaNY_21_25to146.mp4
OpenVid_part173.zip,i0LQ7X_WLfA_6_145to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0LQ7X_WLfA_6_145to264.mp4
OpenVid_part173.zip,i0M11H8jnj0_17_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0M11H8jnj0_17_0to246.mp4
OpenVid_part173.zip,i0NJvET6stc_0_0to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0NJvET6stc_0_0to645.mp4
OpenVid_part173.zip,i0P7HTBcn7w_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0P7HTBcn7w_16_0to119.mp4
OpenVid_part173.zip,i0PZo2qgzug_57_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0PZo2qgzug_57_0to103.mp4
OpenVid_part173.zip,i0RZg1H7OsA_0_0to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0RZg1H7OsA_0_0to801.mp4
OpenVid_part173.zip,i0S8pjyISEY_12_111to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0S8pjyISEY_12_111to423.mp4
OpenVid_part173.zip,i0S8pjyISEY_28_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0S8pjyISEY_28_0to389.mp4
OpenVid_part173.zip,i0SfFWKtpqo_0_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0SfFWKtpqo_0_0to190.mp4
OpenVid_part173.zip,i0Siaie7FUA_50_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0Siaie7FUA_50_0to158.mp4
OpenVid_part173.zip,i0UOv7bDCYE_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0UOv7bDCYE_0_0to1461.mp4
OpenVid_part173.zip,i0VQCdGfy6A_5_98to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0VQCdGfy6A_5_98to243.mp4
OpenVid_part173.zip,i0X_FKNzQnc_68_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0X_FKNzQnc_68_0to147.mp4
OpenVid_part173.zip,i0Y1Sup__SI_0_0to1527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0Y1Sup__SI_0_0to1527.mp4
OpenVid_part173.zip,i0ZP76f8XuM_1_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0ZP76f8XuM_1_0to237.mp4
OpenVid_part173.zip,i0_PwpVz5f8_174_19to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0_PwpVz5f8_174_19to130.mp4
OpenVid_part173.zip,i0_PwpVz5f8_209_72to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0_PwpVz5f8_209_72to193.mp4
OpenVid_part173.zip,i0_iNUGhLzY_22_73to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0_iNUGhLzY_22_73to180.mp4
OpenVid_part173.zip,i0dD_7Fg01s_6_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0dD_7Fg01s_6_0to197.mp4
OpenVid_part173.zip,i0eTFxW58qQ_20_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0eTFxW58qQ_20_0to155.mp4
OpenVid_part173.zip,i0iNLG5n_r8_39_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0iNLG5n_r8_39_0to606.mp4
OpenVid_part173.zip,i0inBJAiyJg_8_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0inBJAiyJg_8_0to410.mp4
OpenVid_part173.zip,i0kKaevAEJQ_33_20to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0kKaevAEJQ_33_20to171.mp4
OpenVid_part173.zip,i0lDKw0cgzM_135_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0lDKw0cgzM_135_0to103.mp4
OpenVid_part173.zip,i0lxxKvaXO0_18_81to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0lxxKvaXO0_18_81to217.mp4
OpenVid_part173.zip,i0mwDMgwoBc_54_20to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0mwDMgwoBc_54_20to133.mp4
OpenVid_part173.zip,i0oNDpwCO0E_23_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0oNDpwCO0E_23_0to196.mp4
OpenVid_part173.zip,i0pzZ0Nftmc_12_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0pzZ0Nftmc_12_0to126.mp4
OpenVid_part173.zip,i0qirM0Ba0A_15_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0qirM0Ba0A_15_0to479.mp4
OpenVid_part173.zip,i0sYer3CXXM_3_20to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0sYer3CXXM_3_20to259.mp4
OpenVid_part173.zip,i0thPsaP0WY_37_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0thPsaP0WY_37_0to176.mp4
OpenVid_part173.zip,i0vR8Ezutq8_17_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0vR8Ezutq8_17_0to187.mp4
OpenVid_part173.zip,i0xqaSzFjCQ_5_0to942.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i0xqaSzFjCQ_5_0to942.mp4
OpenVid_part173.zip,i103TXsnzzs_12_72to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i103TXsnzzs_12_72to175.mp4
OpenVid_part173.zip,i117nJmliww_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i117nJmliww_12_0to154.mp4
OpenVid_part173.zip,i12BhblXjM4_6_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i12BhblXjM4_6_0to227.mp4
OpenVid_part173.zip,i14FOjhnGoA_5_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i14FOjhnGoA_5_0to362.mp4
OpenVid_part173.zip,i14jjlazPRs_143_78to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i14jjlazPRs_143_78to539.mp4
OpenVid_part173.zip,i15Xc78IbVg_49_57to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i15Xc78IbVg_49_57to225.mp4
OpenVid_part173.zip,i18qJ8Nfntw_1_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i18qJ8Nfntw_1_0to182.mp4
OpenVid_part173.zip,i1AJ0a7qF5w_43_26to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1AJ0a7qF5w_43_26to204.mp4
OpenVid_part173.zip,i1B4JwqxHbo_4_28to921.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1B4JwqxHbo_4_28to921.mp4
OpenVid_part173.zip,i1En5LURpiU_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1En5LURpiU_7_0to118.mp4
OpenVid_part173.zip,i1GOLw-biJ4_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1GOLw-biJ4_6_0to114.mp4
OpenVid_part173.zip,i1Izce4YTQc_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1Izce4YTQc_2_0to270.mp4
OpenVid_part173.zip,i1LeLqVapfg_15_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1LeLqVapfg_15_0to181.mp4
OpenVid_part173.zip,i1NDyTAOr8Q_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1NDyTAOr8Q_0_0to112.mp4
OpenVid_part173.zip,i1OenPV_3gg_4_26to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1OenPV_3gg_4_26to128.mp4
OpenVid_part173.zip,i1QqwmPv7V4_1_0to1253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/i1QqwmPv7V4_1_0to1253.mp4
