zip_file,video,video_path
OpenVid_part142.zip,j1-F7oATFG4_27_271to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1-F7oATFG4_27_271to377.mp4
OpenVid_part142.zip,j1-takGuQWg_5_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1-takGuQWg_5_0to528.mp4
OpenVid_part142.zip,j1287bNPR8Q_5_80to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1287bNPR8Q_5_80to273.mp4
OpenVid_part142.zip,j12tCv0VJXM_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j12tCv0VJXM_2_0to154.mp4
OpenVid_part142.zip,j13OAJzdtqg_87_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j13OAJzdtqg_87_0to494.mp4
OpenVid_part142.zip,j13bHxdFIxY_43_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j13bHxdFIxY_43_0to350.mp4
OpenVid_part142.zip,j169pW5ERRE_35_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j169pW5ERRE_35_0to109.mp4
OpenVid_part142.zip,j1B106O73k4_18_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1B106O73k4_18_0to230.mp4
OpenVid_part142.zip,j1B106O73k4_56_22to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1B106O73k4_56_22to210.mp4
OpenVid_part142.zip,j1BsNJu9his_9_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1BsNJu9his_9_0to165.mp4
OpenVid_part142.zip,j1Fgk40AnrI_49_42to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1Fgk40AnrI_49_42to155.mp4
OpenVid_part142.zip,j1J65IRm1ak_6_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1J65IRm1ak_6_0to218.mp4
OpenVid_part142.zip,j1MGgM6L-s4_18_159to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1MGgM6L-s4_18_159to323.mp4
OpenVid_part142.zip,j1MGgM6L-s4_26_758to895.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1MGgM6L-s4_26_758to895.mp4
OpenVid_part142.zip,j1N3XjjghtI_0_387to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1N3XjjghtI_0_387to908.mp4
OpenVid_part142.zip,j1QmzD_zli4_64_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1QmzD_zli4_64_0to125.mp4
OpenVid_part142.zip,j1SFpHP736k_38_78to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1SFpHP736k_38_78to338.mp4
OpenVid_part142.zip,j1Wz-I8bQ28_22_22to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1Wz-I8bQ28_22_22to692.mp4
OpenVid_part142.zip,j1_6vVWDsCA_7_27to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1_6vVWDsCA_7_27to172.mp4
OpenVid_part142.zip,j1_YgO7Ltik_3_26to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1_YgO7Ltik_3_26to825.mp4
OpenVid_part142.zip,j1fZXRLslLY_21_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1fZXRLslLY_21_24to174.mp4
OpenVid_part142.zip,j1faHs3emlY_49_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1faHs3emlY_49_0to191.mp4
OpenVid_part142.zip,j1g4fJpKZfA_6_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1g4fJpKZfA_6_0to466.mp4
OpenVid_part142.zip,j1hPZYxMspo_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1hPZYxMspo_5_0to101.mp4
OpenVid_part142.zip,j1m2PkUKR10_3_0to1231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1m2PkUKR10_3_0to1231.mp4
OpenVid_part142.zip,j1muFGQpFHg_2_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1muFGQpFHg_2_0to151.mp4
OpenVid_part142.zip,j1muFGQpFHg_40_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1muFGQpFHg_40_0to255.mp4
OpenVid_part142.zip,j1nUlDpsoVs_1_25to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1nUlDpsoVs_1_25to222.mp4
OpenVid_part142.zip,j1pKi_pMm9Y_5_23to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1pKi_pMm9Y_5_23to232.mp4
OpenVid_part142.zip,j1t4LaTd1dk_9_17to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1t4LaTd1dk_9_17to135.mp4
OpenVid_part142.zip,j1xV8qJBMCg_21_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1xV8qJBMCg_21_0to199.mp4
OpenVid_part142.zip,j1z-gVc6HZg_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1z-gVc6HZg_1_0to124.mp4
OpenVid_part142.zip,j1z-gVc6HZg_62_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1z-gVc6HZg_62_0to340.mp4
OpenVid_part142.zip,j1zycPEFs-g_9_41to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j1zycPEFs-g_9_41to165.mp4
OpenVid_part142.zip,j20LivVurAc_31_31to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20LivVurAc_31_31to346.mp4
OpenVid_part142.zip,j20k_q3CJuE_113_67to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20k_q3CJuE_113_67to244.mp4
OpenVid_part142.zip,j20k_q3CJuE_230_72to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j20k_q3CJuE_230_72to279.mp4
OpenVid_part142.zip,j21L12XkpmA_62_58to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j21L12XkpmA_62_58to333.mp4
OpenVid_part142.zip,j23G2G3-yvE_1_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j23G2G3-yvE_1_0to404.mp4
OpenVid_part142.zip,j27FMKAR_YE_30_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j27FMKAR_YE_30_0to109.mp4
OpenVid_part142.zip,j28dgvRcAQw_17_244to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j28dgvRcAQw_17_244to529.mp4
OpenVid_part142.zip,j28dgvRcAQw_5_133to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j28dgvRcAQw_5_133to305.mp4
OpenVid_part142.zip,j2AAijenOu8_15_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2AAijenOu8_15_0to204.mp4
OpenVid_part142.zip,j2BePaH-4zI_24_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2BePaH-4zI_24_149to270.mp4
OpenVid_part142.zip,j2C902HGpgw_39_71to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2C902HGpgw_39_71to176.mp4
OpenVid_part142.zip,j2CHte8ACJU_106_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2CHte8ACJU_106_0to146.mp4
OpenVid_part142.zip,j2D5-tDHxLc_22_31to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2D5-tDHxLc_22_31to269.mp4
OpenVid_part142.zip,j2D8yzXLYOI_7_423to913.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2D8yzXLYOI_7_423to913.mp4
OpenVid_part142.zip,j2ELGqB88Mw_16_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2ELGqB88Mw_16_0to123.mp4
OpenVid_part142.zip,j2FrReZ_ov8_3_654to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2FrReZ_ov8_3_654to955.mp4
OpenVid_part142.zip,j2JMSC_mTHA_0_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2JMSC_mTHA_0_0to222.mp4
OpenVid_part142.zip,j2ME22Rg34o_7_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2ME22Rg34o_7_0to155.mp4
OpenVid_part142.zip,j2R1ySyAuNk_14_22to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2R1ySyAuNk_14_22to139.mp4
OpenVid_part142.zip,j2SXsCYMzzI_291_90to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2SXsCYMzzI_291_90to234.mp4
OpenVid_part142.zip,j2TpGcLHrcE_29_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2TpGcLHrcE_29_0to154.mp4
OpenVid_part142.zip,j2XHj122NMY_59_16to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2XHj122NMY_59_16to130.mp4
OpenVid_part142.zip,j2ZthATM5kM_29_20to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2ZthATM5kM_29_20to134.mp4
OpenVid_part142.zip,j2alKLgdfsQ_35_70to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2alKLgdfsQ_35_70to241.mp4
OpenVid_part142.zip,j2ehCEUeN6s_4_94to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2ehCEUeN6s_4_94to207.mp4
OpenVid_part142.zip,j2kI46nCTq8_30_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2kI46nCTq8_30_0to190.mp4
OpenVid_part142.zip,j2l6RwR1YXo_33_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2l6RwR1YXo_33_0to127.mp4
OpenVid_part142.zip,j2mIZFBvjCQ_22_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mIZFBvjCQ_22_0to365.mp4
OpenVid_part142.zip,j2mkPxaQlfI_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mkPxaQlfI_9_0to136.mp4
OpenVid_part142.zip,j2mpj7B6XIY_66_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mpj7B6XIY_66_0to134.mp4
OpenVid_part142.zip,j2mrkkk-hAE_66_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2mrkkk-hAE_66_0to109.mp4
OpenVid_part142.zip,j2rtMnB3oIg_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2rtMnB3oIg_17_0to103.mp4
OpenVid_part142.zip,j2sqE1eO78U_3_113to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2sqE1eO78U_3_113to378.mp4
OpenVid_part142.zip,j2tJekSCnOc_18_60to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2tJekSCnOc_18_60to188.mp4
OpenVid_part142.zip,j2tJekSCnOc_82_70to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2tJekSCnOc_82_70to184.mp4
OpenVid_part142.zip,j2wBpYT6Zlo_4_61to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2wBpYT6Zlo_4_61to244.mp4
OpenVid_part142.zip,j2y_qBM7NDg_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_34_0to136.mp4
OpenVid_part142.zip,j2y_qBM7NDg_48_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_48_0to382.mp4
OpenVid_part142.zip,j2y_qBM7NDg_8_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2y_qBM7NDg_8_0to223.mp4
OpenVid_part142.zip,j2z2ki6tKtA_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2z2ki6tKtA_4_0to163.mp4
OpenVid_part142.zip,j2zMUh5wkYw_1_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2zMUh5wkYw_1_0to497.mp4
OpenVid_part142.zip,j2zMUh5wkYw_25_921to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j2zMUh5wkYw_25_921to1054.mp4
OpenVid_part142.zip,j34rogakBJk_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j34rogakBJk_3_0to136.mp4
OpenVid_part142.zip,j36Cuz0zIRY_1_52to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j36Cuz0zIRY_1_52to245.mp4
OpenVid_part142.zip,j36l598yz2U_3_17to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j36l598yz2U_3_17to267.mp4
OpenVid_part142.zip,j37fQeX6QHY_21_211to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j37fQeX6QHY_21_211to425.mp4
OpenVid_part142.zip,j3A_AyntVsk_0_0to1554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3A_AyntVsk_0_0to1554.mp4
OpenVid_part142.zip,j3EmAVKtMLM_1_20to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3EmAVKtMLM_1_20to219.mp4
OpenVid_part142.zip,j3IQvvK20eo_3_21to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3IQvvK20eo_3_21to238.mp4
OpenVid_part142.zip,j3K4IFYKCrg_11_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3K4IFYKCrg_11_0to144.mp4
OpenVid_part142.zip,j3Ku28gA0c0_23_16to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3Ku28gA0c0_23_16to302.mp4
OpenVid_part142.zip,j3NwsDA4Ljo_54_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3NwsDA4Ljo_54_0to381.mp4
OpenVid_part142.zip,j3NwsDA4Ljo_8_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3NwsDA4Ljo_8_0to168.mp4
OpenVid_part142.zip,j3RlQioxOPQ_5_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3RlQioxOPQ_5_0to143.mp4
OpenVid_part142.zip,j3SlhKxlE9s_42_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3SlhKxlE9s_42_0to109.mp4
OpenVid_part142.zip,j3TSTusR6IU_17_0to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3TSTusR6IU_17_0to619.mp4
OpenVid_part142.zip,j3TSTusR6IU_35_50to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3TSTusR6IU_35_50to285.mp4
OpenVid_part142.zip,j3UAhrw-Xxo_13_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3UAhrw-Xxo_13_0to190.mp4
OpenVid_part142.zip,j3VHxTOEKWY_19_487to636.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3VHxTOEKWY_19_487to636.mp4
OpenVid_part142.zip,j3W_pu8prJc_2_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3W_pu8prJc_2_0to167.mp4
OpenVid_part142.zip,j3ZgNTUAThQ_21_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3ZgNTUAThQ_21_0to137.mp4
OpenVid_part142.zip,j3ZgNTUAThQ_54_113to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3ZgNTUAThQ_54_113to352.mp4
OpenVid_part142.zip,j3bwyOL_et8_32_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3bwyOL_et8_32_0to118.mp4
OpenVid_part142.zip,j3d2MKT5G4k_35_18to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3d2MKT5G4k_35_18to147.mp4
OpenVid_part142.zip,j3dUAYlnjUQ_31_21to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3dUAYlnjUQ_31_21to190.mp4
OpenVid_part142.zip,j3dUAYlnjUQ_72_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3dUAYlnjUQ_72_0to657.mp4
OpenVid_part142.zip,j3eJI0x3BhQ_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3eJI0x3BhQ_0_0to136.mp4
OpenVid_part142.zip,j3eRVbdKIB0_50_73to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3eRVbdKIB0_50_73to365.mp4
OpenVid_part142.zip,j3fkuaQNGHI_8_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3fkuaQNGHI_8_0to164.mp4
OpenVid_part142.zip,j3g81lZOtCo_11_261to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3g81lZOtCo_11_261to458.mp4
OpenVid_part142.zip,j3ghNkqwzPA_111_48to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3ghNkqwzPA_111_48to237.mp4
OpenVid_part142.zip,j3hFQD-y5is_126_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hFQD-y5is_126_0to145.mp4
OpenVid_part142.zip,j3hFQD-y5is_36_134to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hFQD-y5is_36_134to376.mp4
OpenVid_part142.zip,j3hi-pL1ykg_14_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3hi-pL1ykg_14_0to186.mp4
OpenVid_part142.zip,j3kFQPu4kuk_16_49to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3kFQPu4kuk_16_49to174.mp4
OpenVid_part142.zip,j3lAP_GOEmU_3_41to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3lAP_GOEmU_3_41to227.mp4
OpenVid_part142.zip,j3mEYh9Pjtg_12_104to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3mEYh9Pjtg_12_104to422.mp4
OpenVid_part142.zip,j3meGhJzSsU_37_56to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3meGhJzSsU_37_56to484.mp4
OpenVid_part142.zip,j3s42s2pnN8_3_76to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3s42s2pnN8_3_76to248.mp4
OpenVid_part142.zip,j3sYtoz1O4I_28_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3sYtoz1O4I_28_0to108.mp4
OpenVid_part142.zip,j3scmGGuaY0_20_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3scmGGuaY0_20_0to119.mp4
OpenVid_part142.zip,j3siB6zJcWw_11_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3siB6zJcWw_11_0to135.mp4
OpenVid_part142.zip,j3smaID-F9c_11_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3smaID-F9c_11_0to164.mp4
OpenVid_part142.zip,j3w10g71BHs_4_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3w10g71BHs_4_0to404.mp4
OpenVid_part142.zip,j3x3tHUVw4Q_2_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j3x3tHUVw4Q_2_0to316.mp4
OpenVid_part142.zip,j4-byaiZhlU_0_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4-byaiZhlU_0_0to541.mp4
OpenVid_part142.zip,j40323UUWsY_11_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j40323UUWsY_11_0to1470.mp4
OpenVid_part142.zip,j41JLqFfM-w_1_856to987.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j41JLqFfM-w_1_856to987.mp4
OpenVid_part142.zip,j42aRKaEiew_7_18to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j42aRKaEiew_7_18to190.mp4
OpenVid_part142.zip,j44O9l6Vo0s_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j44O9l6Vo0s_2_0to154.mp4
OpenVid_part142.zip,j47XFc1Hmcs_12_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j47XFc1Hmcs_12_0to135.mp4
OpenVid_part142.zip,j47XFc1Hmcs_227_47to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j47XFc1Hmcs_227_47to369.mp4
OpenVid_part142.zip,j49A7pQ-gfI_84_48to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49A7pQ-gfI_84_48to411.mp4
OpenVid_part142.zip,j49E-b9QB2I_15_30to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49E-b9QB2I_15_30to170.mp4
OpenVid_part142.zip,j49E-b9QB2I_8_119to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j49E-b9QB2I_8_119to232.mp4
OpenVid_part142.zip,j4ABhjS8iwM_1_22to634.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4ABhjS8iwM_1_22to634.mp4
OpenVid_part142.zip,j4FElLE_Smc_43_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4FElLE_Smc_43_0to179.mp4
OpenVid_part142.zip,j4FIRN08wHc_76_0to701.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4FIRN08wHc_76_0to701.mp4
OpenVid_part142.zip,j4G-8rc08Ek_10_382to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4G-8rc08Ek_10_382to572.mp4
OpenVid_part142.zip,j4GLWnAwJJM_5_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4GLWnAwJJM_5_0to252.mp4
OpenVid_part142.zip,j4JVaNa60ls_2_0to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4JVaNa60ls_2_0to477.mp4
OpenVid_part142.zip,j4LwZPMJEGI_17_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4LwZPMJEGI_17_0to259.mp4
OpenVid_part142.zip,j4MyaU1VEeY_19_53to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_19_53to349.mp4
OpenVid_part142.zip,j4MyaU1VEeY_56_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_56_0to176.mp4
OpenVid_part142.zip,j4MyaU1VEeY_89_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4MyaU1VEeY_89_0to242.mp4
OpenVid_part142.zip,j4NRm6KYh1w_4_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4NRm6KYh1w_4_0to239.mp4
OpenVid_part142.zip,j4RK0bFvDZE_24_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4RK0bFvDZE_24_0to169.mp4
OpenVid_part142.zip,j4SBZyiYFiA_26_0to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4SBZyiYFiA_26_0to946.mp4
OpenVid_part142.zip,j4T_SiTdXOM_14_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_14_0to145.mp4
OpenVid_part142.zip,j4T_SiTdXOM_17_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_17_0to163.mp4
OpenVid_part142.zip,j4T_SiTdXOM_32_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4T_SiTdXOM_32_0to127.mp4
OpenVid_part142.zip,j4UNP8aNbag_23_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4UNP8aNbag_23_0to117.mp4
OpenVid_part142.zip,j4VK_X1p_LQ_79_61to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4VK_X1p_LQ_79_61to175.mp4
OpenVid_part142.zip,j4WeVM0oBOM_24_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4WeVM0oBOM_24_0to1169.mp4
OpenVid_part142.zip,j4XdGWFisa0_30_132to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4XdGWFisa0_30_132to384.mp4
OpenVid_part142.zip,j4XdGWFisa0_77_23to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4XdGWFisa0_77_23to360.mp4
OpenVid_part142.zip,j4Z0TMEaDvU_7_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4Z0TMEaDvU_7_0to173.mp4
OpenVid_part142.zip,j4ZOln8t7_k_3_118to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4ZOln8t7_k_3_118to310.mp4
OpenVid_part142.zip,j4_eY3Lhoks_18_26to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4_eY3Lhoks_18_26to140.mp4
OpenVid_part142.zip,j4bGvRfLHfQ_1_20to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4bGvRfLHfQ_1_20to150.mp4
OpenVid_part142.zip,j4cz5dWK878_16_706to952.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4cz5dWK878_16_706to952.mp4
OpenVid_part142.zip,j4cz5dWK878_38_42to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4cz5dWK878_38_42to168.mp4
OpenVid_part142.zip,j4eVtlmjnNA_131_39to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4eVtlmjnNA_131_39to227.mp4
OpenVid_part142.zip,j4iV6eLIuRo_13_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4iV6eLIuRo_13_0to186.mp4
OpenVid_part142.zip,j4kPL79G6bk_7_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4kPL79G6bk_7_0to228.mp4
OpenVid_part142.zip,j4mKfjmshso_10_105to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4mKfjmshso_10_105to237.mp4
OpenVid_part142.zip,j4mZ2F2qtqM_6_17to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4mZ2F2qtqM_6_17to257.mp4
OpenVid_part142.zip,j4qh8BkT3JE_20_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j4qh8BkT3JE_20_0to214.mp4
