zip_file,video,video_path
OpenVid_part99.zip,WSOIDLzdpXY_8_19to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSOIDLzdpXY_8_19to133.mp4
OpenVid_part99.zip,WSRMxUaw_sE_0_0to1046.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSRMxUaw_sE_0_0to1046.mp4
OpenVid_part99.zip,WSShCfy8bHs_15_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSShCfy8bHs_15_0to415.mp4
OpenVid_part99.zip,WSTd-uCLHPQ_5_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSTd-uCLHPQ_5_0to125.mp4
OpenVid_part99.zip,WSU8qN38fAI_13_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSU8qN38fAI_13_0to226.mp4
OpenVid_part99.zip,WSUdJaOHWBk_0_321to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSUdJaOHWBk_0_321to469.mp4
OpenVid_part99.zip,WSYyjIqFCck_10_0to1067.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSYyjIqFCck_10_0to1067.mp4
OpenVid_part99.zip,WSZQCjtHws0_0_0to860.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSZQCjtHws0_0_0to860.mp4
OpenVid_part99.zip,WSaNXmugeaY_22_0to1009.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSaNXmugeaY_22_0to1009.mp4
OpenVid_part99.zip,WScbYtPa_e4_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WScbYtPa_e4_4_0to129.mp4
OpenVid_part99.zip,WSgMdDkHeGM_7_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSgMdDkHeGM_7_0to672.mp4
OpenVid_part99.zip,WShKxrP5RJs_63_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WShKxrP5RJs_63_0to210.mp4
OpenVid_part99.zip,WSiKCt2ey68_34_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSiKCt2ey68_34_0to134.mp4
OpenVid_part99.zip,WSiKCt2ey68_8_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSiKCt2ey68_8_0to107.mp4
OpenVid_part99.zip,WSl017wy7fw_8_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSl017wy7fw_8_0to237.mp4
OpenVid_part99.zip,WSmisSuhMow_3_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSmisSuhMow_3_0to199.mp4
OpenVid_part99.zip,WSpMLp84BbM_26_21to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSpMLp84BbM_26_21to201.mp4
OpenVid_part99.zip,WSqT9m1dJls_9_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSqT9m1dJls_9_0to184.mp4
OpenVid_part99.zip,WSszkg_oPqE_13_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WSszkg_oPqE_13_0to303.mp4
OpenVid_part99.zip,WStKhrQ2VaE_2_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WStKhrQ2VaE_2_0to240.mp4
OpenVid_part99.zip,WStsiPLBUg8_6_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WStsiPLBUg8_6_0to196.mp4
OpenVid_part99.zip,WT-1KGGghG0_35_55to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT-1KGGghG0_35_55to285.mp4
OpenVid_part99.zip,WT-XdyNkPsM_43_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT-XdyNkPsM_43_0to523.mp4
OpenVid_part99.zip,WT0A5B_lzsw_31_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT0A5B_lzsw_31_0to277.mp4
OpenVid_part99.zip,WT2eLretCWE_21_186to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT2eLretCWE_21_186to428.mp4
OpenVid_part99.zip,WT4t3qdzk1Q_11_23to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT4t3qdzk1Q_11_23to299.mp4
OpenVid_part99.zip,WT9DlsDgopM_13_102to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT9DlsDgopM_13_102to205.mp4
OpenVid_part99.zip,WTBJIKo1GpE_17_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTBJIKo1GpE_17_0to208.mp4
OpenVid_part99.zip,WTCKSQWLF1o_99_23to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTCKSQWLF1o_99_23to171.mp4
OpenVid_part99.zip,WTCtujFxshk_2_108to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTCtujFxshk_2_108to218.mp4
OpenVid_part99.zip,WTCtujFxshk_51_61to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTCtujFxshk_51_61to170.mp4
OpenVid_part99.zip,WTMXkpL59Nw_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTMXkpL59Nw_0_0to271.mp4
OpenVid_part99.zip,WTNEDW5AEi4_79_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTNEDW5AEi4_79_0to172.mp4
OpenVid_part99.zip,WTPM2dP1lVU_34_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTPM2dP1lVU_34_0to196.mp4
OpenVid_part99.zip,WTQt5wNok60_11_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTQt5wNok60_11_0to276.mp4
OpenVid_part99.zip,WTSZD_0QHdI_25_23to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTSZD_0QHdI_25_23to132.mp4
OpenVid_part99.zip,WTVf9-HsN8k_18_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTVf9-HsN8k_18_0to141.mp4
OpenVid_part99.zip,WTVsmL7Ojk0_11_77to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTVsmL7Ojk0_11_77to222.mp4
OpenVid_part99.zip,WTYhUpTcMIo_57_0to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTYhUpTcMIo_57_0to557.mp4
OpenVid_part99.zip,WTZhrscLuo4_9_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTZhrscLuo4_9_0to173.mp4
OpenVid_part99.zip,WT_CoQ5WnUA_117_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT_CoQ5WnUA_117_0to289.mp4
OpenVid_part99.zip,WT_wtZz2OjQ_10_156to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT_wtZz2OjQ_10_156to686.mp4
OpenVid_part99.zip,WT_wtZz2OjQ_15_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WT_wtZz2OjQ_15_0to272.mp4
OpenVid_part99.zip,WTa--6UfhAQ_6_56to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTa--6UfhAQ_6_56to255.mp4
OpenVid_part99.zip,WTaMSDSwTyk_14_0to1396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTaMSDSwTyk_14_0to1396.mp4
OpenVid_part99.zip,WTaMSDSwTyk_42_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTaMSDSwTyk_42_0to314.mp4
OpenVid_part99.zip,WTbw-pS-Xig_105_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTbw-pS-Xig_105_22to131.mp4
OpenVid_part99.zip,WTdPN6H_nb0_6_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTdPN6H_nb0_6_0to256.mp4
OpenVid_part99.zip,WTgCpxa4sAg_17_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTgCpxa4sAg_17_0to260.mp4
OpenVid_part99.zip,WTgXgAVjRPk_22_211to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTgXgAVjRPk_22_211to393.mp4
OpenVid_part99.zip,WTgXgAVjRPk_64_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTgXgAVjRPk_64_0to192.mp4
OpenVid_part99.zip,WTkHniw8dxE_3_27to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTkHniw8dxE_3_27to163.mp4
OpenVid_part99.zip,WTqCW8hOH7M_16_84to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTqCW8hOH7M_16_84to418.mp4
OpenVid_part99.zip,WTvElVB8WLQ_22_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTvElVB8WLQ_22_0to203.mp4
OpenVid_part99.zip,WTvElVB8WLQ_5_474to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTvElVB8WLQ_5_474to718.mp4
OpenVid_part99.zip,WTxEIcy2_PY_12_103to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTxEIcy2_PY_12_103to213.mp4
OpenVid_part99.zip,WTxKt1peI1I_141_117to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTxKt1peI1I_141_117to226.mp4
OpenVid_part99.zip,WTxKt1peI1I_97_365to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTxKt1peI1I_97_365to473.mp4
OpenVid_part99.zip,WTxnqx7GBqs_54_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTxnqx7GBqs_54_0to325.mp4
OpenVid_part99.zip,WTyIdcJS_FE_33_52to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTyIdcJS_FE_33_52to253.mp4
OpenVid_part99.zip,WTyQ-GR4CIo_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTyQ-GR4CIo_6_0to105.mp4
OpenVid_part99.zip,WTzdd_9fzQA_19_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WTzdd_9fzQA_19_0to286.mp4
OpenVid_part99.zip,WU-MNHCZDbk_65_151to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU-MNHCZDbk_65_151to311.mp4
OpenVid_part99.zip,WU-tB6ojB9k_5_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU-tB6ojB9k_5_0to539.mp4
OpenVid_part99.zip,WU05hTgaUt8_0_252to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU05hTgaUt8_0_252to368.mp4
OpenVid_part99.zip,WU18WwJmezU_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU18WwJmezU_0_0to1223.mp4
OpenVid_part99.zip,WU1EZI7yyN8_9_57to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU1EZI7yyN8_9_57to160.mp4
OpenVid_part99.zip,WU3os0iWaXo_16_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU3os0iWaXo_16_0to414.mp4
OpenVid_part99.zip,WU4BcHutpkU_27_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU4BcHutpkU_27_0to102.mp4
OpenVid_part99.zip,WU4BcHutpkU_38_93to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU4BcHutpkU_38_93to377.mp4
OpenVid_part99.zip,WU6KAHN-ANI_1_21to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU6KAHN-ANI_1_21to174.mp4
OpenVid_part99.zip,WU6bbwBRbIQ_17_172to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU6bbwBRbIQ_17_172to288.mp4
OpenVid_part99.zip,WU8SErxWRyU_35_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU8SErxWRyU_35_0to382.mp4
OpenVid_part99.zip,WU9wlDoAiPE_27_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU9wlDoAiPE_27_0to155.mp4
OpenVid_part99.zip,WU9wlDoAiPE_42_86to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU9wlDoAiPE_42_86to230.mp4
OpenVid_part99.zip,WU9wlDoAiPE_55_25to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU9wlDoAiPE_55_25to147.mp4
OpenVid_part99.zip,WUARm0PIKv4_1_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUARm0PIKv4_1_0to198.mp4
OpenVid_part99.zip,WUC80NNLIzo_8_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUC80NNLIzo_8_0to233.mp4
OpenVid_part99.zip,WUC_VE5togQ_8_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUC_VE5togQ_8_0to360.mp4
OpenVid_part99.zip,WUE4PQpvqIc_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUE4PQpvqIc_1_0to125.mp4
OpenVid_part99.zip,WUHey2lS5BA_14_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUHey2lS5BA_14_0to117.mp4
OpenVid_part99.zip,WUIuAMM128E_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUIuAMM128E_13_0to114.mp4
OpenVid_part99.zip,WUJXX4wEv6I_5_18to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUJXX4wEv6I_5_18to130.mp4
OpenVid_part99.zip,WUL8xQ0K-qs_30_21to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUL8xQ0K-qs_30_21to155.mp4
OpenVid_part99.zip,WUL8xQ0K-qs_78_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUL8xQ0K-qs_78_0to108.mp4
OpenVid_part99.zip,WUQJgoRtweg_27_33to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUQJgoRtweg_27_33to157.mp4
OpenVid_part99.zip,WUQJgoRtweg_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUQJgoRtweg_5_0to101.mp4
OpenVid_part99.zip,WUS1hZqJqWY_5_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUS1hZqJqWY_5_0to497.mp4
OpenVid_part99.zip,WUSVdajIdE8_77_161to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUSVdajIdE8_77_161to299.mp4
OpenVid_part99.zip,WUSsqUzZouU_7_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUSsqUzZouU_7_0to129.mp4
OpenVid_part99.zip,WUVoVJN3h0g_2_25to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUVoVJN3h0g_2_25to149.mp4
OpenVid_part99.zip,WUYG69DP1-o_6_733to1474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUYG69DP1-o_6_733to1474.mp4
OpenVid_part99.zip,WUYTZYRmXmw_1_0to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUYTZYRmXmw_1_0to887.mp4
OpenVid_part99.zip,WU_ZaO35w0U_4_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WU_ZaO35w0U_4_0to264.mp4
OpenVid_part99.zip,WUdF60oVtD4_2_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUdF60oVtD4_2_0to248.mp4
OpenVid_part99.zip,WUf2PgTBs4o_27_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUf2PgTBs4o_27_0to134.mp4
OpenVid_part99.zip,WUfM3I0fv_M_1_27to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUfM3I0fv_M_1_27to145.mp4
OpenVid_part99.zip,WUkIPSxUfyg_12_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUkIPSxUfyg_12_0to525.mp4
OpenVid_part99.zip,WUkIPSxUfyg_59_0to788.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUkIPSxUfyg_59_0to788.mp4
OpenVid_part99.zip,WUlCDLzoBcA_183_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUlCDLzoBcA_183_0to533.mp4
OpenVid_part99.zip,WUlCDLzoBcA_74_81to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUlCDLzoBcA_74_81to213.mp4
OpenVid_part99.zip,WUoTHtP6vec_9_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUoTHtP6vec_9_0to250.mp4
OpenVid_part99.zip,WUqEqvOFITQ_2_21to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUqEqvOFITQ_2_21to210.mp4
OpenVid_part99.zip,WUswrsz9Vbo_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUswrsz9Vbo_15_0to127.mp4
OpenVid_part99.zip,WUwujAz0Np8_24_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUwujAz0Np8_24_0to145.mp4
OpenVid_part99.zip,WUx1cD5Zcm0_10_24to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUx1cD5Zcm0_10_24to128.mp4
OpenVid_part99.zip,WUyO-QkCBRQ_39_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WUyO-QkCBRQ_39_0to125.mp4
OpenVid_part99.zip,WV0nMyqV-1Q_2_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV0nMyqV-1Q_2_0to205.mp4
OpenVid_part99.zip,WV4Hxbyk1gQ_34_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV4Hxbyk1gQ_34_0to668.mp4
OpenVid_part99.zip,WV5bUzFjjAA_33_0to1318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV5bUzFjjAA_33_0to1318.mp4
OpenVid_part99.zip,WV8YR30hiMM_23_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV8YR30hiMM_23_0to114.mp4
OpenVid_part99.zip,WV8YR30hiMM_48_125to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV8YR30hiMM_48_125to226.mp4
OpenVid_part99.zip,WV9N8vRF29A_11_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV9N8vRF29A_11_0to245.mp4
OpenVid_part99.zip,WV9qQNkTG1g_4_189to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV9qQNkTG1g_4_189to563.mp4
OpenVid_part99.zip,WVD3CKw-QLE_20_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVD3CKw-QLE_20_0to113.mp4
OpenVid_part99.zip,WVL6WfmEea0_2_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVL6WfmEea0_2_0to541.mp4
OpenVid_part99.zip,WVONSGjHv7o_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVONSGjHv7o_0_0to1451.mp4
OpenVid_part99.zip,WVPM6D-3aZo_36_105to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVPM6D-3aZo_36_105to270.mp4
OpenVid_part99.zip,WVRWcSJKFlA_20_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVRWcSJKFlA_20_0to204.mp4
OpenVid_part99.zip,WVSvFSkpRuA_17_17to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVSvFSkpRuA_17_17to134.mp4
OpenVid_part99.zip,WVSvFSkpRuA_8_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVSvFSkpRuA_8_0to413.mp4
OpenVid_part99.zip,WVXCcz9kiDI_8_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVXCcz9kiDI_8_0to226.mp4
OpenVid_part99.zip,WVY6OLmsFzs_56_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVY6OLmsFzs_56_0to118.mp4
OpenVid_part99.zip,WVZIz73dczE_107_83to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVZIz73dczE_107_83to219.mp4
OpenVid_part99.zip,WVZIz73dczE_57_19to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVZIz73dczE_57_19to164.mp4
OpenVid_part99.zip,WVZhkXtrYXQ_0_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVZhkXtrYXQ_0_0to302.mp4
OpenVid_part99.zip,WVZhkXtrYXQ_5_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVZhkXtrYXQ_5_0to368.mp4
OpenVid_part99.zip,WV_r71N5fTI_1_80to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WV_r71N5fTI_1_80to217.mp4
OpenVid_part99.zip,WVbSvKsPN3I_9_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVbSvKsPN3I_9_0to222.mp4
OpenVid_part99.zip,WVd83CicPmA_15_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVd83CicPmA_15_0to123.mp4
OpenVid_part99.zip,WVf_DlLVwmk_32_86to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVf_DlLVwmk_32_86to225.mp4
OpenVid_part99.zip,WViQBaEgQCA_22_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WViQBaEgQCA_22_0to189.mp4
OpenVid_part99.zip,WVk3M_gaSqw_0_0to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVk3M_gaSqw_0_0to593.mp4
OpenVid_part99.zip,WVkZ8aj5V7Q_3_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVkZ8aj5V7Q_3_0to172.mp4
OpenVid_part99.zip,WVlNl4JDzL4_7_0to1216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVlNl4JDzL4_7_0to1216.mp4
OpenVid_part99.zip,WVnF-1Reonc_10_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVnF-1Reonc_10_0to134.mp4
OpenVid_part99.zip,WVp_GyaH4uA_4_19to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVp_GyaH4uA_4_19to276.mp4
OpenVid_part99.zip,WVskdFyKpbQ_45_38to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVskdFyKpbQ_45_38to235.mp4
OpenVid_part99.zip,WVwa4TPPKDI_17_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVwa4TPPKDI_17_0to113.mp4
OpenVid_part99.zip,WVyevV3No-g_15_0to1462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WVyevV3No-g_15_0to1462.mp4
OpenVid_part99.zip,WW1VRSVK5Us_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW1VRSVK5Us_0_0to270.mp4
OpenVid_part99.zip,WW4Mq2WxH9g_12_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW4Mq2WxH9g_12_0to176.mp4
OpenVid_part99.zip,WW6fx-olGXc_4_17to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW6fx-olGXc_4_17to158.mp4
OpenVid_part99.zip,WW7lDm2x9pw_1_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW7lDm2x9pw_1_0to335.mp4
OpenVid_part99.zip,WW92ah3fWQo_4_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW92ah3fWQo_4_0to293.mp4
OpenVid_part99.zip,WWEu5r05KR0_80_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWEu5r05KR0_80_0to145.mp4
OpenVid_part99.zip,WWGJfKBk0b8_23_192to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWGJfKBk0b8_23_192to428.mp4
OpenVid_part99.zip,WWGX_jeqMNU_32_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWGX_jeqMNU_32_0to111.mp4
OpenVid_part99.zip,WWHxUSLvXpI_6_30to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWHxUSLvXpI_6_30to132.mp4
OpenVid_part99.zip,WWIpmyrMjIw_27_0to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWIpmyrMjIw_27_0to1221.mp4
OpenVid_part99.zip,WWMWWKuWvsc_8_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWMWWKuWvsc_8_0to123.mp4
OpenVid_part99.zip,WWMwbYbATkU_10_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWMwbYbATkU_10_0to411.mp4
OpenVid_part99.zip,WWOxSn8I7XI_16_25to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWOxSn8I7XI_16_25to153.mp4
OpenVid_part99.zip,WWQJTY43wew_3_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWQJTY43wew_3_23to159.mp4
OpenVid_part99.zip,WWV0md39udk_5_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWV0md39udk_5_0to142.mp4
OpenVid_part99.zip,WWVgDTG-RQw_30_24to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWVgDTG-RQw_30_24to191.mp4
OpenVid_part99.zip,WWZ69mz6bR8_16_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWZ69mz6bR8_16_0to104.mp4
OpenVid_part99.zip,WW_k47NvbP0_22_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WW_k47NvbP0_22_0to214.mp4
OpenVid_part99.zip,WWaJuMTRw00_8_0to1508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWaJuMTRw00_8_0to1508.mp4
OpenVid_part99.zip,WWbHdpCpc90_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWbHdpCpc90_4_0to109.mp4
OpenVid_part99.zip,WWizNDS4vMI_15_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/WWizNDS4vMI_15_0to139.mp4
