zip_file,video,video_path
OpenVid_part48.zip,90KHP3cWwvA_7_925to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90KHP3cWwvA_7_925to1620.mp4
OpenVid_part48.zip,90NgcYZ4Tog_7_0to1551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90NgcYZ4Tog_7_0to1551.mp4
OpenVid_part48.zip,90SAUnAsDnE_10_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90SAUnAsDnE_10_0to456.mp4
OpenVid_part48.zip,90XnWL3pv0Q_13_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90XnWL3pv0Q_13_0to294.mp4
OpenVid_part48.zip,90YAUPVyDFc_6_38to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90YAUPVyDFc_6_38to527.mp4
OpenVid_part48.zip,90Z5o8ncCaU_70_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90Z5o8ncCaU_70_0to102.mp4
OpenVid_part48.zip,90dOHwzyGtI_12_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90dOHwzyGtI_12_0to258.mp4
OpenVid_part48.zip,90fSxahyD44_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90fSxahyD44_0_0to105.mp4
OpenVid_part48.zip,90gtlhX9OHU_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90gtlhX9OHU_6_0to114.mp4
OpenVid_part48.zip,90hqlcbHEYg_0_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90hqlcbHEYg_0_0to339.mp4
OpenVid_part48.zip,90jc09oVtdA_19_18to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90jc09oVtdA_19_18to148.mp4
OpenVid_part48.zip,90sF5j2z_Bc_14_56to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90sF5j2z_Bc_14_56to199.mp4
OpenVid_part48.zip,90scbFqDXVI_116_439to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90scbFqDXVI_116_439to637.mp4
OpenVid_part48.zip,90u26k64J9A_14_144to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90u26k64J9A_14_144to377.mp4
OpenVid_part48.zip,90w4oX-7MvI_23_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90w4oX-7MvI_23_0to121.mp4
OpenVid_part48.zip,90wE3Z9vMVM_18_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90wE3Z9vMVM_18_0to131.mp4
OpenVid_part48.zip,90wQLn68LuQ_28_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90wQLn68LuQ_28_0to109.mp4
OpenVid_part48.zip,90wxEPUZ1s4_10_181to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90wxEPUZ1s4_10_181to325.mp4
OpenVid_part48.zip,90wxEPUZ1s4_77_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90wxEPUZ1s4_77_0to132.mp4
OpenVid_part48.zip,90ydfQPfok4_2_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/90ydfQPfok4_2_0to479.mp4
OpenVid_part48.zip,911yy1sBvP8_25_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/911yy1sBvP8_25_0to147.mp4
OpenVid_part48.zip,913xoqY-ky4_10_130to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/913xoqY-ky4_10_130to234.mp4
OpenVid_part48.zip,918qgdtLlqc_4_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/918qgdtLlqc_4_0to318.mp4
OpenVid_part48.zip,91CCm7C4VlM_14_176to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91CCm7C4VlM_14_176to381.mp4
OpenVid_part48.zip,91CEzfwSHbY_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91CEzfwSHbY_17_0to136.mp4
OpenVid_part48.zip,91DNYxDg20k_0_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91DNYxDg20k_0_0to304.mp4
OpenVid_part48.zip,91DNYxDg20k_48_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91DNYxDg20k_48_0to627.mp4
OpenVid_part48.zip,91F7phPJHTU_38_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91F7phPJHTU_38_0to106.mp4
OpenVid_part48.zip,91J8SqUqj4I_12_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91J8SqUqj4I_12_0to116.mp4
OpenVid_part48.zip,91KG3GkgqeE_20_1013to1130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91KG3GkgqeE_20_1013to1130.mp4
OpenVid_part48.zip,91KG3GkgqeE_20_424to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91KG3GkgqeE_20_424to538.mp4
OpenVid_part48.zip,91KH1ZDfyN4_58_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91KH1ZDfyN4_58_0to247.mp4
OpenVid_part48.zip,91Lg56W1EoA_16_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91Lg56W1EoA_16_0to154.mp4
OpenVid_part48.zip,91MzpSb5Vfc_25_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91MzpSb5Vfc_25_0to247.mp4
OpenVid_part48.zip,91N36am2jQw_23_24to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91N36am2jQw_23_24to183.mp4
OpenVid_part48.zip,91OqP3lUl14_0_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91OqP3lUl14_0_0to640.mp4
OpenVid_part48.zip,91Trjy35jLE_3_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91Trjy35jLE_3_0to313.mp4
OpenVid_part48.zip,91ZIBDqQLPA_0_424to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91ZIBDqQLPA_0_424to595.mp4
OpenVid_part48.zip,91ZIBDqQLPA_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91ZIBDqQLPA_3_0to169.mp4
OpenVid_part48.zip,91amFPXD-wE_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91amFPXD-wE_8_0to109.mp4
OpenVid_part48.zip,91bOqA7OVwo_0_0to1338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91bOqA7OVwo_0_0to1338.mp4
OpenVid_part48.zip,91gHpGMURzI_12_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91gHpGMURzI_12_0to178.mp4
OpenVid_part48.zip,91hePSbvai0_15_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91hePSbvai0_15_22to123.mp4
OpenVid_part48.zip,91hvZyi6kKg_68_21to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91hvZyi6kKg_68_21to140.mp4
OpenVid_part48.zip,91iSje03_6c_450_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91iSje03_6c_450_0to102.mp4
OpenVid_part48.zip,91ilFDsvHgM_22_541to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91ilFDsvHgM_22_541to1459.mp4
OpenVid_part48.zip,91jLLqcRyyE_25_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91jLLqcRyyE_25_0to194.mp4
OpenVid_part48.zip,91m7JB5eRVE_32_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91m7JB5eRVE_32_0to106.mp4
OpenVid_part48.zip,91pq1CDRt5I_23_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91pq1CDRt5I_23_0to435.mp4
OpenVid_part48.zip,91qlWbt63KE_3_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91qlWbt63KE_3_0to359.mp4
OpenVid_part48.zip,91sf-Nr5m6Y_94_230to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91sf-Nr5m6Y_94_230to339.mp4
OpenVid_part48.zip,91tpzFbVAeU_5_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91tpzFbVAeU_5_0to497.mp4
OpenVid_part48.zip,91w-y5pAmXA_3_96to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91w-y5pAmXA_3_96to244.mp4
OpenVid_part48.zip,91yKpMxNnlU_1_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/91yKpMxNnlU_1_0to142.mp4
OpenVid_part48.zip,9206E_rOduU_46_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9206E_rOduU_46_0to253.mp4
OpenVid_part48.zip,925bcE0uptk_16_21to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/925bcE0uptk_16_21to133.mp4
OpenVid_part48.zip,926wKwMOIGU_12_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/926wKwMOIGU_12_0to229.mp4
OpenVid_part48.zip,928rXF6COoA_10_101to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/928rXF6COoA_10_101to206.mp4
OpenVid_part48.zip,928rXF6COoA_94_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/928rXF6COoA_94_0to270.mp4
OpenVid_part48.zip,92C131NmfaY_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92C131NmfaY_9_0to109.mp4
OpenVid_part48.zip,92GuOD3W5Bw_12_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92GuOD3W5Bw_12_0to104.mp4
OpenVid_part48.zip,92GuOD3W5Bw_29_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92GuOD3W5Bw_29_0to111.mp4
OpenVid_part48.zip,92GuOD3W5Bw_51_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92GuOD3W5Bw_51_0to205.mp4
OpenVid_part48.zip,92GuOD3W5Bw_56_170to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92GuOD3W5Bw_56_170to290.mp4
OpenVid_part48.zip,92KtQv8vFtE_2_0to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92KtQv8vFtE_2_0to944.mp4
OpenVid_part48.zip,92RPStiYlAE_16_20to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92RPStiYlAE_16_20to193.mp4
OpenVid_part48.zip,92TKOxLWbBk_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92TKOxLWbBk_10_0to109.mp4
OpenVid_part48.zip,92VT-1hk0HQ_51_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92VT-1hk0HQ_51_0to139.mp4
OpenVid_part48.zip,92ZU3IcYEIE_28_193to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92ZU3IcYEIE_28_193to352.mp4
OpenVid_part48.zip,92_hm7gjmRw_36_54to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92_hm7gjmRw_36_54to209.mp4
OpenVid_part48.zip,92aYN6RpZEI_9_115to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92aYN6RpZEI_9_115to236.mp4
OpenVid_part48.zip,92eTGZy_Xh4_0_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92eTGZy_Xh4_0_0to380.mp4
OpenVid_part48.zip,92g2S3f9LX8_1_18to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92g2S3f9LX8_1_18to131.mp4
OpenVid_part48.zip,92h_uy33Q_g_0_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92h_uy33Q_g_0_0to345.mp4
OpenVid_part48.zip,92jVZB4ucgs_5_0to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92jVZB4ucgs_5_0to525.mp4
OpenVid_part48.zip,92kU-q-gXww_22_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92kU-q-gXww_22_0to160.mp4
OpenVid_part48.zip,92nFKEhEaKs_0_54to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92nFKEhEaKs_0_54to168.mp4
OpenVid_part48.zip,92rPrLlqmKk_25_234to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92rPrLlqmKk_25_234to362.mp4
OpenVid_part48.zip,92sihAGSE-k_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92sihAGSE-k_8_0to113.mp4
OpenVid_part48.zip,92wneVbnHfM_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92wneVbnHfM_0_0to169.mp4
OpenVid_part48.zip,92xHoNQQ45s_13_658to918.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92xHoNQQ45s_13_658to918.mp4
OpenVid_part48.zip,92y0R0XIjhI_40_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92y0R0XIjhI_40_0to262.mp4
OpenVid_part48.zip,92y9ySxIXY4_33_75to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92y9ySxIXY4_33_75to287.mp4
OpenVid_part48.zip,92z9msmy2ag_32_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92z9msmy2ag_32_0to107.mp4
OpenVid_part48.zip,92zkxaK1uMU_2_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/92zkxaK1uMU_2_0to110.mp4
OpenVid_part48.zip,934-j1WJ06w_24_63to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/934-j1WJ06w_24_63to178.mp4
OpenVid_part48.zip,9377x36O620_0_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9377x36O620_0_0to672.mp4
OpenVid_part48.zip,938d96ho7sU_10_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/938d96ho7sU_10_0to150.mp4
OpenVid_part48.zip,939Kvbtb8is_8_0to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/939Kvbtb8is_8_0to447.mp4
OpenVid_part48.zip,93Fk-v0CKww_7_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93Fk-v0CKww_7_0to146.mp4
OpenVid_part48.zip,93LLUNbZSRw_0_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93LLUNbZSRw_0_0to128.mp4
OpenVid_part48.zip,93MSECY6DQk_27_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93MSECY6DQk_27_0to104.mp4
OpenVid_part48.zip,93OhuWr6hxA_1_92to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93OhuWr6hxA_1_92to212.mp4
OpenVid_part48.zip,93RTvlxZxYM_16_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93RTvlxZxYM_16_0to167.mp4
OpenVid_part48.zip,93Rjh7M78S0_31_707to829.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93Rjh7M78S0_31_707to829.mp4
OpenVid_part48.zip,93T5BsMAyuI_4_108to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93T5BsMAyuI_4_108to216.mp4
OpenVid_part48.zip,93TMbiLlJ5Q_43_58to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93TMbiLlJ5Q_43_58to180.mp4
OpenVid_part48.zip,93USLGtfQY0_3_65to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93USLGtfQY0_3_65to276.mp4
OpenVid_part48.zip,93XbxQinOm8_2_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93XbxQinOm8_2_0to134.mp4
OpenVid_part48.zip,93XbxQinOm8_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93XbxQinOm8_7_0to103.mp4
OpenVid_part48.zip,93Y4rZf9SgQ_16_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93Y4rZf9SgQ_16_0to334.mp4
OpenVid_part48.zip,93YOW-kshw4_25_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93YOW-kshw4_25_0to212.mp4
OpenVid_part48.zip,93ZMsVSRBMU_20_72to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93ZMsVSRBMU_20_72to220.mp4
OpenVid_part48.zip,93ZvMlM-9Sc_26_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93ZvMlM-9Sc_26_0to149.mp4
OpenVid_part48.zip,93bWMvp967o_18_69to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93bWMvp967o_18_69to182.mp4
OpenVid_part48.zip,93bWMvp967o_6_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93bWMvp967o_6_0to480.mp4
OpenVid_part48.zip,93eEIJJYpxI_2_18to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93eEIJJYpxI_2_18to153.mp4
OpenVid_part48.zip,93hH0SidDk0_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93hH0SidDk0_7_0to103.mp4
OpenVid_part48.zip,93i10ML5M8g_54_19to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93i10ML5M8g_54_19to224.mp4
OpenVid_part48.zip,93iFz4PsbnQ_36_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93iFz4PsbnQ_36_0to198.mp4
OpenVid_part48.zip,93iVGoKifTQ_30_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93iVGoKifTQ_30_0to162.mp4
OpenVid_part48.zip,93kk8ugkqVI_10_112to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93kk8ugkqVI_10_112to260.mp4
OpenVid_part48.zip,93kk8ugkqVI_41_130to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93kk8ugkqVI_41_130to263.mp4
OpenVid_part48.zip,93kk8ugkqVI_68_72to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93kk8ugkqVI_68_72to185.mp4
OpenVid_part48.zip,93oej-_U8WY_16_140to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93oej-_U8WY_16_140to253.mp4
OpenVid_part48.zip,93rodxIwxEA_2_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93rodxIwxEA_2_0to838.mp4
OpenVid_part48.zip,93sc9xa6lVY_7_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93sc9xa6lVY_7_0to190.mp4
OpenVid_part48.zip,93tWvzwq00c_63_562to857.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93tWvzwq00c_63_562to857.mp4
OpenVid_part48.zip,93xGZUU-VPE_28_69to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/93xGZUU-VPE_28_69to258.mp4
OpenVid_part48.zip,94-9CznLUqM_30_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94-9CznLUqM_30_20to129.mp4
OpenVid_part48.zip,941POfXErvI_33_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/941POfXErvI_33_0to270.mp4
OpenVid_part48.zip,944gTa72Yuw_3_20to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/944gTa72Yuw_3_20to944.mp4
OpenVid_part48.zip,946rJ5yhxms_28_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/946rJ5yhxms_28_0to375.mp4
OpenVid_part48.zip,946rJ5yhxms_33_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/946rJ5yhxms_33_0to1175.mp4
OpenVid_part48.zip,9478MnTazBI_14_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9478MnTazBI_14_0to150.mp4
OpenVid_part48.zip,94AZ3FhVdpM_7_81to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94AZ3FhVdpM_7_81to204.mp4
OpenVid_part48.zip,94D-SuWpvKU_7_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94D-SuWpvKU_7_0to182.mp4
OpenVid_part48.zip,94HjoLlyNrQ_3_0to1474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94HjoLlyNrQ_3_0to1474.mp4
OpenVid_part48.zip,94NrPs3qKO4_13_226to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94NrPs3qKO4_13_226to529.mp4
OpenVid_part48.zip,94NrPs3qKO4_32_0to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94NrPs3qKO4_32_0to608.mp4
OpenVid_part48.zip,94NrPs3qKO4_37_422to732.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94NrPs3qKO4_37_422to732.mp4
OpenVid_part48.zip,94NrPs3qKO4_41_689to814.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94NrPs3qKO4_41_689to814.mp4
OpenVid_part48.zip,94OXmWvzCiU_10_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94OXmWvzCiU_10_0to295.mp4
OpenVid_part48.zip,94OlHsOPrZk_12_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94OlHsOPrZk_12_0to707.mp4
OpenVid_part48.zip,94Q37lA5fzQ_4_18to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94Q37lA5fzQ_4_18to469.mp4
OpenVid_part48.zip,94QpFo_2fAs_12_111to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94QpFo_2fAs_12_111to313.mp4
OpenVid_part48.zip,94SgnHflzT8_26_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94SgnHflzT8_26_0to135.mp4
OpenVid_part48.zip,94Vx9h_vmHI_1_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94Vx9h_vmHI_1_0to232.mp4
OpenVid_part48.zip,94XeHYw3-Lo_8_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94XeHYw3-Lo_8_0to234.mp4
OpenVid_part48.zip,94bC2ZOQXXc_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94bC2ZOQXXc_5_0to109.mp4
OpenVid_part48.zip,94dYYTgOXDo_1_74to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94dYYTgOXDo_1_74to176.mp4
OpenVid_part48.zip,94eivzgBuyU_3_48to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94eivzgBuyU_3_48to212.mp4
OpenVid_part48.zip,94g4xjNeRVo_1_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94g4xjNeRVo_1_0to1220.mp4
OpenVid_part48.zip,94ij72YzU0g_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94ij72YzU0g_0_0to1460.mp4
OpenVid_part48.zip,94kNkYy_YRw_4_221to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94kNkYy_YRw_4_221to394.mp4
OpenVid_part48.zip,94m47S0-NDM_17_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94m47S0-NDM_17_0to252.mp4
OpenVid_part48.zip,94pF10xSk5E_41_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94pF10xSk5E_41_0to274.mp4
OpenVid_part48.zip,94q08Q_DGBQ_20_46to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94q08Q_DGBQ_20_46to183.mp4
OpenVid_part48.zip,94t_MDxdfOs_11_23to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94t_MDxdfOs_11_23to132.mp4
OpenVid_part48.zip,94wONqG3iDQ_0_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94wONqG3iDQ_0_0to806.mp4
OpenVid_part48.zip,94wPSw_KydM_14_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94wPSw_KydM_14_0to136.mp4
OpenVid_part48.zip,94y5r-4pQmE_10_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94y5r-4pQmE_10_0to217.mp4
OpenVid_part48.zip,94y5r-4pQmE_4_335to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/94y5r-4pQmE_4_335to529.mp4
OpenVid_part48.zip,95-f9-WLKA8_4_0to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95-f9-WLKA8_4_0to605.mp4
OpenVid_part48.zip,9519Irf1W20_37_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9519Irf1W20_37_0to114.mp4
OpenVid_part48.zip,9519Irf1W20_8_113to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9519Irf1W20_8_113to262.mp4
OpenVid_part48.zip,9553Xhqn34s_20_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/9553Xhqn34s_20_0to107.mp4
OpenVid_part48.zip,955ZjQD6E3M_15_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/955ZjQD6E3M_15_0to126.mp4
OpenVid_part48.zip,957kcnK5jdU_15_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/957kcnK5jdU_15_0to157.mp4
OpenVid_part48.zip,95A6jXlXmhs_1_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95A6jXlXmhs_1_0to215.mp4
OpenVid_part48.zip,95A6jXlXmhs_81_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95A6jXlXmhs_81_0to247.mp4
OpenVid_part48.zip,95AoDNU0Q7o_20_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95AoDNU0Q7o_20_0to275.mp4
OpenVid_part48.zip,95DiDaBA5UM_9_77to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95DiDaBA5UM_9_77to195.mp4
OpenVid_part48.zip,95ETeEoBT8E_12_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95ETeEoBT8E_12_0to314.mp4
OpenVid_part48.zip,95HQ0tDiK9M_24_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/95HQ0tDiK9M_24_0to145.mp4
