zip_file,video,video_path
OpenVid_part141.zip,p97pSZxg_cM_45_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p97pSZxg_cM_45_0to485.mp4
OpenVid_part141.zip,p9CuwGnlifo_7_22to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9CuwGnlifo_7_22to451.mp4
OpenVid_part141.zip,p9G7cczwLE4_16_23to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9G7cczwLE4_16_23to129.mp4
OpenVid_part141.zip,p9GJumyeMHw_13_235to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9GJumyeMHw_13_235to369.mp4
OpenVid_part141.zip,p9HSGo3rauw_26_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9HSGo3rauw_26_0to112.mp4
OpenVid_part141.zip,p9K7Fh1tABM_25_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9K7Fh1tABM_25_0to112.mp4
OpenVid_part141.zip,p9LZNQBfm9U_58_0to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9LZNQBfm9U_58_0to825.mp4
OpenVid_part141.zip,p9OOHq7lJ64_13_61to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9OOHq7lJ64_13_61to609.mp4
OpenVid_part141.zip,p9QZL9GLvt0_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9QZL9GLvt0_1_0to117.mp4
OpenVid_part141.zip,p9RPNbapFBE_5_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9RPNbapFBE_5_0to187.mp4
OpenVid_part141.zip,p9SJeBTl8Xo_7_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9SJeBTl8Xo_7_0to148.mp4
OpenVid_part141.zip,p9V9mWPnm8s_7_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9V9mWPnm8s_7_0to238.mp4
OpenVid_part141.zip,p9YxZrtM0dg_22_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9YxZrtM0dg_22_0to117.mp4
OpenVid_part141.zip,p9ZH_69CTwY_11_231to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9ZH_69CTwY_11_231to357.mp4
OpenVid_part141.zip,p9_A2Y9hXBc_132_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9_A2Y9hXBc_132_0to135.mp4
OpenVid_part141.zip,p9_cm7OSxBA_15_0to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9_cm7OSxBA_15_0to641.mp4
OpenVid_part141.zip,p9bdfHtuBZE_8_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9bdfHtuBZE_8_0to289.mp4
OpenVid_part141.zip,p9e-my92yKA_11_17to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9e-my92yKA_11_17to134.mp4
OpenVid_part141.zip,p9fREBUC3Zc_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9fREBUC3Zc_2_0to154.mp4
OpenVid_part141.zip,p9jmKHEa1AA_17_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9jmKHEa1AA_17_0to294.mp4
OpenVid_part141.zip,p9k1KVcevB8_5_618to939.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9k1KVcevB8_5_618to939.mp4
OpenVid_part141.zip,p9kRusY2evE_43_190to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9kRusY2evE_43_190to377.mp4
OpenVid_part141.zip,p9lG7Rgm9zQ_53_48to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9lG7Rgm9zQ_53_48to222.mp4
OpenVid_part141.zip,p9lW8Lr7Tmc_36_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9lW8Lr7Tmc_36_0to162.mp4
OpenVid_part141.zip,p9ngWMQFk0E_14_0to741.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9ngWMQFk0E_14_0to741.mp4
OpenVid_part141.zip,p9pqBY7EAck_277_98to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9pqBY7EAck_277_98to244.mp4
OpenVid_part141.zip,p9pqBY7EAck_365_125to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9pqBY7EAck_365_125to281.mp4
OpenVid_part141.zip,p9qcVXUQOug_39_83to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9qcVXUQOug_39_83to398.mp4
OpenVid_part141.zip,p9tai8OBx2Y_35_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9tai8OBx2Y_35_0to201.mp4
OpenVid_part141.zip,p9tai8OBx2Y_35_817to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9tai8OBx2Y_35_817to1208.mp4
OpenVid_part141.zip,p9vO0uXi4pc_0_350to760.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9vO0uXi4pc_0_350to760.mp4
OpenVid_part141.zip,p9vO0uXi4pc_1_542to846.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9vO0uXi4pc_1_542to846.mp4
OpenVid_part141.zip,p9wTV2-xmow_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9wTV2-xmow_0_0to226.mp4
OpenVid_part141.zip,p9wTV2-xmow_8_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9wTV2-xmow_8_0to380.mp4
OpenVid_part141.zip,p9y9aiy9-OY_9_188to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9y9aiy9-OY_9_188to375.mp4
OpenVid_part141.zip,p9ya1XXHE4o_14_41to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9ya1XXHE4o_14_41to151.mp4
OpenVid_part141.zip,p9yqRG7deeg_51_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p9yqRG7deeg_51_0to116.mp4
OpenVid_part141.zip,pA04dczC3rA_1_0to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pA04dczC3rA_1_0to363.mp4
OpenVid_part141.zip,pA4l2FYG2Iw_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pA4l2FYG2Iw_5_0to136.mp4
OpenVid_part141.zip,pA5GO8avnpM_1_0to1243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pA5GO8avnpM_1_0to1243.mp4
OpenVid_part141.zip,pA7-PzeqdDo_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pA7-PzeqdDo_4_0to113.mp4
OpenVid_part141.zip,pADsVkXLIZs_11_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pADsVkXLIZs_11_0to154.mp4
OpenVid_part141.zip,pAH9JUkdcA8_0_34to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAH9JUkdcA8_0_34to343.mp4
OpenVid_part141.zip,pAIa4KQZ6v0_17_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAIa4KQZ6v0_17_0to493.mp4
OpenVid_part141.zip,pAJSH5ohI4k_3_0to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAJSH5ohI4k_3_0to594.mp4
OpenVid_part141.zip,pAJSH5ohI4k_8_27to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAJSH5ohI4k_8_27to142.mp4
OpenVid_part141.zip,pAMQ9oYQoIE_6_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAMQ9oYQoIE_6_0to229.mp4
OpenVid_part141.zip,pARLE-nsjNQ_6_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pARLE-nsjNQ_6_0to137.mp4
OpenVid_part141.zip,pATw2sR0VhY_10_90to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pATw2sR0VhY_10_90to384.mp4
OpenVid_part141.zip,pAWduxoCgVk_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAWduxoCgVk_0_0to109.mp4
OpenVid_part141.zip,pA_UDMcqYRg_100_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pA_UDMcqYRg_100_0to145.mp4
OpenVid_part141.zip,pAdIbxdPlB8_15_95to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAdIbxdPlB8_15_95to220.mp4
OpenVid_part141.zip,pAieDTunGDI_1_20to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAieDTunGDI_1_20to146.mp4
OpenVid_part141.zip,pAkRYIyJ1Tk_22_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkRYIyJ1Tk_22_0to509.mp4
OpenVid_part141.zip,pAkxh4QW8_M_17_98to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_17_98to316.mp4
OpenVid_part141.zip,pAkxh4QW8_M_40_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_40_0to245.mp4
OpenVid_part141.zip,pAkxh4QW8_M_60_63to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_60_63to266.mp4
OpenVid_part141.zip,pAkxh4QW8_M_69_56to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_69_56to250.mp4
OpenVid_part141.zip,pAkxh4QW8_M_76_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_76_0to229.mp4
OpenVid_part141.zip,pAkxh4QW8_M_80_73to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_80_73to324.mp4
OpenVid_part141.zip,pAkxh4QW8_M_89_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAkxh4QW8_M_89_0to112.mp4
OpenVid_part141.zip,pAmFwaHn1XA_30_41to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAmFwaHn1XA_30_41to149.mp4
OpenVid_part141.zip,pAmvsJ7URa0_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAmvsJ7URa0_1_0to102.mp4
OpenVid_part141.zip,pAnkSI74IKY_12_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAnkSI74IKY_12_0to389.mp4
OpenVid_part141.zip,pAoyAap5DOA_7_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAoyAap5DOA_7_0to124.mp4
OpenVid_part141.zip,pAqvyrPr8k0_23_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAqvyrPr8k0_23_0to108.mp4
OpenVid_part141.zip,pArMRjApQEE_62_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pArMRjApQEE_62_0to358.mp4
OpenVid_part141.zip,pAtWqSjAEPk_26_255to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAtWqSjAEPk_26_255to404.mp4
OpenVid_part141.zip,pAu_SvlGcEw_66_22to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAu_SvlGcEw_66_22to130.mp4
OpenVid_part141.zip,pAxi7_UEXtI_18_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAxi7_UEXtI_18_0to125.mp4
OpenVid_part141.zip,pAyKSD2SPlk_4_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pAyKSD2SPlk_4_0to348.mp4
OpenVid_part141.zip,pB2E97czmxk_14_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB2E97czmxk_14_0to160.mp4
OpenVid_part141.zip,pB3T5arD8N0_85_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB3T5arD8N0_85_0to564.mp4
OpenVid_part141.zip,pB4TnOBeK9M_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB4TnOBeK9M_23_0to109.mp4
OpenVid_part141.zip,pB5BpJjPBEI_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB5BpJjPBEI_3_0to152.mp4
OpenVid_part141.zip,pB5S6hjcjXw_62_29to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB5S6hjcjXw_62_29to131.mp4
OpenVid_part141.zip,pB7KAn5thg0_14_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB7KAn5thg0_14_0to124.mp4
OpenVid_part141.zip,pB7iqWUXQlM_11_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB7iqWUXQlM_11_0to253.mp4
OpenVid_part141.zip,pB7iqWUXQlM_7_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB7iqWUXQlM_7_0to115.mp4
OpenVid_part141.zip,pB8OieSXiH8_2_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB8OieSXiH8_2_0to623.mp4
OpenVid_part141.zip,pB9x1zhiq1E_20_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pB9x1zhiq1E_20_0to424.mp4
OpenVid_part141.zip,pBAdFhQWhK8_0_1121to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBAdFhQWhK8_0_1121to1223.mp4
OpenVid_part141.zip,pBB18xLhk-U_0_130to721.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBB18xLhk-U_0_130to721.mp4
OpenVid_part141.zip,pBGUP13A9DY_25_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBGUP13A9DY_25_0to196.mp4
OpenVid_part141.zip,pBGlHvLd9t4_21_227to1553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBGlHvLd9t4_21_227to1553.mp4
OpenVid_part141.zip,pBMNkG3y0rY_21_23to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBMNkG3y0rY_21_23to775.mp4
OpenVid_part141.zip,pBOemg4zdGE_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBOemg4zdGE_12_0to102.mp4
OpenVid_part141.zip,pBPXxO9E-fQ_99_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBPXxO9E-fQ_99_0to107.mp4
OpenVid_part141.zip,pBQ6T_7NnCo_10_80to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBQ6T_7NnCo_10_80to684.mp4
OpenVid_part141.zip,pBTRu80BXls_14_279to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBTRu80BXls_14_279to396.mp4
OpenVid_part141.zip,pBTRu80BXls_37_330to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBTRu80BXls_37_330to439.mp4
OpenVid_part141.zip,pBTeeiXPG78_20_426to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBTeeiXPG78_20_426to560.mp4
OpenVid_part141.zip,pBUCKIlO5QE_17_82to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBUCKIlO5QE_17_82to290.mp4
OpenVid_part141.zip,pBXRPkZxbUY_4_16to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBXRPkZxbUY_4_16to203.mp4
OpenVid_part141.zip,pBZ_ZWn538s_9_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBZ_ZWn538s_9_0to572.mp4
OpenVid_part141.zip,pBdxCtAn5Ew_18_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBdxCtAn5Ew_18_0to115.mp4
OpenVid_part141.zip,pBe6xEPi42k_108_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBe6xEPi42k_108_0to425.mp4
OpenVid_part141.zip,pBe6xEPi42k_30_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBe6xEPi42k_30_0to130.mp4
OpenVid_part141.zip,pBe6xEPi42k_61_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBe6xEPi42k_61_0to141.mp4
OpenVid_part141.zip,pBe9vtZ_fbg_3_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBe9vtZ_fbg_3_0to291.mp4
OpenVid_part141.zip,pBffKzWECUQ_57_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBffKzWECUQ_57_0to193.mp4
OpenVid_part141.zip,pBhD__Dc-jc_0_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBhD__Dc-jc_0_0to276.mp4
OpenVid_part141.zip,pBieUIsn_uQ_30_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBieUIsn_uQ_30_0to165.mp4
OpenVid_part141.zip,pBkEWHS891I_10_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBkEWHS891I_10_0to102.mp4
OpenVid_part141.zip,pBo4xTejQHQ_77_170to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBo4xTejQHQ_77_170to699.mp4
OpenVid_part141.zip,pBrqQY4CUOA_0_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBrqQY4CUOA_0_0to173.mp4
OpenVid_part141.zip,pBrqQY4CUOA_9_0to1279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBrqQY4CUOA_9_0to1279.mp4
OpenVid_part141.zip,pBrxsSAIBfY_15_1417to1563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBrxsSAIBfY_15_1417to1563.mp4
OpenVid_part141.zip,pBrxsSAIBfY_15_924to1146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBrxsSAIBfY_15_924to1146.mp4
OpenVid_part141.zip,pBvy0LhVRu4_10_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBvy0LhVRu4_10_0to148.mp4
OpenVid_part141.zip,pBxYZN-znkU_34_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBxYZN-znkU_34_0to324.mp4
OpenVid_part141.zip,pBz7IMCtys8_13_97to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBz7IMCtys8_13_97to235.mp4
OpenVid_part141.zip,pBz_7KXFces_0_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pBz_7KXFces_0_0to329.mp4
OpenVid_part141.zip,pC1Joldx0jc_6_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pC1Joldx0jc_6_0to478.mp4
OpenVid_part141.zip,pC81-2FPMws_25_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pC81-2FPMws_25_0to154.mp4
OpenVid_part141.zip,pCBr87H8KxE_17_31to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCBr87H8KxE_17_31to302.mp4
OpenVid_part141.zip,pCEqQS6BjCk_12_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCEqQS6BjCk_12_0to131.mp4
OpenVid_part141.zip,pCF4WOGV9KA_26_0to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCF4WOGV9KA_26_0to471.mp4
OpenVid_part141.zip,pCGdGMYuJcU_101_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCGdGMYuJcU_101_0to208.mp4
OpenVid_part141.zip,pCHKRYjFPH8_0_1008to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCHKRYjFPH8_0_1008to1223.mp4
OpenVid_part141.zip,pCHx8u-O-zY_9_25to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCHx8u-O-zY_9_25to198.mp4
OpenVid_part141.zip,pCIChGrpQxU_2_78to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCIChGrpQxU_2_78to193.mp4
OpenVid_part141.zip,pCJfR7Lx2O0_11_23to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCJfR7Lx2O0_11_23to489.mp4
OpenVid_part141.zip,pCJlHgwJAdc_44_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCJlHgwJAdc_44_0to145.mp4
OpenVid_part141.zip,pCLQrMJbibo_7_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCLQrMJbibo_7_0to262.mp4
OpenVid_part141.zip,pCLQrMJbibo_9_688to1312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCLQrMJbibo_9_688to1312.mp4
OpenVid_part141.zip,pCM_-Z_r3Hs_27_39to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCM_-Z_r3Hs_27_39to327.mp4
OpenVid_part141.zip,pCSAdeg-M1E_4_21to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCSAdeg-M1E_4_21to171.mp4
OpenVid_part141.zip,pCUxNXYqPvY_31_55to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCUxNXYqPvY_31_55to209.mp4
OpenVid_part141.zip,pCW2fKh3nQQ_46_266to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCW2fKh3nQQ_46_266to418.mp4
OpenVid_part141.zip,pCXl0751eE0_6_21to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCXl0751eE0_6_21to151.mp4
OpenVid_part141.zip,pCXupf2DsJc_25_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCXupf2DsJc_25_0to196.mp4
OpenVid_part141.zip,pCauIUq-5h0_41_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCauIUq-5h0_41_0to157.mp4
OpenVid_part141.zip,pCeef9KFfQg_126_38to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCeef9KFfQg_126_38to221.mp4
OpenVid_part141.zip,pCeef9KFfQg_194_306to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCeef9KFfQg_194_306to500.mp4
OpenVid_part141.zip,pCeef9KFfQg_342_48to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCeef9KFfQg_342_48to166.mp4
OpenVid_part141.zip,pCfksE_J4aQ_71_258to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCfksE_J4aQ_71_258to578.mp4
OpenVid_part141.zip,pChYeucoRk8_6_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pChYeucoRk8_6_0to117.mp4
OpenVid_part141.zip,pCiopOgY93k_78_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCiopOgY93k_78_0to112.mp4
OpenVid_part141.zip,pCjiRziRtiI_41_64to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCjiRziRtiI_41_64to227.mp4
OpenVid_part141.zip,pClf2HBBkgM_18_184to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pClf2HBBkgM_18_184to289.mp4
OpenVid_part141.zip,pCluBb5eXcU_13_356to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCluBb5eXcU_13_356to607.mp4
OpenVid_part141.zip,pCpj8dgDfio_2_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCpj8dgDfio_2_0to470.mp4
OpenVid_part141.zip,pCrqliB71cc_0_0to1356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCrqliB71cc_0_0to1356.mp4
OpenVid_part141.zip,pCteBhr4dGY_13_28to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCteBhr4dGY_13_28to150.mp4
OpenVid_part141.zip,pCu52b6dgk8_15_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCu52b6dgk8_15_0to275.mp4
OpenVid_part141.zip,pCu52b6dgk8_7_212to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCu52b6dgk8_7_212to426.mp4
OpenVid_part141.zip,pCxRysBMs1w_0_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pCxRysBMs1w_0_0to284.mp4
OpenVid_part141.zip,pD2mTPunuRU_35_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD2mTPunuRU_35_0to487.mp4
OpenVid_part141.zip,pD46Hh2lZG8_37_17to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD46Hh2lZG8_37_17to165.mp4
OpenVid_part141.zip,pD5-viQC_mA_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD5-viQC_mA_8_0to140.mp4
OpenVid_part141.zip,pD7nXBL7ZMY_39_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD7nXBL7ZMY_39_0to289.mp4
OpenVid_part141.zip,pD9mfO-ynIY_0_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD9mfO-ynIY_0_0to1296.mp4
OpenVid_part141.zip,pD9wxKJS9Nc_26_88to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pD9wxKJS9Nc_26_88to216.mp4
OpenVid_part141.zip,pDB2NMXoPfQ_90_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDB2NMXoPfQ_90_0to263.mp4
OpenVid_part141.zip,pDFiY81TLIM_13_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDFiY81TLIM_13_0to441.mp4
OpenVid_part141.zip,pDJ8olgxKpM_4_20to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDJ8olgxKpM_4_20to259.mp4
OpenVid_part141.zip,pDLO1gH_Kl4_64_29to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDLO1gH_Kl4_64_29to140.mp4
OpenVid_part141.zip,pDNDWpXvyYk_19_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDNDWpXvyYk_19_0to450.mp4
OpenVid_part141.zip,pDNvFbOFKgc_62_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDNvFbOFKgc_62_0to659.mp4
OpenVid_part141.zip,pDOCtiY4g_g_26_109to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pDOCtiY4g_g_26_109to343.mp4
